,0
2923,"b'pellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rumble"",""particip'"
2924,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name""'"
2925,"b':""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2926,"b'asic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":5,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""t'"
2927,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""r'"
2928,"b'umbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rumble"",""participantId"":2'"
2929,"b',""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""na'"
2930,"b'me"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2931,"b'agicDamage"":228,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2932,"b'},{""basic"":false,""magicDamage"":305,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellS'"
2933,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Cassiopeia"",""participantI'"
2934,"b'd"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,'"
2935,"b'""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2936,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionra'"
2937,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
2938,"b'ticipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2939,"b'""basic"":false,""magicDamage"":114,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":561,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2940,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":230,""spellName"":""maste'"
2941,"b'ryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""ph'"
2942,"b'ysicalDamage"":49,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
2943,"b'asterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":377,""type"":""OTHER""},{""basic"":tr'"
2944,"b'ue,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":153,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""t'"
2945,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":153,""spellName"":'"
2946,"b'""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participan'"
2947,"b'tId"":1,""physicalDamage"":166,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2948,"b'name"":""Pantheon"",""participantId"":1,""physicalDamage"":104,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2949,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":94,""spellName"":""6630active"",""spellSl'"
2950,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":54,""spe'"
2951,"b'llName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Renata"",""participantId'"
2952,"b'"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2953,"b'name"":""Renata"",""participantId"":5,""physicalDamage"":38,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
2954,"b'""victimId"":6},{""level"":11,""participantId"":2,""timestamp"":1156037,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":3'"
2955,"b'00,""killStreakLength"":4,""killerId"":9,""position"":{""x"":8142,""y"":7748},""shutdownBounty"":0,""timestamp"":1156404,""type"":""CHAMPION_KILL'"
2956,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":107,""spellName"":""panth'"
2957,"b'eonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalD'"
2958,"b'amage"":33,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2959,"b'ge"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2960,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":185,""spellName"":""reksaiqburrowed"",""spe'"
2961,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":89,""s'"
2962,"b'pellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantI'"
2963,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
2964,"b'"",""participantId"":9,""physicalDamage"":208,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2965,"b'amage"":42,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2966,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":278,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage""'"
2967,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":110,""spellName"":"""",""spell'"
2968,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":216,""'"
2969,"b'spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2970,"b'ionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2971,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""'"
2972,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":319,""name"":""Rumble'"
2973,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2974,"b':112,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2975,"b'HER""},{""basic"":false,""magicDamage"":308,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""sp'"
2976,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":52,""s'"
2977,"b'pellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rumble"",""par'"
2978,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2979,"b'gicDamage"":330,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""ty'"
2980,"b'pe"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":81'"
2981,"b'95,""y"":7529},""shutdownBounty"":0,""timestamp"":1158273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2982,"b'name"":""MasterYi"",""participantId"":7,""physicalDamage"":211,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2983,"b'""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":110,""spellName"":""masteryipassive"",""spellSlot""'"
2984,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellN'"
2985,"b'ame"":""wujustyle"",""spellSlot"":2,""trueDamage"":245,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""MasterYi"",""participantId'"
2986,"b'"":7,""physicalDamage"":425,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mast'"
2987,"b'erYi"",""participantId"":7,""physicalDamage"":73,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2988,"b'asic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":'"
2989,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""ph'"
2990,"b'ysicalDamage"":134,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2991,"b',""name"":""Tristana"",""participantId"":8,""physicalDamage"":251,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2992,"b'""basic"":false,""magicDamage"":93,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2993,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpet'"
2994,"b'bomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rumble"",""participantId"":6,""physicalD'"
2995,"b'amage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rum'"
2996,"b'ble"",""participantId"":6,""physicalDamage"":5,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2997,"b'false,""magicDamage"":17,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueD'"
2998,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbl'"
2999,"b'egrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rumble"",""participantId"":6,""physi'"
3000,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
3001,"b'pantId"":0,""physicalDamage"":494,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""mag'"
3002,"b'icDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":89,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
3003,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":88,""spellName"":""reksaiw"",""spellSlot"":1'"
3004,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":293,""spellName"":'"
3005,"b'""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""tim'"
3006,"b'estamp"":1159112,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":1161886,""type"":""ITEM_PURCHASED""},{""creator'"
3007,"b'Id"":5,""timestamp"":1163489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStrea'"
3008,"b'kLength"":5,""killerId"":9,""position"":{""x"":7827,""y"":8608},""shutdownBounty"":0,""timestamp"":1164156,""type"":""CHAMPION_KILL"",""victimDama'"
3009,"b'geDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiar"",""s'"
3010,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Cassiopeia"",""participantId"":7,""physicalDamag'"
3011,"b'e"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Cassiopeia""'"
3012,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3013,"b'cDamage"":0,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDama'"
3014,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cas'"
3015,"b'siopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
3016,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""ba'"
3017,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":153,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""t'"
3018,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
3019,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":10'"
3020,"b'96,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Zeri"",""participantI'"
3021,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Ze'"
3022,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3023,"b'amage"":171,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3024,"b'asic"":false,""magicDamage"":124,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,'"
3025,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3026,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
3027,"b'physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{'"
3028,"b'""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7844,""y"":8372},""timestamp"":1164156,""type"":""CHAMPION_SPE'"
3029,"b'CIAL_KILL""},{""itemId"":1037,""participantId"":2,""timestamp"":1167059,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""time'"
3030,"b'stamp"":1167193,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1167193,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3031,"b'1058,""participantId"":3,""timestamp"":1167193,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":3,""timestamp"":1167193,""type"":'"
3032,"b'""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1167327,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":3'"
3033,"b',""timestamp"":1167362,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1169095,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
3034,"b',{""creatorId"":5,""timestamp"":1169596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""k'"
3035,"b'illStreakLength"":6,""killerId"":9,""position"":{""x"":4874,""y"":7408},""shutdownBounty"":0,""timestamp"":1173065,""type"":""CHAMPION_KILL"",""vi'"
3036,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Renata"",""participantId"":7,""physicalDamage"":0,""spellName"":""renatapassi'"
3037,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":7,""physicalDamag'"
3038,"b'e"":37,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Renata""'"
3039,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3040,"b':[{""basic"":false,""magicDamage"":147,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3041,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spell'"
3042,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":288,""spel'"
3043,"b'lName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phys'"
3044,"b'icalDamage"":0,""spellName"":""renataw"",""spellSlot"":1,""trueDamage"":183,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
3045,"b'"",""participantId"":7,""physicalDamage"":157,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
3046,"b'5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":4820,""y"":8064},""timestamp"":1173065,""type"":""CHAMPION'"
3047,"b'_SPECIAL_KILL""},{""level"":13,""participantId"":7,""timestamp"":1173065,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp'"
3048,"b'"":1174097,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1177336,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
3049,"b'""participantId"":8,""timestamp"":1177336,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1177336,""type"":""ITEM'"
3050,"b'_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":1177739,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""tim'"
3051,"b'estamp"":1178105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1178207,""type"":""ITEM_PURCHASED""},{""levelUp'"
3052,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1178273,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""times'"
3053,"b'tamp"":1191017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1193187,""type"":""SKILL_LEVEL'"
3054,"b'_UP""},{""creatorId"":10,""timestamp"":1193489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
3055,"b'10,""skillSlot"":2,""timestamp"":1198098,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
3056,"b'ityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":182,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
3057,"b'icPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2073,""healthMax"":2073,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
3058,"b'0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":676,""powerMax"":676,""powerRegen'"
3059,"b'"":21,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":979,""magicDamageDoneToChampions"":263,""magicDamageTaken"":8'"
3060,"b'604,""physicalDamageDone"":49136,""physicalDamageDoneToChampions"":7470,""physicalDamageTaken"":10195,""totalDamageDone"":53485,""totalDa'"
3061,"b'mageDoneToChampions"":7754,""totalDamageTaken"":19768,""trueDamageDone"":3370,""trueDamageDoneToChampions"":20,""trueDamageTaken"":969},""'"
3062,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":1040,""y"":5491},""timeEne'"
3063,"b'mySpentControlled"":37339,""totalGold"":6818,""xp"":7127},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorP'"
3064,"b'en"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3065,"b',""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3066,"b'st"":53,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
3067,"b':240,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampions"":834,""magicDamageTaken"":6784,""physicalDamageDone"":87123,""'"
3068,"b'physicalDamageDoneToChampions"":10490,""physicalDamageTaken"":14367,""totalDamageDone"":120982,""totalDamageDoneToChampions"":16540,""to'"
3069,"b'talDamageTaken"":23265,""trueDamageDone"":32416,""trueDamageDoneToChampions"":5215,""trueDamageTaken"":2113},""goldPerSecond"":0,""jungleM'"
3070,"b'inionsKilled"":84,""level"":11,""minionsKilled"":28,""participantId"":2,""position"":{""x"":2325,""y"":3239},""timeEnemySpentControlled"":15203'"
3071,"b'5,""totalGold"":7715,""xp"":7361},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":70,""armorPen"":0,""armorPenPercent'"
3072,"b'"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0'"
3073,"b',""health"":59,""healthMax"":2127,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
3074,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":1837,""powerMax"":2336,""powerRegen"":30,""spellVamp"":0},""currentGold"":254,""damageStats"":{""m'"
3075,"b'agicDamageDone"":48872,""magicDamageDoneToChampions"":12432,""magicDamageTaken"":3782,""physicalDamageDone"":8287,""physicalDamageDoneTo'"
3076,"b'Champions"":492,""physicalDamageTaken"":11039,""totalDamageDone"":57160,""totalDamageDoneToChampions"":12925,""totalDamageTaken"":15281,""'"
3077,"b'trueDamageDone"":1,""trueDamageDoneToChampions"":0,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
3078,"b'ionsKilled"":131,""participantId"":3,""position"":{""x"":7827,""y"":8608},""timeEnemySpentControlled"":270927,""totalGold"":6829,""xp"":8076},""'"
3079,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackS'"
3080,"b'peed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645'"
3081,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
3082,"b'"":0,""power"":587,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":34157,""magicDam'"
3083,"b'ageDoneToChampions"":6479,""magicDamageTaken"":6021,""physicalDamageDone"":50854,""physicalDamageDoneToChampions"":8086,""physicalDamage'"
3084,"b'Taken"":8108,""totalDamageDone"":85950,""totalDamageDoneToChampions"":15504,""totalDamageTaken"":15636,""trueDamageDone"":937,""trueDamage'"
3085,"b'DoneToChampions"":937,""trueDamageTaken"":1506},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participa'"
