,0
2209,"b'mageTaken"":4786,""totalDamageDone"":59042,""totalDamageDoneToChampions"":7538,""totalDamageTaken"":9788,""trueDamageDone"":116,""trueDama'"
2210,"b'geDoneToChampions"":116,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""particip'"
2211,"b'antId"":3,""position"":{""x"":5556,""y"":13453},""timeEnemySpentControlled"":55754,""totalGold"":5852,""xp"":7760},""4"":{""championStats"":{""abi'"
2212,"b'lityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":200,""bonusArmorPenPer'"
2213,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1261,""healthMax"":1627,""healthRegen"":15,""lifestea'"
2214,"b'l"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":129,""powerMax"":'"
2215,"b'502,""powerRegen"":20,""spellVamp"":0},""currentGold"":1652,""damageStats"":{""magicDamageDone"":20260,""magicDamageDoneToChampions"":1890,""'"
2216,"b'magicDamageTaken"":1777,""physicalDamageDone"":36485,""physicalDamageDoneToChampions"":7147,""physicalDamageTaken"":4437,""totalDamageDo'"
2217,"b'ne"":60770,""totalDamageDoneToChampions"":11345,""totalDamageTaken"":6355,""trueDamageDone"":4024,""trueDamageDoneToChampions"":2307,""tru'"
2218,"b'eDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":4,""position"":{""x"":68'"
2219,"b'13,""y"":8296},""timeEnemySpentControlled"":6439,""totalGold"":7837,""xp"":6394},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2220,"b'0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2221,"b'"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":890,""healthMax"":1560,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2222,"b'rcent"":0,""magicResist"":100,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":653,""powerRegen"":16,""spellVa'"
2223,"b'mp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":8422,""magicDamageDoneToChampions"":2081,""magicDamageTaken"":2301,""physic'"
2224,"b'alDamageDone"":3526,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":3509,""totalDamageDone"":17682,""totalDamageDoneToCham'"
2225,"b'pions"":2857,""totalDamageTaken"":5893,""trueDamageDone"":5733,""trueDamageDoneToChampions"":372,""trueDamageTaken"":82},""goldPerSecond"":'"
2226,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4756,""y"":9569},""timeEnemySpentControll'"
2227,"b'ed"":130214,""totalGold"":4363,""xp"":5118},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":66,""armorPen"":0,""armorP'"
2228,"b'enPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2229,"b'ction"":0,""health"":1889,""healthMax"":2104,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movem'"
2230,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":141,""damageStats""'"
2231,"b':{""magicDamageDone"":39871,""magicDamageDoneToChampions"":4581,""magicDamageTaken"":1882,""physicalDamageDone"":8732,""physicalDamageDon'"
2232,"b'eToChampions"":688,""physicalDamageTaken"":9253,""totalDamageDone"":48604,""totalDamageDoneToChampions"":5269,""totalDamageTaken"":11342,'"
2233,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2234,"b'nionsKilled"":108,""participantId"":6,""position"":{""x"":9034,""y"":9381},""timeEnemySpentControlled"":40964,""totalGold"":4791,""xp"":7178},""'"
2235,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpe'"
2236,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""'"
2237,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":697,""omnivamp"":0,""physicalVamp"":'"
2238,"b'0,""power"":549,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":9936,""magicDamage'"
2239,"b'DoneToChampions"":944,""magicDamageTaken"":2755,""physicalDamageDone"":60145,""physicalDamageDoneToChampions"":4166,""physicalDamageTake'"
2240,"b'n"":9026,""totalDamageDone"":91331,""totalDamageDoneToChampions"":5375,""totalDamageTaken"":12388,""trueDamageDone"":21249,""trueDamageDon'"
2241,"b'eToChampions"":263,""trueDamageTaken"":607},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":4,""participantId"":'"
2242,"b'7,""position"":{""x"":13951,""y"":13777},""timeEnemySpentControlled"":505716,""totalGold"":5938,""xp"":6054},""8"":{""championStats"":{""abilityH'"
2243,"b'aste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent""'"
2244,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1992,""healthRegen"":31,""lifesteal"":0,""m'"
2245,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
2246,"b'egen"":0,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":28975,""magicDamageDoneToChampions"":3927,""magicDamageTa'"
2247,"b'ken"":3958,""physicalDamageDone"":9813,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":8860,""totalDamageDone"":38968,""tot'"
2248,"b'alDamageDoneToChampions"":5581,""totalDamageTaken"":15417,""trueDamageDone"":179,""trueDamageDoneToChampions"":179,""trueDamageTaken"":25'"
2249,"b'98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":8,""position"":{""x"":7933,""y"":8666},""ti'"
2250,"b'meEnemySpentControlled"":127028,""totalGold"":5110,""xp"":6716},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
2251,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2252,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2253,"b'sist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2254,"b'd"":266,""damageStats"":{""magicDamageDone"":7550,""magicDamageDoneToChampions"":3910,""magicDamageTaken"":2930,""physicalDamageDone"":6139'"
2255,"b'4,""physicalDamageDoneToChampions"":7270,""physicalDamageTaken"":4734,""totalDamageDone"":72840,""totalDamageDoneToChampions"":11180,""to'"
2256,"b'talDamageTaken"":8115,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinions'"
2257,"b'Killed"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":9662,""y"":10248},""timeEnemySpentControlled"":0,""totalGo'"
2258,"b'ld"":8261,""xp"":6191},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""atta'"
2259,"b'ckDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
2260,"b':0,""healthMax"":1778,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omniva'"
2261,"b'mp"":0,""physicalVamp"":0,""power"":200,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDo'"
2262,"b'ne"":3498,""magicDamageDoneToChampions"":2143,""magicDamageTaken"":2534,""physicalDamageDone"":3345,""physicalDamageDoneToChampions"":475'"
2263,"b',""physicalDamageTaken"":6445,""totalDamageDone"":15177,""totalDamageDoneToChampions"":3394,""totalDamageTaken"":9282,""trueDamageDone"":8'"
2264,"b'334,""trueDamageDoneToChampions"":776,""trueDamageTaken"":302},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2265,"b'27,""participantId"":10,""position"":{""x"":7760,""y"":8738},""timeEnemySpentControlled"":84377,""totalGold"":4083,""xp"":4740}},""timestamp"":1'"
2266,"b'020265},{""events"":[{""creatorId"":1,""timestamp"":1022401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
2267,"b'antId"":10,""timestamp"":1023369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1023535,""type"":""ITEM_PURCHA'"
2268,"b'SED""},{""killerId"":5,""timestamp"":1024706,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":0,'"
2269,"b'""killerId"":4,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4730,""y"":9914},""timestamp"":1025474,""type"":""ELITE_MONS'"
2270,"b'TER_KILL""},{""itemId"":3363,""participantId"":2,""timestamp"":1026974,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":6,""timestam'"
2271,"b'p"":1027678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1030249,""type"":""SKILL_LEVEL_UP'"
2272,"b'""},{""itemId"":1058,""participantId"":2,""timestamp"":1032182,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":10'"
2273,"b'32316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1033283,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""par'"
2274,"b'ticipantId"":4,""timestamp"":1034677,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":1034677,""type"":""ITEM_DES'"
2275,"b'TROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":1034677,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timesta'"
2276,"b'mp"":1035807,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1035807,""type"":""ITEM_DESTROYED""},{""itemId"":300'"
2277,"b'1,""participantId"":5,""timestamp"":1035807,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1036073,""type"":""WARD_PLACED"",""wardTy'"
2278,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":1036271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2279,"b'd"":5,""timestamp"":1036604,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":1039832,""type"":""ITEM_PURCHASED""},'"
2280,"b'{""level"":10,""participantId"":7,""timestamp"":1042264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
2281,"b'mestamp"":1047478,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1049614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2282,"b'emId"":2055,""participantId"":10,""timestamp"":1058321,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1058321,""type"":""WARD_PLAC'"
2283,"b'ED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":'"
2284,"b'11599,""y"":1998},""shutdownBounty"":0,""timestamp"":1063536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2285,"b'0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":299,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2286,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":97,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
2287,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":83,""spellName"":""aat'"
2288,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""phys'"
2289,"b'icalDamage"":57,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2290,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicD'"
2291,"b'amage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":98,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2292,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":362,""spellName"":""aatroxq2"",""spel'"
2293,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":130,""sp'"
2294,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2295,"b'ntId"":8,""physicalDamage"":96,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2296,"b'e"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":507,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2297,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":938,""spellName"":""poppy'"
2298,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Poppy"",""participantId"":7,""physicalDamag'"
2299,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId""'"
2300,"b':7,""physicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2301,"b'0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":165,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2302,"b'ER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot""'"
2303,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":136,""spellNa'"
2304,"b'me"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physi'"
2305,"b'calDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2306,"b'e"":157,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2307,"b'"":false,""magicDamage"":26,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2308,"b'OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""tru'"
2309,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":52,""spellName"":""zacbasi'"
2310,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Alistar"",""participantId"":10,""phy'"
2311,"b'sicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alis'"
2312,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2313,"b'agicDamage"":81,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type""'"
2314,"b':""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":1063536,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bo'"
2315,"b'unty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":12067,""y"":2676},""shutdownBounty"":0,""timestamp"":1064599,""type"":""CHAMP'"
2316,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2317,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physi'"
2318,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alista'"
2319,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2320,"b'icDamage"":104,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2321,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""s'"
2322,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":296,""name"":""Evelynn"",""particip'"
2323,"b'antId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,'"
2324,"b'""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2325,"b'sic"":false,""magicDamage"":729,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDam'"
2326,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evely'"
2327,"b'nne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Evelynn"",""participantId"":2,""physical'"
2328,"b'Damage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""p'"
2329,"b'articipantId"":2,""physicalDamage"":42,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2330,"b'se,""magicDamage"":125,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2331,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":155,""spellName"":""ireliaw"",""spellSlot"":'"
2332,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":142,""spellNam'"
2333,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDam'"
2334,"b'age"":86,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
2335,"b'cipantId"":3,""physicalDamage"":90,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2336,"b'62,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2337,"b'}],""victimId"":10},{""assistingParticipantIds"":[1,3],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":12044,""y"":2374'"
2338,"b'},""shutdownBounty"":0,""timestamp"":1064599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac""'"
2339,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2340,"b'153,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2341,"b'alse,""magicDamage"":82,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2342,"b'OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2343,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacq"",""sp'"
2344,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""sp'"
2345,"b'ellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aat'"
2346,"b'rox"",""participantId"":1,""physicalDamage"":362,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2347,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":130,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2348,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":96,""spellName"":""aatroxpassive"",'"
2349,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
2350,"b'507,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
2351,"b'ged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2352,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_or'"
2353,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Irelia"",""part'"
2354,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2355,"b':0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2356,"b'rue,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":53,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDa'"
2357,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":60,""spellName"":""irelia'"
2358,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage'"
2359,"b'"":102,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2360,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2361,"b',""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102'"
2362,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",'"
2363,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":893,""name"":""Evelynn"",""participantId"":2,""physicalDamage'"
2364,"b'"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Evelynn"",""parti'"
2365,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2366,"b':178,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2367,"b',""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12088,""y"":2440},""timestamp"":1064599,""ty'"
2368,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":2,""timestamp"":1064599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2369,"b'cipantId"":10,""skillSlot"":2,""timestamp"":1064700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,'"
2370,"b'""timestamp"":1065869,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1066372,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2371,"b'itemId"":3133,""participantId"":1,""timestamp"":1076112,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":1076112'"
