,0
161,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
162,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
163,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
164,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":7928,""y"":10043},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champio'"
165,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonu'"
166,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,'"
167,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":209,""p'"
168,"b'owerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
169,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
170,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
171,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13928,""y"":7409},""timeEnemySpentControl'"
172,"b'led"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent'"
173,"b'"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0'"
174,"b',""health"":492,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
175,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
176,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
177,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDon'"
178,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
179,"b'position"":{""x"":10676,""y"":9846},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""creatorId"":'"
180,"b'4,""timestamp"":62855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":65828,""type"":""WARD_PLACED"",""war'"
181,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":83460,""type"":""SKILL_LEVEL_UP""},{""le'"
182,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":89923,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""tim'"
183,"b'estamp"":104140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104641,""type"":""SKILL_LEVEL'"
184,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":106847,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
185,"b'tId"":8,""timestamp"":109459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":109925,""type"":""'"
186,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":113561,""type"":""SKILL_LEVEL_UP""}],""participa'"
187,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
188,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthM'"
189,"b'ax"":730,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physi'"
190,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
191,"b'DoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":249,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":63,""to'"
192,"b'talDamageDone"":249,""totalDamageDoneToChampions"":0,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
193,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1810,""y"":'"
194,"b'11481},""timeEnemySpentControlled"":733,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
195,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
196,"b'uction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
197,"b'gicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":328,""powerRegen"":140,""spellVamp"":0},""curr'"
198,"b'entGold"":111,""damageStats"":{""magicDamageDone"":1409,""magicDamageDoneToChampions"":343,""magicDamageTaken"":365,""physicalDamageDone"":'"
199,"b'1006,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":398,""totalDamageDone"":3457,""totalDamageDoneToChampions"":343,""totalD'"
200,"b'amageTaken"":764,""trueDamageDone"":1042,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
201,"b':4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12175,""y"":6505},""timeEnemySpentControlled"":0,""totalGold"":611,""x'"
202,"b'p"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""a'"
203,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":392,""healthMax'"
204,"b'"":604,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physic'"
205,"b'alVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":78,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":529,""magic'"
206,"b'DamageDoneToChampions"":0,""magicDamageTaken"":249,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":83,""physicalDamageTaken'"
207,"b'"":64,""totalDamageDone"":925,""totalDamageDoneToChampions"":83,""totalDamageTaken"":314,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
208,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":'"
209,"b'6738,""y"":7086},""timeEnemySpentControlled"":7603,""totalGold"":593,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
210,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
211,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
212,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":340,""powerRegen"":24,""spellVamp"":0'"
213,"b'},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
214,"b'841,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":18,""totalDamageDone"":3226,""totalDamageDoneToChampions"":16,""totalDam'"
215,"b'ageTaken"":18,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
216,"b'""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12481,""y"":2893},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":'"
217,"b'131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
218,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":6'"
219,"b'40,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
220,"b'mp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
221,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":309,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
222,"b'lDamageDone"":309,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
223,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13184,""y"":21'"
224,"b'95},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""a'"
225,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
226,"b'n"":0,""cooldownReduction"":0,""health"":686,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
227,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
228,"b'ld"":84,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":442,""physic'"
229,"b'alDamageDoneToChampions"":63,""physicalDamageTaken"":8,""totalDamageDone"":496,""totalDamageDoneToChampions"":117,""totalDamageTaken"":8,'"
230,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
231,"b'nsKilled"":3,""participantId"":6,""position"":{""x"":1596,""y"":12532},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""champ'"
232,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""b'"
233,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":633,""healthRegen""'"
234,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":43'"
235,"b'0,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampio'"
236,"b'ns"":249,""magicDamageTaken"":0,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":97,""totalDamageDo'"
237,"b'ne"":1032,""totalDamageDoneToChampions"":294,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
238,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7718,""y"":7368},""ti'"
239,"b'meEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
240,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
241,"b'ooldownReduction"":0,""health"":449,""healthMax"":707,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
242,"b'0,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":325,""powerRegen"":58,""spellVamp"":0},""currentGold"":111,'"
243,"b'""damageStats"":{""magicDamageDone"":728,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2003,""physicalDama'"
244,"b'geDoneToChampions"":0,""physicalDamageTaken"":664,""totalDamageDone"":3956,""totalDamageDoneToChampions"":0,""totalDamageTaken"":664,""tru'"
245,"b'eDamageDone"":1224,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
246,"b'sKilled"":0,""participantId"":8,""position"":{""x"":7137,""y"":12513},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""9"":{""champi'"
247,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bon'"
248,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":630,""healthRegen"":7'"
249,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":209,""'"
250,"b'powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
251,"b'""magicDamageTaken"":0,""physicalDamageDone"":220,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":220,""'"
252,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
253,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13066,""y"":4334},""timeEnemySpen'"
254,"b'tControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armor'"
255,"b'PenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
256,"b'uction"":0,""health"":573,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
257,"b'tSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStat'"
258,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":343,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
259,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":343,""trueDamageDone"":0,""tru'"
260,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
261,"b'ntId"":10,""position"":{""x"":13546,""y"":3099},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120060},{""events"":['"
262,"b'{""creatorId"":9,""timestamp"":126383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":127'"
263,"b'320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":129156,""type"":""SKILL_LEVEL_UP""},{""lev'"
264,"b'el"":2,""participantId"":7,""timestamp"":130324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
265,"b'"":131126,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133360,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
266,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":133693,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134393,""type"":'"
267,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138301,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
268,"b'icipantId"":4,""timestamp"":139003,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139003,""type"":""LEVEL_UP""},{""levelUpT'"
269,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":139270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
270,"b'"":5,""skillSlot"":1,""timestamp"":139469,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":142109,""type"":""WARD_PLACED"",""wardType"":'"
271,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143113,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
272,"b',""participantId"":2,""timestamp"":143248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":144'"
273,"b'183,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":145610,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""particip'"
274,"b'antId"":8,""timestamp"":149180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157144,""type""'"
275,"b':""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":159536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participa'"
276,"b'ntId"":9,""timestamp"":159834,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":162380,""type"":""LEVEL_UP""},{""itemId""'"
277,"b':2003,""participantId"":7,""timestamp"":162648,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":162915,""type"":""'"
278,"b'ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":164315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
279,"b'killSlot"":2,""timestamp"":164682,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164783,""type"":""LEVEL_UP""},{""lev'"
280,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":165017,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
281,"b'antId"":1,""skillSlot"":2,""timestamp"":165415,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":166455,""type"":""LEVE'"
282,"b'L_UP""},{""level"":2,""participantId"":9,""timestamp"":166455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
283,"b':1,""timestamp"":167125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":167359,""type""'"
284,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":168058,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestam'"
285,"b'p"":168824,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":169921,""type"":""SKILL_LEVE'"
286,"b'L_UP""},{""creatorId"":2,""timestamp"":172252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timesta'"
287,"b'mp"":175082,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":177313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
288,"b'"":2055,""participantId"":3,""timestamp"":177813,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
289,"b'0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
290,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":898,""healthRegen"":55,""lifesteal"":0,""magicPen'"
291,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
292,"b',""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":242,""phys'"
293,"b'icalDamageDone"":2002,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":312,""totalDamageDone"":2002,""totalDamageDoneToChampi'"
294,"b'ons"":0,""totalDamageTaken"":554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
295,"b'ionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1678,""y"":12523},""timeEnemySpentControlled"":3734,""to'"
