,0
161,"b':72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""heal'"
162,"b'thMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
163,"b'sicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
164,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
165,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
166,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10921,""y"":5'"
167,"b'439},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""'"
168,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
169,"b'on"":0,""cooldownReduction"":0,""health"":584,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
170,"b'esist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":32,""spellVamp"":0},""currentGo'"
171,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
172,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
173,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
174,"b':0,""participantId"":10,""position"":{""x"":9765,""y"":6319},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""'"
175,"b'events"":[{""creatorId"":10,""timestamp"":66874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":80085,""type"":'"
176,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":80617,""type"":""SKI'"
177,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":81745,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
178,"b'tId"":2,""skillSlot"":3,""timestamp"":84742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
179,"b'mp"":88747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91019,""type"":""SKILL_LEVEL'"
180,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":93918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""times'"
181,"b'tamp"":95319,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":961'"
182,"b'18,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97849,""type"":""SKILL_LEVEL_UP""},{'"
183,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":98181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
184,"b'cipantId"":8,""skillSlot"":1,""timestamp"":101581,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105110,""type"":""LE'"
185,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
186,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":107109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":10'"
187,"b'7976,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":109006,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
188,"b'stamp"":111609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":112112,""type"":""WARD_PLACED"",""wardType"":""U'"
189,"b'NDEFINED""},{""level"":2,""participantId"":2,""timestamp"":114110,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":11865'"
190,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":119120,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""'"
191,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
192,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":275,""healthMax"":740,""hea'"
193,"b'lthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
194,"b'""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
195,"b'ampions"":0,""magicDamageTaken"":167,""physicalDamageDone"":927,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":562,""totalD'"
196,"b'amageDone"":927,""totalDamageDoneToChampions"":475,""totalDamageTaken"":730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
197,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1511,""y"":11'"
198,"b'653},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""a'"
199,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
200,"b'n"":0,""cooldownReduction"":0,""health"":442,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
201,"b'sist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":360,""powerRegen"":33,""spellVamp"":0},""currentGol'"
202,"b'd"":111,""damageStats"":{""magicDamageDone"":674,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":671,""physic'"
203,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":614,""totalDamageDone"":2339,""totalDamageDoneToChampions"":0,""totalDamageTaken"":61'"
204,"b'4,""trueDamageDone"":993,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""m'"
205,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":10488,""y"":3283},""timeEnemySpentControlled"":3771,""totalGold"":611,""xp"":325},""3"":'"
206,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
207,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":607,""healthMax"":700,""health'"
208,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
209,"b'er"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
210,"b'ns"":0,""magicDamageTaken"":60,""physicalDamageDone"":182,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":162,""totalDamageDon'"
211,"b'e"":182,""totalDamageDoneToChampions"":0,""totalDamageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
212,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6862,""y"":6744},""timeE'"
213,"b'nemySpentControlled"":0,""totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
214,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
215,"b'downReduction"":0,""health"":306,""healthMax"":600,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
216,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":91,""dam'"
217,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":1609,""physicalDamageDon'"
218,"b'eToChampions"":319,""physicalDamageTaken"":269,""totalDamageDone"":1609,""totalDamageDoneToChampions"":319,""totalDamageTaken"":396,""true'"
219,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
220,"b'lled"":4,""participantId"":4,""position"":{""x"":11865,""y"":1893},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":112},""5"":{""championS'"
221,"b'tats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
222,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":598,""healthMax"":640,""healthRegen"":19,'"
223,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""p'"
224,"b'owerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
225,"b'magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":151,""totalDamageDone"":93,""t'"
226,"b'otalDamageDoneToChampions"":93,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
227,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11928,""y"":1930},""timeEnemySp'"
228,"b'entControlled"":0,""totalGold"":523,""xp"":112},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armo'"
229,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownR'"
230,"b'eduction"":0,""health"":389,""healthMax"":759,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
231,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":49,""damageS'"
232,"b'tats"":{""magicDamageDone"":1013,""magicDamageDoneToChampions"":167,""magicDamageTaken"":0,""physicalDamageDone"":782,""physicalDamageDone'"
233,"b'ToChampions"":468,""physicalDamageTaken"":611,""totalDamageDone"":1795,""totalDamageDoneToChampions"":636,""totalDamageTaken"":611,""trueD'"
234,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
235,"b'ed"":2,""participantId"":6,""position"":{""x"":1645,""y"":11932},""timeEnemySpentControlled"":7230,""totalGold"":549,""xp"":152},""7"":{""champion'"
236,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonus'"
237,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":674,""healthRegen"":17,'"
238,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":212,""p'"
239,"b'owerMax"":310,""powerRegen"":51,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions""'"
240,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1407,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":738,""totalDamageDone"":'"
241,"b'6024,""totalDamageDoneToChampions"":0,""totalDamageTaken"":738,""trueDamageDone"":2968,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
242,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8018,""y"":10024},""tim'"
243,"b'eEnemySpentControlled"":25785,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armor'"
244,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
245,"b',""cooldownReduction"":0,""health"":549,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
246,"b'"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":9'"
247,"b'1,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":514,""physicalDa'"
248,"b'mageDoneToChampions"":162,""physicalDamageTaken"":75,""totalDamageDone"":650,""totalDamageDoneToChampions"":223,""totalDamageTaken"":75,""'"
249,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
250,"b'sKilled"":4,""participantId"":8,""position"":{""x"":7148,""y"":7595},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""champio'"
251,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonu'"
252,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":660,""healthRegen"":6,'"
253,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":275,""p'"
254,"b'owerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
255,"b'magicDamageTaken"":0,""physicalDamageDone"":1113,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":120,""totalDamageDone"":11'"
256,"b'13,""totalDamageDoneToChampions"":174,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
257,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":11976,""y"":2274},""timeEn'"
258,"b'emySpentControlled"":0,""totalGold"":558,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":'"
259,"b'0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
260,"b'ldownReduction"":0,""health"":211,""healthMax"":584,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
261,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":443,""powerRegen"":32,""spellVamp"":0},""currentGold"":103,""d'"
262,"b'amageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":392,""physicalDamageD'"
263,"b'oneToChampions"":233,""physicalDamageTaken"":413,""totalDamageDone"":518,""totalDamageDoneToChampions"":359,""totalDamageTaken"":413,""tru'"
264,"b'eDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
265,"b'sKilled"":0,""participantId"":10,""position"":{""x"":12493,""y"":1996},""timeEnemySpentControlled"":1233,""totalGold"":603,""xp"":131}},""timest'"
266,"b'amp"":120054},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":122552,""type"":""SKILL_LEVEL_UP""},{""it'"
267,"b'emId"":2003,""participantId"":10,""timestamp"":123686,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":123852,""t'"
268,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":125750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
269,"b'"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13818,""y"":3446},""shutdownBounty"":0,""timestamp"":126684,""type'"
270,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spell'"
271,"b'Name"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physic'"
272,"b'alDamage"":40,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
273,"b'""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":tru'"
274,"b'e,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":40,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":'"
275,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
276,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":77,""spellName"":'"
277,"b'""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""'"
278,"b'physicalDamage"":112,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
279,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionrangedbas'"
280,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
281,"b'tId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
282,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasi'"
283,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
284,"b'calDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
285,"b'ipantId"":4,""physicalDamage"":233,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
286,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":89,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
287,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":95,""spellName"":""rakanbasicattack2"",""spellS'"
288,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spell'"
289,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId""'"
290,"b':5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_'"
291,"b'BLOOD"",""killerId"":5,""position"":{""x"":13237,""y"":3076},""timestamp"":126684,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId'"
292,"b'"":8,""timestamp"":128317,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130481,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
293,"b'ticipantId"":10,""timestamp"":130649,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":130982,""type"":""ITEM_PUR'"
294,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":134595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
295,"b'estamp"":137460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":139801,""type"":""WARD_PLACED"",""wardTyp'"
