,0
2594,"b'artTime"":1049000,""teamId"":200,""timestamp"":1034377,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
2595,"b'""skillSlot"":3,""timestamp"":1034410,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1035076,""type"":""ITEM_DES'"
2596,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1035778,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
2597,"b'pantIds"":[4],""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":{""x"":8005,""y"":9788},""shutdownBounty"":0,""timestamp"":103894'"
2598,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":0'"
2599,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Diana"",""participantId"":3'"
2600,"b',""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name""'"
2601,"b':""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2602,"b'agicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":45,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2603,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""dianateleport'"
2604,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":5,""physicalDamage"":'"
2605,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Diana"",""participantId""'"
2606,"b':5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2607,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""ty'"
2608,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""talonw"",""spellSlot""'"
2609,"b':1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":239,""spellNa'"
2610,"b'me"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physi'"
2611,"b'calDamage"":565,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""p'"
2612,"b'articipantId"":3,""physicalDamage"":310,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2613,"b'gicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":55,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2614,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""t'"
2615,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
2616,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2617,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1029,""participantId"":5'"
2618,"b',""timestamp"":1041320,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1041320,""type"":""ITEM_DESTROYED""},{""it'"
2619,"b'emId"":6667,""participantId"":5,""timestamp"":1041320,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1041822,""type"":""WARD_PLACE'"
2620,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1041822,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingPartic'"
2621,"b'ipantIds"":[1,3,4],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":9538,""y"":10148},""shutdownBounty"":0,""timestamp"":'"
2622,"b'1046284,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDam'"
2623,"b'age"":208,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
2624,"b'pantId"":3,""physicalDamage"":237,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2625,"b'age"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":47,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2626,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":90,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage'"
2627,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":246,""spellName"":""xayahpassiv'"
2628,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
2629,"b'"":24,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2630,"b'tId"":4,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2631,"b',""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":279,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2632,"b'""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
2633,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spel'"
2634,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2635,"b'Damage"":66,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2636,"b'"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2637,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2638,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":116,""spellName"":""kaisaecritattack2"",""spel'"
2639,"b'lSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""'"
2640,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Alistar"",""participan'"
2641,"b'tId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,'"
2642,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2643,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""ty'"
2644,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":44,""spellName"":""nidaleebasicattac'"
2645,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Nidalee"",""participantId"":2,""physicalDa'"
2646,"b'mage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Nidalee"",""par'"
2647,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingP'"
2648,"b'articipantIds"":[1,2,3],""bounty"":219,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9072,""y"":9499},""shutdownBounty"":0,""timesta'"
2649,"b'mp"":1048683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physical'"
2650,"b'Damage"":42,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name""'"
2651,"b':""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2652,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":141,""spellName"":""talonw"",""spellSlot"":1'"
2653,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":129,""spellName"":'"
2654,"b'""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physical'"
2655,"b'Damage"":161,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""par'"
2656,"b'ticipantId"":3,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""'"
2657,"b'name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2658,"b'"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage""'"
2659,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":"""",""spellSlot""'"
2660,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2661,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
2662,"b'""physicalDamage"":117,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2663,"b'59,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2664,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDama'"
2665,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisabasic'"
2666,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nidalee"",""participantId"":2,""phys'"
2667,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nidalee"",""pa'"
2668,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2669,"b':226,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2670,"b'sic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
2671,"b'e"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":38,""spellName"":""nidaleec'"
2672,"b'ougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":3,""timestamp"":105112'"
2673,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1051862,""type"":""SKILL_LEVEL_UP""},{""assi'"
2674,"b'stingParticipantIds"":[1,2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y'"
2675,"b'"":10113},""teamId"":200,""timestamp"":1063701,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":3,""t'"
2676,"b'imestamp"":1064697,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1066232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
2677,"b'mId"":2031,""participantId"":3,""timestamp"":1066466,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":1067098,""type"":'"
2678,"b'""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":1069074,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8'"
2679,"b',""timestamp"":1070375,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":1,""timestamp"":1072279,""type"":""ITEM_DESTROYED""}],""pa'"
2680,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2681,"b'amage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":172'"
2682,"b'8,""healthMax"":1893,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":463,""omnivam'"
2683,"b'p"":0,""physicalVamp"":0,""power"":301,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDo'"
2684,"b'ne"":4633,""magicDamageDoneToChampions"":2857,""magicDamageTaken"":4460,""physicalDamageDone"":2840,""physicalDamageDoneToChampions"":533'"
2685,"b',""physicalDamageTaken"":5230,""totalDamageDone"":14447,""totalDamageDoneToChampions"":3748,""totalDamageTaken"":9704,""trueDamageDone"":6'"
2686,"b'973,""trueDamageDoneToChampions"":358,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":2'"
2687,"b'3,""participantId"":1,""position"":{""x"":12060,""y"":7664},""timeEnemySpentControlled"":130532,""totalGold"":5156,""xp"":6102},""2"":{""champion'"
2688,"b'Stats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bon'"
2689,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen""'"
2690,"b':232,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2691,"b'738,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":2343,""damageStats"":{""magicDamageDone"":92371,""magicDamageDoneToCh'"
2692,"b'ampions"":12839,""magicDamageTaken"":3919,""physicalDamageDone"":12890,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":9965'"
2693,"b',""totalDamageDone"":131712,""totalDamageDoneToChampions"":14182,""totalDamageTaken"":14022,""trueDamageDone"":26450,""trueDamageDoneToCh'"
2694,"b'ampions"":440,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":12,""minionsKilled"":23,""participantId"":2,""'"
2695,"b'position"":{""x"":532,""y"":746},""timeEnemySpentControlled"":65820,""totalGold"":11083,""xp"":9127},""3"":{""championStats"":{""abilityHaste"":0'"
2696,"b',""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bon'"
2697,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2001,""healthMax"":2001,""healthRegen"":33,""lifesteal"":0,""magicP'"
2698,"b'en"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1055,""powerMax"":1055,""power'"
2699,"b'Regen"":188,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2700,"b':2190,""physicalDamageDone"":79576,""physicalDamageDoneToChampions"":14302,""physicalDamageTaken"":9978,""totalDamageDone"":80786,""total'"
2701,"b'DamageDoneToChampions"":14819,""totalDamageTaken"":12358,""trueDamageDone"":1209,""trueDamageDoneToChampions"":517,""trueDamageTaken"":19'"
2702,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":133,""participantId"":3,""position"":{""x"":4760,""y"":7212},""ti'"
2703,"b'meEnemySpentControlled"":113643,""totalGold"":9040,""xp"":9965},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""a'"
2704,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2705,"b'on"":0,""cooldownReduction"":0,""health"":1494,""healthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2706,"b'cResist"":40,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":686,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""current'"
2707,"b'Gold"":1146,""damageStats"":{""magicDamageDone"":7933,""magicDamageDoneToChampions"":3338,""magicDamageTaken"":927,""physicalDamageDone"":6'"
2708,"b'0086,""physicalDamageDoneToChampions"":6752,""physicalDamageTaken"":7718,""totalDamageDone"":68020,""totalDamageDoneToChampions"":10091,'"
2709,"b'""totalDamageTaken"":8659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsK'"
2710,"b'illed"":0,""level"":10,""minionsKilled"":150,""participantId"":4,""position"":{""x"":12369,""y"":7509},""timeEnemySpentControlled"":0,""totalGol'"
2711,"b'd"":7911,""xp"":7171},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2712,"b'amage"":108,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24'"
2713,"b'26,""healthMax"":3644,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omniv'"
2714,"b'amp"":0,""physicalVamp"":0,""power"":209,""powerMax"":1100,""powerRegen"":27,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamage'"
2715,"b'Done"":36352,""magicDamageDoneToChampions"":6865,""magicDamageTaken"":1367,""physicalDamageDone"":33429,""physicalDamageDoneToChampions""'"
2716,"b':4020,""physicalDamageTaken"":11429,""totalDamageDone"":69781,""totalDamageDoneToChampions"":10885,""totalDamageTaken"":12915,""trueDamag'"
2717,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2718,"b'd"":118,""participantId"":5,""position"":{""x"":13724,""y"":6881},""timeEnemySpentControlled"":315472,""totalGold"":7512,""xp"":9556},""6"":{""cha'"
2719,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":136,'"
2720,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":2066,""healthReg'"
2721,"b'en"":176,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power'"
2722,"b'"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2723,"b'"":0,""magicDamageTaken"":6106,""physicalDamageDone"":74170,""physicalDamageDoneToChampions"":9961,""physicalDamageTaken"":7978,""totalDam'"
2724,"b'ageDone"":74170,""totalDamageDoneToChampions"":9961,""totalDamageTaken"":14150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2725,"b'DamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":1376'"
2726,"b'6,""y"":6665},""timeEnemySpentControlled"":158357,""totalGold"":6687,""xp"":8283},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2727,"b'149,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2728,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicP'"
2729,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":30,""spel'"
2730,"b'lVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":88174,""magicDamageDoneToChampions"":5698,""magicDamageTaken"":4934,""ph'"
2731,"b'ysicalDamageDone"":20212,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":12203,""totalDamageDone"":129481,""totalDamageDon'"
2732,"b'eToChampions"":6920,""totalDamageTaken"":17569,""trueDamageDone"":21094,""trueDamageDoneToChampions"":472,""trueDamageTaken"":431},""goldP'"
2733,"b'erSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":14081,""y"":11292},""timeEnem'"
2734,"b'ySpentControlled"":230772,""totalGold"":7428,""xp"":7567},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPe'"
2735,"b'n"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2736,"b'""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2737,"b't"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
2738,"b'124,""damageStats"":{""magicDamageDone"":17659,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":4111,""physicalDamageDone"":49505,'"
2739,"b'""physicalDamageDoneToChampions"":5644,""physicalDamageTaken"":6668,""totalDamageDone"":70684,""totalDamageDoneToChampions"":6818,""total'"
2740,"b'DamageTaken"":11027,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKi'"
2741,"b'lled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":10711,""y"":11077},""timeEnemySpentControlled"":26877,""tota'"
2742,"b'lGold"":6109,""xp"":8221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""atta'"
2743,"b'ckDamage"":205,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2744,"b':1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":589,""omn'"
2745,"b'ivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamag'"
2746,"b'eDone"":1619,""magicDamageDoneToChampions"":554,""magicDamageTaken"":5647,""physicalDamageDone"":55846,""physicalDamageDoneToChampions"":'"
2747,"b'12090,""physicalDamageTaken"":6936,""totalDamageDone"":59374,""totalDamageDoneToChampions"":12645,""totalDamageTaken"":12801,""trueDamage'"
2748,"b'Done"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
2749,"b'led"":143,""participantId"":9,""position"":{""x"":14245,""y"":14116},""timeEnemySpentControlled"":10441,""totalGold"":7384,""xp"":6610},""10"":{""'"
2750,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":1'"
2751,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1819,""healthMax"":1819,""healt'"
2752,"b'hRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":578,""omnivamp"":0,""physicalVamp"":0,""po'"
2753,"b'wer"":690,""powerMax"":690,""powerRegen"":21,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":4344,""magicDamageDoneT'"
2754,"b'oChampions"":3488,""magicDamageTaken"":6326,""physicalDamageDone"":2588,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":747'"
2755,"b'6,""totalDamageDone"":11098,""totalDamageDoneToChampions"":4329,""totalDamageTaken"":14155,""trueDamageDone"":4164,""trueDamageDoneToCham'"
2756,"b'pions"":0,""trueDamageTaken"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""posi'"
2757,"b'tion"":{""x"":13917,""y"":13757},""timeEnemySpentControlled"":93040,""totalGold"":4117,""xp"":4515}},""timestamp"":1080363},{""events"":[{""assi'"
