,0
2612,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1626,""healthMax"":'"
2613,"b'1626,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physical'"
2614,"b'Vamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":4249,""magic'"
2615,"b'DamageDoneToChampions"":1058,""magicDamageTaken"":6914,""physicalDamageDone"":5988,""physicalDamageDoneToChampions"":1057,""physicalDama'"
2616,"b'geTaken"":5652,""totalDamageDone"":27789,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":12618,""trueDamageDone"":17551,""trueDam'"
2617,"b'ageDoneToChampions"":426,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":46,""participa'"
2618,"b'ntId"":5,""position"":{""x"":5838,""y"":7259},""timeEnemySpentControlled"":93745,""totalGold"":5094,""xp"":5211},""6"":{""championStats"":{""abili'"
2619,"b'tyHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":138,""bonusArmorPenPerc'"
2620,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2580,""healthMax"":2580,""healthRegen"":285,""lifeste'"
2621,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":411,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":'"
2622,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
2623,"b'Taken"":1319,""physicalDamageDone"":93261,""physicalDamageDoneToChampions"":6064,""physicalDamageTaken"":8609,""totalDamageDone"":96000,""'"
2624,"b'totalDamageDoneToChampions"":6079,""totalDamageTaken"":10168,""trueDamageDone"":2738,""trueDamageDoneToChampions"":15,""trueDamageTaken""'"
2625,"b':240},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":160,""participantId"":6,""position"":{""x"":4896,""y"":11658'"
2626,"b'},""timeEnemySpentControlled"":94611,""totalGold"":9172,""xp"":10307},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
2627,"b'162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2628,"b'duction"":19,""cooldownReduction"":0,""health"":2360,""healthMax"":2534,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2629,"b',""magicResist"":88,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
2630,"b'tGold"":431,""damageStats"":{""magicDamageDone"":53500,""magicDamageDoneToChampions"":6559,""magicDamageTaken"":5102,""physicalDamageDone""'"
2631,"b':11799,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":14982,""totalDamageDone"":80235,""totalDamageDoneToChampions"":803'"
2632,"b'4,""totalDamageTaken"":21934,""trueDamageDone"":14934,""trueDamageDoneToChampions"":431,""trueDamageTaken"":1849},""goldPerSecond"":0,""jun'"
2633,"b'gleMinionsKilled"":68,""level"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x"":6345,""y"":8039},""timeEnemySpentControlled"":2'"
2634,"b'44770,""totalGold"":7671,""xp"":7062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":68,""armorPen"":0,""armorPenPer'"
2635,"b'cent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2636,"b'"":0,""health"":1619,""healthMax"":1909,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSp'"
2637,"b'eed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1586,""powerRegen"":240,""spellVamp"":0},""currentGold"":456,""damageSta'"
2638,"b'ts"":{""magicDamageDone"":74744,""magicDamageDoneToChampions"":13662,""magicDamageTaken"":5788,""physicalDamageDone"":6044,""physicalDamag'"
2639,"b'eDoneToChampions"":348,""physicalDamageTaken"":2268,""totalDamageDone"":80788,""totalDamageDoneToChampions"":14011,""totalDamageTaken"":8'"
2640,"b'132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,'"
2641,"b'""minionsKilled"":129,""participantId"":8,""position"":{""x"":9657,""y"":7369},""timeEnemySpentControlled"":167833,""totalGold"":8636,""xp"":915'"
2642,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attac'"
2643,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1662,""healthMax"":16'"
2644,"b'62,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2645,"b'mp"":0,""power"":1025,""powerMax"":1263,""powerRegen"":28,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":3410,""magic'"
2646,"b'DamageDoneToChampions"":1368,""magicDamageTaken"":2946,""physicalDamageDone"":56177,""physicalDamageDoneToChampions"":7060,""physicalDam'"
2647,"b'ageTaken"":5716,""totalDamageDone"":63297,""totalDamageDoneToChampions"":8429,""totalDamageTaken"":8749,""trueDamageDone"":3710,""trueDama'"
2648,"b'geDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participant'"
2649,"b'Id"":9,""position"":{""x"":7124,""y"":7284},""timeEnemySpentControlled"":128397,""totalGold"":7457,""xp"":7262},""10"":{""championStats"":{""abili'"
2650,"b'tyHaste"":0,""abilityPower"":127,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPerc'"
2651,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":1508,""healthRegen"":17,""lifesteal'"
2652,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":7'"
2653,"b'82,""powerRegen"":111,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":11673,""magicDamageDoneToChampions"":7646,""m'"
2654,"b'agicDamageTaken"":4198,""physicalDamageDone"":2779,""physicalDamageDoneToChampions"":1704,""physicalDamageTaken"":5168,""totalDamageDone'"
2655,"b'"":15002,""totalDamageDoneToChampions"":9901,""totalDamageTaken"":9477,""trueDamageDone"":550,""trueDamageDoneToChampions"":550,""trueDama'"
2656,"b'geTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":10,""position"":{""x"":5206,""y'"
2657,"b'"":8563},""timeEnemySpentControlled"":120347,""totalGold"":5850,""xp"":4629}},""timestamp"":1140318},{""events"":[{""creatorId"":5,""timestamp'"
2658,"b'"":1140952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1141150,""type"":""LEVEL_UP""},{""i'"
2659,"b'temId"":3859,""participantId"":5,""timestamp"":1142083,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killSt'"
2660,"b'reakLength"":1,""killerId"":9,""position"":{""x"":6438,""y"":6068},""shutdownBounty"":0,""timestamp"":1145427,""type"":""CHAMPION_KILL"",""victimD'"
2661,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":132,""spellName"":""dravenspinning"",'"
2662,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":9'"
2663,"b'2,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2664,"b'ge"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":11,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2665,"b'asic"":false,""magicDamage"":56,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage""'"
2666,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":418,""spellName"":""varuswbasica'"
2667,"b'ttack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDa'"
2668,"b'mage"":187,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zac"",""parti'"
2669,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,'"
2670,"b'""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2671,"b',""magicDamage"":153,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2672,"b'ER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2673,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2674,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spe'"
2675,"b'llName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Xerath"",""pa'"
2676,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""parti'"
2677,"b'cipantId"":7,""timestamp"":1145427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1146795,""'"
2678,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1147530,""type"":""SKILL_LEVEL_UP""},{""c'"
2679,"b'reatorId"":9,""timestamp"":1147898,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1148899,""type"":""WARD_'"
2680,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4'"
2681,"b'458,""y"":6409},""shutdownBounty"":0,""timestamp"":1149867,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11'"
2682,"b'7,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2683,"b':false,""magicDamage"":54,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2684,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":451,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName'"
2685,"b'"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Azir"",""participantId"":3,""physical'"
2686,"b'Damage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Azir""'"
2687,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2688,"b'gicDamage"":136,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2689,"b'""basic"":false,""magicDamage"":27,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2690,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,'"
2691,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":167,""spellName""'"
2692,"b':""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""'"
2693,"b'physicalDamage"":333,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticip'"
2694,"b'antIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4198,""y"":7287},""shutdownBounty"":0,""timestamp"":11'"
2695,"b'54823,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Azir"",""participantId"":6,""physicalDama'"
2696,"b'ge"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Azir"",""pa'"
2697,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2698,"b'ame"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2699,"b'icDamage"":83,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2700,"b'asic"":false,""magicDamage"":355,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
2701,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2702,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":117,""name"":""Karma"",""participantId"":10,""physic'"
2703,"b'alDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Karma"",""pa'"
2704,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2705,"b'name"":""Riven"",""participantId"":6,""physicalDamage"":384,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2706,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":84,""spellName"":""rivenpassive"",""spellSlot"":63,""t'"
2707,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":155,""spellName"":""r'"
2708,"b'iventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phy'"
2709,"b'sicalDamage"":152,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ri'"
2710,"b'ven"",""participantId"":6,""physicalDamage"":162,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2711,"b'c"":false,""magicDamage"":206,""name"":""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""'"
2712,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2713,"b'ot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Riven"",""participantId"":7,""physicalDamage"":0,""spe'"
2714,"b'llName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Riven"",""participantId"":7,""ph'"
2715,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
2716,"b'icipantId"":9,""physicalDamage"":131,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2717,"b':98,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2718,"b'c"":false,""magicDamage"":250,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0'"
2719,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":206,""spellName"":""varuse"",""spel'"
2720,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,9],""bounty"":274,""killStreakLength"":3,""kil'"
2721,"b'lerId"":8,""position"":{""x"":4916,""y"":7823},""shutdownBounty"":0,""timestamp"":1156668,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2722,"b'ic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonabasicattack"",""spellSlot"":64,""true'"
2723,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonas'"
2724,"b'hieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Leona"",""participantId"":6,""'"
2725,"b'physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""n'"
2726,"b'ame"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2727,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot'"
2728,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName'"
2729,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Leona"",""participantId"":7,""physicalDam'"
2730,"b'age"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""'"
2731,"b'Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2732,"b'false,""magicDamage"":76,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDam'"
2733,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
2734,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spell'"
2735,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Leona"",""participantI'"
2736,"b'd"":9,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2737,"b'"":12,""name"":""Leona"",""participantId"":9,""physicalDamage"":50,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type'"
2738,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":101,""spellName"":""leonabasicattack"",""s'"
2739,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId'"
2740,"b'"":6,""physicalDamage"":198,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2741,"b'ge"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":101,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2742,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":101,""spellName"":""riventricleave"",""spellSlot""'"
2743,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":93,""spellName'"
2744,"b'"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""'"
2745,"b'physicalDamage"":175,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,'"
2746,"b'""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2747,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":194,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2748,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot'"
2749,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":71,""spellName'"
2750,"b'"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantId""'"
2751,"b':7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Za'"
2752,"b'c"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2753,"b'age"":25,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2754,"b'false,""magicDamage"":105,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2755,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2756,"b'1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2757,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Xerath"",""participantId"":8,""physical'"
2758,"b'Damage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,'"
2759,"b'""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2760,"b'ER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":1156668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2761,"b':10,""skillSlot"":3,""timestamp"":1158900,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1160603,""type"":""ITE'"
2762,"b'M_PURCHASED""},{""creatorId"":1,""timestamp"":1161135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":116'"
2763,"b'2231,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1162231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2764,"b'""},{""creatorId"":2,""timestamp"":1162297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timest'"
2765,"b'amp"":1164366,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1175348,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2766,"b'1036,""participantId"":4,""timestamp"":1181718,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1181718,""type"":'"
2767,"b'""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1181718,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3'"
2768,"b',""timestamp"":1182016,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":3,""timestamp"":1182016,""type"":""ITEM_PURCHASED""},{""it'"
2769,"b'emId"":2055,""participantId"":3,""timestamp"":1182781,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""l'"
2770,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1191950,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
2771,"b'KILL""},{""itemId"":3133,""participantId"":2,""timestamp"":1193814,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp'"
2772,"b'"":1193814,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1193814,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
2773,"b'""participantId"":3,""timestamp"":1194079,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1194910,""type"":""ITEM'"
2774,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPer'"
