,0
3408,"b'mageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":198,""particip'"
3409,"b'antId"":8,""position"":{""x"":13333,""y"":4614},""timeEnemySpentControlled"":333184,""totalGold"":12144,""xp"":14322},""9"":{""championStats"":{""'"
3410,"b'abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":153,""bonusArmorPen'"
3411,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1782,""healthMax"":1782,""healthRegen"":18,""life'"
3412,"b'steal"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":662,""power'"
3413,"b'Max"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":13145,""magicDamageDoneToChampions"":10'"
3414,"b'73,""magicDamageTaken"":2898,""physicalDamageDone"":102432,""physicalDamageDoneToChampions"":3150,""physicalDamageTaken"":7450,""totalDam'"
3415,"b'ageDone"":116157,""totalDamageDoneToChampions"":4231,""totalDamageTaken"":10426,""trueDamageDone"":580,""trueDamageDoneToChampions"":6,""t'"
3416,"b'rueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":197,""participantId"":9,""position"":{""x"":'"
3417,"b'6066,""y"":6307},""timeEnemySpentControlled"":66250,""totalGold"":10754,""xp"":11016},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3418,"b'wer"":20,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3419,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2561,""healthMax"":2613,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""mag'"
3420,"b'icPenPercent"":0,""magicResist"":92,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":701,""powerRegen"":31,""s'"
3421,"b'pellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":8619,""magicDamageDoneToChampions"":4294,""magicDamageTaken"":7302,""'"
3422,"b'physicalDamageDone"":2412,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":11815,""totalDamageDone"":15251,""totalDamageDon'"
3423,"b'eToChampions"":5281,""totalDamageTaken"":19291,""trueDamageDone"":4219,""trueDamageDoneToChampions"":632,""trueDamageTaken"":174},""goldPe'"
3424,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":9877,""y"":3301},""timeEnemySp'"
3425,"b'entControlled"":104211,""totalGold"":6660,""xp"":7714}},""timestamp"":1500485},{""events"":[{""killerId"":10,""timestamp"":1506483,""type"":""WA'"
3426,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1512162,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":1'"
3427,"b'6,""participantId"":8,""timestamp"":1513798,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":1,""timestamp"":1513899,""type"":""ITEM_PUR'"
3428,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1514898,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""kil'"
3429,"b'lStreakLength"":2,""killerId"":6,""position"":{""x"":5807,""y"":3936},""shutdownBounty"":0,""timestamp"":1517802,""type"":""CHAMPION_KILL"",""vict'"
3430,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3431,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":226,""spell'"
3432,"b'Name"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""ph'"
3433,"b'ysicalDamage"":144,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn'"
3434,"b'"",""participantId"":6,""physicalDamage"":1087,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3435,"b'e,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":504,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3436,"b':""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":10,""timestamp"":1518706,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
3437,"b'mp"":1518706,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3071,""participantId"":7,""timestamp"":1520306,""type"":""ITEM_PU'"
3438,"b'RCHASED""},{""creatorId"":10,""timestamp"":1525684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1527450,""t'"
3439,"b'ype"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":1529048,""type"":""ITEM_PURCHASED""},{""leve'"
3440,"b'l"":14,""participantId"":9,""timestamp"":1531784,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":4,""timestamp"":1532485,""type"":""ITEM'"
3441,"b'_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1535256,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""tim'"
3442,"b'estamp"":1535256,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1538424,""type"":""ITEM_PURCHASED""},{""creato'"
3443,"b'rId"":3,""timestamp"":1542555,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
3444,"b':2,""timestamp"":1542753,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1547393,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET'"
3445,"b'""},{""itemId"":2031,""participantId"":6,""timestamp"":1548953,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":6,""timestamp"":1549819'"
3446,"b',""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":1,""timestamp"":1558823,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
3447,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":251,""'"
3448,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2885,""healthMax"":2885,""healthRe'"
3449,"b'gen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power'"
3450,"b'"":920,""powerMax"":1193,""powerRegen"":39,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":15707,""magicDamageDoneTo'"
3451,"b'Champions"":2101,""magicDamageTaken"":4364,""physicalDamageDone"":139119,""physicalDamageDoneToChampions"":5256,""physicalDamageTaken"":1'"
3452,"b'5252,""totalDamageDone"":156252,""totalDamageDoneToChampions"":7357,""totalDamageTaken"":20433,""trueDamageDone"":1425,""trueDamageDoneTo'"
3453,"b'Champions"":0,""trueDamageTaken"":815},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":243,""participantId"":1,'"
3454,"b'""position"":{""x"":1456,""y"":8529},""timeEnemySpentControlled"":42595,""totalGold"":10963,""xp"":14727},""2"":{""championStats"":{""abilityHast'"
3455,"b'e"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":274,""bonusArmorPenPercent"":0'"
3456,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2048,""healthMax"":2048,""healthRegen"":26,""lifesteal"":0,""m'"
3457,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":683,""po'"
3458,"b'werRegen"":34,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":14770,""magicDamageDoneToChampions"":1743,""magicDam'"
3459,"b'ageTaken"":11020,""physicalDamageDone"":114232,""physicalDamageDoneToChampions"":10199,""physicalDamageTaken"":15190,""totalDamageDone"":'"
3460,"b'154581,""totalDamageDoneToChampions"":12507,""totalDamageTaken"":27117,""trueDamageDone"":25578,""trueDamageDoneToChampions"":564,""trueD'"
3461,"b'amageTaken"":906},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2683'"
3462,"b',""y"":8078},""timeEnemySpentControlled"":217983,""totalGold"":9455,""xp"":10392},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3463,"b'151,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3464,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
3465,"b'Percent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":1620,""powerRegen"":23,""spel'"
3466,"b'lVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":59527,""magicDamageDoneToChampions"":7159,""magicDamageTaken"":11312,""p'"
3467,"b'hysicalDamageDone"":13223,""physicalDamageDoneToChampions"":1229,""physicalDamageTaken"":5882,""totalDamageDone"":84541,""totalDamageDon'"
3468,"b'eToChampions"":8389,""totalDamageTaken"":17283,""trueDamageDone"":11790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerS'"
3469,"b'econd"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":120,""participantId"":3,""position"":{""x"":4248,""y"":3488},""timeEnemySpent'"
3470,"b'Controlled"":366672,""totalGold"":7108,""xp"":9526},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""'"
3471,"b'armorPenPercent"":30,""attackDamage"":287,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3472,"b'downReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
3473,"b',""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1827,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":168'"
3474,"b',""damageStats"":{""magicDamageDone"":16566,""magicDamageDoneToChampions"":4759,""magicDamageTaken"":1839,""physicalDamageDone"":125840,""p'"
3475,"b'hysicalDamageDoneToChampions"":12965,""physicalDamageTaken"":7733,""totalDamageDone"":148859,""totalDamageDoneToChampions"":17724,""tota'"
3476,"b'lDamageTaken"":9739,""trueDamageDone"":6452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKi'"
3477,"b'lled"":7,""level"":13,""minionsKilled"":200,""participantId"":4,""position"":{""x"":3543,""y"":3566},""timeEnemySpentControlled"":14285,""totalG'"
3478,"b'old"":11395,""xp"":10502},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
3479,"b'tackDamage"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3480,"b'"":1713,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""om'"
3481,"b'nivamp"":0,""physicalVamp"":0,""power"":1489,""powerMax"":1489,""powerRegen"":53,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDa'"
3482,"b'mageDone"":32285,""magicDamageDoneToChampions"":14036,""magicDamageTaken"":6456,""physicalDamageDone"":5476,""physicalDamageDoneToChampi'"
3483,"b'ons"":607,""physicalDamageTaken"":11918,""totalDamageDone"":37792,""totalDamageDoneToChampions"":14674,""totalDamageTaken"":18610,""trueDa'"
3484,"b'mageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minions'"
3485,"b'Killed"":15,""participantId"":5,""position"":{""x"":3749,""y"":4279},""timeEnemySpentControlled"":163088,""totalGold"":9022,""xp"":6075},""6"":{""'"
3486,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":332,""attackSpeed""'"
3487,"b':206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2241,""healthMax"":2241,""hea'"
3488,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":650,""omnivamp"":0,""physicalVamp"":0,""'"
3489,"b'power"":733,""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":36257,""magicDamageDon'"
3490,"b'eToChampions"":2493,""magicDamageTaken"":6399,""physicalDamageDone"":135923,""physicalDamageDoneToChampions"":22529,""physicalDamageTake'"
3491,"b'n"":9350,""totalDamageDone"":173116,""totalDamageDoneToChampions"":25746,""totalDamageTaken"":15845,""trueDamageDone"":935,""trueDamageDon'"
3492,"b'eToChampions"":723,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":198,""participantId'"
3493,"b'"":6,""position"":{""x"":8404,""y"":8382},""timeEnemySpentControlled"":215171,""totalGold"":14255,""xp"":13563},""7"":{""championStats"":{""abilit'"
3494,"b'yHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":169,""bonusArmorPenPerce'"
3495,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2431,""healthMax"":2431,""healthRegen"":34,""lifesteal'"
3496,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":8'"
3497,"b'55,""powerRegen"":170,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":2948,""magicDamageDoneToChampions"":961,""mag'"
3498,"b'icDamageTaken"":7676,""physicalDamageDone"":175042,""physicalDamageDoneToChampions"":13058,""physicalDamageTaken"":15710,""totalDamageDo'"
3499,"b'ne"":217833,""totalDamageDoneToChampions"":14869,""totalDamageTaken"":23493,""trueDamageDone"":39843,""trueDamageDoneToChampions"":849,""t'"
3500,"b'rueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minionsKilled"":20,""participantId"":7,""position"":{""x""'"
3501,"b':8835,""y"":5451},""timeEnemySpentControlled"":515008,""totalGold"":10997,""xp"":13760},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3502,"b'ower"":648,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagic'"
3503,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2867,""healthMax"":2867,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
3504,"b'magicPenPercent"":0,""magicResist"":80,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":2050,""powerMax"":2050,""powerRegen"":'"
3505,"b'290,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":141885,""magicDamageDoneToChampions"":21967,""magicDamageTake'"
3506,"b'n"":7244,""physicalDamageDone"":13896,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":7469,""totalDamageDone"":159266,""tota'"
3507,"b'lDamageDoneToChampions"":22785,""totalDamageTaken"":14854,""trueDamageDone"":3485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141'"
3508,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":16,""minionsKilled"":208,""participantId"":8,""position"":{""x"":3959,""y"":10466},""ti'"
3509,"b'meEnemySpentControlled"":343795,""totalGold"":12583,""xp"":15020},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103'"
3510,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3511,"b'ction"":30,""cooldownReduction"":0,""health"":1887,""healthMax"":1905,""healthRegen"":19,""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,'"
3512,"b'""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":808,""powerRegen"":33,""spellVamp"":0},""cu'"
3513,"b'rrentGold"":749,""damageStats"":{""magicDamageDone"":14138,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":2898,""physicalDamageD'"
3514,"b'one"":113849,""physicalDamageDoneToChampions"":3150,""physicalDamageTaken"":7747,""totalDamageDone"":128568,""totalDamageDoneToChampions'"
3515,"b'"":4231,""totalDamageTaken"":10723,""trueDamageDone"":580,""trueDamageDoneToChampions"":6,""trueDamageTaken"":77},""goldPerSecond"":0,""jung'"
3516,"b'leMinionsKilled"":12,""level"":14,""minionsKilled"":214,""participantId"":9,""position"":{""x"":5922,""y"":7037},""timeEnemySpentControlled"":6'"
3517,"b'6250,""totalGold"":11308,""xp"":11982},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":151,""armorPen"":0,""armorPenP'"
3518,"b'ercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3519,"b'on"":0,""health"":2613,""healthMax"":2613,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementS'"
3520,"b'peed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":670,""damageStats'"
3521,"b'"":{""magicDamageDone"":8619,""magicDamageDoneToChampions"":4294,""magicDamageTaken"":7363,""physicalDamageDone"":2413,""physicalDamageDon'"
3522,"b'eToChampions"":355,""physicalDamageTaken"":11815,""totalDamageDone"":15252,""totalDamageDoneToChampions"":5281,""totalDamageTaken"":19352'"
3523,"b',""trueDamageDone"":4219,""trueDamageDoneToChampions"":632,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3524,"b':11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":5461,""y"":8665},""timeEnemySpentControlled"":105010,""totalGold"":6820,""xp""'"
3525,"b':7883}},""timestamp"":1560489},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1561190,""type"":""SKIL'"
3526,"b'L_LEVEL_UP""},{""creatorId"":5,""timestamp"":1561790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,'"
3527,"b'""timestamp"":1563566,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1563566,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3528,"b',{""killerId"":9,""timestamp"":1564299,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1565965,""type"":""WAR'"
3529,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1567034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
3530,"b':9,""timestamp"":1567667,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1569765,""type"":""WARD_PLACED"",""w'"
3531,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1569930,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
3532,"b'p"":1579337,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1583816,""type"":""ITEM_DEST'"
3533,"b'ROYED""},{""creatorId"":10,""timestamp"":1583816,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1587117,""t'"
3534,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1589551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""a'"
3535,"b'ssistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8968,""y"":9491},""shutdownBounty"":50'"
3536,"b',""timestamp"":1600229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Irelia"",""participantId""'"
3537,"b':7,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name'"
3538,"b'"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3539,"b'e,""magicDamage"":45,""name"":""Irelia"",""participantId"":7,""physicalDamage"":532,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3540,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":124,""spellName"":""ireliaq"",""spellSlot"":0,'"
3541,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":224,""spellName""'"
3542,"b':""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physica'"
3543,"b'lDamage"":384,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""nam'"
3544,"b'e"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3545,"b'ic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":132,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage'"
3546,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":292,""spellName"":"""",""spellS'"
3547,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":144,""spe'"
3548,"b'llName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,'"
3549,"b'""physicalDamage"":128,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":'"
3550,"b'""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3551,"b':true,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":288,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tru'"
3552,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":236,""spellName"":""""'"
3553,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage'"
3554,"b'"":103,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Irelia"",""partic'"
3555,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3556,"b'age"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":116,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3557,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":286,""spe'"
3558,"b'llName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""particip'"
3559,"b'antId"":7,""physicalDamage"":243,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3560,"b'mage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":753,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""ty'"
3561,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenad'"
3562,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage'"
3563,"b'"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3564,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
3565,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""'"
3566,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":95,""nam'"
3567,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3568,"b'false,""magicDamage"":121,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
3569,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare'"
3570,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
3571,"b'79,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":67,""name"":""Samira""'"
3572,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
