,0
2146,"b'peed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754'"
2147,"b',""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
2148,"b'"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":19777,""magicDam'"
2149,"b'ageDoneToChampions"":1022,""magicDamageTaken"":1657,""physicalDamageDone"":54992,""physicalDamageDoneToChampions"":5870,""physicalDamage'"
2150,"b'Taken"":6271,""totalDamageDone"":80270,""totalDamageDoneToChampions"":6892,""totalDamageTaken"":8797,""trueDamageDone"":5500,""trueDamageD'"
2151,"b'oneToChampions"":0,""trueDamageTaken"":868},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId'"
2152,"b'"":1,""position"":{""x"":3585,""y"":8843},""timeEnemySpentControlled"":6928,""totalGold"":7744,""xp"":8650},""2"":{""championStats"":{""abilityHas'"
2153,"b'te"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":163,""bonusArmorPenPercent"":0'"
2154,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":23,""lifesteal"":0,""m'"
2155,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":874,""p'"
2156,"b'owerRegen"":186,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2157,"b'ken"":3942,""physicalDamageDone"":86189,""physicalDamageDoneToChampions"":4309,""physicalDamageTaken"":9683,""totalDamageDone"":118782,""t'"
2158,"b'otalDamageDoneToChampions"":5279,""totalDamageTaken"":13902,""trueDamageDone"":32593,""trueDamageDoneToChampions"":969,""trueDamageTaken'"
2159,"b'"":276},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3768,""y"":9718}'"
2160,"b',""timeEnemySpentControlled"":423168,""totalGold"":8377,""xp"":7552},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor""'"
2161,"b':90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2162,"b'duction"":0,""cooldownReduction"":0,""health"":2303,""healthMax"":2318,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0'"
2163,"b',""magicResist"":47,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""'"
2164,"b'currentGold"":181,""damageStats"":{""magicDamageDone"":83232,""magicDamageDoneToChampions"":9933,""magicDamageTaken"":3467,""physicalDamag'"
2165,"b'eDone"":10870,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":5191,""totalDamageDone"":95820,""totalDamageDoneToChampions'"
2166,"b'"":11275,""totalDamageTaken"":8827,""trueDamageDone"":1716,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""ju'"
2167,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":3,""position"":{""x"":13476,""y"":5281},""timeEnemySpentControlled""'"
2168,"b':185739,""totalGold"":9196,""xp"":10280},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenP'"
2169,"b'ercent"":0,""attackDamage"":245,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2170,"b'ion"":0,""health"":1880,""healthMax"":1887,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
2171,"b'Speed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":238,""damageStat'"
2172,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4052,""physicalDamageDone"":81691,""physicalDamageDoneToC'"
2173,"b'hampions"":6853,""physicalDamageTaken"":4024,""totalDamageDone"":81820,""totalDamageDoneToChampions"":6981,""totalDamageTaken"":8247,""tru'"
2174,"b'eDamageDone"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2175,"b'nionsKilled"":165,""participantId"":4,""position"":{""x"":7050,""y"":6940},""timeEnemySpentControlled"":32219,""totalGold"":10111,""xp"":7826},'"
2176,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSp'"
2177,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1270,'"
2178,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":361,""omnivamp"":0,""physicalVamp""'"
2179,"b':0,""power"":468,""powerMax"":703,""powerRegen"":147,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2180,"b'oneToChampions"":0,""magicDamageTaken"":5179,""physicalDamageDone"":8169,""physicalDamageDoneToChampions"":3079,""physicalDamageTaken"":3'"
2181,"b'868,""totalDamageDone"":14332,""totalDamageDoneToChampions"":4833,""totalDamageTaken"":9576,""trueDamageDone"":6162,""trueDamageDoneToCha'"
2182,"b'mpions"":1753,""trueDamageTaken"":528},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""p'"
2183,"b'osition"":{""x"":4174,""y"":9960},""timeEnemySpentControlled"":52503,""totalGold"":6345,""xp"":4617},""6"":{""championStats"":{""abilityHaste"":0'"
2184,"b',""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bon'"
2185,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":1533,""healthRegen"":16,""lifesteal"":0,""magicP'"
2186,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRe'"
2187,"b'gen"":21,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":829,""magicDamageDoneToChampions"":229,""magicDamageTaken""'"
2188,"b':1287,""physicalDamageDone"":34505,""physicalDamageDoneToChampions"":5966,""physicalDamageTaken"":7818,""totalDamageDone"":40703,""totalD'"
2189,"b'amageDoneToChampions"":7255,""totalDamageTaken"":9359,""trueDamageDone"":5368,""trueDamageDoneToChampions"":1059,""trueDamageTaken"":253}'"
2190,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":6,""position"":{""x"":14075,""y"":6773},""tim'"
2191,"b'eEnemySpentControlled"":2432,""totalGold"":5618,""xp"":7553},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":82,""ar'"
2192,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2193,"b'"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
2194,"b'Resist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1306,""powerRegen"":128,""spellVamp"":0},""curren'"
2195,"b'tGold"":556,""damageStats"":{""magicDamageDone"":101665,""magicDamageDoneToChampions"":11400,""magicDamageTaken"":5738,""physicalDamageDon'"
2196,"b'e"":3282,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":10406,""totalDamageDone"":123709,""totalDamageDoneToChampions"":12'"
2197,"b'826,""totalDamageTaken"":18073,""trueDamageDone"":18761,""trueDamageDoneToChampions"":1118,""trueDamageTaken"":1929},""goldPerSecond"":0,""'"
2198,"b'jungleMinionsKilled"":97,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12147,""y"":6707},""timeEnemySpentControlle'"
2199,"b'd"":139462,""totalGold"":6956,""xp"":6470},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":73,""armorPen"":0,""armorPe'"
2200,"b'nPercent"":0,""attackDamage"":91,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2201,"b'tion"":0,""health"":1447,""healthMax"":1671,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2202,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":711,""powerRegen"":30,""spellVamp"":0},""currentGold"":1107,""damageS'"
2203,"b'tats"":{""magicDamageDone"":16802,""magicDamageDoneToChampions"":2120,""magicDamageTaken"":4042,""physicalDamageDone"":41674,""physicalDam'"
2204,"b'ageDoneToChampions"":3382,""physicalDamageTaken"":3668,""totalDamageDone"":61583,""totalDamageDoneToChampions"":5762,""totalDamageTaken""'"
2205,"b':7846,""trueDamageDone"":3106,""trueDamageDoneToChampions"":258,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2206,"b'vel"":11,""minionsKilled"":153,""participantId"":8,""position"":{""x"":7235,""y"":14052},""timeEnemySpentControlled"":86792,""totalGold"":6737,'"
2207,"b'""xp"":8163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
2208,"b'4,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healt'"
2209,"b'hMax"":1287,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":578,""omnivamp"":0,""ph'"
2210,"b'ysicalVamp"":0,""power"":1566,""powerMax"":1566,""powerRegen"":30,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":278'"
2211,"b'0,""magicDamageDoneToChampions"":1464,""magicDamageTaken"":1182,""physicalDamageDone"":44453,""physicalDamageDoneToChampions"":5163,""phy'"
2212,"b'sicalDamageTaken"":4912,""totalDamageDone"":47234,""totalDamageDoneToChampions"":6628,""totalDamageTaken"":6517,""trueDamageDone"":0,""tru'"
2213,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""partic'"
2214,"b'ipantId"":9,""position"":{""x"":13984,""y"":13903},""timeEnemySpentControlled"":0,""totalGold"":5748,""xp"":6066},""10"":{""championStats"":{""abi'"
2215,"b'lityHaste"":0,""abilityPower"":50,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPer'"
2216,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":9,""lifesteal'"
2217,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":6'"
2218,"b'18,""powerRegen"":53,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":5667,""magicDamageDoneToChampions"":1806,""mag'"
2219,"b'icDamageTaken"":988,""physicalDamageDone"":2670,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":3273,""totalDamageDone"":10'"
2220,"b'245,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":4796,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2221,"b'en"":535},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11169,""y"":10'"
2222,"b'826},""timeEnemySpentControlled"":109686,""totalGold"":3541,""xp"":3727}},""timestamp"":1020232},{""events"":[{""levelUpType"":""NORMAL"",""par'"
2223,"b'ticipantId"":2,""skillSlot"":4,""timestamp"":1020700,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timestamp"":1024566,""t'"
2224,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":1033480,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participant'"
2225,"b'Id"":8,""timestamp"":1033480,""type"":""ITEM_DESTROYED""},{""itemId"":4635,""participantId"":8,""timestamp"":1033480,""type"":""ITEM_PURCHASED""}'"
2226,"b',{""itemId"":1026,""participantId"":8,""timestamp"":1034480,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1035481'"
2227,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""po'"
2228,"b'sition"":{""x"":4471,""y"":10105},""timestamp"":1036016,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":10376'"
2229,"b'53,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1037984,""type"":""SKILL_LEVEL_UP""}'"
2230,"b',{""creatorId"":10,""timestamp"":1040830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1045697,""type"":""WAR'"
2231,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1045697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1'"
2232,"b'052,""participantId"":7,""timestamp"":1052691,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1053388,""type"":""'"
2233,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1053919,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":1'"
2234,"b'0,""timestamp"":1053919,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":10,""timestamp"":1053919,""type"":""ITEM_PURCHASED""},{""'"
2235,"b'itemId"":2055,""participantId"":2,""timestamp"":1057087,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1057087,""type"":""WARD_PLAC'"
2236,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1059326,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
2237,"b'estamp"":1059326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1060654,""type"":""WARD_PLACED"",""wardTyp'"
2238,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1061658,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":106165'"
2239,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2240,"b'Id"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1065223,""towerType"":""BASE_TURRET"",""type"":""'"
2241,"b'BUILDING_KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14177,""y"":10482},""'"
2242,"b'shutdownBounty"":0,""timestamp"":1066693,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":355,""name"":""Ne'"
2243,"b'eko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2244,"b'cDamage"":30,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2245,"b'asic"":false,""magicDamage"":91,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2246,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spe'"
2247,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spel'"
2248,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
2249,"b'5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":273,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId'"
2250,"b'"":5,""timestamp"":1066693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1070098,""type"":""S'"
2251,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE""'"
2252,"b',""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1074327,""type"":""BUILDING_KILL""},{""level"":12,""participantId"":8,""timest'"
2253,"b'amp"":1078699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1079598,""type"":""SKILL_LEVEL_'"
2254,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""'"
2255,"b'attackDamage"":213,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2256,"b'lth"":1442,""healthMax"":1754,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,'"
2257,"b'""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicD'"
2258,"b'amageDone"":22257,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":1657,""physicalDamageDone"":67653,""physicalDamageDoneToChamp'"
2259,"b'ions"":5870,""physicalDamageTaken"":7197,""totalDamageDone"":95410,""totalDamageDoneToChampions"":6892,""totalDamageTaken"":9723,""trueDam'"
2260,"b'ageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":868},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2261,"b'Killed"":155,""participantId"":1,""position"":{""x"":9844,""y"":13262},""timeEnemySpentControlled"":6928,""totalGold"":8245,""xp"":9389},""2"":{""'"
2262,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":'"
2263,"b'187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1989,""heal'"
2264,"b'thRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""'"
2265,"b'power"":827,""powerMax"":874,""powerRegen"":163,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2266,"b'oChampions"":0,""magicDamageTaken"":4359,""physicalDamageDone"":92181,""physicalDamageDoneToChampions"":4528,""physicalDamageTaken"":1012'"
2267,"b'8,""totalDamageDone"":130141,""totalDamageDoneToChampions"":5497,""totalDamageTaken"":14843,""trueDamageDone"":37959,""trueDamageDoneToCh'"
2268,"b'ampions"":969,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":11,""minionsKilled"":8,""participantId"":2,""'"
2269,"b'position"":{""x"":11541,""y"":11362},""timeEnemySpentControlled"":430427,""totalGold"":8790,""xp"":8305},""3"":{""championStats"":{""abilityHast'"
2270,"b'e"":0,""abilityPower"":289,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0'"
2271,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax"":2318,""healthRegen"":31,""lifesteal"":0,""m'"
2272,"b'agicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":1148,""'"
2273,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":96076,""magicDamageDoneToChampions"":12888,""magic'"
2274,"b'DamageTaken"":4862,""physicalDamageDone"":11512,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":5316,""totalDamageDone"":1'"
2275,"b'09306,""totalDamageDoneToChampions"":14316,""totalDamageTaken"":10469,""trueDamageDone"":1716,""trueDamageDoneToChampions"":0,""trueDamag'"
2276,"b'eTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":3,""position"":{""x"":13570,""y'"
2277,"b'"":8795},""timeEnemySpentControlled"":195648,""totalGold"":9989,""xp"":11287},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2278,"b'armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2279,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1855,""healthMax"":1972,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
2280,"b'cent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":703,""powerRegen"":27,""spellVamp'"
2281,"b'"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4052,""physicalDamage'"
2282,"b'Done"":92628,""physicalDamageDoneToChampions"":6853,""physicalDamageTaken"":4220,""totalDamageDone"":92757,""totalDamageDoneToChampions""'"
2283,"b':6981,""totalDamageTaken"":8443,""trueDamageDone"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken"":169},""goldPerSecond"":0,""jun'"
2284,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":180,""participantId"":4,""position"":{""x"":10651,""y"":13078},""timeEnemySpentControlled""'"
2285,"b':32219,""totalGold"":10760,""xp"":8458},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPer'"
2286,"b'cent"":0,""attackDamage"":207,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2287,"b'n"":0,""health"":1005,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2288,"b'eed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":752,""powerRegen"":154,""spellVamp"":0},""currentGold"":1419,""damageStat'"
2289,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5179,""physicalDamageDone"":11080,""physicalDamageDoneToC'"
2290,"b'hampions"":3079,""physicalDamageTaken"":4443,""totalDamageDone"":20578,""totalDamageDoneToChampions"":5190,""totalDamageTaken"":10150,""tr'"
2291,"b'ueDamageDone"":9497,""trueDamageDoneToChampions"":2111,""trueDamageTaken"":528},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2292,"b'""minionsKilled"":31,""participantId"":5,""position"":{""x"":11379,""y"":11571},""timeEnemySpentControlled"":58074,""totalGold"":7074,""xp"":537'"
2293,"b'6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attac'"
2294,"b'kSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1533,'"
2295,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp""'"
2296,"b':0,""power"":495,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":3909,""magicDamag'"
2297,"b'eDoneToChampions"":229,""magicDamageTaken"":2723,""physicalDamageDone"":37465,""physicalDamageDoneToChampions"":5966,""physicalDamageTak'"
2298,"b'en"":8029,""totalDamageDone"":47022,""totalDamageDoneToChampions"":7255,""totalDamageTaken"":11363,""trueDamageDone"":5646,""trueDamageDon'"
2299,"b'eToChampions"":1059,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantI'"
2300,"b'd"":6,""position"":{""x"":14177,""y"":10482},""timeEnemySpentControlled"":2432,""totalGold"":5978,""xp"":7980},""7"":{""championStats"":{""ability'"
2301,"b'Haste"":0,""abilityPower"":181,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercen'"
2302,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1511,""healthRegen"":21,""lifesteal"":'"
2303,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":214,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":13'"
2304,"b'06,""powerRegen"":64,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":107980,""magicDamageDoneToChampions"":13210,""'"
2305,"b'magicDamageTaken"":7406,""physicalDamageDone"":3354,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":10665,""totalDamageDon'"
2306,"b'e"":130495,""totalDamageDoneToChampions"":14839,""totalDamageTaken"":20001,""trueDamageDone"":19160,""trueDamageDoneToChampions"":1320,""t'"
2307,"b'rueDamageTaken"":1929},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x'"
2308,"b'"":13230,""y"":12035},""timeEnemySpentControlled"":149740,""totalGold"":7221,""xp"":6963},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2309,"b'Power"":169,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicP'"
2310,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1883,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""'"
