,0
1906,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":3205,""y"":13312},""timeEnemySpentControlled"":3004'"
1907,"b'10,""totalGold"":5077,""xp"":7152},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":57,""armorPen"":0,""armorPenPercen'"
1908,"b't"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
1909,"b'0,""health"":799,""healthMax"":1812,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed""'"
1910,"b':497,""omnivamp"":0,""physicalVamp"":0,""power"":1158,""powerMax"":1207,""powerRegen"":42,""spellVamp"":0},""currentGold"":1884,""damageStats"":'"
1911,"b'{""magicDamageDone"":40893,""magicDamageDoneToChampions"":2393,""magicDamageTaken"":3309,""physicalDamageDone"":12652,""physicalDamageDon'"
1912,"b'eToChampions"":549,""physicalDamageTaken"":8752,""totalDamageDone"":84505,""totalDamageDoneToChampions"":3764,""totalDamageTaken"":12146,'"
1913,"b'""trueDamageDone"":30959,""trueDamageDoneToChampions"":821,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":'"
1914,"b'9,""minionsKilled"":21,""participantId"":7,""position"":{""x"":10833,""y"":4771},""timeEnemySpentControlled"":248303,""totalGold"":5694,""xp"":5'"
1915,"b'589},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""att'"
1916,"b'ackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1362,""healthMax""'"
1917,"b':1903,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physica'"
1918,"b'lVamp"":0,""power"":860,""powerMax"":882,""powerRegen"":220,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":405,""magi'"
1919,"b'cDamageDoneToChampions"":405,""magicDamageTaken"":3658,""physicalDamageDone"":49120,""physicalDamageDoneToChampions"":9775,""physicalDam'"
1920,"b'ageTaken"":3200,""totalDamageDone"":51074,""totalDamageDoneToChampions"":10181,""totalDamageTaken"":6928,""trueDamageDone"":1548,""trueDam'"
1921,"b'ageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participan'"
1922,"b'tId"":8,""position"":{""x"":10514,""y"":4900},""timeEnemySpentControlled"":10580,""totalGold"":5907,""xp"":7461},""9"":{""championStats"":{""abili'"
1923,"b'tyHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":265,""bonusArmorPenPerce'"
1924,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1438,""healthRegen"":15,""lifesteal""'"
1925,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":43'"
1926,"b'4,""powerRegen"":19,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":11102,""magicDamageDoneToChampions"":1187,""mag'"
1927,"b'icDamageTaken"":1847,""physicalDamageDone"":28983,""physicalDamageDoneToChampions"":5206,""physicalDamageTaken"":3765,""totalDamageDone""'"
1928,"b':41596,""totalDamageDoneToChampions"":6393,""totalDamageTaken"":5950,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamage'"
1929,"b'Taken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":9,""position"":{""x"":10956,""y"":'"
1930,"b'4931},""timeEnemySpentControlled"":6367,""totalGold"":5463,""xp"":4969},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1931,"b'or"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1932,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1933,"b'"":0,""magicResist"":79,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":543,""powerRegen"":24,""spellVamp"":0}'"
1934,"b',""currentGold"":37,""damageStats"":{""magicDamageDone"":1746,""magicDamageDoneToChampions"":1520,""magicDamageTaken"":1117,""physicalDamag'"
1935,"b'eDone"":2067,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":3203,""totalDamageDone"":9727,""totalDamageDoneToChampions"":17'"
1936,"b'22,""totalDamageTaken"":4320,""trueDamageDone"":5914,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":30,""jungle'"
1937,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12089,""y"":8147},""timeEnemySpentControlled"":5574'"
1938,"b'1,""totalGold"":4227,""xp"":3566}},""timestamp"":840239},{""events"":[{""itemId"":1042,""participantId"":2,""timestamp"":844572,""type"":""ITEM_D'"
1939,"b'ESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":844572,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty'"
1940,"b'"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""times'"
1941,"b'tamp"":851645,""type"":""ELITE_MONSTER_KILL""},{""killerId"":8,""timestamp"":851945,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
1942,"b'"":9,""participantId"":9,""timestamp"":853379,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":853946,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1943,"b'T_WARD""},{""level"":11,""participantId"":6,""timestamp"":854580,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":855741,""type"":""WARD_PLA'"
1944,"b'CED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":856342,""type"":""SKILL_LEVEL_UP""'"
1945,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":856740,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp""'"
1946,"b':857309,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":858344,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1947,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":859477,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":859477,""'"
1948,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":862776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1949,"b'""creatorId"":9,""timestamp"":863376,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":'"
1950,"b'865379,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":865379,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
1951,"b',""participantId"":10,""timestamp"":872203,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":872203,""type"":""WARD_PLACED"",""wardTyp'"
1952,"b'e"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4907,""y"":4529},""shutdownBounty"":0,""timestamp""'"
1953,"b':879129,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Leblanc"",""participantId"":8,""physica'"
1954,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Leblanc"",""parti'"
1955,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1956,"b'76,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1957,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":77,""spellName"":""leblancbasicattack"",""spellSlot"":6'"
1958,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1959,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
1960,"b'rticipantId"":8,""physicalDamage"":73,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1961,"b'ge"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":181,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1962,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":771,""spellName"":"""",""spellSlot"":0,""trueDama'"
1963,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spel'"
1964,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""'"
1965,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1001,""participantId"":3,""timestamp"":887096,""'"
1966,"b'type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":887096,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participant'"
1967,"b'Id"":3,""timestamp"":887666,""type"":""ITEM_SOLD""},{""afterId"":1083,""beforeId"":0,""goldGain"":-180,""participantId"":3,""timestamp"":888800,""'"
1968,"b'type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":7,""timestamp"":896363,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7'"
1969,"b',""timestamp"":896363,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1145,""y"":10891},""sh'"
1970,"b'utdownBounty"":0,""timestamp"":897426,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""par'"
1971,"b'ticipantId"":6,""physicalDamage"":288,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1972,"b':0,""name"":""Kled"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1973,"b',""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":110,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1974,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":171,""spellName"":'"
1975,"b'""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Poppy"",""participantId""'"
1976,"b':6,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
1977,"b'"",""participantId"":6,""physicalDamage"":439,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1978,"b'e"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":97,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1979,"b'sic"":false,""magicDamage"":150,""name"":""Poppy"",""participantId"":6,""physicalDamage"":171,""spellName"":""poppypassive"",""spellSlot"":63,""tr'"
1980,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":440,""spellName"":""po'"
1981,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1982,"b',""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1983,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattac'"
1984,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":1011,""participantId"":7,""timestamp"":897693,""type"":""ITE'"
1985,"b'M_PURCHASED""},{""killerId"":2,""timestamp"":897926,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championS'"
1986,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":140,""bonus'"
1987,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2448,""healthRegen"":23,""'"
1988,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":310,""omnivamp"":10,""physicalVamp"":0,""power"":30,""po'"
1989,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":1'"
1990,"b'88,""magicDamageTaken"":1625,""physicalDamageDone"":47122,""physicalDamageDoneToChampions"":5902,""physicalDamageTaken"":12640,""totalDam'"
1991,"b'ageDone"":47310,""totalDamageDoneToChampions"":6090,""totalDamageTaken"":14266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1992,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":1145,'"
1993,"b'""y"":10891},""timeEnemySpentControlled"":45228,""totalGold"":5612,""xp"":6647},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13'"
1994,"b'4,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1995,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1664,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenP'"
1996,"b'ercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":543,""powerRegen"":26,""spellVa'"
1997,"b'mp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":63822,""magicDamageDoneToChampions"":5030,""magicDamageTaken"":2932,""physi'"
1998,"b'calDamageDone"":16417,""physicalDamageDoneToChampions"":1499,""physicalDamageTaken"":11265,""totalDamageDone"":97639,""totalDamageDoneTo'"
1999,"b'Champions"":6684,""totalDamageTaken"":14628,""trueDamageDone"":17399,""trueDamageDoneToChampions"":154,""trueDamageTaken"":430},""goldPerS'"
2000,"b'econd"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":19,""participantId"":2,""position"":{""x"":7419,""y"":7496},""timeEnemySpentC'"
2001,"b'ontrolled"":101837,""totalGold"":6427,""xp"":5518},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":64,""armorPen"":0,""'"
2002,"b'armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2003,"b'ownReduction"":0,""health"":0,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
2004,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":1075,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""dama'"
2005,"b'geStats"":{""magicDamageDone"":25124,""magicDamageDoneToChampions"":2813,""magicDamageTaken"":581,""physicalDamageDone"":17001,""physicalD'"
2006,"b'amageDoneToChampions"":1416,""physicalDamageTaken"":6682,""totalDamageDone"":42125,""totalDamageDoneToChampions"":4229,""totalDamageTake'"
2007,"b'n"":7418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2008,"b'"":10,""minionsKilled"":122,""participantId"":3,""position"":{""x"":4907,""y"":4529},""timeEnemySpentControlled"":16469,""totalGold"":5129,""xp""'"
2009,"b':6971},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""a'"
2010,"b'ttackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax""'"
2011,"b':1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physica'"
2012,"b'lVamp"":0,""power"":475,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":4058,""magi'"
2013,"b'cDamageDoneToChampions"":1472,""magicDamageTaken"":1852,""physicalDamageDone"":40079,""physicalDamageDoneToChampions"":4056,""physicalDa'"
2014,"b'mageTaken"":4383,""totalDamageDone"":48698,""totalDamageDoneToChampions"":5528,""totalDamageTaken"":6385,""trueDamageDone"":4560,""trueDam'"
2015,"b'ageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participan'"
2016,"b'tId"":4,""position"":{""x"":10423,""y"":1454},""timeEnemySpentControlled"":0,""totalGold"":6270,""xp"":5538},""5"":{""championStats"":{""abilityHa'"
2017,"b'ste"":0,""abilityPower"":19,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":155,""bonusArmorPenPercent""'"
2018,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1212,""healthMax"":1542,""healthRegen"":40,""lifesteal"":0'"
2019,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":639,'"
2020,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":7822,""magicDamageDoneToChampions"":2190,""magicD'"
2021,"b'amageTaken"":1679,""physicalDamageDone"":7429,""physicalDamageDoneToChampions"":1830,""physicalDamageTaken"":2434,""totalDamageDone"":221'"
2022,"b'60,""totalDamageDoneToChampions"":4358,""totalDamageTaken"":4390,""trueDamageDone"":6908,""trueDamageDoneToChampions"":338,""trueDamageTa'"
2023,"b'ken"":276},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":10492,""y"":13'"
2024,"b'27},""timeEnemySpentControlled"":23906,""totalGold"":4709,""xp"":4773},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2025,"b':124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2026,"b'Reduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":1948,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2027,"b',""magicResist"":72,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""c'"
2028,"b'urrentGold"":826,""damageStats"":{""magicDamageDone"":2703,""magicDamageDoneToChampions"":1736,""magicDamageTaken"":1789,""physicalDamageD'"
2029,"b'one"":56944,""physicalDamageDoneToChampions"":9145,""physicalDamageTaken"":8258,""totalDamageDone"":59648,""totalDamageDoneToChampions"":'"
2030,"b'10882,""totalDamageTaken"":10048,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2031,"b'nionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":6,""position"":{""x"":1248,""y"":12090},""timeEnemySpentControlled"":34122'"
2032,"b'2,""totalGold"":5726,""xp"":8328},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":61,""armorPen"":0,""armorPenPercent'"
2033,"b'"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
2034,"b',""health"":2182,""healthMax"":2182,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed'"
2035,"b'"":534,""omnivamp"":0,""physicalVamp"":0,""power"":1227,""powerMax"":1227,""powerRegen"":35,""spellVamp"":0},""currentGold"":636,""damageStats"":'"
2036,"b'{""magicDamageDone"":43376,""magicDamageDoneToChampions"":2643,""magicDamageTaken"":3482,""physicalDamageDone"":13707,""physicalDamageDon'"
2037,"b'eToChampions"":599,""physicalDamageTaken"":9871,""totalDamageDone"":90895,""totalDamageDoneToChampions"":4095,""totalDamageTaken"":13439,'"
2038,"b'""trueDamageDone"":33812,""trueDamageDoneToChampions"":851,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":'"
2039,"b'9,""minionsKilled"":22,""participantId"":7,""position"":{""x"":13439,""y"":14048},""timeEnemySpentControlled"":257733,""totalGold"":6001,""xp"":'"
2040,"b'6114},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""at'"
2041,"b'tackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1057,""healthMax'"
2042,"b'"":1903,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physic'"
2043,"b'alVamp"":0,""power"":882,""powerMax"":882,""powerRegen"":32,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":428,""mag'"
2044,"b'icDamageDoneToChampions"":428,""magicDamageTaken"":4030,""physicalDamageDone"":54732,""physicalDamageDoneToChampions"":10860,""physicalD'"
2045,"b'amageTaken"":3675,""totalDamageDone"":56894,""totalDamageDoneToChampions"":11288,""totalDamageTaken"":7776,""trueDamageDone"":1733,""trueD'"
2046,"b'amageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""particip'"
2047,"b'antId"":8,""position"":{""x"":8695,""y"":8032},""timeEnemySpentControlled"":10881,""totalGold"":6515,""xp"":8457},""9"":{""championStats"":{""abil'"
2048,"b'ityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":162,""bonusArmorPenPerc'"
2049,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1543,""healthRegen"":16,""lifesteal""'"
2050,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":46'"
2051,"b'5,""powerRegen"":20,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":12112,""magicDamageDoneToChampions"":1187,""mag'"
2052,"b'icDamageTaken"":2275,""physicalDamageDone"":33953,""physicalDamageDoneToChampions"":5538,""physicalDamageTaken"":4327,""totalDamageDone""'"
2053,"b':47576,""totalDamageDoneToChampions"":6726,""totalDamageTaken"":6940,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamage'"
2054,"b'Taken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":11658,""y"":'"
2055,"b'1663},""timeEnemySpentControlled"":6367,""totalGold"":5815,""xp"":5384},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
2056,"b'or"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2057,"b'ccReduction"":13,""cooldownReduction"":0,""health"":1119,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2058,"b't"":0,""magicResist"":86,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":543,""powerRegen"":24,""spellVamp"":0'"
2059,"b'},""currentGold"":297,""damageStats"":{""magicDamageDone"":2055,""magicDamageDoneToChampions"":1830,""magicDamageTaken"":1135,""physicalDam'"
2060,"b'ageDone"":2458,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":3856,""totalDamageDone"":10948,""totalDamageDoneToChampions'"
2061,"b'"":2130,""totalDamageTaken"":4991,""trueDamageDone"":6434,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":30,""ju'"
2062,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":11673,""y"":1781},""timeEnemySpentControlled"":'"
2063,"b'60435,""totalGold"":4487,""xp"":3958}},""timestamp"":900260},{""events"":[{""level"":12,""participantId"":8,""timestamp"":907232,""type"":""LEVEL'"
2064,"b'_UP""},{""level"":8,""participantId"":10,""timestamp"":908168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
2065,"b'3,""timestamp"":908300,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":908868,""type"":""LEVEL_UP""},{""levelUpType""'"
2066,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":909836,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":910137,""type"":'"
2067,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":910437,""type"":""SK'"
2068,"b'ILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":912739,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""ti'"
2069,"b'mestamp"":912739,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":1,""timestamp"":914304,""type""'"
2070,"b':""ITEM_UNDO""},{""itemId"":3133,""participantId"":1,""timestamp"":915203,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":917238,""typ'"
