,0
4084,"b'""trueDamage"":189,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4085,"b':""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""phy'"
4086,"b'sicalDamage"":83,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4087,"b'Twitch"",""participantId"":9,""physicalDamage"":106,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4088,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1565,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
4089,"b'""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":60,""spellName"":""ivernr"",""spellS'"
4090,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spell'"
4091,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalD'"
4092,"b'amage"":22,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""na'"
4093,"b'me"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4094,"b'e,""magicDamage"":22,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4095,"b'OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spell'"
4096,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""'"
4097,"b'spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participa'"
4098,"b'ntId"":6,""physicalDamage"":12,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4099,"b'gicDamage"":25,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4100,"b'""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spe'"
4101,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":23'"
4102,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nautilus"",""p'"
4103,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KIL'"
4104,"b'L_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11407,""y"":14084},""timestamp"":1567568,""type"":""CHAMPION_SPECIAL_KILL""},{'"
4105,"b'""creatorId"":7,""timestamp"":1568434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
4106,"b'erId"":0,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1572879,""towerType"":""NEXUS_TURRET"",""type'"
4107,"b'"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":11262,""y"":132'"
4108,"b'95},""shutdownBounty"":0,""timestamp"":1573548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Iv'"
4109,"b'ern"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""'"
4110,"b'},{""basic"":false,""magicDamage"":255,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueD'"
4111,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":26,""spellName"":""ivernr'"
4112,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""participantId"":1,""physicalDamage""'"
4113,"b':0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Ivern"",""pa'"
4114,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4115,"b'0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":18,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type""'"
4116,"b':""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
4117,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":136,""name"":""Neeko"",""participantId"":3,""physicalD'"
4118,"b'amage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Alistar"",""pa'"
4119,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4120,"b'ge"":25,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4121,"b',{""basic"":false,""magicDamage"":63,""name"":""Irelia"",""participantId"":1,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4122,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":496,""spellName"":""ireliaq""'"
4123,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":'"
4124,"b'131,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Irelia"",""part'"
4125,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4126,"b'amage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER'"
4127,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":369,""spellName"":""ireliabasicattack"",""spellSl'"
4128,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spe'"
4129,"b'llName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":'"
4130,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Maoka'"
4131,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""kill'"
4132,"b'Type"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":11265,""y"":13206},""timestamp"":1573548,""type"":""CHAMPION_SPECIA'"
4133,"b'L_KILL""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11466,""y"":13468},""'"
4134,"b'shutdownBounty"":300,""timestamp"":1578930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Irel'"
4135,"b'ia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4136,"b'cDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTH'"
4137,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliaw"",""spellSlot"":1,""tr'"
4138,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ir'"
4139,"b'eliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""phy'"
4140,"b'sicalDamage"":100,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ir'"
4141,"b'elia"",""participantId"":8,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4142,"b'age"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":177,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
4143,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliar"",""spellS'"
4144,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":74,""spe'"
4145,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""phys'"
4146,"b'icalDamage"":91,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia""'"
4147,"b',""participantId"":10,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4148,"b'gicDamage"":42,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
4149,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":209,""spellName"":""ireliaw"",""spel'"
4150,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Lissandra"",""participant'"
4151,"b'Id"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""n'"
4152,"b'ame"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4153,"b'e,""magicDamage"":224,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":'"
4154,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":734,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandr'"
4155,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lissandra"",""participantId"":6,""physicalD'"
4156,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Lissandra"",""parti'"
4157,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4158,"b'"":98,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
4159,"b'""},{""basic"":false,""magicDamage"":208,""name"":""Twitch"",""participantId"":9,""physicalDamage"":650,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4160,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":247,""spellName"":"""",""sp'"
4161,"b'ellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":240,'"
4162,"b'""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""part'"
4163,"b'icipantId"":9,""physicalDamage"":310,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4164,"b'magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":369,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamag'"
4165,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdead'"
4166,"b'lyvenommarker"",""spellSlot"":63,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,'"
4167,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
4168,"b'witch"",""participantId"":9,""physicalDamage"":212,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4169,"b'false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4'"
4170,"b',""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellNam'"
4171,"b'e"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physic'"
4172,"b'alDamage"":26,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""p'"
4173,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4174,"b'icDamage"":237,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4175,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":18,""spellName"":""ivernbasicattackranged"",""spe'"
4176,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""s'"
4177,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":10,'"
4178,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nautilu'"
4179,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4180,"b'false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""t'"
4181,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4182,"b':""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participan'"
4183,"b'tId"":10,""physicalDamage"":21,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4184,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,'"
4185,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""s'"
4186,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
4187,"b'inionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
4188,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sr'"
4189,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
4190,"b'ionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
4191,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":144,""spellName"":""yoneq"",""spellSlo'"
4192,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":253,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4193,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamag'"
4194,"b'e"":211,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""pa'"
4195,"b'rticipantId"":8,""physicalDamage"":18,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4196,"b':0,""name"":""Yone"",""participantId"":8,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4197,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":271,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDa'"
4198,"b'mage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":13,""participantId"":7,""timestamp"":1578930,""type"":""LEVEL_UP""},{""itemId"":1052,""part'"
4199,"b'icipantId"":3,""timestamp"":1585673,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1586172,""type"":""ITEM_PURC'"
4200,"b'HASED""},{""level"":12,""participantId"":10,""timestamp"":1587073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
4201,"b'lot"":2,""timestamp"":1587942,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LAN'"
4202,"b'E"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1591251,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":'"
4203,"b'15,""participantId"":2,""timestamp"":1591484,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":6,""timestamp"":1593752,""type"":""ITEM_PU'"
4204,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1594084,""type"":""SKILL_LEVEL_UP""},{""level"":15,""part'"
4205,"b'icipantId"":8,""timestamp"":1595819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1596857,'"
4206,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1599161,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
4207,"b'ntId"":4,""timestamp"":1599927,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":1'"
4208,"b'601101,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":4,""timestamp"":1601502,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""partici'"
4209,"b'pantId"":2,""timestamp"":1602236,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":4,""timestamp"":1602501,""type"":""ITEM_SOLD""},'"
4210,"b'{""itemId"":1029,""participantId"":10,""timestamp"":1602735,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1603'"
4211,"b'171,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1603838,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
4212,"b'icipantId"":2,""timestamp"":1604644,""type"":""ITEM_SOLD""},{""itemId"":1031,""participantId"":2,""timestamp"":1605013,""type"":""ITEM_PURCHASED'"
4213,"b'""},{""level"":15,""participantId"":6,""timestamp"":1605879,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1607678,""ty'"
4214,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1608844,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantI'"
4215,"b'd"":8,""timestamp"":1612514,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1612514,""type"":""ITEM_DESTROYED""},'"
4216,"b'{""itemId"":6673,""participantId"":8,""timestamp"":1612514,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
4217,"b'ot"":3,""timestamp"":1613550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1619117,""'"
4218,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":240,""armorPen"":0,""'"
4219,"b'armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cool'"
4220,"b'downReduction"":0,""health"":6,""healthMax"":2909,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""m'"
4221,"b'ovementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":999,""powerMax"":1473,""powerRegen"":39,""spellVamp"":0},""currentGold"":1616,""d'"
4222,"b'amageStats"":{""magicDamageDone"":26283,""magicDamageDoneToChampions"":7950,""magicDamageTaken"":10064,""physicalDamageDone"":149737,""phy'"
4223,"b'sicalDamageDoneToChampions"":22218,""physicalDamageTaken"":22972,""totalDamageDone"":180824,""totalDamageDoneToChampions"":30419,""total'"
4224,"b'DamageTaken"":35159,""trueDamageDone"":4803,""trueDamageDoneToChampions"":250,""trueDamageTaken"":2123},""goldPerSecond"":0,""jungleMinion'"
4225,"b'sKilled"":15,""level"":16,""minionsKilled"":224,""participantId"":1,""position"":{""x"":11466,""y"":13468},""timeEnemySpentControlled"":597182,'"
4226,"b'""totalGold"":16695,""xp"":15529},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":177,""armorPen"":0,""armorPenPercen'"
4227,"b't"":0,""attackDamage"":107,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
4228,"b'0,""health"":3648,""healthMax"":3648,""healthRegen"":394,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpe'"
4229,"b'ed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":88,""damageStats"":{'"
4230,"b'""magicDamageDone"":95622,""magicDamageDoneToChampions"":11179,""magicDamageTaken"":7269,""physicalDamageDone"":19224,""physicalDamageDon'"
4231,"b'eToChampions"":549,""physicalDamageTaken"":16844,""totalDamageDone"":152498,""totalDamageDoneToChampions"":12590,""totalDamageTaken"":248'"
4232,"b'19,""trueDamageDone"":37651,""trueDamageDoneToChampions"":861,""trueDamageTaken"":704},""goldPerSecond"":0,""jungleMinionsKilled"":112,""le'"
4233,"b'vel"":15,""minionsKilled"":13,""participantId"":2,""position"":{""x"":7127,""y"":4735},""timeEnemySpentControlled"":468038,""totalGold"":11727,'"
4234,"b'""xp"":13025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4235,"b':81,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2439,""hea'"
4236,"b'lthMax"":2439,""healthRegen"":34,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":510,""omnivamp"":0,'"
4237,"b'""physicalVamp"":0,""power"":1217,""powerMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":'"
4238,"b'100077,""magicDamageDoneToChampions"":12858,""magicDamageTaken"":7210,""physicalDamageDone"":18510,""physicalDamageDoneToChampions"":134'"
4239,"b'7,""physicalDamageTaken"":8527,""totalDamageDone"":120351,""totalDamageDoneToChampions"":14306,""totalDamageTaken"":16880,""trueDamageDon'"
4240,"b'e"":1764,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1142},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKil'"
4241,"b'led"":175,""participantId"":3,""position"":{""x"":3280,""y"":2165},""timeEnemySpentControlled"":244405,""totalGold"":9636,""xp"":13375},""4"":{""c'"
4242,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":21'"
4243,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1834,""healthMax"":1834,""health'"
4244,"b'Regen"":21,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
4245,"b'wer"":742,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":47173,""magicDamageDone'"
