,0
3038,"b'articipantId"":4,""timestamp"":1327547,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1327547,""type"":""ITEM_P'"
3039,"b'URCHASED""},{""bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":10279,""y"":1710},""shutdownBounty"":0,""timestamp"":132784'"
3040,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage""'"
3041,"b':205,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
3042,"b'na"",""participantId"":6,""physicalDamage"":234,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3043,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":319,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp'"
3044,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage'"
3045,"b'"":269,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""War'"
3046,"b'wick"",""participantId"":6,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3047,"b'amage"":626,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3048,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":51,""spellName"":""6631active"",""spellSlot"":'"
3049,"b'8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":134,""spellNam'"
3050,"b'e"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Warwick"",""participantId"":6,""'"
3051,"b'physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warw'"
3052,"b'ick"",""participantId"":6,""physicalDamage"":134,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3053,"b'timId"":3},{""itemId"":2055,""participantId"":1,""timestamp"":1331953,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1331953,""type'"
3054,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":5,""timestamp"":1333288,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3055,"b'NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1334355,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1339372,""type"":""'"
3056,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1339372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
3057,"b'd"":7,""timestamp"":1341637,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1347378,""type"":""WARD_PLACED"",""'"
3058,"b'wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":9,""timestamp"":1347411,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""time'"
3059,"b'stamp"":1347544,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":1347644,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""'"
3060,"b'participantId"":8,""timestamp"":1347644,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":8,""timestamp"":1347644,""type"":""ITEM_'"
3061,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1347944,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1347944,""'"
3062,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1348110,""type"":""ITEM_PURCHASED""},{""l'"
3063,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1348911,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId""'"
3064,"b':3,""timestamp"":1350412,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1351014,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3065,"b'creatorId"":10,""timestamp"":1351014,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
3066,"b'lot"":3,""timestamp"":1351647,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1353017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3067,"b'RD""},{""creatorId"":6,""timestamp"":1353820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1355055,""type"":'"
3068,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1357857,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisti'"
3069,"b'ngParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":481'"
3070,"b'2},""teamId"":100,""timestamp"":1358257,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1358523,""type""'"
3071,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1359725,""type"":""ITEM_DESTROYED""},{""crea'"
3072,"b'torId"":5,""timestamp"":1359725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1359725,""type"":""WARD_PLA'"
3073,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":2,""timestamp"":1360058,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""times'"
3074,"b'tamp"":1361602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1363468,""type"":""WARD_PLACED"",""wardType"":""U'"
3075,"b'NDEFINED""},{""killerId"":10,""timestamp"":1364302,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1364302,""t'"
3076,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1365338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3077,"b'atorId"":6,""timestamp"":1369615,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":175,""kil'"
3078,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":3869,""y"":4285},""shutdownBounty"":0,""timestamp"":1371062,""type"":""CHAMPION_KILL"",""vict'"
3079,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3080,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nu'"
3081,"b'nuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":'"
3082,"b'7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nun'"
3083,"b'u"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3084,"b':[{""basic"":false,""magicDamage"":152,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3085,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3086,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName'"
3087,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Azir"",""participantId"":8,""physicalDam'"
3088,"b'age"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
3089,"b'""participantId"":9,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3090,"b':135,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":403,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3091,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":431,""spellName"":""apheliosr"",""spellSlot"":3'"
3092,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":306,""spellNa'"
3093,"b'me"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rakan"",""participant'"
3094,"b'Id"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":6,""times'"
3095,"b'tamp"":1371229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0'"
3096,"b',""killerId"":8,""position"":{""x"":3746,""y"":4186},""shutdownBounty"":0,""timestamp"":1371711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3097,"b'{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot""'"
3098,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellN'"
3099,"b'ame"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""particip'"
3100,"b'antId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3101,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":450,""spellName"":""apheliosw"",""spellSlot"":1,""tr'"
3102,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":763,""spellName"":'"
3103,"b'""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Azir"",""participantId"":8,""physi'"
3104,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Azir"",""partic'"
3105,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3106,"b'e"":632,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3107,"b'alse,""magicDamage"":52,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3108,"b'HER""},{""basic"":false,""magicDamage"":153,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""'"
3109,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":1371711,""type"":""LEVEL_UP""},{""assistingPa'"
3110,"b'rticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3005,""y"":3519},""shutdownBounty"":0,""timestamp'"
3111,"b'"":1374826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":7,""physical'"
3112,"b'Damage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Thres'"
3113,"b'h"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3114,"b'Damage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":118,""type"":'"
3115,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage""'"
3116,"b':109,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
3117,"b'me"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""t'"
3118,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":259,""spellName"":""jarvanivcatac'"
3119,"b'lysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
3120,"b'amage"":410,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
3121,"b',""participantId"":9,""physicalDamage"":235,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3122,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3123,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":742,""spellName"":""apheliosw"",""spell'"
3124,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spe'"
3125,"b'llName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":10'"
3126,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""k'"
3127,"b'illerId"":9,""multiKillLength"":2,""position"":{""x"":3346,""y"":4118},""timestamp"":1374826,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPar'"
3128,"b'ticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2690,""y"":4217},""shutdownBounty"":100,""timestamp"":'"
3129,"b'1377595,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
3130,"b'Damage"":1883,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name""'"
3131,"b':""Jinx"",""participantId"":4,""physicalDamage"":272,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3132,"b'magicDamage"":266,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3133,"b'""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":297,""armor"":87,""armorPen"":0,'"
3134,"b'""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
3135,"b'ldownReduction"":0,""health"":0,""healthMax"":2374,""healthRegen"":27,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":52,'"
3136,"b'""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":397,""dama'"
3137,"b'geStats"":{""magicDamageDone"":81522,""magicDamageDoneToChampions"":15665,""magicDamageTaken"":8992,""physicalDamageDone"":9040,""physical'"
3138,"b'DamageDoneToChampions"":1227,""physicalDamageTaken"":9611,""totalDamageDone"":92131,""totalDamageDoneToChampions"":18460,""totalDamageTa'"
3139,"b'ken"":18618,""trueDamageDone"":1567,""trueDamageDoneToChampions"":1567,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3140,"b'4,""level"":13,""minionsKilled"":158,""participantId"":1,""position"":{""x"":3746,""y"":4186},""timeEnemySpentControlled"":232177,""totalGold"":'"
3141,"b'10422,""xp"":10790},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3142,"b'amage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
3143,"b'healthMax"":2039,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp""'"
3144,"b':0,""physicalVamp"":0,""power"":434,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":'"
3145,"b'32067,""magicDamageDoneToChampions"":4250,""magicDamageTaken"":8942,""physicalDamageDone"":14500,""physicalDamageDoneToChampions"":342,""'"
3146,"b'physicalDamageTaken"":14474,""totalDamageDone"":100812,""totalDamageDoneToChampions"":4878,""totalDamageTaken"":23600,""trueDamageDone"":'"
3147,"b'54244,""trueDamageDoneToChampions"":284,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":11,""minionsKille'"
3148,"b'd"":15,""participantId"":2,""position"":{""x"":3869,""y"":4285},""timeEnemySpentControlled"":224004,""totalGold"":6683,""xp"":7936},""3"":{""champ'"
3149,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":331,""b'"
3150,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRege'"
3151,"b'n"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3152,"b'537,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":24683,""magicDamageDoneToCha'"
3153,"b'mpions"":1104,""magicDamageTaken"":9580,""physicalDamageDone"":73224,""physicalDamageDoneToChampions"":5087,""physicalDamageTaken"":4703,'"
3154,"b'""totalDamageDone"":97913,""totalDamageDoneToChampions"":6192,""totalDamageTaken"":14447,""trueDamageDone"":6,""trueDamageDoneToChampions'"
3155,"b'"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":201,""participantId"":3,""position""'"
3156,"b':{""x"":1965,""y"":3230},""timeEnemySpentControlled"":25692,""totalGold"":7664,""xp"":10946},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
3157,"b'tyPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":229,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagi'"
3158,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1598,""healthMax"":1779,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,'"
3159,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":610,""powerMax"":872,""powerRegen"":7'"
3160,"b'9,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":1666,""magicDamageDoneToChampions"":353,""magicDamageTaken"":113'"
3161,"b'0,""physicalDamageDone"":106774,""physicalDamageDoneToChampions"":9258,""physicalDamageTaken"":5289,""totalDamageDone"":113037,""totalDam'"
3162,"b'ageDoneToChampions"":9612,""totalDamageTaken"":6419,""trueDamageDone"":4597,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
3163,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":222,""participantId"":4,""position"":{""x"":1401,""y"":3898},""timeEnemySp'"
3164,"b'entControlled"":31746,""totalGold"":10170,""xp"":9590},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":121,""armorPen'"
3165,"b'"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
3166,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3167,"b'84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":917'"
3168,"b',""damageStats"":{""magicDamageDone"":6842,""magicDamageDoneToChampions"":1777,""magicDamageTaken"":1669,""physicalDamageDone"":4164,""phys'"
3169,"b'icalDamageDoneToChampions"":415,""physicalDamageTaken"":5118,""totalDamageDone"":19918,""totalDamageDoneToChampions"":2662,""totalDamage'"
3170,"b'Taken"":7064,""trueDamageDone"":8910,""trueDamageDoneToChampions"":468,""trueDamageTaken"":277},""goldPerSecond"":30,""jungleMinionsKilled'"
3171,"b'"":0,""level"":11,""minionsKilled"":41,""participantId"":5,""position"":{""x"":3005,""y"":3519},""timeEnemySpentControlled"":40450,""totalGold"":'"
3172,"b'5852,""xp"":7697},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3173,"b'ge"":235,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1925,'"
3174,"b'""healthMax"":2803,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":387,""omnivamp'"
3175,"b'"":0,""physicalVamp"":0,""power"":463,""powerMax"":744,""powerRegen"":30,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDon'"
3176,"b'e"":26527,""magicDamageDoneToChampions"":6610,""magicDamageTaken"":7971,""physicalDamageDone"":62012,""physicalDamageDoneToChampions"":35'"
3177,"b'95,""physicalDamageTaken"":11193,""totalDamageDone"":92393,""totalDamageDoneToChampions"":10369,""totalDamageTaken"":20194,""trueDamageDo'"
3178,"b'ne"":3853,""trueDamageDoneToChampions"":163,""trueDamageTaken"":1029},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKi'"
3179,"b'lled"":154,""participantId"":6,""position"":{""x"":2869,""y"":3740},""timeEnemySpentControlled"":210653,""totalGold"":9428,""xp"":13534},""7"":{""'"
3180,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":'"
3181,"b'225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3109,""healthMax"":3257,""heal'"
3182,"b'thRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":399,""omnivamp"":9,""physicalVamp"":0,""'"
3183,"b'power"":896,""powerMax"":964,""powerRegen"":170,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":11372,""magicDamageD'"
3184,"b'oneToChampions"":514,""magicDamageTaken"":6659,""physicalDamageDone"":134887,""physicalDamageDoneToChampions"":7947,""physicalDamageTake'"
3185,"b'n"":12662,""totalDamageDone"":190785,""totalDamageDoneToChampions"":8689,""totalDamageTaken"":19663,""trueDamageDone"":44525,""trueDamageD'"
3186,"b'oneToChampions"":227,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":14,""minionsKilled"":14,""participan'"
3187,"b'tId"":7,""position"":{""x"":2294,""y"":3902},""timeEnemySpentControlled"":458763,""totalGold"":11306,""xp"":12648},""8"":{""championStats"":{""abi'"
3188,"b'lityHaste"":0,""abilityPower"":367,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":227,""bonusArmorPenPe'"
3189,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2968,""healthMax"":2968,""healthRegen"":33,""lifeste'"
3190,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1591,""powerMa'"
3191,"b'x"":1820,""powerRegen"":37,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":131512,""magicDamageDoneToChampions"":17'"
3192,"b'177,""magicDamageTaken"":5161,""physicalDamageDone"":4341,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4150,""totalDamageD'"
3193,"b'one"":137334,""totalDamageDoneToChampions"":17177,""totalDamageTaken"":9685,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""true'"
3194,"b'DamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":226,""participantId"":8,""position"":{""x"":296'"
3195,"b'8,""y"":4401},""timeEnemySpentControlled"":150990,""totalGold"":11430,""xp"":13911},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3196,"b'"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3197,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1696,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
3198,"b'rcent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":807,""powerRegen"":21,""spellVam'"
3199,"b'p"":0},""currentGold"":1445,""damageStats"":{""magicDamageDone"":2337,""magicDamageDoneToChampions"":356,""magicDamageTaken"":2856,""physica'"
3200,"b'lDamageDone"":140401,""physicalDamageDoneToChampions"":9392,""physicalDamageTaken"":9261,""totalDamageDone"":143410,""totalDamageDoneToC'"
