,0
2824,"b'"":5,""timestamp"":1309280,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1310246,""type"":""WARD_PLACED"",""wa'"
2825,"b'rdType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",'"
2826,"b'""position"":{""x"":5007,""y"":10471},""timestamp"":1311648,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":9,""timestamp"":13116'"
2827,"b'48,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1312779,""type"":""SKILL_LEVEL_UP""},{""kil'"
2828,"b'lerId"":10,""timestamp"":1316715,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1317448,""type"":""WARD_KILL"",""'"
2829,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5676,""y"":74'"
2830,"b'32},""shutdownBounty"":0,""timestamp"":1319251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xay'"
2831,"b'ah"",""participantId"":6,""physicalDamage"":54,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2832,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2833,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2834,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":10,""phy'"
2835,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":'"
2836,"b'""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2837,"b'mage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":652,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2838,"b',{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":169,""spellName"":""gnarbige"",""spellSlot"":2,""trueD'"
2839,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":124,""spellName"":"""",""spe'"
2840,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":306,""sp'"
2841,"b'ellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Gnar"",""partici'"
2842,"b'pantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,'"
2843,"b'""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2844,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":65,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
2845,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq'"
2846,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":7,""timestamp"":1319251,""type"":""LEVEL_UP'"
2847,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""at'"
2848,"b'tackDamage"":276,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
2849,"b'th"":2193,""healthMax"":2580,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":430,""'"
2850,"b'omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageD'"
2851,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6108,""physicalDamageDone"":89676,""physicalDamageDoneToChampions"":5874,""p'"
2852,"b'hysicalDamageTaken"":7334,""totalDamageDone"":91382,""totalDamageDoneToChampions"":6297,""totalDamageTaken"":13675,""trueDamageDone"":170'"
2853,"b'6,""trueDamageDoneToChampions"":423,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":16'"
2854,"b'2,""participantId"":1,""position"":{""x"":6121,""y"":8545},""timeEnemySpentControlled"":68319,""totalGold"":8672,""xp"":10174},""2"":{""championS'"
2855,"b'tats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonu'"
2856,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1946,""healthRegen"":21,'"
2857,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":538,'"
2858,"b'""powerMax"":762,""powerRegen"":80,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":56227,""magicDamageDoneToChampio'"
2859,"b'ns"":5221,""magicDamageTaken"":8753,""physicalDamageDone"":17252,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":9937,""tota'"
2860,"b'lDamageDone"":102697,""totalDamageDoneToChampions"":6206,""totalDamageTaken"":19360,""trueDamageDone"":29217,""trueDamageDoneToChampions'"
2861,"b'"":408,""trueDamageTaken"":670},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":11,""participantId"":2,""positio'"
2862,"b'n"":{""x"":4560,""y"":8934},""timeEnemySpentControlled"":179336,""totalGold"":7697,""xp"":8049},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2863,"b'lityPower"":182,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
2864,"b'gicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1426,""healthMax"":2028,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
2865,"b':6,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen'"
2866,"b'"":0,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":74347,""magicDamageDoneToChampions"":7969,""magicDamageTaken""'"
2867,"b':10700,""physicalDamageDone"":12918,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":5936,""totalDamageDone"":90841,""totalD'"
2868,"b'amageDoneToChampions"":8306,""totalDamageTaken"":17294,""trueDamageDone"":3575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":656},""'"
2869,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":4825,""y"":6892},""timeEn'"
2870,"b'emySpentControlled"":200489,""totalGold"":8081,""xp"":9889},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armor'"
2871,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2872,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2873,"b'"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":788,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":8'"
2874,"b'38,""damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":76,""magicDamageTaken"":6866,""physicalDamageDone"":90480,""phys'"
2875,"b'icalDamageDoneToChampions"":8997,""physicalDamageTaken"":4642,""totalDamageDone"":91397,""totalDamageDoneToChampions"":9073,""totalDamag'"
2876,"b'eTaken"":11808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2877,"b'""level"":11,""minionsKilled"":176,""participantId"":4,""position"":{""x"":5676,""y"":7432},""timeEnemySpentControlled"":13235,""totalGold"":759'"
2878,"b'3,""xp"":8563},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2879,"b'"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1151,""h'"
2880,"b'ealthMax"":1946,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":600,""omnivamp"":0'"
2881,"b',""physicalVamp"":0,""power"":504,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":5'"
2882,"b'895,""magicDamageDoneToChampions"":3587,""magicDamageTaken"":5919,""physicalDamageDone"":4386,""physicalDamageDoneToChampions"":1400,""ph'"
2883,"b'ysicalDamageTaken"":4520,""totalDamageDone"":16554,""totalDamageDoneToChampions"":5607,""totalDamageTaken"":11125,""trueDamageDone"":6272'"
2884,"b',""trueDamageDoneToChampions"":619,""trueDamageTaken"":685},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28'"
2885,"b',""participantId"":5,""position"":{""x"":5369,""y"":8576},""timeEnemySpentControlled"":37091,""totalGold"":5246,""xp"":6879},""6"":{""championSta'"
2886,"b'ts"":{""abilityHaste"":0,""abilityPower"":23,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":246,""bonus'"
2887,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1977,""healthMax"":2195,""healthRegen"":9'"
2888,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2889,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":8652,""magicDamageDoneToChampions""'"
2890,"b':929,""magicDamageTaken"":2294,""physicalDamageDone"":91169,""physicalDamageDoneToChampions"":9110,""physicalDamageTaken"":8101,""totalDa'"
2891,"b'mageDone"":112521,""totalDamageDoneToChampions"":10040,""totalDamageTaken"":10933,""trueDamageDone"":12700,""trueDamageDoneToChampions"":'"
2892,"b'0,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":186,""participantId"":6,""position"":{'"
2893,"b'""x"":5538,""y"":7844},""timeEnemySpentControlled"":277173,""totalGold"":9250,""xp"":12611},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2894,"b'yPower"":367,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagi'"
2895,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":2229,""healthRegen"":18,""lifesteal"":0,""magicPen"":34'"
2896,"b',""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":1326,""powerMax"":1467,""powerRegen'"
2897,"b'"":256,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":147893,""magicDamageDoneToChampions"":15090,""magicDamageTa'"
2898,"b'ken"":5737,""physicalDamageDone"":14936,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":8857,""totalDamageDone"":186363,""to'"
2899,"b'talDamageDoneToChampions"":16952,""totalDamageTaken"":14937,""trueDamageDone"":23534,""trueDamageDoneToChampions"":1453,""trueDamageTake'"
2900,"b'n"":342},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minionsKilled"":21,""participantId"":7,""position"":{""x"":5642,""y"":849'"
2901,"b'2},""timeEnemySpentControlled"":540185,""totalGold"":10883,""xp"":13078},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":337,""ar'"
2902,"b'mor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2903,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1493,""healthMax"":2093,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPerce'"
2904,"b'nt"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1288,""powerMax"":1358,""powerRegen"":219,""spellVam'"
2905,"b'p"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":100707,""magicDamageDoneToChampions"":15941,""magicDamageTaken"":6026,""phys'"
2906,"b'icalDamageDone"":3171,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":3370,""totalDamageDone"":104448,""totalDamageDoneToCh'"
2907,"b'ampions"":16610,""totalDamageTaken"":9876,""trueDamageDone"":570,""trueDamageDoneToChampions"":570,""trueDamageTaken"":479},""goldPerSecon'"
2908,"b'd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":166,""participantId"":8,""position"":{""x"":6474,""y"":8269},""timeEnemySpentCont'"
2909,"b'rolled"":131144,""totalGold"":10152,""xp"":11074},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":167,""armorPen"":0,""'"
2910,"b'armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
2911,"b'wnReduction"":0,""health"":1936,""healthMax"":2322,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""'"
2912,"b'movementSpeed"":327,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":787,""da'"
2913,"b'mageStats"":{""magicDamageDone"":10982,""magicDamageDoneToChampions"":2148,""magicDamageTaken"":1932,""physicalDamageDone"":5631,""physica'"
2914,"b'lDamageDoneToChampions"":1372,""physicalDamageTaken"":6145,""totalDamageDone"":23352,""totalDamageDoneToChampions"":3952,""totalDamageTa'"
2915,"b'ken"":8170,""trueDamageDone"":6738,""trueDamageDoneToChampions"":431,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2916,"b',""level"":11,""minionsKilled"":40,""participantId"":9,""position"":{""x"":5838,""y"":7641},""timeEnemySpentControlled"":190575,""totalGold"":68'"
2917,"b'82,""xp"":7675},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2918,"b'e"":243,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""'"
2919,"b'healthMax"":1921,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":'"
2920,"b'2,""physicalVamp"":0,""power"":397,""powerMax"":783,""powerRegen"":31,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":'"
2921,"b'10995,""magicDamageDoneToChampions"":3046,""magicDamageTaken"":3344,""physicalDamageDone"":114247,""physicalDamageDoneToChampions"":7735'"
2922,"b',""physicalDamageTaken"":5629,""totalDamageDone"":125829,""totalDamageDoneToChampions"":10871,""totalDamageTaken"":8973,""trueDamageDone""'"
2923,"b':586,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":2'"
2924,"b'00,""participantId"":10,""position"":{""x"":4605,""y"":8347},""timeEnemySpentControlled"":49101,""totalGold"":10327,""xp"":11168}},""timestamp""'"
2925,"b':1320385},{""events"":[{""assistingParticipantIds"":[7,8,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5998,""y""'"
2926,"b':8522},""shutdownBounty"":0,""timestamp"":1321416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2927,"b'""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":186,""type"":""OTHER""},{""basic"":f'"
2928,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":132,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":'"
2929,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":495,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
2930,"b'0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Taliyah"",""partici'"
2931,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name""'"
2932,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2933,"b'se,""magicDamage"":294,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2934,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirbasicattack"",""spellSlot"":'"
2935,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2936,"b'"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Azir"",""participantId"":8,""physicalDama'"
2937,"b'ge"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Azir"",""participa'"
2938,"b'ntId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2939,"b'205,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2940,"b'""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
2941,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisap'"
2942,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStr'"
2943,"b'eakLength"":4,""killerId"":7,""position"":{""x"":5759,""y"":8659},""shutdownBounty"":0,""timestamp"":1321990,""type"":""CHAMPION_KILL"",""victimDa'"
2944,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""'"
2945,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":7,""physicalDamage"":'"
2946,"b'0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId'"
2947,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""na'"
2948,"b'me"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2949,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage""'"
2950,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
2951,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2952,"b'10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""K'"
2953,"b'aisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2954,"b'lse,""magicDamage"":84,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2955,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":57,""spellName"":""rellbasicattack2"",""spell'"
2956,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""'"
2957,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Taliyah"",""participantId"":7,'"
2958,"b'""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":'"
2959,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2960,"b'e,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":115,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2961,"b'OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2962,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr""'"
2963,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Azir"",""participantId"":8,""physicalDamage"":'"
2964,"b'0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
2965,"b't"":2,""timestamp"":1323097,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1327066,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2966,"b'},{""level"":13,""participantId"":3,""timestamp"":1331961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
2967,"b'timestamp"":1334801,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1336032,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
2968,"b'""creatorId"":9,""timestamp"":1338675,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":10,""timestamp"":13399'"
2969,"b'43,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1340744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2970,"b'd"":10,""skillSlot"":2,""timestamp"":1341011,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":1341877,""type"":""IT'"
2971,"b'EM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":1,""timestamp"":1342744,""type"":""ITEM_UNDO""},{""itemId"":1'"
2972,"b'036,""participantId"":1,""timestamp"":1343278,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty"":219,""killStreakLeng'"
2973,"b'th"":5,""killerId"":7,""position"":{""x"":1567,""y"":5402},""shutdownBounty"":0,""timestamp"":1343512,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2974,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":46,""spellName"":""elisebasicattack"",""spellSlo'"
2975,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2976,"b'me"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Elise"",""participantId"":8,""physica'"
2977,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Elise"",""partic'"
2978,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2979,"b'"":261,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2980,"b',{""basic"":false,""magicDamage"":100,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2981,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisehumanw'"
2982,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":0'"
2983,"b',""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2984,"b'age"":69,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2985,"b'sic"":false,""magicDamage"":109,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""true'"
2986,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq""'"
2987,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rell"",""participantId"":9,""physicalDamage"":'"
