,0
3300,"b'ipantId"":9,""physicalDamage"":162,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3301,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":265,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
3302,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":89,""spellName"":"""",""spe'"
3303,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":29'"
3304,"b'8,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
3305,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":124,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""M'"
3306,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":138,""spellName"":""sru_cha'"
3307,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
3308,"b'Ranged"",""participantId"":7,""physicalDamage"":120,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3309,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":104,""spellName"":""sr'"
3310,"b'u_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
3311,"b'ionRanged"",""participantId"":7,""physicalDamage"":142,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3312,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":179,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3313,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3314,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
3315,"b'e"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
3316,"b'd"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3317,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":524,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3318,"b',""magicDamage"":80,""name"":""Yone"",""participantId"":8,""physicalDamage"":66,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3319,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""true'"
3320,"b'Damage"":51,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":8,""timestamp"":1280508,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
3321,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1285949,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1286680,""type"":""W'"
3322,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1288351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
3323,"b'Id"":6,""timestamp"":1289721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":1291620,""type"":""WARD_KILL""'"
3324,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType""'"
3325,"b':""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1299006,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{'"
3326,"b'""itemId"":2055,""participantId"":7,""timestamp"":1300106,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1300106,""type"":""WARD_PLA'"
3327,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1301603,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
3328,"b'mestamp"":1301603,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1306072,""type"":""WARD_KILL"",""wardType""'"
3329,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE""'"
3330,"b',""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1308440,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingPa'"
3331,"b'rticipantIds"":[6,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":'"
3332,"b'3208},""teamId"":100,""timestamp"":1317023,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3333,"b'lityPower"":320,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
3334,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":3127,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
3335,"b',""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":2785,""powerMax"":2785,""powerRegen'"
3336,"b'"":35,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":84204,""magicDamageDoneToChampions"":10164,""magicDamageTake'"
3337,"b'n"":10018,""physicalDamageDone"":10429,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":7294,""totalDamageDone"":113896,""tot'"
3338,"b'alDamageDoneToChampions"":10846,""totalDamageTaken"":17828,""trueDamageDone"":19261,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
3339,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":177,""participantId"":1,""position"":{""x"":4152,""y"":2822},""t'"
3340,"b'imeEnemySpentControlled"":174985,""totalGold"":9204,""xp"":12023},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":6'"
3341,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3342,"b'ction"":19,""cooldownReduction"":0,""health"":834,""healthMax"":2285,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""'"
3343,"b'magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":594,""powerRegen"":30,""spellVamp"":0},""cur'"
3344,"b'rentGold"":392,""damageStats"":{""magicDamageDone"":103294,""magicDamageDoneToChampions"":7696,""magicDamageTaken"":9090,""physicalDamageD'"
3345,"b'one"":22569,""physicalDamageDoneToChampions"":1576,""physicalDamageTaken"":13747,""totalDamageDone"":154200,""totalDamageDoneToChampions'"
3346,"b'"":10304,""totalDamageTaken"":23936,""trueDamageDone"":28336,""trueDamageDoneToChampions"":1030,""trueDamageTaken"":1098},""goldPerSecond""'"
3347,"b':0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4813,""y"":2764},""timeEnemySpentContr'"
3348,"b'olled"":99785,""totalGold"":8102,""xp"":8498},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorP'"
3349,"b'enPercent"":0,""attackDamage"":173,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3350,"b'uction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
3351,"b'entSpeed"":596,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":606,""damageS'"
3352,"b'tats"":{""magicDamageDone"":18615,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":6973,""physicalDamageDone"":64573,""physicalDam'"
3353,"b'ageDoneToChampions"":10107,""physicalDamageTaken"":7307,""totalDamageDone"":85073,""totalDamageDoneToChampions"":11206,""totalDamageTake'"
3354,"b'n"":15586,""trueDamageDone"":1885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3355,"b'level"":12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":483,""y"":517},""timeEnemySpentControlled"":23538,""totalGold"":7351,""'"
3356,"b'xp"":8773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229'"
3357,"b',""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1658,""health'"
3358,"b'Max"":1729,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":438,""omnivamp"":0,""phy'"
3359,"b'sicalVamp"":0,""power"":661,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":8561,""'"
3360,"b'magicDamageDoneToChampions"":4288,""magicDamageTaken"":5267,""physicalDamageDone"":106423,""physicalDamageDoneToChampions"":13169,""phys'"
3361,"b'icalDamageTaken"":8193,""totalDamageDone"":115510,""totalDamageDoneToChampions"":17625,""totalDamageTaken"":14036,""trueDamageDone"":525,'"
3362,"b'""trueDamageDoneToChampions"":167,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":179,'"
3363,"b'""participantId"":4,""position"":{""x"":3806,""y"":2212},""timeEnemySpentControlled"":91018,""totalGold"":11865,""xp"":9154},""5"":{""championSta'"
3364,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusA'"
3365,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":53,""healthMax"":2413,""healthRegen"":98,'"
3366,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":400,""p'"
3367,"b'owerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":9582,""magicDamageDoneToChampions""'"
3368,"b':6223,""magicDamageTaken"":8585,""physicalDamageDone"":3672,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":10039,""totalD'"
3369,"b'amageDone"":18342,""totalDamageDoneToChampions"":8173,""totalDamageTaken"":19824,""trueDamageDone"":5086,""trueDamageDoneToChampions"":70'"
3370,"b'8,""trueDamageTaken"":1199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":'"
3371,"b'{""x"":4430,""y"":2776},""timeEnemySpentControlled"":96854,""totalGold"":7022,""xp"":6582},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
3372,"b'Power"":85,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
3373,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1453,""healthMax"":2641,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,'"
3374,"b'""magicPenPercent"":0,""magicResist"":211,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1375,""powerRegen""'"
3375,"b':90,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":42546,""magicDamageDoneToChampions"":9984,""magicDamageTaken""'"
3376,"b':7345,""physicalDamageDone"":28086,""physicalDamageDoneToChampions"":2513,""physicalDamageTaken"":6517,""totalDamageDone"":81086,""totalD'"
3377,"b'amageDoneToChampions"":12670,""totalDamageTaken"":14061,""trueDamageDone"":10453,""trueDamageDoneToChampions"":172,""trueDamageTaken"":19'"
3378,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":142,""participantId"":6,""position"":{""x"":3883,""y"":3382},""ti'"
3379,"b'meEnemySpentControlled"":536923,""totalGold"":8075,""xp"":11648},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":14'"
3380,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3381,"b'uction"":6,""cooldownReduction"":0,""health"":2375,""healthMax"":2578,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3382,"b'magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":845,""powerRegen"":175,""spellVamp"":0},""cu'"
3383,"b'rrentGold"":690,""damageStats"":{""magicDamageDone"":90185,""magicDamageDoneToChampions"":12770,""magicDamageTaken"":10228,""physicalDamag'"
3384,"b'eDone"":19285,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":13932,""totalDamageDone"":136332,""totalDamageDoneToChampion'"
3385,"b's"":14709,""totalDamageTaken"":24688,""trueDamageDone"":26861,""trueDamageDoneToChampions"":1017,""trueDamageTaken"":526},""goldPerSecond""'"
3386,"b':0,""jungleMinionsKilled"":107,""level"":13,""minionsKilled"":27,""participantId"":7,""position"":{""x"":4137,""y"":2688},""timeEnemySpentContr'"
3387,"b'olled"":460719,""totalGold"":8795,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":104,""armorPen"":0,""ar'"
3388,"b'morPenPercent"":0,""attackDamage"":289,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
3389,"b'nReduction"":0,""health"":2209,""healthMax"":2667,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""m'"
3390,"b'ovementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":646,""damage'"
3391,"b'Stats"":{""magicDamageDone"":22653,""magicDamageDoneToChampions"":3682,""magicDamageTaken"":4894,""physicalDamageDone"":136677,""physicalD'"
3392,"b'amageDoneToChampions"":13459,""physicalDamageTaken"":11351,""totalDamageDone"":161733,""totalDamageDoneToChampions"":19433,""totalDamage'"
3393,"b'Taken"":16507,""trueDamageDone"":2401,""trueDamageDoneToChampions"":2290,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKille'"
3394,"b'd"":11,""level"":15,""minionsKilled"":178,""participantId"":8,""position"":{""x"":4240,""y"":2668},""timeEnemySpentControlled"":150044,""totalGo'"
3395,"b'ld"":12061,""xp"":13427},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""atta'"
3396,"b'ckDamage"":321,""attackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
3397,"b':1271,""healthMax"":2044,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":440,""om'"
3398,"b'nivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":794,""powerRegen"":160,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDa'"
3399,"b'mageDone"":60086,""magicDamageDoneToChampions"":9788,""magicDamageTaken"":4619,""physicalDamageDone"":91733,""physicalDamageDoneToChampi'"
3400,"b'ons"":12936,""physicalDamageTaken"":7600,""totalDamageDone"":154267,""totalDamageDoneToChampions"":23378,""totalDamageTaken"":12728,""true'"
3401,"b'DamageDone"":2446,""trueDamageDoneToChampions"":652,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":14,""m'"
3402,"b'inionsKilled"":199,""participantId"":9,""position"":{""x"":3744,""y"":3189},""timeEnemySpentControlled"":222742,""totalGold"":15067,""xp"":1244'"
3403,"b'2},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""att'"
3404,"b'ackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1674,""healthMax""'"
3405,"b':2688,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":337,""omnivamp"":0,""physica'"
3406,"b'lVamp"":0,""power"":450,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":7182,""magi'"
3407,"b'cDamageDoneToChampions"":3005,""magicDamageTaken"":6307,""physicalDamageDone"":3323,""physicalDamageDoneToChampions"":749,""physicalDama'"
3408,"b'geTaken"":7390,""totalDamageDone"":25610,""totalDamageDoneToChampions"":4313,""totalDamageTaken"":14109,""trueDamageDone"":15104,""trueDam'"
3409,"b'ageDoneToChampions"":558,""trueDamageTaken"":411},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""partici'"
3410,"b'pantId"":10,""position"":{""x"":4488,""y"":2884},""timeEnemySpentControlled"":116070,""totalGold"":6330,""xp"":7050}},""timestamp"":1320434},{""'"
3411,"b'events"":[{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":8,""killerId"":9,""position"":{""x"":4152,""y"":2822},""sh'"
3412,"b'utdownBounty"":0,""timestamp"":1321403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Cassiope'"
3413,"b'ia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3414,"b'magicDamage"":380,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0'"
3415,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
3416,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0'"
3417,"b',""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Cassiopeia"",""pa'"
3418,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3419,"b'mage"":221,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type""'"
3420,"b':""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""sp'"
3421,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage'"
3422,"b'"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
3423,"b':449,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3424,"b'lse,""magicDamage"":444,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type""'"
3425,"b':""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
3426,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":626,""spellName"":""'"
3427,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Malphite"",""participantId"":6,""physic'"
3428,"b'alDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Malp'"
3429,"b'hite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3430,"b'age"":9,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""t'"
3431,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3432,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName'"
3433,"b'"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Maokai"",""participantId"":7,""phy'"
3434,"b'sicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",'"
3435,"b'""participantId"":7,""physicalDamage"":70,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3436,"b'magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":399,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3437,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3438,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":202,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3439,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":272,""spell'"
3440,"b'Name"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8'"
3441,"b',""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
3442,"b'haosMinionSiege"",""participantId"":7,""physicalDamage"":50,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""}],""vic'"
3443,"b'timId"":1},{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":9,""killerId"":9,""position"":{""x"":4412,""y"":2822},""s'"
3444,"b'hutdownBounty"":0,""timestamp"":1321735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Alistar""'"
3445,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3446,"b'amage"":45,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3447,"b'asic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
3448,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulve'"
3449,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Alistar"",""participantId"":7,""physicalD'"
3450,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participa'"
3451,"b'ntId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115'"
3452,"b',""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3453,"b'ic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":41,""spellName"":""alistarbasicattack"",""spellSlot"":64,'"
3454,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3455,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDam'"
3456,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":220,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar'"
3457,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3458,"b'cDamage"":39,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3459,"b'THER""},{""basic"":false,""magicDamage"":142,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
3460,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
3461,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name"":""Maokai'"
3462,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3463,"b':304,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
