,0
2288,"b',""y"":5113},""timeEnemySpentControlled"":0,""totalGold"":5717,""xp"":6778},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
2289,"b'mor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2290,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2291,"b'"":0,""magicResist"":73,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":609,""powerRegen"":16,""spellVamp"":0}'"
2292,"b',""currentGold"":484,""damageStats"":{""magicDamageDone"":3468,""magicDamageDoneToChampions"":1870,""magicDamageTaken"":1799,""physicalDama'"
2293,"b'geDone"":2763,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":4383,""totalDamageDone"":12587,""totalDamageDoneToChampions""'"
2294,"b':2530,""totalDamageTaken"":6233,""trueDamageDone"":6354,""trueDamageDoneToChampions"":290,""trueDamageTaken"":50},""goldPerSecond"":30,""ju'"
2295,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":4351,""y"":6186},""timeEnemySpentControlled"":79'"
2296,"b'314,""totalGold"":3939,""xp"":4169},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""armorPenPercen'"
2297,"b't"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":'"
2298,"b'0,""health"":2415,""healthMax"":2513,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed'"
2299,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":814,""damageStats"":{'"
2300,"b'""magicDamageDone"":4726,""magicDamageDoneToChampions"":859,""magicDamageTaken"":3679,""physicalDamageDone"":83474,""physicalDamageDoneTo'"
2301,"b'Champions"":9017,""physicalDamageTaken"":7746,""totalDamageDone"":88908,""totalDamageDoneToChampions"":10368,""totalDamageTaken"":11714,""'"
2302,"b'trueDamageDone"":706,""trueDamageDoneToChampions"":491,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,'"
2303,"b'""minionsKilled"":162,""participantId"":6,""position"":{""x"":5440,""y"":5943},""timeEnemySpentControlled"":2600235,""totalGold"":7484,""xp"":91'"
2304,"b'71},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""atta'"
2305,"b'ckSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1890,""healthMax"":'"
2306,"b'1973,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":419,""omnivamp"":0,""physica'"
2307,"b'lVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":5987,""m'"
2308,"b'agicDamageDoneToChampions"":2004,""magicDamageTaken"":3912,""physicalDamageDone"":70513,""physicalDamageDoneToChampions"":4987,""physica'"
2309,"b'lDamageTaken"":11691,""totalDamageDone"":94472,""totalDamageDoneToChampions"":7313,""totalDamageTaken"":15774,""trueDamageDone"":17971,""t'"
2310,"b'rueDamageDoneToChampions"":321,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":10,""p'"
2311,"b'articipantId"":7,""position"":{""x"":7034,""y"":11269},""timeEnemySpentControlled"":218340,""totalGold"":7031,""xp"":6889},""8"":{""championStat'"
2312,"b's"":{""abilityHaste"":0,""abilityPower"":174,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusAr'"
2313,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2007,""healthMax"":2007,""healthRegen"":20,'"
2314,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":916,""'"
2315,"b'powerMax"":1431,""powerRegen"":29,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":50388,""magicDamageDoneToChampio'"
2316,"b'ns"":7883,""magicDamageTaken"":6663,""physicalDamageDone"":6208,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":1700,""total'"
2317,"b'DamageDone"":62401,""totalDamageDoneToChampions"":8066,""totalDamageTaken"":8363,""trueDamageDone"":5805,""trueDamageDoneToChampions"":0,'"
2318,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":'"
2319,"b'1772,""y"":11007},""timeEnemySpentControlled"":146527,""totalGold"":6341,""xp"":8548},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2320,"b'er"":169,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2321,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1851,""healthMax"":1851,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
2322,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":7,""physicalVamp"":0,""power"":831,""powerMax"":831,""powerRegen"":30,""s'"
2323,"b'pellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":42618,""magicDamageDoneToChampions"":3917,""magicDamageTaken"":1299,'"
2324,"b'""physicalDamageDone"":58041,""physicalDamageDoneToChampions"":7225,""physicalDamageTaken"":3561,""totalDamageDone"":100660,""totalDamage'"
2325,"b'DoneToChampions"":11143,""totalDamageTaken"":5002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerS'"
2326,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":9,""position"":{""x"":8468,""y"":12454},""timeEnemySpen'"
2327,"b'tControlled"":132397,""totalGold"":9957,""xp"":7837},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen""'"
2328,"b':0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""c'"
2329,"b'ooldownReduction"":0,""health"":1818,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2330,"b':108,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":1'"
2331,"b'64,""damageStats"":{""magicDamageDone"":4343,""magicDamageDoneToChampions"":2470,""magicDamageTaken"":2253,""physicalDamageDone"":4105,""ph'"
2332,"b'ysicalDamageDoneToChampions"":758,""physicalDamageTaken"":4727,""totalDamageDone"":13505,""totalDamageDoneToChampions"":3502,""totalDama'"
2333,"b'geTaken"":6994,""trueDamageDone"":5056,""trueDamageDoneToChampions"":274,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKille'"
2334,"b'd"":0,""level"":9,""minionsKilled"":21,""participantId"":10,""position"":{""x"":7770,""y"":10123},""timeEnemySpentControlled"":43336,""totalGold'"
2335,"b'"":4484,""xp"":5104}},""timestamp"":1020316},{""events"":[{""itemId"":1103,""participantId"":2,""timestamp"":1025612,""type"":""ITEM_DESTROYED""}'"
2336,"b',{""level"":12,""participantId"":8,""timestamp"":1027478,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1029283,""type"":""WARD_PLACED"",""w'"
2337,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1029886,""type"":""SKILL_LEVEL_UP""},{""ki'"
2338,"b'llerId"":3,""timestamp"":1032510,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1040810,""type"":""WARD_PLA'"
2339,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7'"
2340,"b'88,""y"":9741},""shutdownBounty"":0,""timestamp"":1043956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,'"
2341,"b'""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2342,"b'c"":false,""magicDamage"":306,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0'"
2343,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spel'"
2344,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":43,""spel'"
2345,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Neeko"",""participantId"":8,""physic'"
2346,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Neeko"",""partic'"
2347,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2348,"b':313,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2349,"b'ic"":false,""magicDamage"":18,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2350,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot'"
2351,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2352,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":10,""phy'"
2353,"b'sicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Ne'"
2354,"b'eko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2355,"b'ved"":[{""basic"":false,""magicDamage"":518,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spe'"
2356,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""AurelionSol"",""participantId"":8,""physicalDamage'"
2357,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
2358,"b'rticipantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2359,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosminionm'"
2360,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2361,"b'ticipantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
2362,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
2363,"b'mage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""hea'"
2364,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Alistar"",""participantId"":10,""physic'"
2365,"b'alDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Alistar'"
2366,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2367,"b'cDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":'"
2368,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2369,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellN'"
2370,"b'ame"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
2371,"b'""participantId"":7,""physicalDamage"":111,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2372,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2373,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
2374,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":111,""spellName"":"""",""spellSlot"":0,""trueD'"
2375,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow'"
2376,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""timestamp"":1043956,""type"":""LEVEL_UP'"
2377,"b'""},{""itemId"":3133,""participantId"":7,""timestamp"":1045223,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":10'"
2378,"b'45223,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1045223,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""par'"
2379,"b'ticipantId"":7,""timestamp"":1045223,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1045223,""type"":""ITEM_DES'"
2380,"b'TROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1045223,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timesta'"
2381,"b'mp"":1045223,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1048758,""type"":""ITEM_PURCHASED""},{""assistingPa'"
2382,"b'rticipantIds"":[6],""bounty"":219,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1540,""y"":7257},""shutdownBounty"":0,""timestamp"":1'"
2383,"b'049619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":307,""name"":""Rell"",""participantId"":6,""physicalDam'"
2384,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participa'"
2385,"b'ntId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2386,"b'"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2387,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2388,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":598,""spellName"":'"
2389,"b'""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""KSante"",""participantId"":6,""physic'"
2390,"b'alDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
2391,"b'ipantId"":6,""physicalDamage"":279,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2392,"b':49,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2393,"b'rue,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":49,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueD'"
2394,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":10,""spellNam'"
2395,"b'e"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murk'"
2396,"b'wolfMini"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2397,"b'MONSTER""},{""basic"":false,""magicDamage"":415,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",'"
2398,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""AurelionSol"",""participantId"":8,""physicalDam'"
2399,"b'age"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""AurelionS'"
2400,"b'ol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType""'"
2401,"b':""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":1274,""y"":7643},""timestamp"":1049619,""type"":""CHAMPION_SPECIAL_KILL""'"
2402,"b'},{""itemId"":3158,""participantId"":7,""timestamp"":1054424,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":105'"
2403,"b'4424,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":1054424,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""part'"
2404,"b'icipantId"":7,""timestamp"":1054424,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1054557,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2405,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1055356,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
2406,"b'mestamp"":1057758,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1059224,""type"":""WARD_KILL"",""wardType"":""'"
2407,"b'CONTROL_WARD""},{""itemId"":6660,""participantId"":6,""timestamp"":1066070,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""t'"
2408,"b'imestamp"":1066070,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":1066070,""type"":""ITEM_PURCHASED""},{""itemI'"
2409,"b'd"":3340,""participantId"":6,""timestamp"":1066605,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1066605,""typ'"
2410,"b'e"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1075333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""partic'"
2411,"b'ipantId"":1,""timestamp"":1078599,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1078599,""type"":""ITEM_PURCHA'"
2412,"b'SED""},{""level"":11,""participantId"":4,""timestamp"":1079866,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2413,"b'aste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":127,""bonusArmorPenPercent""'"
2414,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3112,""healthMax"":3112,""healthRegen"":41,""lifesteal"":0,'"
2415,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""powerMax"":1031'"
2416,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":24927,""magicDamageDoneToChampions"":4441,""magi'"
2417,"b'cDamageTaken"":5517,""physicalDamageDone"":34089,""physicalDamageDoneToChampions"":3851,""physicalDamageTaken"":10863,""totalDamageDone""'"
2418,"b':62537,""totalDamageDoneToChampions"":8293,""totalDamageTaken"":16907,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamag'"
2419,"b'eTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":1,""position"":{""x"":837,""y"":'"
2420,"b'2047},""timeEnemySpentControlled"":295218,""totalGold"":6139,""xp"":8341},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2421,"b'or"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2422,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1948,""healthMax"":1948,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2423,"b't"":0,""magicResist"":43,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":545,""powerRegen"":162,""spellVamp"":0'"
2424,"b'},""currentGold"":357,""damageStats"":{""magicDamageDone"":1546,""magicDamageDoneToChampions"":364,""magicDamageTaken"":4420,""physicalDama'"
2425,"b'geDone"":95729,""physicalDamageDoneToChampions"":4031,""physicalDamageTaken"":10943,""totalDamageDone"":120776,""totalDamageDoneToChampi'"
2426,"b'ons"":4718,""totalDamageTaken"":15420,""trueDamageDone"":23500,""trueDamageDoneToChampions"":322,""trueDamageTaken"":57},""goldPerSecond"":'"
2427,"b'0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8296,""y"":2294},""timeEnemySpentControl'"
2428,"b'led"":226704,""totalGold"":6262,""xp"":6868},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":66,""armorPen"":0,""armor'"
2429,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2430,"b'uction"":0,""health"":1962,""healthMax"":1962,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movem'"
2431,"b'entSpeed"":589,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":160,""damag'"
2432,"b'eStats"":{""magicDamageDone"":55342,""magicDamageDoneToChampions"":10995,""magicDamageTaken"":6106,""physicalDamageDone"":12708,""physical'"
2433,"b'DamageDoneToChampions"":831,""physicalDamageTaken"":5755,""totalDamageDone"":76545,""totalDamageDoneToChampions"":11827,""totalDamageTak'"
2434,"b'en"":12162,""trueDamageDone"":8495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2435,"b'level"":11,""minionsKilled"":154,""participantId"":3,""position"":{""x"":434,""y"":530},""timeEnemySpentControlled"":127209,""totalGold"":5935,'"
2436,"b'""xp"":8263},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
2437,"b'5,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healt'"
2438,"b'hMax"":1645,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""ph'"
2439,"b'ysicalVamp"":0,""power"":591,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1394,""damageStats"":{""magicDamageDone"":4967'"
2440,"b',""magicDamageDoneToChampions"":1303,""magicDamageTaken"":1771,""physicalDamageDone"":48708,""physicalDamageDoneToChampions"":2115,""phys'"
2441,"b'icalDamageTaken"":4054,""totalDamageDone"":53676,""totalDamageDoneToChampions"":3418,""totalDamageTaken"":6083,""trueDamageDone"":0,""true'"
2442,"b'DamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""partic'"
2443,"b'ipantId"":4,""position"":{""x"":6971,""y"":6438},""timeEnemySpentControlled"":0,""totalGold"":6139,""xp"":7417},""5"":{""championStats"":{""abilit'"
2444,"b'yHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercen'"
2445,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":'"
2446,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":586,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609'"
2447,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":3834,""magicDamageDoneToChampions"":2236,""magic'"
2448,"b'DamageTaken"":2463,""physicalDamageDone"":2763,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":5430,""totalDamageDone"":129'"
2449,"b'52,""totalDamageDoneToChampions"":2895,""totalDamageTaken"":7944,""trueDamageDone"":6354,""trueDamageDoneToChampions"":290,""trueDamageTa'"
2450,"b'ken"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":1048,""y"":1305'"
2451,"b'},""timeEnemySpentControlled"":83342,""totalGold"":4080,""xp"":4238},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
