,0
2399,"b'""timestamp"":1070955,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":1071959,""type"":'"
2400,"b'""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":1071959,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3'"
2401,"b',""timestamp"":1072594,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1073397,""type"":""LEVEL_UP""},{""levelUpType'"
2402,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1074132,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2403,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":143,""bonusArm'"
2404,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2332,""healthMax"":2332,""healthRegen"":30,'"
2405,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""po'"
2406,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":664,""magicDamageDoneToChampions"":664'"
2407,"b',""magicDamageTaken"":4753,""physicalDamageDone"":77627,""physicalDamageDoneToChampions"":7048,""physicalDamageTaken"":7784,""totalDamage'"
2408,"b'Done"":78292,""totalDamageDoneToChampions"":7713,""totalDamageTaken"":12856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2409,"b'ageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":1,""position"":{""x"":5161,""'"
2410,"b'y"":3254},""timeEnemySpentControlled"":12167,""totalGold"":6659,""xp"":8755},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2411,"b'rmor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2412,"b',""ccReduction"":44,""cooldownReduction"":0,""health"":2016,""healthMax"":2016,""healthRegen"":27,""lifesteal"":16,""magicPen"":0,""magicPenPer'"
2413,"b'cent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":49,""powerMax"":200,""powerRegen"":170,""spellVamp'"
2414,"b'"":16},""currentGold"":737,""damageStats"":{""magicDamageDone"":14722,""magicDamageDoneToChampions"":414,""magicDamageTaken"":4448,""physica'"
2415,"b'lDamageDone"":63064,""physicalDamageDoneToChampions"":5409,""physicalDamageTaken"":10667,""totalDamageDone"":110523,""totalDamageDoneToC'"
2416,"b'hampions"":6114,""totalDamageTaken"":15201,""trueDamageDone"":32736,""trueDamageDoneToChampions"":290,""trueDamageTaken"":86},""goldPerSec'"
2417,"b'ond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3739,""y"":6457},""timeEnemySpentCo'"
2418,"b'ntrolled"":335286,""totalGold"":7097,""xp"":7420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":70,""armorPen"":0,""'"
2419,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2420,"b'wnReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,'"
2421,"b'""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1034,""powerRegen"":31,""spellVamp"":0},""currentGold"":192,'"
2422,"b'""damageStats"":{""magicDamageDone"":49911,""magicDamageDoneToChampions"":7325,""magicDamageTaken"":2839,""physicalDamageDone"":10219,""phy'"
2423,"b'sicalDamageDoneToChampions"":1413,""physicalDamageTaken"":4288,""totalDamageDone"":62851,""totalDamageDoneToChampions"":8739,""totalDama'"
2424,"b'geTaken"":7127,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2425,"b',""level"":12,""minionsKilled"":150,""participantId"":3,""position"":{""x"":4159,""y"":2300},""timeEnemySpentControlled"":171044,""totalGold"":7'"
2426,"b'607,""xp"":8689},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":18,""attackDamag'"
2427,"b'e"":244,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""'"
2428,"b'healthMax"":1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":'"
2429,"b'0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":3'"
2430,"b'405,""magicDamageDoneToChampions"":426,""magicDamageTaken"":3900,""physicalDamageDone"":81504,""physicalDamageDoneToChampions"":17679,""p'"
2431,"b'hysicalDamageTaken"":4596,""totalDamageDone"":84909,""totalDamageDoneToChampions"":18105,""totalDamageTaken"":8808,""trueDamageDone"":0,""'"
2432,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":164,""pa'"
2433,"b'rticipantId"":4,""position"":{""x"":6061,""y"":5903},""timeEnemySpentControlled"":64722,""totalGold"":10319,""xp"":8575},""5"":{""championStats""'"
2434,"b':{""abilityHaste"":0,""abilityPower"":20,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmo'"
2435,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1768,""healthMax"":2020,""healthRegen"":51,""l'"
2436,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":286,""pow'"
2437,"b'erMax"":883,""powerRegen"":25,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":5988,""magicDamageDoneToChampions"":2'"
2438,"b'549,""magicDamageTaken"":3827,""physicalDamageDone"":6330,""physicalDamageDoneToChampions"":1808,""physicalDamageTaken"":4200,""totalDama'"
2439,"b'geDone"":18950,""totalDamageDoneToChampions"":4902,""totalDamageTaken"":8169,""trueDamageDone"":6630,""trueDamageDoneToChampions"":545,""t'"
2440,"b'rueDamageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":{""x"":'"
2441,"b'6837,""y"":6225},""timeEnemySpentControlled"":259632,""totalGold"":5242,""xp"":6178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2442,"b'r"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2443,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2364,""healthMax"":2364,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
2444,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""powerRegen"":28,""spel'"
2445,"b'lVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":30490,""magicDamageDoneToChampions"":5137,""magicDamageTaken"":2016,""phy'"
2446,"b'sicalDamageDone"":39758,""physicalDamageDoneToChampions"":4401,""physicalDamageTaken"":11537,""totalDamageDone"":74445,""totalDamageDone'"
2447,"b'ToChampions"":9636,""totalDamageTaken"":13713,""trueDamageDone"":4196,""trueDamageDoneToChampions"":98,""trueDamageTaken"":159},""goldPerS'"
2448,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":6,""position"":{""x"":12504,""y"":11873},""timeEnemySpe'"
2449,"b'ntControlled"":142012,""totalGold"":7018,""xp"":9065},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0'"
2450,"b',""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
2451,"b'oldownReduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2452,"b'41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":131,""spellVamp"":0},""currentGold"":11'"
2453,"b'66,""damageStats"":{""magicDamageDone"":13499,""magicDamageDoneToChampions"":790,""magicDamageTaken"":3523,""physicalDamageDone"":84168,""p'"
2454,"b'hysicalDamageDoneToChampions"":2945,""physicalDamageTaken"":9717,""totalDamageDone"":116899,""totalDamageDoneToChampions"":3895,""totalD'"
2455,"b'amageTaken"":13257,""trueDamageDone"":19231,""trueDamageDoneToChampions"":159,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsK'"
2456,"b'illed"":108,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9425,""y"":5434},""timeEnemySpentControlled"":115260,""tot'"
2457,"b'alGold"":6806,""xp"":7506},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
2458,"b'ttackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
2459,"b'h"":1768,""healthMax"":2097,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""o'"
2460,"b'mnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicD'"
2461,"b'amageDone"":68630,""magicDamageDoneToChampions"":7020,""magicDamageTaken"":4101,""physicalDamageDone"":5081,""physicalDamageDoneToChampi'"
2462,"b'ons"":126,""physicalDamageTaken"":8774,""totalDamageDone"":75548,""totalDamageDoneToChampions"":7147,""totalDamageTaken"":13127,""trueDama'"
2463,"b'geDone"":1837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2464,"b'illed"":145,""participantId"":8,""position"":{""x"":13581,""y"":4445},""timeEnemySpentControlled"":64562,""totalGold"":6521,""xp"":8255},""9"":{""'"
2465,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":2'"
2466,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1490,""healthMax"":1490,""healt'"
2467,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
2468,"b'wer"":528,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":30517,""magicDamageDone'"
2469,"b'ToChampions"":3701,""magicDamageTaken"":2276,""physicalDamageDone"":33596,""physicalDamageDoneToChampions"":5890,""physicalDamageTaken"":'"
2470,"b'9313,""totalDamageDone"":81113,""totalDamageDoneToChampions"":9704,""totalDamageTaken"":11680,""trueDamageDone"":16999,""trueDamageDoneTo'"
2471,"b'Champions"":112,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":145,""participantId"":9,""'"
2472,"b'position"":{""x"":7498,""y"":6805},""timeEnemySpentControlled"":22124,""totalGold"":7708,""xp"":6040},""10"":{""championStats"":{""abilityHaste""'"
2473,"b':0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
2474,"b'onusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""mag'"
2475,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":603,""powe'"
2476,"b'rRegen"":23,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":2548,""magicDamageDoneToChampions"":1975,""magicDamage'"
2477,"b'Taken"":1289,""physicalDamageDone"":3447,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":8210,""totalDamageDone"":12612,""to'"
2478,"b'talDamageDoneToChampions"":3164,""totalDamageTaken"":9819,""trueDamageDone"":6616,""trueDamageDoneToChampions"":488,""trueDamageTaken"":3'"
2479,"b'19},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9825,""y"":6462},""t'"
2480,"b'imeEnemySpentControlled"":89267,""totalGold"":4188,""xp"":4389}},""timestamp"":1080301},{""events"":[{""level"":12,""participantId"":4,""times'"
2481,"b'tamp"":1081568,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1081868,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
2482,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1086096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1090565,""type"":""'"
2483,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1092864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
2484,"b'Id"":4,""timestamp"":1093934,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1094431,""type'"
2485,"b'"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1094431,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp""'"
2486,"b':1096767,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,4],""bounty"":219,""killStreakLength"":0,""kille'"
2487,"b'rId"":1,""position"":{""x"":10569,""y"":4844},""shutdownBounty"":0,""timestamp"":1102854,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2488,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
2489,"b'"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
2490,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":45,""s'"
2491,"b'pellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2492,"b'mage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""'"
2493,"b'},{""basic"":false,""magicDamage"":37,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2494,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""sp'"
2495,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":16'"
2496,"b'8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
2497,"b'4,""physicalDamage"":192,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2498,"b'"":""Aphelios"",""participantId"":4,""physicalDamage"":150,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2499,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot'"
2500,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":277,""spel'"
2501,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
2502,"b'ntId"":1,""physicalDamage"":112,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2503,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":185,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2504,"b'""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthe'"
2505,"b'tyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""LeeSin"",""participantId"":2,""physica'"
2506,"b'lDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":['"
2507,"b'6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10030,""y"":6046},""shutdownBounty"":50,""timestamp"":1105652'"
2508,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
2509,"b'e"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2510,"b'Renekton"",""participantId"":6,""physicalDamage"":47,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2511,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3'"
2512,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":164,""spellNa'"
2513,"b'me"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2514,"b'd"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2515,"b'cDamage"":41,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDam'"
2516,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":238,""spellName"":""rene'"
2517,"b'ktoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred""'"
2518,"b',""participantId"":7,""physicalDamage"":815,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2519,"b'c"":false,""magicDamage"":134,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamag'"
2520,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":208,""spellName"":"""",""spel'"
2521,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":207,'"
2522,"b'""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""part'"
2523,"b'icipantId"":0,""physicalDamage"":986,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2524,"b'ic"":false,""magicDamage"":136,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDama'"
2525,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galior"",'"
2526,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Zeri"",""participantId"":9,""physicalDamage"":2'"
2527,"b'2,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zeri"",""participantId""'"
2528,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zeri'"
2529,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2530,"b':91,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2531,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":580,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2532,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":125,""spellName"":""zeriw"",""spellSlot""'"
2533,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
2534,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":1105652,'"
2535,"b'""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1105652,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""boun'"
2536,"b'ty"":300,""killStreakLength"":9,""killerId"":4,""position"":{""x"":8455,""y"":6145},""shutdownBounty"":0,""timestamp"":1106717,""type"":""CHAMPION'"
2537,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":95,""spellName"":"""",""spe'"
2538,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spel'"
2539,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Jax"",""participantId"":2,""physical'"
2540,"b'Damage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""p'"
2541,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2542,"b'agicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":75,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
2543,"b':""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSl'"
2544,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2545,"b'me"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
2546,"b'4,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",'"
2547,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2548,"b'""name"":""Jax"",""participantId"":4,""physicalDamage"":201,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2549,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":100,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tru'"
2550,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxem'"
2551,"b'powertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Jax"",""participantId"":5,""physical'"
2552,"b'Damage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""p'"
2553,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2554,"b'eived"":[{""basic"":false,""magicDamage"":581,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,'"
2555,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2556,"b'""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Annie"",""participantId"":3,""physica'"
2557,"b'lDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""parti'"
2558,"b'cipantId"":3,""physicalDamage"":19,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2559,"b'icDamage"":145,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueD'"
2560,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":47,""spellName"":""663'"
2561,"b'0active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physic'"
2562,"b'alDamage"":169,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
