,0
3037,"b'trolled"":166837,""totalGold"":7610,""xp"":8061},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":133,""armorPen"":0,""'"
3038,"b'armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
3039,"b'ownReduction"":0,""health"":2165,""healthMax"":2165,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,'"
3040,"b'""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1549,""powerMax"":1599,""powerRegen"":31,""spellVamp"":0},""currentGold"":181,'"
3041,"b'""damageStats"":{""magicDamageDone"":65178,""magicDamageDoneToChampions"":9207,""magicDamageTaken"":11113,""physicalDamageDone"":6250,""phy'"
3042,"b'sicalDamageDoneToChampions"":206,""physicalDamageTaken"":9061,""totalDamageDone"":72735,""totalDamageDoneToChampions"":9754,""totalDamag'"
3043,"b'eTaken"":20633,""trueDamageDone"":1305,""trueDamageDoneToChampions"":341,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKille'"
3044,"b'd"":0,""level"":12,""minionsKilled"":148,""participantId"":3,""position"":{""x"":2191,""y"":3738},""timeEnemySpentControlled"":266061,""totalGol'"
3045,"b'd"":7946,""xp"":8682},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3046,"b'mage"":247,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":144'"
3047,"b'4,""healthMax"":1675,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":386,""omniva'"
3048,"b'mp"":2,""physicalVamp"":0,""power"":467,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1235,""damageStats"":{""magicDamageD'"
3049,"b'one"":8405,""magicDamageDoneToChampions"":2691,""magicDamageTaken"":5639,""physicalDamageDone"":73990,""physicalDamageDoneToChampions"":1'"
3050,"b'0655,""physicalDamageTaken"":7235,""totalDamageDone"":96539,""totalDamageDoneToChampions"":13382,""totalDamageTaken"":12931,""trueDamageD'"
3051,"b'one"":14143,""trueDamageDoneToChampions"":36,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKil'"
3052,"b'led"":168,""participantId"":4,""position"":{""x"":5463,""y"":6077},""timeEnemySpentControlled"":77992,""totalGold"":11340,""xp"":8338},""5"":{""ch'"
3053,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
3054,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1922,""healthMax"":1922,""health'"
3055,"b'Regen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
3056,"b'er"":851,""powerMax"":881,""powerRegen"":134,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":11966,""magicDamageDone'"
3057,"b'ToChampions"":6054,""magicDamageTaken"":5964,""physicalDamageDone"":2970,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":6'"
3058,"b'133,""totalDamageDone"":15512,""totalDamageDoneToChampions"":8106,""totalDamageTaken"":12326,""trueDamageDone"":576,""trueDamageDoneToCha'"
3059,"b'mpions"":576,""trueDamageTaken"":228},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":13,""participantId"":5,""p'"
3060,"b'osition"":{""x"":3123,""y"":7902},""timeEnemySpentControlled"":121399,""totalGold"":6021,""xp"":6243},""6"":{""championStats"":{""abilityHaste"":'"
3061,"b'0,""abilityPower"":244,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":221,""bonusArmorPenPercent"":0,""'"
3062,"b'bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2211,""healthMax"":2414,""healthRegen"":27,""lifesteal"":0,""mag'"
3063,"b'icPen"":29,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powe'"
3064,"b'rRegen"":0,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":90935,""magicDamageDoneToChampions"":17274,""magicDamag'"
3065,"b'eTaken"":3341,""physicalDamageDone"":9089,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":12066,""totalDamageDone"":100025'"
3066,"b',""totalDamageDoneToChampions"":18329,""totalDamageTaken"":15566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3067,"b'159},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":150,""participantId"":6,""position"":{""x"":5974,""y"":12386}'"
3068,"b',""timeEnemySpentControlled"":196813,""totalGold"":8880,""xp"":10809},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3069,"b'102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3070,"b'eduction"":0,""cooldownReduction"":0,""health"":2293,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3071,"b',""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
3072,"b'currentGold"":933,""damageStats"":{""magicDamageDone"":13680,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":6888,""physicalDamag'"
3073,"b'eDone"":75279,""physicalDamageDoneToChampions"":9763,""physicalDamageTaken"":15506,""totalDamageDone"":115603,""totalDamageDoneToChampio'"
3074,"b'ns"":11309,""totalDamageTaken"":22635,""trueDamageDone"":26643,""trueDamageDoneToChampions"":377,""trueDamageTaken"":240},""goldPerSecond""'"
3075,"b':0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":5,""participantId"":7,""position"":{""x"":3524,""y"":8748},""timeEnemySpentControl'"
3076,"b'led"":273219,""totalGold"":10083,""xp"":8238},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":59,""armorPen"":0,""armo'"
3077,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3078,"b'duction"":0,""health"":1971,""healthMax"":1971,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
3079,"b'mentSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":375,""damag'"
3080,"b'eStats"":{""magicDamageDone"":59880,""magicDamageDoneToChampions"":11200,""magicDamageTaken"":6012,""physicalDamageDone"":7547,""physicalD'"
3081,"b'amageDoneToChampions"":1717,""physicalDamageTaken"":8182,""totalDamageDone"":75613,""totalDamageDoneToChampions"":12917,""totalDamageTak'"
3082,"b'en"":14495,""trueDamageDone"":8185,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3083,"b'level"":11,""minionsKilled"":95,""participantId"":8,""position"":{""x"":9353,""y"":5801},""timeEnemySpentControlled"":140749,""totalGold"":8050'"
3084,"b',""xp"":8387},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":83,""armorPen"":0,""armorPenPercent"":10,""attackDamage""'"
3085,"b':202,""attackSpeed"":382,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1957,""he'"
3086,"b'althMax"":1979,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":321,""omnivamp"":'"
3087,"b'2,""physicalVamp"":0,""power"":747,""powerMax"":918,""powerRegen"":33,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone""'"
3088,"b':39215,""magicDamageDoneToChampions"":5968,""magicDamageTaken"":2573,""physicalDamageDone"":79099,""physicalDamageDoneToChampions"":1073'"
3089,"b'3,""physicalDamageTaken"":7401,""totalDamageDone"":124486,""totalDamageDoneToChampions"":16903,""totalDamageTaken"":10186,""trueDamageDon'"
3090,"b'e"":6171,""trueDamageDoneToChampions"":201,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKill'"
3091,"b'ed"":190,""participantId"":9,""position"":{""x"":4654,""y"":8126},""timeEnemySpentControlled"":169478,""totalGold"":12310,""xp"":10162},""10"":{""'"
3092,"b'championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
3093,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""heal'"
3094,"b'thRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""p'"
3095,"b'ower"":353,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":8757,""magicDamageDone'"
3096,"b'ToChampions"":1900,""magicDamageTaken"":3932,""physicalDamageDone"":3409,""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":68'"
3097,"b'16,""totalDamageDone"":19070,""totalDamageDoneToChampions"":3255,""totalDamageTaken"":11008,""trueDamageDone"":6903,""trueDamageDoneToCha'"
3098,"b'mpions"":550,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""'"
3099,"b'position"":{""x"":4913,""y"":8485},""timeEnemySpentControlled"":120821,""totalGold"":6412,""xp"":6372}},""timestamp"":1200295},{""events"":[{""i'"
3100,"b'temId"":2055,""participantId"":10,""timestamp"":1202896,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1202896,""type"":""WARD_PLA'"
3101,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1205263,""type"":""LEVEL_UP""},{""itemId"":1102,""participant'"
3102,"b'Id"":7,""timestamp"":1208062,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1217304,""'"
3103,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1217901,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
3104,"b'pantId"":3,""timestamp"":1217968,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1217968,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3105,"b'OL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1218268,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1218268,""type'"
3106,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1223308,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
3107,"b'atorId"":5,""timestamp"":1225143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1225807,""type"":""WARD_KILL""'"
3108,"b',""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1225807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3109,"b'ipantId"":8,""skillSlot"":2,""timestamp"":1230182,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakL'"
3110,"b'ength"":0,""killerId"":3,""position"":{""x"":7826,""y"":8012},""shutdownBounty"":0,""timestamp"":1241233,""type"":""CHAMPION_KILL"",""victimDamage'"
3111,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""wildcards"",""spellS'"
3112,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0'"
3113,"b',""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""TwistedFate"",""part'"
3114,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3115,"b':0,""name"":""TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
3116,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656'"
3117,"b'cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Sylas"",""participantId"":3,""physicalDa'"
3118,"b'mage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Sylas"",""partic'"
3119,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
3120,"b'1,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3121,"b':false,""magicDamage"":220,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDama'"
3122,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":438,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",'"
3123,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":252'"
3124,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
3125,"b',""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Zeri'"
3126,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3127,"b':42,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3128,"b'Id"":8},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6075,""y"":5691},""shutdown'"
3129,"b'Bounty"":0,""timestamp"":1244848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
3130,"b'cipantId"":6,""physicalDamage"":123,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3131,"b'"":506,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3132,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":102,""spellName"":""kindredq"",""spellSlot"":0,""t'"
3133,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":85,""spellName"":'"
3134,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDama'"
3135,"b'ge"":89,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
3136,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":51,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3137,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spell'"
3138,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
3139,"b'Name"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId'"
3140,"b'"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
3141,"b'umble"",""participantId"":6,""physicalDamage"":62,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3142,"b'c"":false,""magicDamage"":198,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""t'"
3143,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3144,"b'blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
3145,"b'ysicalDamage"":240,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3146,"b':""LeeSin"",""participantId"":7,""physicalDamage"":29,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3147,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot'"
3148,"b'"":5,""trueDamage"":112,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":7,""timestamp"":1244848,""type"":""LEVEL_UP""},{""assis'"
3149,"b'tingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7282,""y"":7451},""shutdownBounty"":400,""ti'"
3150,"b'mestamp"":1245048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Varus"",""participantId"":1,""p'"
3151,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""par'"
3152,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3153,"b'0,""name"":""Varus"",""participantId"":1,""physicalDamage"":27,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3154,"b'se,""magicDamage"":387,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3155,"b'HER""},{""basic"":false,""magicDamage"":122,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""t'"
3156,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":92,""spellName"":""var'"
3157,"b'uswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""p'"
3158,"b'hysicalDamage"":184,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":673,""name"":""Varus"",'"
3159,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3160,"b'18,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3161,"b'"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type""'"
3162,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":752,""spellName"":""varuswbasicattack"",""s'"
3163,"b'pellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""name"":""Varus"",""participantId"":5,""physicalDamage"":0'"
3164,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Varus"",""participantId"":5,'"
3165,"b'""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varu'"
3166,"b's"",""participantId"":5,""physicalDamage"":312,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3167,"b'{""basic"":false,""magicDamage"":85,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""'"
3168,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""i'"
3169,"b'temdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
3170,"b',""physicalDamage"":327,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""'"
3171,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3172,"b'cDamage"":12,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3173,"b'sic"":false,""magicDamage"":244,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
3174,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":925,""spellName"":""zeriq"",""spellS'"
3175,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":127,""spell'"
3176,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Karma"",""participantId"":5,""physica'"
3177,"b'lDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karm'"
3178,"b'a"",""participantId"":5,""physicalDamage"":41,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3179,"b'false,""magicDamage"":165,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""t'"
3180,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3181,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3182,"b'""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Sylas"",""participantId"":3,""'"
3183,"b'physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""ki'"
3184,"b'llerId"":3,""multiKillLength"":2,""position"":{""x"":7210,""y"":7578},""timestamp"":1245048,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPart'"
3185,"b'icipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8068,""y"":7527},""shutdownBounty"":100,""timestamp'"
3186,"b'"":1245347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalD'"
3187,"b'amage"":256,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3188,"b'"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""'"
3189,"b'},{""basic"":false,""magicDamage"":811,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3190,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""s'"
3191,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":47,""'"
3192,"b'spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""phys'"
3193,"b'icalDamage"":881,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NOR'"
3194,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1246541,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1'"
3195,"b'252685,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1252685,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""pa'"
3196,"b'rticipantId"":4,""timestamp"":1252685,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1254123,""type"":""WARD_PLACED"",""wardType"":""'"
3197,"b'SIGHT_WARD""},{""creatorId"":6,""timestamp"":1255491,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":125722'"
3198,"b'2,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3199,"b'rmor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
