,0
4082,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":365,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0'"
4083,"b',""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":4,""killerId"":3,""position"":{""x"":'"
4084,"b'9847,""y"":8955},""shutdownBounty"":0,""timestamp"":1454309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9'"
4085,"b'5,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4086,"b'"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""t'"
4087,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nu'"
4088,"b'nuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nunu"",""participantId""'"
4089,"b':2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name""'"
4090,"b':""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4091,"b'gicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""'"
4092,"b'basic"":false,""magicDamage"":91,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot'"
4093,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellNam'"
4094,"b'e"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Nunu"",""participantId"":3,""physic'"
4095,"b'alDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nunu"",""par'"
4096,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
4097,"b'basic"":false,""magicDamage"":112,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4098,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSl'"
4099,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spell'"
4100,"b'Name"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Viego"",""participantId"":2,""phy'"
4101,"b'sicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":809,""name"":""Azir"",""p'"
4102,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""'"
4103,"b'name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4104,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4105,"b',{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":'"
4106,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":304,""spellName'"
4107,"b'"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{'"
4108,"b'""x"":10327,""y"":8583},""timestamp"":1454309,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":2,""timestamp"":1454309,""type""'"
4109,"b':""LEVEL_UP""},{""itemId"":3158,""participantId"":2,""timestamp"":1454541,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""tim'"
4110,"b'estamp"":1454541,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":1454541,""type"":""ITEM_DESTROYED""},{""itemId""'"
4111,"b':3082,""participantId"":2,""timestamp"":1454541,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":2,""timestamp"":1454541,""type""'"
4112,"b':""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":1454541,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
4113,"b'ipantId"":10,""skillSlot"":4,""timestamp"":1454942,""type"":""SKILL_LEVEL_UP""},{""itemId"":3071,""participantId"":2,""timestamp"":1455544,""typ'"
4114,"b'e"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1455544,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId'"
4115,"b'"":2,""timestamp"":1455544,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1455544,""type"":""ITEM_DESTROYED""},{'"
4116,"b'""itemId"":3155,""participantId"":2,""timestamp"":1455544,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":145631'"
4117,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1456381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
4118,"b'ipantId"":10,""timestamp"":1456514,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":1456779,""type"":""ITEM_SOLD""'"
4119,"b'},{""itemId"":1037,""participantId"":4,""timestamp"":1458350,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":145928'"
4120,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1461415,""type"":""SKILL_LEVEL_UP""},{""leve'"
4121,"b'l"":16,""participantId"":3,""timestamp"":1462212,""type"":""LEVEL_UP""},{""itemId"":1056,""participantId"":2,""timestamp"":1464377,""type"":""ITEM'"
4122,"b'_DESTROYED""},{""itemId"":6656,""participantId"":2,""timestamp"":1464377,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""tim'"
4123,"b'estamp"":1464377,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":1464377,""type"":""ITEM_DESTROYED""},{""levelUp'"
4124,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1464946,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
4125,"b'Id"":2,""skillSlot"":2,""timestamp"":1468678,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":1477945,""type"":""IT'"
4126,"b'EM_PURCHASED""},{""killerId"":5,""timestamp"":1481141,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":4,""t'"
4127,"b'imestamp"":1482744,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1482943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty'"
4128,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":'"
4129,"b'1483011,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":4,""timestamp"":1483309,""type"":""ITEM_PUR'"
4130,"b'CHASED""},{""creatorId"":10,""timestamp"":1489952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1490454,""t'"
4131,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1491792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
4132,"b',{""creatorId"":10,""timestamp"":1493523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
4133,"b'killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1496726,""towerType"":""INNER_TURRET"",""t'"
4134,"b'ype"":""BUILDING_KILL""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position'"
4135,"b'"":{""x"":9866,""y"":4414},""timestamp"":1497927,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
4136,"b'"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":299,""attackSpeed"":154,""bonusArmorPenPercent"":0'"
4137,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""m'"
4138,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":1610,""powerMax"":1899,""'"
4139,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":2016,""damageStats"":{""magicDamageDone"":11904,""magicDamageDoneToChampions"":1866,""magic'"
4140,"b'DamageTaken"":8387,""physicalDamageDone"":101461,""physicalDamageDoneToChampions"":9099,""physicalDamageTaken"":11823,""totalDamageDone""'"
4141,"b':113365,""totalDamageDoneToChampions"":10965,""totalDamageTaken"":20317,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
4142,"b'Taken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":153,""participantId"":1,""position"":{""x"":4701,""y""'"
4143,"b':14025},""timeEnemySpentControlled"":97512,""totalGold"":10461,""xp"":12162},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4144,"b'armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4145,"b':0,""ccReduction"":55,""cooldownReduction"":0,""health"":2775,""healthMax"":2775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
4146,"b'rcent"":0,""magicResist"":127,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spel'"
4147,"b'lVamp"":0},""currentGold"":2408,""damageStats"":{""magicDamageDone"":11917,""magicDamageDoneToChampions"":4729,""magicDamageTaken"":15129,""'"
4148,"b'physicalDamageDone"":152843,""physicalDamageDoneToChampions"":24152,""physicalDamageTaken"":18221,""totalDamageDone"":189739,""totalDama'"
4149,"b'geDoneToChampions"":30475,""totalDamageTaken"":35471,""trueDamageDone"":24978,""trueDamageDoneToChampions"":1593,""trueDamageTaken"":2120'"
4150,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":15,""minionsKilled"":17,""participantId"":2,""position"":{""x"":9858,""y"":4454},""ti'"
4151,"b'meEnemySpentControlled"":282514,""totalGold"":14630,""xp"":14281},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":1'"
4152,"b'00,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4153,"b'duction"":0,""cooldownReduction"":0,""health"":1707,""healthMax"":2472,""healthRegen"":35,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":3'"
4154,"b'9,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1499,""powerRegen"":39,""spellVamp"":0},'"
4155,"b'""currentGold"":2142,""damageStats"":{""magicDamageDone"":151461,""magicDamageDoneToChampions"":28477,""magicDamageTaken"":7184,""physicalD'"
4156,"b'amageDone"":4008,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":6003,""totalDamageDone"":156453,""totalDamageDoneToChampi'"
4157,"b'ons"":29638,""totalDamageTaken"":13892,""trueDamageDone"":984,""trueDamageDoneToChampions"":984,""trueDamageTaken"":704},""goldPerSecond"":'"
4158,"b'0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":213,""participantId"":3,""position"":{""x"":13619,""y"":7250},""timeEnemySpentContro'"
4159,"b'lled"":180680,""totalGold"":13571,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""arm'"
4160,"b'orPenPercent"":0,""attackDamage"":197,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4161,"b'Reduction"":0,""health"":1871,""healthMax"":1871,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""mo'"
4162,"b'vementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":220,""dama'"
4163,"b'geStats"":{""magicDamageDone"":14029,""magicDamageDoneToChampions"":5534,""magicDamageTaken"":6301,""physicalDamageDone"":76458,""physical'"
4164,"b'DamageDoneToChampions"":8845,""physicalDamageTaken"":5253,""totalDamageDone"":97316,""totalDamageDoneToChampions"":14705,""totalDamageTa'"
4165,"b'ken"":11830,""trueDamageDone"":6828,""trueDamageDoneToChampions"":325,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4166,"b'3,""level"":13,""minionsKilled"":168,""participantId"":4,""position"":{""x"":7118,""y"":3144},""timeEnemySpentControlled"":21052,""totalGold"":1'"
4167,"b'0390,""xp"":11379},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
4168,"b'mage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2338'"
4169,"b',""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":506,""omnivam'"
4170,"b'p"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDon'"
4171,"b'e"":6444,""magicDamageDoneToChampions"":3402,""magicDamageTaken"":13715,""physicalDamageDone"":3417,""physicalDamageDoneToChampions"":561'"
4172,"b',""physicalDamageTaken"":4465,""totalDamageDone"":18757,""totalDamageDoneToChampions"":5005,""totalDamageTaken"":19218,""trueDamageDone"":'"
4173,"b'8895,""trueDamageDoneToChampions"":1041,""trueDamageTaken"":1037},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
4174,"b'ed"":28,""participantId"":5,""position"":{""x"":11945,""y"":7447},""timeEnemySpentControlled"":226112,""totalGold"":6588,""xp"":7771},""6"":{""cha'"
4175,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":233'"
4176,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2634,""healthMax"":2634,""healthR'"
4177,"b'egen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
4178,"b'er"":1133,""powerMax"":1133,""powerRegen"":37,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":29998,""magicDamageDon'"
4179,"b'eToChampions"":5707,""magicDamageTaken"":9546,""physicalDamageDone"":121437,""physicalDamageDoneToChampions"":15600,""physicalDamageTake'"
4180,"b'n"":16021,""totalDamageDone"":152589,""totalDamageDoneToChampions"":22205,""totalDamageTaken"":25911,""trueDamageDone"":1154,""trueDamageD'"
4181,"b'oneToChampions"":897,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":199,""participan'"
4182,"b'tId"":6,""position"":{""x"":13756,""y"":9559},""timeEnemySpentControlled"":108153,""totalGold"":12939,""xp"":13894},""7"":{""championStats"":{""ab'"
4183,"b'ilityHaste"":0,""abilityPower"":193,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":129,""bonusArmorPen'"
4184,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1816,""healthMax"":1816,""healthRegen"":25,""lifes'"
4185,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":606,""omnivamp"":0,""physicalVamp"":0,""power"":1250,""power'"
4186,"b'Max"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":50465,""magicDamageDoneToChampions"":8'"
4187,"b'421,""magicDamageTaken"":10776,""physicalDamageDone"":6437,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":9903,""totalDama'"
4188,"b'geDone"":93454,""totalDamageDoneToChampions"":9614,""totalDamageTaken"":21001,""trueDamageDone"":36552,""trueDamageDoneToChampions"":952,'"
4189,"b'""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":126,""participantId"":7,""position"":{""x'"
4190,"b'"":13889,""y"":11952},""timeEnemySpentControlled"":276426,""totalGold"":7948,""xp"":9465},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
4191,"b'Power"":9,""armor"":218,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4192,"b'nPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":3406,""healthMax"":3406,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""m'"
4193,"b'agicPenPercent"":0,""magicResist"":146,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
4194,"b'llVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":90620,""magicDamageDoneToChampions"":13537,""magicDamageTaken"":15328,""'"
4195,"b'physicalDamageDone"":18990,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":21179,""totalDamageDone"":151580,""totalDamage'"
4196,"b'DoneToChampions"":16401,""totalDamageTaken"":39636,""trueDamageDone"":41969,""trueDamageDoneToChampions"":1743,""trueDamageTaken"":3128},'"
4197,"b'""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":13,""minionsKilled"":17,""participantId"":8,""position"":{""x"":10622,""y"":13384},""ti'"
4198,"b'meEnemySpentControlled"":387018,""totalGold"":10053,""xp"":9966},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":77,'"
4199,"b'""armorPen"":0,""armorPenPercent"":5,""attackDamage"":171,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4200,"b'tion"":6,""cooldownReduction"":0,""health"":1799,""healthMax"":1799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":6,""ma'"
4201,"b'gicResist"":42,""movementSpeed"":494,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""curre'"
4202,"b'ntGold"":435,""damageStats"":{""magicDamageDone"":9155,""magicDamageDoneToChampions"":1983,""magicDamageTaken"":7880,""physicalDamageDone""'"
4203,"b':78859,""physicalDamageDoneToChampions"":12480,""physicalDamageTaken"":9457,""totalDamageDone"":99713,""totalDamageDoneToChampions"":145'"
4204,"b'09,""totalDamageTaken"":17729,""trueDamageDone"":11698,""trueDamageDoneToChampions"":45,""trueDamageTaken"":391},""goldPerSecond"":0,""jung'"
4205,"b'leMinionsKilled"":8,""level"":12,""minionsKilled"":168,""participantId"":9,""position"":{""x"":11070,""y"":14021},""timeEnemySpentControlled"":'"
4206,"b'602468,""totalGold"":10090,""xp"":9403},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":285,""armor"":61,""armorPen"":0,""armorPen'"
4207,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
4208,"b'ion"":0,""health"":1919,""healthMax"":1919,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movemen'"
4209,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1447,""powerMax"":1530,""powerRegen"":60,""spellVamp"":0},""currentGold"":289,""damageS'"
4210,"b'tats"":{""magicDamageDone"":45740,""magicDamageDoneToChampions"":18969,""magicDamageTaken"":3422,""physicalDamageDone"":3543,""physicalDam'"
4211,"b'ageDoneToChampions"":1037,""physicalDamageTaken"":9796,""totalDamageDone"":51933,""totalDamageDoneToChampions"":21231,""totalDamageTaken'"
4212,"b'"":13597,""trueDamageDone"":2649,""trueDamageDoneToChampions"":1224,""trueDamageTaken"":377},""goldPerSecond"":30,""jungleMinionsKilled"":4'"
4213,"b',""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6878,""y"":13186},""timeEnemySpentControlled"":224533,""totalGold"":'"
4214,"b'8899,""xp"":7475}},""timestamp"":1500463},{""events"":[{""creatorId"":10,""timestamp"":1501694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
4215,"b'""},{""creatorId"":6,""timestamp"":1505274,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":4,""timestamp"":'"
4216,"b'1505776,""type"":""LEVEL_UP""},{""itemId"":3155,""participantId"":2,""timestamp"":1506712,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""partici'"
4217,"b'pantId"":2,""timestamp"":1506712,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":15067'"
4218,"b'12,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1508045,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
4219,"b'ipantId"":10,""timestamp"":1510210,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1510210,""type"":""WARD_PLACED"",""wardType"":""CO'"
4220,"b'NTROL_WARD""},{""killerId"":10,""timestamp"":1514117,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1514686,'"
4221,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1518727,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
4222,"b'""itemId"":1036,""participantId"":1,""timestamp"":1519026,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":151902'"
4223,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":1,""timestamp"":1519026,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
4224,"b'pantId"":1,""timestamp"":1519759,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":1521256,""type"":""ITEM_PURCHAS'"
4225,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1521424,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1521424,""type"":""'"
4226,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":3,""timestamp"":1522491,""type'"
4227,"b'"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":3,""timestamp"":1523927,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":3,""t'"
4228,"b'imestamp"":1524298,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":3,""timestamp"":1524298,""type"":""ITEM_PURCHASED""},{""bount'"
4229,"b'y"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9177,""y"":8470},""shutdownBounty"":0,""timestamp"":1525234,""type"":""CHAMPION_'"
4230,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Ashe"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",""s'"
4231,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":113,""'"
4232,"b'spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""particip'"
4233,"b'antId"":4,""physicalDamage"":0,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
4234,"b':[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
4235,"b'amage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
4236,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
4237,"b':113,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Kaisa"",""participantId'"
4238,"b'"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332'"
4239,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4240,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":226,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamag'"
4241,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":198,""spellName"":""kaisacrita'"
4242,"b'ttack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
4243,"b'mage"":113,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":10,""timestamp'"
4244,"b'"":1530228,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1533061,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
