,0
2947,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1279512,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2948,"b'1280145,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1280145,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2949,"b':5,""timestamp"":1282980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1284146,""type"":""WARD_PLACED"",""w'"
2950,"b'ardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1284313,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp""'"
2951,"b':1286618,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1286618,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2952,"b'ED""},{""itemId"":3155,""participantId"":2,""timestamp"":1289085,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":2,""timestamp"":'"
2953,"b'1289085,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1289981,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
2954,"b'articipantId"":8,""timestamp"":1294281,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":8,""timestamp"":1295082,""type"":""ITEM_DESTRO'"
2955,"b'YED""},{""itemId"":4632,""participantId"":8,""timestamp"":1295082,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":8,""timestamp""'"
2956,"b':1295082,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1296018,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
2957,"b',""timestamp"":1298118,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1300081,""type"":'"
2958,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1300081,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
2959,"b'"":1300584,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1301082,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2960,"b'T_WARD""},{""level"":14,""participantId"":6,""timestamp"":1301415,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":13024'"
2961,"b'52,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1302452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""p'"
2962,"b'articipantId"":4,""timestamp"":1303850,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1304250,""type"":""WARD_KILL"",""wardType"":""SI'"
2963,"b'GHT_WARD""},{""itemId"":3035,""participantId"":4,""timestamp"":1304316,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
2964,"b':6,""skillSlot"":2,""timestamp"":1305849,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1307220,""type"":""WARD_PLACED"",""wardType""'"
2965,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1310491,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""'"
2966,"b'timestamp"":1315632,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1316533,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2967,"b':9,""timestamp"":1316533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
2968,"b'timestamp"":1316868,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1317935,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""it'"
2969,"b'emId"":2055,""participantId"":5,""timestamp"":1318302,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1318502,""'"
2970,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":198,""armorPen"":0,""'"
2971,"b'armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
2972,"b'downReduction"":0,""health"":3551,""healthMax"":3842,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
2973,"b'4,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":1089,""powerRegen"":29,""spellVamp"":0},""currentGold"":391'"
2974,"b',""damageStats"":{""magicDamageDone"":28848,""magicDamageDoneToChampions"":3377,""magicDamageTaken"":3191,""physicalDamageDone"":69807,""ph'"
2975,"b'ysicalDamageDoneToChampions"":7608,""physicalDamageTaken"":15320,""totalDamageDone"":98682,""totalDamageDoneToChampions"":11011,""totalD'"
2976,"b'amageTaken"":18792,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKill'"
2977,"b'ed"":4,""level"":13,""minionsKilled"":174,""participantId"":1,""position"":{""x"":11712,""y"":1634},""timeEnemySpentControlled"":388831,""totalG'"
2978,"b'old"":8676,""xp"":11143},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attac'"
2979,"b'kDamage"":286,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health""'"
2980,"b':2764,""healthMax"":2764,""healthRegen"":308,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":400,""o'"
2981,"b'mnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDa'"
2982,"b'mageDone"":35380,""magicDamageDoneToChampions"":1302,""magicDamageTaken"":3968,""physicalDamageDone"":122424,""physicalDamageDoneToChamp'"
2983,"b'ions"":9834,""physicalDamageTaken"":16476,""totalDamageDone"":203161,""totalDamageDoneToChampions"":11532,""totalDamageTaken"":21050,""tru'"
2984,"b'eDamageDone"":45355,""trueDamageDoneToChampions"":394,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14'"
2985,"b',""minionsKilled"":6,""participantId"":2,""position"":{""x"":3557,""y"":9382},""timeEnemySpentControlled"":533773,""totalGold"":11162,""xp"":114'"
2986,"b'49},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""at'"
2987,"b'tackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2239,""healthMax'"
2988,"b'"":2239,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physic'"
2989,"b'alVamp"":0,""power"":1560,""powerMax"":1807,""powerRegen"":25,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":94373,""'"
2990,"b'magicDamageDoneToChampions"":10623,""magicDamageTaken"":6432,""physicalDamageDone"":14769,""physicalDamageDoneToChampions"":1320,""physi'"
2991,"b'calDamageTaken"":6658,""totalDamageDone"":111798,""totalDamageDoneToChampions"":11993,""totalDamageTaken"":13231,""trueDamageDone"":2655,'"
2992,"b'""trueDamageDoneToChampions"":50,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":209,""'"
2993,"b'participantId"":3,""position"":{""x"":3453,""y"":11050},""timeEnemySpentControlled"":550281,""totalGold"":9465,""xp"":12174},""4"":{""championSt'"
2994,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":278,""attackSpeed"":190,""bonus'"
2995,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":2'"
2996,"b'40,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":502,""omnivamp"":2,""physicalVamp"":0,""power"":208'"
2997,"b'6,""powerMax"":2121,""powerRegen"":301,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":12209,""magicDamageDoneToCham'"
2998,"b'pions"":2809,""magicDamageTaken"":2216,""physicalDamageDone"":114614,""physicalDamageDoneToChampions"":10962,""physicalDamageTaken"":6463'"
2999,"b',""totalDamageDone"":127277,""totalDamageDoneToChampions"":13772,""totalDamageTaken"":8762,""trueDamageDone"":453,""trueDamageDoneToChamp'"
3000,"b'ions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":208,""participantId"":4,""positi'"
3001,"b'on"":{""x"":7031,""y"":3870},""timeEnemySpentControlled"":18546,""totalGold"":10119,""xp"":10339},""5"":{""championStats"":{""abilityHaste"":0,""a'"
3002,"b'bilityPower"":50,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
3003,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":35,""lifesteal"":0,""magicPe'"
3004,"b'n"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRe'"
3005,"b'gen"":25,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":3436,""magicDamageDoneToChampions"":1950,""magicDamageTak'"
3006,"b'en"":2348,""physicalDamageDone"":4348,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":6749,""totalDamageDone"":15269,""total'"
3007,"b'DamageDoneToChampions"":3072,""totalDamageTaken"":9770,""trueDamageDone"":7484,""trueDamageDoneToChampions"":314,""trueDamageTaken"":672}'"
3008,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":44,""participantId"":5,""position"":{""x"":866,""y"":1440},""timeE'"
3009,"b'nemySpentControlled"":30863,""totalGold"":6200,""xp"":6639},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armor'"
3010,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3011,"b'44,""cooldownReduction"":0,""health"":2803,""healthMax"":2803,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3012,"b'sist"":81,""movementSpeed"":493,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":52'"
3013,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4883,""physicalDamageDone"":102563,""physica'"
3014,"b'lDamageDoneToChampions"":13525,""physicalDamageTaken"":14368,""totalDamageDone"":102643,""totalDamageDoneToChampions"":13542,""totalDama'"
3015,"b'geTaken"":19430,""trueDamageDone"":80,""trueDamageDoneToChampions"":16,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled""'"
3016,"b':4,""level"":14,""minionsKilled"":165,""participantId"":6,""position"":{""x"":11577,""y"":7485},""timeEnemySpentControlled"":163146,""totalGold'"
3017,"b'"":9677,""xp"":11650},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
3018,"b'Damage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17'"
3019,"b'63,""healthMax"":1763,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":530,""omniv'"
3020,"b'amp"":0,""physicalVamp"":0,""power"":941,""powerMax"":1365,""powerRegen"":91,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamage'"
3021,"b'Done"":137026,""magicDamageDoneToChampions"":6422,""magicDamageTaken"":4482,""physicalDamageDone"":12945,""physicalDamageDoneToChampions'"
3022,"b'"":512,""physicalDamageTaken"":9188,""totalDamageDone"":174397,""totalDamageDoneToChampions"":7655,""totalDamageTaken"":13901,""trueDamage'"
3023,"b'Done"":24427,""trueDamageDoneToChampions"":721,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":12,""minio'"
3024,"b'nsKilled"":26,""participantId"":7,""position"":{""x"":7443,""y"":11362},""timeEnemySpentControlled"":609623,""totalGold"":8351,""xp"":9579},""8""'"
3025,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpe'"
3026,"b'ed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2166,""healthMax"":2239,""'"
3027,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":'"
3028,"b'0,""power"":946,""powerMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":76428,""magicDama'"
3029,"b'geDoneToChampions"":8344,""magicDamageTaken"":6396,""physicalDamageDone"":39713,""physicalDamageDoneToChampions"":3593,""physicalDamageT'"
3030,"b'aken"":7895,""totalDamageDone"":127779,""totalDamageDoneToChampions"":11975,""totalDamageTaken"":14557,""trueDamageDone"":11637,""trueDama'"
3031,"b'geDoneToChampions"":36,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":206,""participa'"
3032,"b'ntId"":8,""position"":{""x"":7131,""y"":11628},""timeEnemySpentControlled"":21782,""totalGold"":9768,""xp"":12041},""9"":{""championStats"":{""abi'"
3033,"b'lityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":270,""bonusArmorPenPer'"
3034,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":21,""lifestea'"
3035,"b'l"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":871,""powerMax"":'"
3036,"b'983,""powerRegen"":32,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
3037,"b'ageTaken"":3613,""physicalDamageDone"":117007,""physicalDamageDoneToChampions"":12054,""physicalDamageTaken"":5958,""totalDamageDone"":11'"
3038,"b'7404,""totalDamageDoneToChampions"":12290,""totalDamageTaken"":9655,""trueDamageDone"":396,""trueDamageDoneToChampions"":236,""trueDamage'"
3039,"b'Taken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":209,""participantId"":9,""position"":{""x"":7870,""y"":7'"
3040,"b'756},""timeEnemySpentControlled"":34714,""totalGold"":9186,""xp"":9310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
3041,"b'or"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3042,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3043,"b't"":0,""magicResist"":108,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":716,""powerRegen"":24,""spellVamp"":'"
3044,"b'0},""currentGold"":762,""damageStats"":{""magicDamageDone"":3958,""magicDamageDoneToChampions"":1812,""magicDamageTaken"":2458,""physicalDa'"
3045,"b'mageDone"":4509,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":5640,""totalDamageDone"":15301,""totalDamageDoneToChampio'"
3046,"b'ns"":3685,""totalDamageTaken"":8098,""trueDamageDone"":6834,""trueDamageDoneToChampions"":744,""trueDamageTaken"":0},""goldPerSecond"":30,""'"
3047,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlle'"
3048,"b'd"":190538,""totalGold"":5106,""xp"":5822}},""timestamp"":1320437},{""events"":[{""itemId"":3105,""participantId"":10,""timestamp"":1321339,""ty'"
3049,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1321339,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participant'"
3050,"b'Id"":10,""timestamp"":1321339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1321908,""type"":""ITEM_PURCHASED'"
3051,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":1322041,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1324977,""type"":""WARD'"
3052,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1325109,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
3053,"b'rticipantId"":6,""timestamp"":1325874,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1325874,""type"":""WARD_PLACED"",""wardType"":""'"
3054,"b'CONTROL_WARD""},{""killerId"":7,""timestamp"":1327776,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":1,""times'"
3055,"b'tamp"":1328008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1329134,""type"":""SKILL_LEVEL'"
3056,"b'_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1329600,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1329600,""type"":""W'"
3057,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1329733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId""'"
3058,"b':2055,""participantId"":5,""timestamp"":1341637,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1341637,""type"":""WARD_PLACED"",""wa'"
3059,"b'rdType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1346173,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
3060,"b':1346173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1348443,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
3061,"b'ARD""},{""itemId"":3145,""participantId"":7,""timestamp"":1348877,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp""'"
3062,"b':1348877,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1348877,""type"":""ITEM_PURCHASED""},{""killerId"":1,""t'"
3063,"b'imestamp"":1349143,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1349776,""type"":""WARD_PLACED"",""wardTyp'"
3064,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1351607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
3065,"b'ntId"":5,""timestamp"":1354441,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1354441,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3066,"b'_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1356314,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1357716,""type"":""'"
3067,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1357716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
3068,"b'8,""timestamp"":1360344,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1361475,""type"":""WARD_KILL"",""wardType""'"
3069,"b':""CONTROL_WARD""},{""killerId"":8,""timestamp"":1364080,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1369'"
3070,"b'273,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3133,""participantId"":4,""timestamp"":1375194,""type"":""ITEM_DESTROYED""'"
3071,"b'},{""itemId"":3035,""participantId"":4,""timestamp"":1375194,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""timestamp"":137'"
3072,"b'5194,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1377556,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFram'"
3073,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""at'"
3074,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3996,""healthMax'"
3075,"b'"":3996,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":400,""omnivamp"":0,""physi'"
3076,"b'calVamp"":0,""power"":1027,""powerMax"":1148,""powerRegen"":30,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":30341,'"
3077,"b'""magicDamageDoneToChampions"":3377,""magicDamageTaken"":3191,""physicalDamageDone"":72273,""physicalDamageDoneToChampions"":7608,""physi'"
3078,"b'calDamageTaken"":15351,""totalDamageDone"":102641,""totalDamageDoneToChampions"":11011,""totalDamageTaken"":18823,""trueDamageDone"":26,""'"
3079,"b'trueDamageDoneToChampions"":26,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":183,""p'"
3080,"b'articipantId"":1,""position"":{""x"":9416,""y"":1457},""timeEnemySpentControlled"":412369,""totalGold"":9049,""xp"":11633},""2"":{""championStat'"
3081,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":186,""bonusArm'"
3082,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2764,""healthMax"":2764,""healthRegen"":31,'"
3083,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":191,""'"
3084,"b'powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":37135,""magicDamageDoneToChampio'"
3085,"b'ns"":1302,""magicDamageTaken"":3968,""physicalDamageDone"":125365,""physicalDamageDoneToChampions"":9834,""physicalDamageTaken"":16476,""t'"
3086,"b'otalDamageDone"":207858,""totalDamageDoneToChampions"":11532,""totalDamageTaken"":21050,""trueDamageDone"":45355,""trueDamageDoneToChamp'"
3087,"b'ions"":394,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""minionsKilled"":12,""participantId"":2,""po'"
3088,"b'sition"":{""x"":7956,""y"":7066},""timeEnemySpentControlled"":535074,""totalGold"":11389,""xp"":11657},""3"":{""championStats"":{""abilityHaste""'"
3089,"b':0,""abilityPower"":246,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
3090,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":27,""lifesteal"":0,""m'"
3091,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":1807,""powerMax"":1807,""'"
3092,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":101472,""magicDamageDoneToChampions"":10623,""mag'"
3093,"b'icDamageTaken"":6636,""physicalDamageDone"":15117,""physicalDamageDoneToChampions"":1320,""physicalDamageTaken"":6730,""totalDamageDone""'"
3094,"b':119244,""totalDamageDoneToChampions"":11993,""totalDamageTaken"":13508,""trueDamageDone"":2655,""trueDamageDoneToChampions"":50,""trueDa'"
3095,"b'mageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":222,""participantId"":3,""position"":{""x"":2239,'"
3096,"b'""y"":2676},""timeEnemySpentControlled"":567698,""totalGold"":9897,""xp"":12861},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3097,"b',""armor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":281,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3098,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":240,""lifesteal"":5,""magicPen"":0,""magicPen'"
3099,"b'Percent"":0,""magicResist"":44,""movementSpeed"":526,""omnivamp"":2,""physicalVamp"":0,""power"":2106,""powerMax"":2121,""powerRegen"":301,""spe'"
3100,"b'llVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":13521,""magicDamageDoneToChampions"":2809,""magicDamageTaken"":2216,""ph'"
3101,"b'ysicalDamageDone"":130197,""physicalDamageDoneToChampions"":10962,""physicalDamageTaken"":7175,""totalDamageDone"":144589,""totalDamageD'"
3102,"b'oneToChampions"":13772,""totalDamageTaken"":9474,""trueDamageDone"":870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerS'"
3103,"b'econd"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":220,""participantId"":4,""position"":{""x"":2711,""y"":2994},""timeEnemySpen'"
3104,"b'tControlled"":48067,""totalGold"":10715,""xp"":11276},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":103,""armorPen""'"
3105,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
3106,"b'ooldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3107,"b':110,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":3'"
3108,"b'20,""damageStats"":{""magicDamageDone"":3436,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":2348,""physicalDamageDone"":4439,""ph'"
3109,"b'ysicalDamageDoneToChampions"":808,""physicalDamageTaken"":6749,""totalDamageDone"":15361,""totalDamageDoneToChampions"":3072,""totalDama'"
3110,"b'geTaken"":9770,""trueDamageDone"":7484,""trueDamageDoneToChampions"":314,""trueDamageTaken"":672},""goldPerSecond"":30,""jungleMinionsKill'"
