,0
2916,"b':true,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":83,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage'"
2917,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":292,""spellName"":""quinncritat'"
2918,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Quinn"",""participantId"":2,""physicalDa'"
2919,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2920,"b'me"":""Nilah"",""participantId"":4,""physicalDamage"":196,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2921,"b'lse,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":191,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2922,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":659,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
2923,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":485,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azi'"
2924,"b'rr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Azir"",""participantId"":1,""physicalDamag'"
2925,"b'e"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Azir"",""par'"
2926,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2927,"b'age"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":56,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2928,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
2929,"b'rueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2930,"b'"",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDama'"
2931,"b'ge"":52,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Sejuani"",""par'"
2932,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2933,"b'me"":""Renekton"",""participantId"":3,""physicalDamage"":99,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2934,"b'""}],""victimId"":6},{""level"":12,""participantId"":5,""timestamp"":1330739,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty""'"
2935,"b':300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3027,""y"":11054},""shutdownBounty"":0,""timestamp"":1334695,""type"":""CHAMPION_K'"
2936,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
2937,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":254,""name"":""TwistedFate"",""par'"
2938,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""'"
2939,"b'name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""b'"
2940,"b'asic"":false,""magicDamage"":237,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""t'"
2941,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":25,""spellName'"
2942,"b'"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""TwistedFate"",'"
2943,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2944,"b'magicDamage"":598,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,'"
2945,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":72,""spellName"":""twistedfat'"
2946,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId""'"
2947,"b':7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":217,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2948,"b'"":""TwistedFate"",""participantId"":7,""physicalDamage"":6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2949,"b',""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2950,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethr"",""spellSl'"
2951,"b'ot"":3,""trueDamage"":362,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":41,'"
2952,"b'""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nautilus""'"
2953,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2954,"b'ue,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":83,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0'"
2955,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":292,""spellName"":""quinncritattac'"
2956,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Quinn"",""participantId"":6,""physicalDamag'"
2957,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
2958,"b'"":9,""physicalDamage"":124,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2959,"b'ge"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":142,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2960,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":466,""spellName"":""tristanae"",""'"
2961,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Tristana"",""participantId"":9,""physicalDamage""'"
2962,"b':0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":1339169,""type""'"
2963,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1340304,""type"":""ITEM_PURCHASED""},{""level'"
2964,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1340702,""type"":""SKILL_LEVEL_UP""},{""itemId"":2423,""participantId"":8,""'"
2965,"b'timestamp"":1341237,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""pos'"
2966,"b'ition"":{""x"":2967,""y"":12612},""shutdownBounty"":0,""timestamp"":1344472,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2967,"b'agicDamage"":102,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""t'"
2968,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""pickacard"",'"
2969,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""TwistedFate"",""participantId"":1,""physicalDam'"
2970,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""particip'"
2971,"b'antId"":1,""physicalDamage"":38,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2972,"b'""magicDamage"":436,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0'"
2973,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmas'"
2974,"b'terstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""TwistedFate"",""participantId"":3,""'"
2975,"b'physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""'"
2976,"b'TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2977,"b'gicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":34,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""tr'"
2978,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":475,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2979,"b'e"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""TwistedFate"",""participantId'"
2980,"b'"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2981,"b'se,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type'"
2982,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":126,""spellName"":""azirbasicattack2"",""sp'"
2983,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""'"
2984,"b'spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""p'"
2985,"b'hysicalDamage"":268,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2986,"b'e"":""Renekton"",""participantId"":3,""physicalDamage"":123,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2987,"b'ic"":false,""magicDamage"":155,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spell'"
2988,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":134,""s'"
2989,"b'pellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
2990,"b'articipantId"":3,""physicalDamage"":144,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2991,"b'"":8},{""level"":14,""participantId"":2,""timestamp"":1344472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
2992,"b'3,""timestamp"":1345468,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":6,""timestamp"":1346235,""type"":""ITEM_DESTROYED""},{""i'"
2993,"b'temId"":1018,""participantId"":6,""timestamp"":1346235,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":6,""timestamp"":1346235,'"
2994,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1347169,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participa'"
2995,"b'ntId"":8,""timestamp"":1347169,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1348235,""type"":""ITEM_PURCHASED'"
2996,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1349304,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""particip'"
2997,"b'antId"":6,""timestamp"":1353904,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1353904,""type"":""ITEM_PURCHASE'"
2998,"b'D""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x""'"
2999,"b':4318,""y"":13875},""teamId"":200,""timestamp"":1354105,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId""'"
3000,"b':3,""timestamp"":1354904,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1356103,""type"":""ITEM_PURCHASED""},{""levelU'"
3001,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1356672,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""t'"
3002,"b'imestamp"":1357004,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1357470,""type"":""ITEM_DESTROYED""},{""itemI'"
3003,"b'd"":3067,""participantId"":2,""timestamp"":1357470,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1358273,""typ'"
3004,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1358807,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId'"
3005,"b'"":3,""timestamp"":1360839,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1360839,""type"":""ITEM_DESTROYED""},{'"
3006,"b'""itemId"":1028,""participantId"":3,""timestamp"":1360839,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":3,""timestamp"":136083'"
3007,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1361739,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""partici'"
3008,"b'pantId"":9,""timestamp"":1362038,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1362537,""type"":""ITEM_DESTROY'"
3009,"b'ED""},{""itemId"":4630,""participantId"":1,""timestamp"":1362537,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":'"
3010,"b'1363072,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1368443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3011,"b'participantId"":10,""skillSlot"":2,""timestamp"":1370616,""type"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":10,""timestamp"":13799'"
3012,"b'55,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":127,""armorPe'"
3013,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3014,"b'""cooldownReduction"":0,""health"":2458,""healthMax"":2458,""healthRegen"":278,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicRe'"
3015,"b'sist"":53,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1369,""powerMax"":1523,""powerRegen"":35,""spellVamp"":0},""currentG'"
3016,"b'old"":112,""damageStats"":{""magicDamageDone"":97660,""magicDamageDoneToChampions"":11185,""magicDamageTaken"":3844,""physicalDamageDone"":'"
3017,"b'4390,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":6600,""totalDamageDone"":102179,""totalDamageDoneToChampions"":11653,'"
3018,"b'""totalDamageTaken"":10511,""trueDamageDone"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMin'"
3019,"b'ionsKilled"":0,""level"":14,""minionsKilled"":197,""participantId"":1,""position"":{""x"":6619,""y"":6155},""timeEnemySpentControlled"":163642,'"
3020,"b'""totalGold"":9557,""xp"":12511},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":268,""armorPen"":0,""armorPenPercent"":'"
3021,"b'0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,'"
3022,"b'""health"":3283,""healthMax"":3283,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed""'"
3023,"b':575,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":106,""damageStats"":{""m'"
3024,"b'agicDamageDone"":36932,""magicDamageDoneToChampions"":1810,""magicDamageTaken"":4580,""physicalDamageDone"":70664,""physicalDamageDoneTo'"
3025,"b'Champions"":3259,""physicalDamageTaken"":11791,""totalDamageDone"":152384,""totalDamageDoneToChampions"":5513,""totalDamageTaken"":17159,'"
3026,"b'""trueDamageDone"":44789,""trueDamageDoneToChampions"":444,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level'"
3027,"b'"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":1977,""y"":1322},""timeEnemySpentControlled"":293667,""totalGold"":8806,""xp""'"
3028,"b':11504},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269'"
3029,"b',""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2962,""health'"
3030,"b'Max"":2962,""healthRegen"":340,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":397,""omnivamp"":0,""ph'"
3031,"b'ysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":3094,""mag'"
3032,"b'icDamageDoneToChampions"":570,""magicDamageTaken"":6711,""physicalDamageDone"":88184,""physicalDamageDoneToChampions"":5056,""physicalDa'"
3033,"b'mageTaken"":13328,""totalDamageDone"":92897,""totalDamageDoneToChampions"":5627,""totalDamageTaken"":20484,""trueDamageDone"":1618,""trueD'"
3034,"b'amageDoneToChampions"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":163,""partici'"
3035,"b'pantId"":3,""position"":{""x"":7434,""y"":4973},""timeEnemySpentControlled"":67127,""totalGold"":8599,""xp"":13081},""4"":{""championStats"":{""ab'"
3036,"b'ilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":43,""attackDamage"":312,""attackSpeed"":199,""bonusArmorPen'"
3037,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen"":29,""lifes'"
3038,"b'teal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":773,""powerM'"
3039,"b'ax"":773,""powerRegen"":33,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
3040,"b'cDamageTaken"":2874,""physicalDamageDone"":119472,""physicalDamageDoneToChampions"":18739,""physicalDamageTaken"":8048,""totalDamageDone'"
3041,"b'"":121805,""totalDamageDoneToChampions"":19202,""totalDamageTaken"":11251,""trueDamageDone"":2332,""trueDamageDoneToChampions"":462,""true'"
3042,"b'DamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":166,""participantId"":4,""position"":{""x"":754'"
3043,"b'9,""y"":5004},""timeEnemySpentControlled"":66454,""totalGold"":15286,""xp"":11684},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3044,"b':20,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3045,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2433,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicP'"
3046,"b'enPercent"":0,""magicResist"":96,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":793,""powerRegen"":18,""spel'"
3047,"b'lVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":8866,""magicDamageDoneToChampions"":3204,""magicDamageTaken"":3121,""phy'"
3048,"b'sicalDamageDone"":4098,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":6853,""totalDamageDone"":20551,""totalDamageDoneTo'"
3049,"b'Champions"":4771,""totalDamageTaken"":10158,""trueDamageDone"":7587,""trueDamageDoneToChampions"":564,""trueDamageTaken"":183},""goldPerSe'"
3050,"b'cond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7085,""y"":4965},""timeEnemySpentC'"
3051,"b'ontrolled"":179315,""totalGold"":6995,""xp"":8599},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""'"
3052,"b'armorPenPercent"":30,""attackDamage"":247,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3053,"b'downReduction"":0,""health"":1799,""healthMax"":1799,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
3054,"b',""movementSpeed"":834,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":692,""powerRegen"":23,""spellVamp"":0},""currentGold"":141,""'"
3055,"b'damageStats"":{""magicDamageDone"":40074,""magicDamageDoneToChampions"":2921,""magicDamageTaken"":3186,""physicalDamageDone"":87684,""phys'"
3056,"b'icalDamageDoneToChampions"":15609,""physicalDamageTaken"":9481,""totalDamageDone"":129299,""totalDamageDoneToChampions"":18530,""totalDa'"
3057,"b'mageTaken"":13054,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKill'"
3058,"b'ed"":4,""level"":14,""minionsKilled"":176,""participantId"":6,""position"":{""x"":12578,""y"":11118},""timeEnemySpentControlled"":91338,""totalG'"
3059,"b'old"":11186,""xp"":11965},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""atta'"
3060,"b'ckDamage"":165,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health'"
3061,"b'"":2247,""healthMax"":2384,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":415,""om'"
3062,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDo'"
3063,"b'ne"":6854,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":3246,""physicalDamageDone"":110445,""physicalDamageDoneToChampions"":4'"
3064,"b'274,""physicalDamageTaken"":17536,""totalDamageDone"":149071,""totalDamageDoneToChampions"":6258,""totalDamageTaken"":21361,""trueDamageD'"
3065,"b'one"":31771,""trueDamageDoneToChampions"":920,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minion'"
3066,"b'sKilled"":20,""participantId"":7,""position"":{""x"":13482,""y"":9464},""timeEnemySpentControlled"":365160,""totalGold"":8410,""xp"":9385},""8"":'"
3067,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed'"
3068,"b'"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2036,""heal'"
3069,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""p'"
3070,"b'ower"":96,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":77654,""magicDamageDon'"
3071,"b'eToChampions"":11334,""magicDamageTaken"":7191,""physicalDamageDone"":11246,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken'"
3072,"b'"":6004,""totalDamageDone"":94691,""totalDamageDoneToChampions"":13007,""totalDamageTaken"":13528,""trueDamageDone"":5790,""trueDamageDone'"
3073,"b'ToChampions"":504,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId""'"
3074,"b':8,""position"":{""x"":2967,""y"":12612},""timeEnemySpentControlled"":203211,""totalGold"":9048,""xp"":10879},""9"":{""championStats"":{""ability'"
3075,"b'Haste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":307,""bonusArmorPenPercent'"
3076,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1710,""healthMax"":1754,""healthRegen"":20,""lifesteal"":4'"
3077,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":685,""powerMax"":685,'"
3078,"b'""powerRegen"":141,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":22710,""magicDamageDoneToChampions"":1704,""magi'"
3079,"b'cDamageTaken"":2449,""physicalDamageDone"":96582,""physicalDamageDoneToChampions"":7926,""physicalDamageTaken"":4092,""totalDamageDone"":'"
3080,"b'119292,""totalDamageDoneToChampions"":9630,""totalDamageTaken"":6596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
