,0
2787,"b'd"":423,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":1100,""powerRegen"":228,""spellVamp"":0},""currentGold"":2100,""damageStats'"
2788,"b'"":{""magicDamageDone"":7249,""magicDamageDoneToChampions"":4113,""magicDamageTaken"":5273,""physicalDamageDone"":19946,""physicalDamageDo'"
2789,"b'neToChampions"":8238,""physicalDamageTaken"":9300,""totalDamageDone"":27195,""totalDamageDoneToChampions"":12352,""totalDamageTaken"":163'"
2790,"b'21,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1746},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2791,"b',""minionsKilled"":0,""participantId"":4,""position"":{""x"":5024,""y"":13965},""timeEnemySpentControlled"":18050,""totalGold"":13100,""xp"":110'"
2792,"b'00},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":483,""at'"
2793,"b'tackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3198,""healthMax""'"
2794,"b':3198,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":522,""omnivamp"":0,""physic'"
2795,"b'alVamp"":0,""power"":1205,""powerMax"":1280,""powerRegen"":115,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":8226,""ma'"
2796,"b'gicDamageDoneToChampions"":3298,""magicDamageTaken"":4937,""physicalDamageDone"":40423,""physicalDamageDoneToChampions"":22518,""physica'"
2797,"b'lDamageTaken"":4519,""totalDamageDone"":53743,""totalDamageDoneToChampions"":26668,""totalDamageTaken"":12858,""trueDamageDone"":5092,""tr'"
2798,"b'ueDamageDoneToChampions"":851,""trueDamageTaken"":3400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""par'"
2799,"b'ticipantId"":5,""position"":{""x"":4454,""y"":13618},""timeEnemySpentControlled"":0,""totalGold"":20000,""xp"":17000},""6"":{""championStats"":{""'"
2800,"b'abilityHaste"":0,""abilityPower"":0,""armor"":194,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":450,""attackSpeed"":176,""bonusArmorP'"
2801,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3889,""healthMax"":3889,""healthRegen"":25,""lif'"
2802,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":577,""omnivamp"":0,""physicalVamp"":0,""power"":1245,""pow'"
2803,"b'erMax"":1245,""powerRegen"":115,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":2558,""magicDamageDoneToChampions""'"
2804,"b':1984,""magicDamageTaken"":10431,""physicalDamageDone"":37330,""physicalDamageDoneToChampions"":26685,""physicalDamageTaken"":6545,""tota'"
2805,"b'lDamageDone"":43502,""totalDamageDoneToChampions"":29616,""totalDamageTaken"":17974,""trueDamageDone"":3613,""trueDamageDoneToChampions""'"
2806,"b':946,""trueDamageTaken"":997},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":6,""position"":'"
2807,"b'{""x"":3527,""y"":14974},""timeEnemySpentControlled"":6622,""totalGold"":19810,""xp"":17000},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2808,"b'tyPower"":25,""armor"":133,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":289,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMa'"
2809,"b'gicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2782,""healthRegen"":523,""lifesteal"":18,""magicPen"":'"
2810,"b'0,""magicPenPercent"":24,""magicResist"":52,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen'"
2811,"b'"":324,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":8813,""magicDamageDoneToChampions"":1810,""magicDamageTake'"
2812,"b'n"":9723,""physicalDamageDone"":49509,""physicalDamageDoneToChampions"":10087,""physicalDamageTaken"":11368,""totalDamageDone"":71827,""to'"
2813,"b'talDamageDoneToChampions"":15474,""totalDamageTaken"":21092,""trueDamageDone"":13504,""trueDamageDoneToChampions"":3575,""trueDamageTake'"
2814,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3845,""y"":3854},""t'"
2815,"b'imeEnemySpentControlled"":61394,""totalGold"":19450,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149'"
2816,"b',""armorPen"":0,""armorPenPercent"":12,""attackDamage"":384,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2817,"b'uction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3503,""healthRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""m'"
2818,"b'agicResist"":104,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1341,""powerRegen"":235,""spellVamp"":0},""c'"
2819,"b'urrentGold"":350,""damageStats"":{""magicDamageDone"":8543,""magicDamageDoneToChampions"":5611,""magicDamageTaken"":13113,""physicalDamage'"
2820,"b'Done"":33903,""physicalDamageDoneToChampions"":18630,""physicalDamageTaken"":9567,""totalDamageDone"":43386,""totalDamageDoneToChampions'"
2821,"b'"":25180,""totalDamageTaken"":23848,""trueDamageDone"":939,""trueDamageDoneToChampions"":939,""trueDamageTaken"":1167},""goldPerSecond"":0,'"
2822,"b'""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4221,""y"":4861},""timeEnemySpentControlled""'"
2823,"b':30255,""totalGold"":19450,""xp"":15500}},""timestamp"":960224},{""events"":[{""creatorId"":2,""timestamp"":964293,""type"":""WARD_PLACED"",""war'"
2824,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":964293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":96'"
2825,"b'4293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":964293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2826,"b',{""creatorId"":2,""timestamp"":970437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":970437,""type"":""WARD_P'"
2827,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":970437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
2828,"b'mestamp"":970437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,0],""bounty"":0,""killStreakLength"":0,""k'"
2829,"b'illerId"":2,""position"":{""x"":3862,""y"":14308},""shutdownBounty"":0,""timestamp"":973907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2830,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":118,""spellName"":"""",""spellSlot"":62,""trueDamage"":0,'"
2831,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",'"
2832,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":5'"
2833,"b'4,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Samira"",""pa'"
2834,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2835,"b'"":59,""name"":""Samira"",""participantId"":1,""physicalDamage"":499,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2836,"b'""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":1,""physicalDamage"":577,""spellName"":""samiraq"",""spellSlot"":0,""trueD'"
2837,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":5,""spellName"":""2v2cha'"
2838,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physi'"
2839,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
2840,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2841,"b'Damage"":44,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2842,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":171,""spellName"":""samirapassive"",""spel'"
2843,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Alistar"",""participant'"
2844,"b'Id"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2845,"b'e"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2846,"b'false,""magicDamage"":74,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
2847,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2848,"b':-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":12,""spell'"
2849,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
2850,"b'tId"":1,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2851,"b'amage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":202,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""t'"
2852,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":197,""spellName"":""2v2cameo_naafi'"
2853,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDam'"
2854,"b'age"":122,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
2855,"b'firi"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDa'"
2856,"b'mage"":547,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":475,""type"":""OTHER""},{""ba'"
2857,"b'sic"":false,""magicDamage"":140,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellS'"
2858,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":896,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spel'"
2859,"b'lName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""phys'"
2860,"b'icalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":896,""nam'"
2861,"b'e"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2862,"b'asic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":86,""spellName"":""bardcritattack"",""spellSlot"":73,""true'"
2863,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":976575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
2864,"b'rId"":0,""timestamp"":976575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":976575,""type"":""WARD_PLACED"",""w'"
2865,"b'ardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":976575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":'"
2866,"b'982711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":982711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2867,"b'""},{""creatorId"":2,""timestamp"":982711,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":982711,""type"":""WARD'"
2868,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":988844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
2869,"b'timestamp"":988844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":988844,""type"":""WARD_PLACED"",""wardType""'"
2870,"b':""UNDEFINED""},{""creatorId"":0,""timestamp"":988844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":989378,""'"
2871,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":994984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2872,"b'atorId"":0,""timestamp"":994984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":994984,""type"":""WARD_PLACED""'"
2873,"b',""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":994984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
2874,"b's"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4047,""y"":13237},""shutdownBounty"":0,""timestamp"":996518,""type""'"
2875,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":258,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spe'"
2876,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":393,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""phy'"
2877,"b'sicalDamage"":2868,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksha'"
2878,"b'n"",""participantId"":1,""physicalDamage"":601,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2879,"b'se,""magicDamage"":358,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage'"
2880,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":219,""spellName"":""2v2champi'"
2881,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalD'"
2882,"b'amage"":969,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":867,""name"":'"
2883,"b'""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2884,"b'Damage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":81,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2885,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":1151,""spellName"":""akshanq"",""spellSlot"":0,""t'"
2886,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":127,""spellName"":""'"
2887,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""'"
2888,"b'physicalDamage"":1733,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2889,"b'65,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2890,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""typ'"
2891,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""s'"
2892,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":203'"
2893,"b',""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""parti'"
2894,"b'cipantId"":2,""physicalDamage"":217,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2895,"b':0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""'"
2896,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":31,""spellName"":""2v2ch'"
2897,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Bard"",""participantId"":2,""phys'"
2898,"b'icalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2899,"b'"":535,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2900,"b'alse,""magicDamage"":1174,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueD'"
2901,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":285,""spellName"":""bardcri'"
2902,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":606,""name"":""Bard"",""participantId"":2,""physica'"
2903,"b'lDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":1001115,""t'"
2904,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1001115,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2905,"b'atorId"":2,""timestamp"":1001115,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1001115,""type"":""WARD_PLACE'"
2906,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":223158,""participantId"":1,""timestamp"":1005802,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp""'"
2907,"b':1007228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1007228,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2908,"b'NED""},{""creatorId"":2,""timestamp"":1007228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1007228,""type"":'"
2909,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1013350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2910,"b'd"":0,""timestamp"":1013350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1013350,""type"":""WARD_PLACED"",""w'"
2911,"b'ardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1013350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223139,""particip'"
2912,"b'antId"":5,""timestamp"":1015017,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":2,""timestamp"":1015715,""type"":""ITEM_DESTROYED""},{'"
2913,"b'""itemId"":2142,""participantId"":2,""timestamp"":1015715,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":2,""timestamp"":101601'"
2914,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":2,""timestamp"":1016017,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""partici'"
2915,"b'pantId"":2,""timestamp"":1016282,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":2,""timestamp"":1016282,""type"":""ITEM_PURCHAS'"
2916,"b'ED""},{""itemId"":2141,""participantId"":2,""timestamp"":1016780,""type"":""ITEM_DESTROYED""},{""itemId"":2141,""participantId"":2,""timestamp"":'"
2917,"b'1016780,""type"":""ITEM_PURCHASED""},{""itemId"":2141,""participantId"":2,""timestamp"":1016914,""type"":""ITEM_DESTROYED""},{""itemId"":2141,""p'"
2918,"b'articipantId"":2,""timestamp"":1016914,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1019478,""type"":""WARD_PLACED"",""wardType"":'"
2919,"b'""UNDEFINED""},{""creatorId"":0,""timestamp"":1019478,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1019478,'"
2920,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1019478,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""p'"
2921,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":269,""armorPen"":0,""armorPenPercent"":0,""attac'"
2922,"b'kDamage"":125,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2923,"b'7985,""healthMax"":7985,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":346,""om'"
2924,"b'nivamp"":0,""physicalVamp"":0,""power"":1280,""powerMax"":1280,""powerRegen"":119,""spellVamp"":0},""currentGold"":5800,""damageStats"":{""magic'"
2925,"b'DamageDone"":17791,""magicDamageDoneToChampions"":10196,""magicDamageTaken"":10018,""physicalDamageDone"":2780,""physicalDamageDoneToCha'"
2926,"b'mpions"":1235,""physicalDamageTaken"":30438,""totalDamageDone"":20616,""totalDamageDoneToChampions"":11475,""totalDamageTaken"":45249,""tr'"
2927,"b'ueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":4793},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""mi'"
2928,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":8648,""y"":9651},""timeEnemySpentControlled"":118883,""totalGold"":22100,""xp"":17000},'"
2929,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":652,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attac'"
2930,"b'kSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3829,""healthMax"":38'"
2931,"b'29,""healthRegen"":29,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":439,""omnivamp"":0,""physicalV'"
2932,"b'amp"":0,""power"":1450,""powerMax"":1450,""powerRegen"":102,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":48893,""ma'"
2933,"b'gicDamageDoneToChampions"":21904,""magicDamageTaken"":5922,""physicalDamageDone"":11412,""physicalDamageDoneToChampions"":3083,""physica'"
2934,"b'lDamageTaken"":21806,""totalDamageDone"":60782,""totalDamageDoneToChampions"":25463,""totalDamageTaken"":28246,""trueDamageDone"":475,""tr'"
2935,"b'ueDamageDoneToChampions"":475,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""part'"
2936,"b'icipantId"":2,""position"":{""x"":8962,""y"":9538},""timeEnemySpentControlled"":198623,""totalGold"":22110,""xp"":17320},""3"":{""championStats""'"
2937,"b':{""abilityHaste"":0,""abilityPower"":441,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":140,""bonusArmo'"
2938,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":65,""healthMax"":2526,""healthRegen"":23,""li'"
2939,"b'festeal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":337,""pow'"
2940,"b'erMax"":1622,""powerRegen"":251,""spellVamp"":0},""currentGold"":2110,""damageStats"":{""magicDamageDone"":51960,""magicDamageDoneToChampion'"
2941,"b's"":17358,""magicDamageTaken"":3853,""physicalDamageDone"":173,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":9173,""totalD'"
2942,"b'amageDone"":52787,""totalDamageDoneToChampions"":18179,""totalDamageTaken"":13939,""trueDamageDone"":653,""trueDamageDoneToChampions"":65'"
2943,"b'3,""trueDamageTaken"":911},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x'"
2944,"b'"":3724,""y"":13378},""timeEnemySpentControlled"":153118,""totalGold"":13110,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2945,"b'yPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":279,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagic'"
2946,"b'PenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2773,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""m'"
2947,"b'agicPenPercent"":9,""magicResist"":58,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":1100,""powerRegen"":22'"
2948,"b'8,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":7249,""magicDamageDoneToChampions"":4113,""magicDamageTaken"":5'"
2949,"b'273,""physicalDamageDone"":19946,""physicalDamageDoneToChampions"":8238,""physicalDamageTaken"":9300,""totalDamageDone"":27195,""totalDam'"
