,0
160,"b'e"":52,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Taliyah"",""'"
161,"b'participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
162,"b'ge"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
163,"b'e"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9'"
164,"b'906,""y"":5346},""shutdownBounty"":0,""timestamp"":57151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""'"
165,"b'name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
166,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,'"
167,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":43,""spellName"":""rakanbasicattack'"
168,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":'"
169,"b'43,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",'"
170,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
171,"b'e"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""typ'"
172,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":126,""spell'"
173,"b'Name"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""FiddleSticks"",""'"
174,"b'participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
175,"b'cDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksbasicattack2"",""spellSlot"":65,""tru'"
176,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":53,""spellName"":""xayah'"
177,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
178,"b'Damage"":10,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
179,"b'cipantId"":4,""physicalDamage"":123,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
180,"b'icDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":138,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
181,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":65,""spellName"":""olafbasicattack2"",""s'"
182,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":154,'"
183,"b'""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""par'"
184,"b'ticipantId"":5,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
185,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0'"
186,"b',""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":8,""timestamp"":58579,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
187,"b'antIds"":[1,3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10212,""y"":4292},""shutdownBounty"":0,""timestamp"":5941'"
188,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":'"
189,"b'117,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah'"
190,"b'"",""participantId"":3,""physicalDamage"":85,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
191,"b'false,""magicDamage"":84,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
192,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
193,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":44,'"
194,"b'""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
195,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":310,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
196,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":143,""spellName"":""ireliabasicattack"",""s'"
197,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":77,""s'"
198,"b'pellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""'"
199,"b'multiKillLength"":2,""position"":{""x"":10371,""y"":4838},""timestamp"":59413,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{'"
200,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
201,"b'58,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healthMax"":725,""healthReg'"
202,"b'en"":93,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power""'"
203,"b':96,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
204,"b'ns"":0,""magicDamageTaken"":185,""physicalDamageDone"":790,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":776,""totalDamage'"
205,"b'Done"":790,""totalDamageDoneToChampions"":790,""totalDamageTaken"":1031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
206,"b'aken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9965,""y"":4089}'"
207,"b',""timeEnemySpentControlled"":9901,""totalGold"":660,""xp"":22},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":40,""a'"
208,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
209,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
210,"b'st"":30,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":500,""powerRegen"":44,""spellVamp"":0},""currentGold""'"
211,"b':112,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneToChampions"":634,""magicDamageTaken"":85,""physicalDamageDone"":44,""physic'"
212,"b'alDamageDoneToChampions"":44,""physicalDamageTaken"":693,""totalDamageDone"":678,""totalDamageDoneToChampions"":678,""totalDamageTaken"":'"
213,"b'778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
214,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":9772,""y"":4908},""timeEnemySpentControlled"":0,""totalGold"":562,""xp"":22},""3"":{""cha'"
215,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""'"
216,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":670,""healthRegen'"
217,"b'"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
218,"b'50,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampi'"
219,"b'ons"":122,""magicDamageTaken"":175,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":305,""totalDam'"
220,"b'ageDone"":918,""totalDamageDoneToChampions"":918,""totalDamageTaken"":481,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
221,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":10032,""y"":469'"
222,"b'9},""timeEnemySpentControlled"":1594,""totalGold"":881,""xp"":22},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""'"
223,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
224,"b'on"":0,""cooldownReduction"":0,""health"":442,""healthMax"":740,""healthRegen"":6,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
225,"b'sist"":30,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGol'"
226,"b'd"":1018,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":245,""physicalDamageDone"":1101,""phys'"
227,"b'icalDamageDoneToChampions"":1101,""physicalDamageTaken"":96,""totalDamageDone"":1101,""totalDamageDoneToChampions"":1101,""totalDamageTa'"
228,"b'ken"":342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
229,"b':1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10248,""y"":4752},""timeEnemySpentControlled"":0,""totalGold"":1518,""xp"":22},""5'"
230,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
231,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":174,""healthMax"":676,""hea'"
232,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
233,"b'power"":318,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneTo'"
234,"b'Champions"":50,""magicDamageTaken"":147,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":455,""tot'"
235,"b'alDamageDone"":160,""totalDamageDoneToChampions"":160,""totalDamageTaken"":659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
236,"b'DamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10232,'"
237,"b'""y"":5127},""timeEnemySpentControlled"":16017,""totalGold"":562,""xp"":22},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
238,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
239,"b'cReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":700,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
240,"b',""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
241,"b'entGold"":320,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":144,""magicDamageTaken"":220,""physicalDamageDone"":6'"
242,"b'96,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":295,""totalDamageDone"":841,""totalDamageDoneToChampions"":841,""totalDa'"
243,"b'mageTaken"":515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
244,"b'level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9912,""y"":4385},""timeEnemySpentControlled"":938,""totalGold"":820,""xp"":'"
245,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attack'"
246,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":625,""healthMax"":625,'"
247,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp""'"
248,"b':0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
249,"b'eToChampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":331,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":535,""t'"
250,"b'otalDamageDone"":331,""totalDamageDoneToChampions"":331,""totalDamageTaken"":701,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
251,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12046,'"
252,"b'""y"":11187},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor""'"
253,"b':24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
254,"b'duction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
255,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""curren'"
256,"b'tGold"":75,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":431,""magicDamageTaken"":183,""physicalDamageDone"":368,'"
257,"b'""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":549,""totalDamageDone"":856,""totalDamageDoneToChampions"":856,""totalDamag'"
258,"b'eTaken"":732,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
259,"b'evel"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10212,""y"":4292},""timeEnemySpentControlled"":1701,""totalGold"":575,""xp""'"
260,"b':5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
261,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680'"
262,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":503,""omnivamp"":2,""physicalVamp""'"
263,"b':0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
264,"b'eToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":754,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":678,""t'"
265,"b'otalDamageDone"":754,""totalDamageDoneToChampions"":754,""totalDamageTaken"":799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
266,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14207,'"
267,"b'""y"":13176},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor'"
268,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
269,"b'eduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
270,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curr'"
271,"b'entGold"":0,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":262,""magicDamageTaken"":116,""physicalDamageDone"":176'"
272,"b',""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":783,""totalDamageDone"":508,""totalDamageDoneToChampions"":508,""totalDama'"
273,"b'geTaken"":899,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
274,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9906,""y"":5346},""timeEnemySpentControlled"":4550,""totalGold"":500,""x'"
275,"b'p"":5}},""timestamp"":60016},{""events"":[{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""positio'"
276,"b'n"":{""x"":10221,""y"":4118},""shutdownBounty"":0,""timestamp"":61804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
277,"b'mage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":162,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":'"
278,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNam'"
279,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physi'"
280,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
281,"b'"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
282,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDa'"
283,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":117,""spellName"":""taliy'"
284,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""'"
285,"b'physicalDamage"":58,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
286,"b'ame"":""Hecarim"",""participantId"":7,""physicalDamage"":53,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
287,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":53,""spellName"":""ezrealbasicattack"",""spellSl'"
288,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":72,""spellN'"
289,"b'ame"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physic'"
290,"b'alDamage"":390,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":149,""name"":""Yo'"
291,"b'ne"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType""'"
292,"b':""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":10002,""y"":4376},""timestamp"":61804,""type"":""CHAMPION_SPECIAL_KILL""}'"
293,"b',{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10045,""y"":4370},""shutdownBo'"
