,0
2368,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":1093814,""type"":""ITEM_DESTROYED""},{""killerI'"
2369,"b'd"":7,""timestamp"":1093914,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1095493,""type"":""WARD_PLACED"",""wa'"
2370,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1096090,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1'"
2371,"b'096090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""kille'"
2372,"b'rId"":2,""position"":{""x"":3897,""y"":11401},""shutdownBounty"":0,""timestamp"":1097870,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2373,"b'c"":false,""magicDamage"":57,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2374,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spe'"
2375,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""'"
2376,"b'spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Malphite"",""participan'"
2377,"b'tId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2378,"b'0,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2379,"b'alse,""magicDamage"":161,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDama'"
2380,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
2381,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId'"
2382,"b'"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name""'"
2383,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2384,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":24,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamag'"
2385,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":29,""spellName"":""rakanbasica'"
2386,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physic'"
2387,"b'alDamage"":146,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2388,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":52,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2389,"b'ic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":32,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
2390,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":86,""spel'"
2391,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2392,"b'articipantId"":2,""physicalDamage"":68,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2393,"b'ue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":227,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""tr'"
2394,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":88,""spellName"":""j'"
2395,"b'arvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":965,""name"":""AurelionSol"",""partic'"
2396,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2397,"b'"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":26,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":'"
2398,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
2399,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":1097870,""type"":""LEVEL_UP""},{""l'"
2400,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1099907,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":110'"
2401,"b'4750,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1106316,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2402,"b'ARD""},{""creatorId"":4,""timestamp"":1108722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1113498,""'"
2403,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""'"
2404,"b'position"":{""x"":8252,""y"":8061},""shutdownBounty"":0,""timestamp"":1119896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2405,"b'""magicDamage"":28,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2406,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":159,""spellName"":""kaisaecritattack""'"
2407,"b',""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":'"
2408,"b'183,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2409,"b'd"":1,""physicalDamage"":90,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2410,"b'23,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2411,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisabasicattack"",""spellSlot"":64'"
2412,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":191,""spellName""'"
2413,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
2414,"b'amage"":94,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2415,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":'"
2416,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":""xayahe"",""spellSlot"":2,'"
2417,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":267,""spellName"":""'"
2418,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
2419,"b'sicalDamage"":53,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
2420,"b'""participantId"":4,""physicalDamage"":99,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2421,"b'age"":62,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2422,"b',{""basic"":false,""magicDamage"":205,""name"":""Irelia"",""participantId"":1,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2423,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":212,""spellName"":""ireliaq'"
2424,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Irelia"",""participantId"":1,""physicalDamag'"
2425,"b'e"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""pa'"
2426,"b'rticipantId"":1,""physicalDamage"":301,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2427,"b',""magicDamage"":104,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamag'"
2428,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2429,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3513,""participantId"":1,""timestamp"":1124771,""type"":""ITEM_DES'"
2430,"b'TROYED""},{""creatorId"":1,""timestamp"":1125805,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2],""boun'"
2431,"b'ty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":6738,""y"":13988},""shutdownBounty"":0,""timestamp"":1127805,""type"":""CHAMPIO'"
2432,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":71,""spellName"":'"
2433,"b'""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Tristana"",""participantId"":2,""ph'"
2434,"b'ysicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
2435,"b'ana"",""participantId"":2,""physicalDamage"":205,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2436,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":117,""spellName"":""tristanabasicattack"",""spellSlot"":'"
2437,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""JarvanIV"",""participantId"":2,'"
2438,"b'""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2439,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":285,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""typ'"
2440,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialca'"
2441,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
2442,"b'Damage"":133,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2443,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":87,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2444,"b'HER""},{""basic"":false,""magicDamage"":292,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""sp'"
2445,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1028,""participantId"":6,""timestamp"":1128810,""type"":""ITEM_PURCH'"
2446,"b'ASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1130077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp'"
2447,"b'"":1130644,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1133348,""type"":""LEVEL_UP""},{""assistingParticipantId'"
2448,"b's"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":2'"
2449,"b'00,""timestamp"":1135016,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
2450,"b'4,""timestamp"":1135150,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":1,""'"
2451,"b'position"":{""x"":9661,""y"":9041},""shutdownBounty"":0,""timestamp"":1135750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
2452,"b'magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":92,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamag'"
2453,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
2454,"b'Slot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""'"
2455,"b'spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taliyah"",""participant'"
2456,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""T'"
2457,"b'aliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2458,"b'""magicDamage"":578,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2459,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmitepl'"
2460,"b'ayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Taliyah"",""participantId"":4,""'"
2461,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""T'"
2462,"b'aliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2463,"b'eceived"":[{""basic"":false,""magicDamage"":61,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot'"
2464,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":321,""spellN'"
2465,"b'ame"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Irelia"",""participantId"":1,""p'"
2466,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""pa'"
2467,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2468,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":54,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":'"
2469,"b'""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""'"
2470,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""AurelionSol"",""participantId"":3,""physicalDam'"
2471,"b'age"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Aurelio'"
2472,"b'nSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2473,"b'age"":663,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type'"
2474,"b'"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":2,""timestamp"":1138750,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":113894'"
2475,"b'9,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1140052,""t'"
2476,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""ar'"
2477,"b'morPenPercent"":0,""attackDamage"":217,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
2478,"b'wnReduction"":0,""health"":1170,""healthMax"":2177,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,'"
2479,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":892,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":1136,""'"
2480,"b'damageStats"":{""magicDamageDone"":16135,""magicDamageDoneToChampions"":2371,""magicDamageTaken"":6222,""physicalDamageDone"":106179,""phy'"
2481,"b'sicalDamageDoneToChampions"":8153,""physicalDamageTaken"":9333,""totalDamageDone"":129012,""totalDamageDoneToChampions"":10525,""totalDa'"
2482,"b'mageTaken"":15862,""trueDamageDone"":6697,""trueDamageDoneToChampions"":0,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKill'"
2483,"b'ed"":7,""level"":13,""minionsKilled"":198,""participantId"":1,""position"":{""x"":9543,""y"":9104},""timeEnemySpentControlled"":42546,""totalGol'"
2484,"b'd"":9421,""xp"":11408},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2485,"b'amage"":233,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":10'"
2486,"b'92,""healthMax"":2182,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omniva'"
2487,"b'mp"":8,""physicalVamp"":0,""power"":181,""powerMax"":902,""powerRegen"":182,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamage'"
2488,"b'Done"":7843,""magicDamageDoneToChampions"":590,""magicDamageTaken"":4185,""physicalDamageDone"":112355,""physicalDamageDoneToChampions"":'"
2489,"b'5560,""physicalDamageTaken"":10913,""totalDamageDone"":148916,""totalDamageDoneToChampions"":6349,""totalDamageTaken"":15209,""trueDamage'"
2490,"b'Done"":28716,""trueDamageDoneToChampions"":198,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minio'"
2491,"b'nsKilled"":16,""participantId"":2,""position"":{""x"":6943,""y"":12753},""timeEnemySpentControlled"":320116,""totalGold"":7976,""xp"":10030},""3'"
2492,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpe'"
2493,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1734,""healthMax"":2325,""'"
2494,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp""'"
2495,"b':0,""power"":309,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":2000,""damageStats"":{""magicDamageDone"":68247,""magicDa'"
2496,"b'mageDoneToChampions"":12343,""magicDamageTaken"":1110,""physicalDamageDone"":5962,""physicalDamageDoneToChampions"":26,""physicalDamageT'"
2497,"b'aken"":3596,""totalDamageDone"":80837,""totalDamageDoneToChampions"":12447,""totalDamageTaken"":4707,""trueDamageDone"":6627,""trueDamageD'"
2498,"b'oneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId""'"
2499,"b':3,""position"":{""x"":10302,""y"":8750},""timeEnemySpentControlled"":244723,""totalGold"":8860,""xp"":11226},""4"":{""championStats"":{""ability'"
2500,"b'Haste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":174,""bonusArmorPenPercent'"
2501,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":482,""healthMax"":1635,""healthRegen"":183,""lifesteal"":3'"
2502,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":625,""powerMax"":691,'"
2503,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":2645,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":118,""magicDa'"
2504,"b'mageTaken"":2709,""physicalDamageDone"":80344,""physicalDamageDoneToChampions"":7748,""physicalDamageTaken"":5850,""totalDamageDone"":849'"
2505,"b'76,""totalDamageDoneToChampions"":7902,""totalDamageTaken"":8929,""trueDamageDone"":4168,""trueDamageDoneToChampions"":35,""trueDamageTak'"
2506,"b'en"":370},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":11,""minionsKilled"":138,""participantId"":4,""position"":{""x"":9004,""y"":943'"
2507,"b'9},""timeEnemySpentControlled"":75729,""totalGold"":6665,""xp"":7527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor""'"
2508,"b':105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2509,"b'eduction"":29,""cooldownReduction"":0,""health"":419,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2510,"b',""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""cu'"
2511,"b'rrentGold"":634,""damageStats"":{""magicDamageDone"":3420,""magicDamageDoneToChampions"":1724,""magicDamageTaken"":5017,""physicalDamageDo'"
2512,"b'ne"":4658,""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":6732,""totalDamageDone"":14671,""totalDamageDoneToChampions"":297'"
2513,"b'8,""totalDamageTaken"":11962,""trueDamageDone"":6593,""trueDamageDoneToChampions"":462,""trueDamageTaken"":212},""goldPerSecond"":30,""jung'"
2514,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":9497,""y"":9239},""timeEnemySpentControlled"":2822'"
2515,"b'4,""totalGold"":4759,""xp"":5653},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":249,""armorPen"":0,""armorPenPercent'"
2516,"b'"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
2517,"b',""health"":2397,""healthMax"":2397,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed""'"
2518,"b':551,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":24,""damageStats"":{""'"
2519,"b'magicDamageDone"":33747,""magicDamageDoneToChampions"":5114,""magicDamageTaken"":4922,""physicalDamageDone"":19724,""physicalDamageDoneT'"
2520,"b'oChampions"":1139,""physicalDamageTaken"":5183,""totalDamageDone"":53472,""totalDamageDoneToChampions"":6253,""totalDamageTaken"":10105,""'"
2521,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minio'"
2522,"b'nsKilled"":132,""participantId"":6,""position"":{""x"":13552,""y"":13037},""timeEnemySpentControlled"":334889,""totalGold"":6004,""xp"":9093},""'"
2523,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
2524,"b'eed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1902,""he'"
2525,"b'althRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
2526,"b',""power"":396,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":86916,""magicDamag'"
2527,"b'eDoneToChampions"":5344,""magicDamageTaken"":2841,""physicalDamageDone"":12902,""physicalDamageDoneToChampions"":489,""physicalDamageTak'"
2528,"b'en"":10142,""totalDamageDone"":124868,""totalDamageDoneToChampions"":6255,""totalDamageTaken"":13095,""trueDamageDone"":25050,""trueDamage'"
2529,"b'DoneToChampions"":421,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":33,""participan'"
2530,"b'tId"":7,""position"":{""x"":9661,""y"":9041},""timeEnemySpentControlled"":455455,""totalGold"":7616,""xp"":7576},""8"":{""championStats"":{""abili'"
