,0
2992,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":84,""damageStats""'"
2993,"b':{""magicDamageDone"":7334,""magicDamageDoneToChampions"":4469,""magicDamageTaken"":3199,""physicalDamageDone"":4250,""physicalDamageDone'"
2994,"b'ToChampions"":920,""physicalDamageTaken"":7391,""totalDamageDone"":15757,""totalDamageDoneToChampions"":5790,""totalDamageTaken"":11429,""'"
2995,"b'trueDamageDone"":4172,""trueDamageDoneToChampions"":400,""trueDamageTaken"":838},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
2996,"b'0,""minionsKilled"":27,""participantId"":10,""position"":{""x"":10730,""y"":10477},""timeEnemySpentControlled"":54827,""totalGold"":6384,""xp"":'"
2997,"b'7027}},""timestamp"":1260309},{""events"":[{""itemId"":1042,""participantId"":9,""timestamp"":1261611,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2998,"b'134,""participantId"":7,""timestamp"":1263172,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1263172,""type"":""'"
2999,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1263172,""type"":""ITEM_DESTROYED""},{""itemId"":6696,""participantId"":7,'"
3000,"b'""timestamp"":1263172,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":1264174,""type"":""ITEM_DESTROYED""},{""ite'"
3001,"b'mId"":3158,""participantId"":7,""timestamp"":1264174,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1272835,""type"":""WARD_PLACED'"
3002,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1274372,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""partici'"
3003,"b'pantId"":5,""timestamp"":1274372,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1275140,""type"":""ITEM_PURCHAS'"
3004,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":1275241,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":'"
3005,"b'1276808,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1276808,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""p'"
3006,"b'articipantId"":8,""timestamp"":1276808,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":8,""timestamp"":1276808,""type"":""ITEM_P'"
3007,"b'URCHASED""},{""itemId"":3003,""participantId"":8,""timestamp"":1277175,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1277775,""typ'"
3008,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":8,""timestamp"":1277939,""type"":""ITEM_PURCHASED""},{""itemId'"
3009,"b'"":2055,""participantId"":8,""timestamp"":1278577,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1279579,""type"":""WARD_PLACED"",""w'"
3010,"b'ardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1279579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp""'"
3011,"b':1279579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1279579,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3012,"b'NED""},{""itemId"":2055,""participantId"":8,""timestamp"":1280114,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
3013,"b':1281176,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1281176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId""'"
3014,"b':4,""timestamp"":1285615,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1286713,""type"":""WARD_PLACED"",""wa'"
3015,"b'rdType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1288575,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp""'"
3016,"b':1288575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1293111,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
3017,"b'RD""},{""creatorId"":2,""timestamp"":1293713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1294913,""ty'"
3018,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1295214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3019,"b'""itemId"":2055,""participantId"":2,""timestamp"":1298580,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1298580,""type"":""WARD_PLA'"
3020,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1299613,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
3021,"b'"":10,""timestamp"":1299713,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1301013,""typ'"
3022,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1301013,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp'"
3023,"b'"":1302284,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1302517,""type"":""ITEM_DESTROY'"
3024,"b'ED""},{""creatorId"":10,""timestamp"":1302517,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1303584,""typ'"
3025,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1305781,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
3026,"b'Id"":5,""timestamp"":1305781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1306879,""type"":""WARD_KILL"",""war'"
3027,"b'dType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1306879,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":'"
3028,"b'1308614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1309212,""type"":""ITEM_DESTROYE'"
3029,"b'D""},{""creatorId"":2,""timestamp"":1309212,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timesta'"
3030,"b'mp"":1309948,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1309948,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
3031,"b'Id"":8,""timestamp"":1316928,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":0,""buildingTyp'"
3032,"b'e"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1318092,""towerTyp'"
3033,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3034,"b'177,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":254,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3035,"b'eduction"":0,""cooldownReduction"":0,""health"":1316,""healthMax"":1898,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3036,"b',""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
3037,"b'tGold"":449,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4462,""physicalDamageDone"":96745,'"
3038,"b'""physicalDamageDoneToChampions"":14438,""physicalDamageTaken"":10927,""totalDamageDone"":101347,""totalDamageDoneToChampions"":14488,""t'"
3039,"b'otalDamageTaken"":18379,""trueDamageDone"":4602,""trueDamageDoneToChampions"":50,""trueDamageTaken"":2989},""goldPerSecond"":0,""jungleMin'"
3040,"b'ionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":5607,""y"":1131},""timeEnemySpentControlled"":132351,'"
3041,"b'""totalGold"":9289,""xp"":10703},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0'"
3042,"b',""attackDamage"":173,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""'"
3043,"b'health"":1284,""healthMax"":2216,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":4'"
3044,"b'00,""omnivamp"":8,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":668,""damageStats"":{""ma'"
3045,"b'gicDamageDone"":21466,""magicDamageDoneToChampions"":418,""magicDamageTaken"":7007,""physicalDamageDone"":69993,""physicalDamageDoneToCh'"
3046,"b'ampions"":4435,""physicalDamageTaken"":16382,""totalDamageDone"":113059,""totalDamageDoneToChampions"":5136,""totalDamageTaken"":24558,""t'"
3047,"b'rueDamageDone"":21599,""trueDamageDoneToChampions"":282,""trueDamageTaken"":1167},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":'"
3048,"b'11,""minionsKilled"":25,""participantId"":2,""position"":{""x"":5424,""y"":2258},""timeEnemySpentControlled"":307063,""totalGold"":7048,""xp"":8'"
3049,"b'375},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""at'"
3050,"b'tackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2151,""healthMax""'"
3051,"b':2151,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physica'"
3052,"b'lVamp"":0,""power"":1485,""powerMax"":1541,""powerRegen"":33,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":58308,""m'"
3053,"b'agicDamageDoneToChampions"":7948,""magicDamageTaken"":3978,""physicalDamageDone"":12159,""physicalDamageDoneToChampions"":765,""physical'"
3054,"b'DamageTaken"":9056,""totalDamageDone"":102966,""totalDamageDoneToChampions"":12163,""totalDamageTaken"":13651,""trueDamageDone"":32498,""t'"
3055,"b'rueDamageDoneToChampions"":3450,""trueDamageTaken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":190,""'"
3056,"b'participantId"":3,""position"":{""x"":5495,""y"":3440},""timeEnemySpentControlled"":69422,""totalGold"":8474,""xp"":10769},""4"":{""championStat'"
3057,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":223,""bonusArm'"
3058,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1595,""healthRegen"":18,""'"
3059,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":546,""po'"
3060,"b'werMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":11503,""magicDamageDoneToChampions""'"
3061,"b':2427,""magicDamageTaken"":1018,""physicalDamageDone"":67490,""physicalDamageDoneToChampions"":7102,""physicalDamageTaken"":8873,""totalD'"
3062,"b'amageDone"":83911,""totalDamageDoneToChampions"":9565,""totalDamageTaken"":10020,""trueDamageDone"":4918,""trueDamageDoneToChampions"":35'"
3063,"b',""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":11,""minionsKilled"":142,""participantId"":4,""position"":{'"
3064,"b'""x"":5670,""y"":1581},""timeEnemySpentControlled"":53191,""totalGold"":8939,""xp"":8508},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3065,"b'ower"":84,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3066,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""mag'"
3067,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":737,""powerRegen"":47,""s'"
3068,"b'pellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":9613,""magicDamageDoneToChampions"":3563,""magicDamageTaken"":3959,""'"
3069,"b'physicalDamageDone"":3446,""physicalDamageDoneToChampions"":1032,""physicalDamageTaken"":8144,""totalDamageDone"":15325,""totalDamageDon'"
3070,"b'eToChampions"":4595,""totalDamageTaken"":12619,""trueDamageDone"":2265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":516},""goldPerS'"
3071,"b'econd"":30,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5477,""y"":1400},""timeEnemySpen'"
3072,"b'tControlled"":112282,""totalGold"":5650,""xp"":6536},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,'"
3073,"b'""armorPenPercent"":0,""attackDamage"":273,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3074,"b'downReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56'"
3075,"b',""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1005,""powerRegen"":31,""spellVamp"":0},""currentGold"":130'"
3076,"b'0,""damageStats"":{""magicDamageDone"":8352,""magicDamageDoneToChampions"":2892,""magicDamageTaken"":1227,""physicalDamageDone"":129354,""p'"
3077,"b'hysicalDamageDoneToChampions"":6993,""physicalDamageTaken"":10068,""totalDamageDone"":146573,""totalDamageDoneToChampions"":12052,""tota'"
3078,"b'lDamageTaken"":11740,""trueDamageDone"":8865,""trueDamageDoneToChampions"":2166,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinio'"
3079,"b'nsKilled"":8,""level"":14,""minionsKilled"":164,""participantId"":6,""position"":{""x"":7220,""y"":1677},""timeEnemySpentControlled"":182820,""t'"
3080,"b'otalGold"":11354,""xp"":12693},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":142,""armorPen"":0,""armorPenPercent"":'"
3081,"b'0,""attackDamage"":317,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3082,"b'health"":1906,""healthMax"":1906,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":3'"
3083,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":808,""powerRegen"":32,""spellVamp"":0},""currentGold"":630,""damageStats"":{""mag'"
3084,"b'icDamageDone"":2138,""magicDamageDoneToChampions"":669,""magicDamageTaken"":5244,""physicalDamageDone"":168216,""physicalDamageDoneToCha'"
3085,"b'mpions"":14999,""physicalDamageTaken"":13621,""totalDamageDone"":202855,""totalDamageDoneToChampions"":17203,""totalDamageTaken"":19915,""'"
3086,"b'trueDamageDone"":32501,""trueDamageDoneToChampions"":1535,""trueDamageTaken"":1049},""goldPerSecond"":0,""jungleMinionsKilled"":140,""leve'"
3087,"b'l"":14,""minionsKilled"":39,""participantId"":7,""position"":{""x"":6934,""y"":1693},""timeEnemySpentControlled"":462625,""totalGold"":11135,""x'"
3088,"b'p"":12397},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":258,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
3089,"b'8,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2327,""healt'"
3090,"b'hMax"":2327,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":420,""omnivamp"":0,""ph'"
3091,"b'ysicalVamp"":0,""power"":1858,""powerMax"":2347,""powerRegen"":33,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":661'"
3092,"b'72,""magicDamageDoneToChampions"":10597,""magicDamageTaken"":2524,""physicalDamageDone"":11166,""physicalDamageDoneToChampions"":1465,""p'"
3093,"b'hysicalDamageTaken"":8740,""totalDamageDone"":77939,""totalDamageDoneToChampions"":12664,""totalDamageTaken"":11975,""trueDamageDone"":60'"
3094,"b'1,""trueDamageDoneToChampions"":601,""trueDamageTaken"":709},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":14'"
3095,"b'8,""participantId"":8,""position"":{""x"":7042,""y"":4566},""timeEnemySpentControlled"":765080,""totalGold"":8954,""xp"":11292},""9"":{""champion'"
3096,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":364,""attackSpeed"":219,""bo'"
3097,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen'"
3098,"b'"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3099,"b'694,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
3100,"b'ns"":0,""magicDamageTaken"":3173,""physicalDamageDone"":148328,""physicalDamageDoneToChampions"":11373,""physicalDamageTaken"":4957,""tota'"
3101,"b'lDamageDone"":162340,""totalDamageDoneToChampions"":12005,""totalDamageTaken"":8907,""trueDamageDone"":14012,""trueDamageDoneToChampions'"
3102,"b'"":631,""trueDamageTaken"":776},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":201,""participantId"":9,""positio'"
3103,"b'n"":{""x"":7073,""y"":1072},""timeEnemySpentControlled"":94881,""totalGold"":15080,""xp"":10286},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3104,"b'bilityPower"":54,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
3105,"b'sMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1923,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicP'"
3106,"b'en"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":734,""powerRe'"
3107,"b'gen"":24,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":7334,""magicDamageDoneToChampions"":4469,""magicDamageTak'"
3108,"b'en"":3199,""physicalDamageDone"":4260,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":7626,""totalDamageDone"":15767,""total'"
3109,"b'DamageDoneToChampions"":5790,""totalDamageTaken"":11664,""trueDamageDone"":4172,""trueDamageDoneToChampions"":400,""trueDamageTaken"":838'"
3110,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6463,""y"":2440},""ti'"
3111,"b'meEnemySpentControlled"":54827,""totalGold"":6807,""xp"":7118}},""timestamp"":1320327},{""events"":[{""creatorId"":10,""timestamp"":1321463,""'"
3112,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp"":1328133,""type"":""LEVEL_UP""},{""creatorId"":5'"
3113,"b',""timestamp"":1329735,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329735,""type"":""WARD_PLACED"",""wardT'"
3114,"b'ype"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1329735,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":132'"
3115,"b'9735,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1330934,""t'"
3116,"b'ype"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1333166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3117,"b'Id"":4,""skillSlot"":3,""timestamp"":1334167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1335533,""type"":""IT'"
3118,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":1335533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2139,""participantId""'"
3119,"b':3,""timestamp"":1349919,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":3,""timestamp"":1350720,""type"":""ITEM_DESTROYED""},{""'"
3120,"b'creatorId"":2,""timestamp"":1352757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,10],""bounty"":21'"
3121,"b'9,""killStreakLength"":3,""killerId"":9,""position"":{""x"":5339,""y"":972},""shutdownBounty"":0,""timestamp"":1353588,""type"":""CHAMPION_KILL"",'"
3122,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":135,""spellName"":""blindmon'"
3123,"b'krkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
3124,"b'amage"":243,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
3125,"b'gicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3126,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":440,""spellName"":""gangplankqwrapper"",""spe'"
3127,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":142,""'"
3128,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""ph'"
3129,"b'ysicalDamage"":667,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""particip'"
3130,"b'antId"":10,""timestamp"":1353588,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId""'"
3131,"b':4,""position"":{""x"":4804,""y"":1086},""shutdownBounty"":0,""timestamp"":1355393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3132,"b'lse,""magicDamage"":55,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDa'"
3133,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
3134,"b'lSlot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":109,""'"
3135,"b'spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Graves"",""pa'"
3136,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3137,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":144,""spellName"":""aatroxw"",""spellSlot""'"
3138,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellNam'"
3139,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
3140,"b'mage"":394,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
3141,"b'icipantId"":4,""physicalDamage"":343,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3142,"b'294,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3143,"b':false,""magicDamage"":243,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
3144,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":226,""spellName"":""turretbasicattack"",""s'"
3145,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":24'"
3146,"b'3,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Bard"",""part'"
3147,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""par'"
3148,"b'ticipantId"":2,""timestamp"":1355393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1356190'"
3149,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1358332,""type"":""SKILL_LEVEL_UP""},'"
3150,"b'{""itemId"":1018,""participantId"":7,""timestamp"":1361360,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":13618'"
3151,"b'64,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":4'"
3152,"b'892,""y"":774},""shutdownBounty"":0,""timestamp"":1368028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":192'"
3153,"b',""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":296,""type"":""OTHER""},{""basic"":'"
3154,"b'false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":11,""trueDamag'"
