,0
3438,"b'r"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3439,"b'Reduction"":14,""cooldownReduction"":0,""health"":1975,""healthMax"":2344,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
3440,"b'"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
3441,"b'urrentGold"":1548,""damageStats"":{""magicDamageDone"":94364,""magicDamageDoneToChampions"":15402,""magicDamageTaken"":2621,""physicalDama'"
3442,"b'geDone"":13734,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":7668,""totalDamageDone"":111619,""totalDamageDoneToChampion'"
3443,"b's"":16473,""totalDamageTaken"":11050,""trueDamageDone"":3520,""trueDamageDoneToChampions"":513,""trueDamageTaken"":760},""goldPerSecond"":0'"
3444,"b',""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":156,""participantId"":1,""position"":{""x"":9974,""y"":8001},""timeEnemySpentControll'"
3445,"b'ed"":151883,""totalGold"":8493,""xp"":11137},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorP'"
3446,"b'enPercent"":0,""attackDamage"":237,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
3447,"b'duction"":0,""health"":0,""healthMax"":2603,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movemen'"
3448,"b'tSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":28,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":97,""damageStat'"
3449,"b's"":{""magicDamageDone"":23893,""magicDamageDoneToChampions"":2530,""magicDamageTaken"":5298,""physicalDamageDone"":78252,""physicalDamage'"
3450,"b'DoneToChampions"":11190,""physicalDamageTaken"":20701,""totalDamageDone"":127625,""totalDamageDoneToChampions"":14418,""totalDamageTaken'"
3451,"b'"":26666,""trueDamageDone"":25479,""trueDamageDoneToChampions"":697,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":93'"
3452,"b',""level"":12,""minionsKilled"":33,""participantId"":2,""position"":{""x"":7439,""y"":10124},""timeEnemySpentControlled"":326687,""totalGold"":9'"
3453,"b'537,""xp"":9698},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3454,"b'age"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""h'"
3455,"b'ealthMax"":2162,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0'"
3456,"b',""physicalVamp"":0,""power"":910,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":'"
3457,"b'84614,""magicDamageDoneToChampions"":12646,""magicDamageTaken"":313,""physicalDamageDone"":3057,""physicalDamageDoneToChampions"":44,""ph'"
3458,"b'ysicalDamageTaken"":17083,""totalDamageDone"":88856,""totalDamageDoneToChampions"":12691,""totalDamageTaken"":17986,""trueDamageDone"":11'"
3459,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":164'"
3460,"b',""participantId"":3,""position"":{""x"":7467,""y"":9917},""timeEnemySpentControlled"":112302,""totalGold"":7873,""xp"":9882},""4"":{""championSt'"
3461,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":222,""bonusA'"
3462,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":20'"
3463,"b'1,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":524,'"
3464,"b'""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":11955,""magicDamageDoneToChampio'"
3465,"b'ns"":5856,""magicDamageTaken"":1597,""physicalDamageDone"":107296,""physicalDamageDoneToChampions"":17268,""physicalDamageTaken"":11744,""'"
3466,"b'totalDamageDone"":123027,""totalDamageDoneToChampions"":23301,""totalDamageTaken"":14538,""trueDamageDone"":3775,""trueDamageDoneToChamp'"
3467,"b'ions"":176,""trueDamageTaken"":1196},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":188,""participantId"":4,""po'"
3468,"b'sition"":{""x"":11280,""y"":6446},""timeEnemySpentControlled"":127165,""totalGold"":10482,""xp"":9471},""5"":{""championStats"":{""abilityHaste""'"
3469,"b':0,""abilityPower"":20,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
3470,"b'bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2063,""healthRegen"":60,""lifesteal"":0,""magic'"
3471,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":659,""powerR'"
3472,"b'egen"":29,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":7209,""magicDamageDoneToChampions"":3513,""magicDamageTa'"
3473,"b'ken"":3497,""physicalDamageDone"":3226,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":12161,""totalDamageDone"":17088,""tot'"
3474,"b'alDamageDoneToChampions"":4237,""totalDamageTaken"":16879,""trueDamageDone"":6652,""trueDamageDoneToChampions"":513,""trueDamageTaken"":1'"
3475,"b'220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6559,""y"":9226},""'"
3476,"b'timeEnemySpentControlled"":146068,""totalGold"":5279,""xp"":7023},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":16'"
3477,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3478,"b'uction"":7,""cooldownReduction"":0,""health"":2851,""healthMax"":3159,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3479,"b'magicResist"":162,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":1003,""powerRegen"":30,""spellVamp"":0},""c'"
3480,"b'urrentGold"":552,""damageStats"":{""magicDamageDone"":19548,""magicDamageDoneToChampions"":4838,""magicDamageTaken"":12571,""physicalDamag'"
3481,"b'eDone"":74144,""physicalDamageDoneToChampions"":8465,""physicalDamageTaken"":10577,""totalDamageDone"":100301,""totalDamageDoneToChampio'"
3482,"b'ns"":14054,""totalDamageTaken"":23571,""trueDamageDone"":6608,""trueDamageDoneToChampions"":750,""trueDamageTaken"":422},""goldPerSecond"":'"
3483,"b'0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":155,""participantId"":6,""position"":{""x"":8954,""y"":9906},""timeEnemySpentControl'"
3484,"b'led"":200630,""totalGold"":9112,""xp"":11934},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":109,""armorPen"":0,""armo'"
3485,"b'rPenPercent"":0,""attackDamage"":194,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldown'"
3486,"b'Reduction"":0,""health"":2491,""healthMax"":2491,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""mo'"
3487,"b'vementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1946,""dama'"
3488,"b'geStats"":{""magicDamageDone"":11272,""magicDamageDoneToChampions"":2142,""magicDamageTaken"":7544,""physicalDamageDone"":110233,""physica'"
3489,"b'lDamageDoneToChampions"":8934,""physicalDamageTaken"":13893,""totalDamageDone"":161238,""totalDamageDoneToChampions"":13355,""totalDamag'"
3490,"b'eTaken"":21550,""trueDamageDone"":39732,""trueDamageDoneToChampions"":2278,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKil'"
3491,"b'led"":117,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":264787,""tot'"
3492,"b'alGold"":10919,""xp"":10614},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":224,""armorPen"":0,""armorPenPercent"":0,'"
3493,"b'""attackDamage"":126,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
3494,"b'ealth"":3228,""healthMax"":3228,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":225,""movementSpeed"":3'"
3495,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":437,""damageStats"":{""ma'"
3496,"b'gicDamageDone"":517,""magicDamageDoneToChampions"":517,""magicDamageTaken"":8498,""physicalDamageDone"":106514,""physicalDamageDoneToCha'"
3497,"b'mpions"":14061,""physicalDamageTaken"":10439,""totalDamageDone"":108083,""totalDamageDoneToChampions"":15053,""totalDamageTaken"":19330,""'"
3498,"b'trueDamageDone"":1051,""trueDamageDoneToChampions"":474,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14'"
3499,"b',""minionsKilled"":204,""participantId"":8,""position"":{""x"":4458,""y"":12087},""timeEnemySpentControlled"":2049462,""totalGold"":10667,""xp""'"
3500,"b':12882},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":315'"
3501,"b',""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1587,""healt'"
3502,"b'hMax"":1828,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":611,""omnivamp"":2,""ph'"
3503,"b'ysicalVamp"":0,""power"":633,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":6540,""'"
3504,"b'magicDamageDoneToChampions"":1418,""magicDamageTaken"":5052,""physicalDamageDone"":93875,""physicalDamageDoneToChampions"":18699,""physi'"
3505,"b'calDamageTaken"":9656,""totalDamageDone"":100580,""totalDamageDoneToChampions"":20281,""totalDamageTaken"":15492,""trueDamageDone"":164,""'"
3506,"b'trueDamageDoneToChampions"":164,""trueDamageTaken"":783},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":176,""'"
3507,"b'participantId"":9,""position"":{""x"":14194,""y"":13925},""timeEnemySpentControlled"":1134,""totalGold"":11340,""xp"":9535},""10"":{""championSt'"
3508,"b'ats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":125,""bonu'"
3509,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1205,""healthMax"":2011,""healthRegen""'"
3510,"b':39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":616,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
3511,"b'3,""powerMax"":764,""powerRegen"":185,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":7544,""magicDamageDoneToChamp'"
3512,"b'ions"":3064,""magicDamageTaken"":7348,""physicalDamageDone"":5911,""physicalDamageDoneToChampions"":1300,""physicalDamageTaken"":7487,""to'"
3513,"b'talDamageDone"":21305,""totalDamageDoneToChampions"":5128,""totalDamageTaken"":15024,""trueDamageDone"":7849,""trueDamageDoneToChampions'"
3514,"b'"":764,""trueDamageTaken"":188},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""positi'"
3515,"b'on"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":165770,""totalGold"":6846,""xp"":7061}},""timestamp"":1380326},{""events"":[{""itemI'"
3516,"b'd"":3133,""participantId"":7,""timestamp"":1380435,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1380469,""ty'"
3517,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1380469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3518,"b'Id"":10,""timestamp"":1381435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1381601,""type"":""ITEM_PURCHASED""'"
3519,"b'},{""itemId"":3145,""participantId"":1,""timestamp"":1383908,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":138'"
3520,"b'3908,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":1383908,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
3521,"b'icipantId"":1,""timestamp"":1384940,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1387572,""type"":""ITEM_PURC'"
3522,"b'HASED""},{""level"":15,""participantId"":8,""timestamp"":1390510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
3523,"b't"":3,""timestamp"":1391316,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1393793,""type"":""ITEM_PURCHASED""},'"
3524,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1393926,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1405104,'"
3525,"b'""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1406711,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":14'"
3526,"b'07110,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1407677,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
3527,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1407711,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
3528,"b'ntId"":1,""timestamp"":1408950,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1408950,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3529,"b'_WARD""},{""creatorId"":5,""timestamp"":1411990,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1413420,""ty'"
3530,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1413554,""type"":""ITEM_DESTROYED""},{""creat'"
3531,"b'orId"":7,""timestamp"":1413554,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1415255,""type"":""WARD_KILL""'"
3532,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1415752,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
3533,"b'stamp"":1418654,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1418822,""type"":""WARD_PLACED"",""wardType"":'"
3534,"b'""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""tea'"
3535,"b'mId"":100,""timestamp"":1424060,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
3536,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1425162,""towerType"":""INNER_TURRET"",""type""'"
3537,"b':""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1427939,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":142'"
3538,"b'7939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1428506,""type"":""LEVEL_UP""},{""leve'"
3539,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1430309,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":10,""t'"
3540,"b'imestamp"":1431019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1431753,""type"":""SKILL_'"
3541,"b'LEVEL_UP""},{""actualStartTime"":1449000,""teamId"":100,""timestamp"":1434436,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":9,""timest'"
3542,"b'amp"":1436170,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":9,""timestamp"":1436605,""type"":""LEVEL_UP""},{""'"
3543,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1437443,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":14'"
3544,"b'38176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1438209,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3545,"b'HT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1438776,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1438776,""type'"
3546,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armo'"
3547,"b'r"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3548,"b'Reduction"":16,""cooldownReduction"":0,""health"":1924,""healthMax"":2494,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
3549,"b'"":0,""magicResist"":44,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
3550,"b'currentGold"":381,""damageStats"":{""magicDamageDone"":94980,""magicDamageDoneToChampions"":15829,""magicDamageTaken"":2621,""physicalDama'"
3551,"b'geDone"":13735,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":8273,""totalDamageDone"":112240,""totalDamageDoneToChampion'"
3552,"b's"":16900,""totalDamageTaken"":11655,""trueDamageDone"":3524,""trueDamageDoneToChampions"":513,""trueDamageTaken"":760},""goldPerSecond"":0'"
3553,"b',""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":1,""position"":{""x"":994,""y"":6819},""timeEnemySpentControlle'"
3554,"b'd"":154730,""totalGold"":8656,""xp"":11236},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPe'"
3555,"b'nPercent"":0,""attackDamage"":241,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRed'"
3556,"b'uction"":0,""health"":2719,""healthMax"":2719,""healthRegen"":302,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""move'"
3557,"b'mentSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":61,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":315,""damage'"
3558,"b'Stats"":{""magicDamageDone"":25803,""magicDamageDoneToChampions"":2530,""magicDamageTaken"":5298,""physicalDamageDone"":81025,""physicalDa'"
3559,"b'mageDoneToChampions"":11190,""physicalDamageTaken"":20803,""totalDamageDone"":136867,""totalDamageDoneToChampions"":14418,""totalDamageT'"
3560,"b'aken"":26768,""trueDamageDone"":30038,""trueDamageDoneToChampions"":697,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled'"
3561,"b'"":97,""level"":13,""minionsKilled"":33,""participantId"":2,""position"":{""x"":3256,""y"":5268},""timeEnemySpentControlled"":326687,""totalGold'"
3562,"b'"":9755,""xp"":9993},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attack'"
3563,"b'Damage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2'"
3564,"b'301,""healthMax"":2301,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omniv'"
3565,"b'amp"":0,""physicalVamp"":0,""power"":1328,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamag'"
3566,"b'eDone"":91372,""magicDamageDoneToChampions"":12646,""magicDamageTaken"":313,""physicalDamageDone"":3362,""physicalDamageDoneToChampions""'"
3567,"b':44,""physicalDamageTaken"":17112,""totalDamageDone"":95920,""totalDamageDoneToChampions"":12691,""totalDamageTaken"":18016,""trueDamageD'"
3568,"b'one"":1185,""trueDamageDoneToChampions"":0,""trueDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKill'"
3569,"b'ed"":176,""participantId"":3,""position"":{""x"":8630,""y"":1618},""timeEnemySpentControlled"":112302,""totalGold"":8206,""xp"":10530},""4"":{""ch'"
3570,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":292'"
3571,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthR'"
3572,"b'egen"":201,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""pow'"
3573,"b'er"":783,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":14599,""magicDamageDon'"
3574,"b'eToChampions"":5949,""magicDamageTaken"":1597,""physicalDamageDone"":120426,""physicalDamageDoneToChampions"":17509,""physicalDamageTake'"
3575,"b'n"":12082,""totalDamageDone"":139086,""totalDamageDoneToChampions"":23680,""totalDamageTaken"":14876,""trueDamageDone"":4060,""trueDamageD'"
3576,"b'oneToChampions"":221,""trueDamageTaken"":1196},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":195,""participa'"
3577,"b'ntId"":4,""position"":{""x"":2429,""y"":3256},""timeEnemySpentControlled"":150183,""totalGold"":10985,""xp"":9923},""5"":{""championStats"":{""abi'"
3578,"b'lityHaste"":0,""abilityPower"":20,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPe'"
3579,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1846,""healthMax"":2063,""healthRegen"":60,""lifest'"
3580,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax'"
3581,"b'"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":7209,""magicDamageDoneToChampions"":3513,""'"
3582,"b'magicDamageTaken"":3631,""physicalDamageDone"":3226,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":12344,""totalDamageDon'"
3583,"b'e"":17088,""totalDamageDoneToChampions"":4237,""totalDamageTaken"":17196,""trueDamageDone"":6652,""trueDamageDoneToChampions"":513,""trueD'"
3584,"b'amageTaken"":1220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":252'"
3585,"b'3,""y"":5315},""timeEnemySpentControlled"":146068,""totalGold"":5420,""xp"":7218},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3586,"b'25,""armor"":214,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3587,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3129,""healthMax"":3159,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPe'"
3588,"b'nPercent"":0,""magicResist"":225,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":1003,""powerRegen"":30,""spe'"
3589,"b'llVamp"":0},""currentGold"":946,""damageStats"":{""magicDamageDone"":22773,""magicDamageDoneToChampions"":4838,""magicDamageTaken"":12571,""'"
3590,"b'physicalDamageDone"":83220,""physicalDamageDoneToChampions"":8465,""physicalDamageTaken"":10712,""totalDamageDone"":112602,""totalDamage'"
3591,"b'DoneToChampions"":14054,""totalDamageTaken"":23705,""trueDamageDone"":6608,""trueDamageDoneToChampions"":750,""trueDamageTaken"":422},""go'"
3592,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":170,""participantId"":6,""position"":{""x"":10675,""y"":1532},""timeEne'"
3593,"b'mySpentControlled"":212184,""totalGold"":9655,""xp"":12611},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":109,""arm'"
3594,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":335,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3595,"b'"":35,""cooldownReduction"":0,""health"":2522,""healthMax"":2522,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3596,"b'Resist"":94,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGo'"
3597,"b'ld"":1554,""damageStats"":{""magicDamageDone"":13511,""magicDamageDoneToChampions"":2276,""magicDamageTaken"":7637,""physicalDamageDone"":1'"
3598,"b'19320,""physicalDamageDoneToChampions"":9116,""physicalDamageTaken"":14321,""totalDamageDone"":173746,""totalDamageDoneToChampions"":136'"
3599,"b'72,""totalDamageTaken"":22117,""trueDamageDone"":40913,""trueDamageDoneToChampions"":2278,""trueDamageTaken"":158},""goldPerSecond"":0,""ju'"
3600,"b'ngleMinionsKilled"":125,""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":4116,""y"":5000},""timeEnemySpentControlled""'"
3601,"b':272857,""totalGold"":11712,""xp"":11222},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":238,""armorPen"":0,""armorPe'"
3602,"b'nPercent"":0,""attackDamage"":131,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
