,0
3554,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":4,""physicalDamage"":129,""spellName"":"""",""spellSlot"":0,""tr'"
3555,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":'"
3556,"b'0,""physicalDamage"":34,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3557,"b',""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""ha_orderminionmeleebasicattack""'"
3558,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""ph'"
3559,"b'ysicalDamage"":23,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3560,"b'agicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":312,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3561,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":189,""spellName"":""jinxqcritattack"",""spellSlot'"
3562,"b'"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":455,""spell'"
3563,"b'Name"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""p'"
3564,"b'hysicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3565,"b'me"":""Qiyana"",""participantId"":5,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3566,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":108,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type""'"
3567,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":80,""spellName"":""qiyanapassive"",""spel'"
3568,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""s'"
3569,"b'pellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5'"
3570,"b',""physicalDamage"":185,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3571,"b':0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":219,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3572,"b'},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":177,""spellName"":""snowballfollowupcast"",""spell'"
3573,"b'Slot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spel'"
3574,"b'lName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Qiyana"",""par'"
3575,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""'"
3576,"b'name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3577,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""true'"
3578,"b'Damage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""summone'"
3579,"b'rsnowball"",""spellSlot"":4,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Jax"",""participantId"":4,""physical'"
3580,"b'Damage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Jax"",""particip'"
3581,"b'antId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3582,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":170,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3583,"b'TOWER""}],""victimId"":8},{""level"":14,""participantId"":2,""timestamp"":757977,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bou'"
3584,"b'nty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3220,""y"":2476},""shutdownBounty"":0,""timestamp"":764036,""type"":""CHAMPION'"
3585,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":206,""name"":""Soraka"",""participantId"":6,""physicalDamage"":0,""spellName"":""s'"
3586,"b'orakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Soraka"",""participantId"":6,""physical'"
3587,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Soraka"",""particip'"
3588,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":'"
3589,"b'""Soraka"",""participantId"":6,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3590,"b'""magicDamage"":238,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3591,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3592,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3593,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0'"
3594,"b',""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Soraka"",""participan'"
3595,"b'tId"":9,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3596,"b'alse,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3597,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":299,""spellName"":"""",""spellSlot'"
3598,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":341,""spe'"
3599,"b'llName"":""monkeykingcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""MonkeyKing'"
3600,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3601,"b'e,""magicDamage"":198,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3602,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSl'"
3603,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":284,""spel'"
3604,"b'lName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""'"
3605,"b'physicalDamage"":521,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
3606,"b'trox"",""participantId"":9,""physicalDamage"":757,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3607,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":926,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type'"
3608,"b'"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":10,""timestamp"":764336,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
3609,"b's"":[6,8,9],""bounty"":180,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4017,""y"":3182},""shutdownBounty"":0,""timestamp"":765376,""'"
3610,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":151,""sp'"
3611,"b'ellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Jax"",""participantId"":6,""physic'"
3612,"b'alDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""name"":""Jax"",""participa'"
3613,"b'ntId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3614,"b'ge"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":52,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3615,"b'},{""basic"":false,""magicDamage"":7,""name"":""Jax"",""participantId"":6,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3616,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":142,""spellName"":""jaxbasicattack""'"
3617,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":40,'"
3618,"b'""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Jax"",""partici'"
3619,"b'pantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3620,"b'e"":190,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3621,"b',{""basic"":false,""magicDamage"":13,""name"":""Jax"",""participantId"":7,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3622,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":74,""spellName"":""jaxbasicattack"",'"
3623,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,'"
3624,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Jax"",""participantId"":9,""ph'"
3625,"b'ysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""na'"
3626,"b'me"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3627,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":91,""spellName"":""aatroxrattack2""'"
3628,"b',""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":'"
3629,"b'90,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
3630,"b',""participantId"":9,""physicalDamage"":568,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3631,"b'Damage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":199,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3632,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":173,""spellName"":""aatroxpassive"",""sp'"
3633,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":266'"
3634,"b',""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
3635,"b'd"":9,""physicalDamage"":415,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3636,"b'me"":""Aatrox"",""participantId"":9,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3637,"b'magicDamage"":15,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3638,"b'},{""basic"":false,""magicDamage"":35,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3639,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":17,""spellName"":""maokaibasic'"
3640,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Maokai"",""participantId"":6,""physic'"
3641,"b'alDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Maokai"",""'"
3642,"b'participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3643,"b'e"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":18,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3644,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":59,""spellName"":""monkeykingbasicattack""'"
3645,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""MonkeyKing"",""participantId"":8,""physicalD'"
3646,"b'amage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Monk'"
3647,"b'eyKing"",""participantId"":8,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3648,"b'Damage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":129,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3649,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74'"
3650,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":156,""spellName"":""pykebasicattack'"
3651,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":'"
3652,"b'351,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
3653,"b'"":7,""physicalDamage"":164,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3654,"b'""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":573,""type"":""OTHER""}],""victimId"":4},{""'"
3655,"b'killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":4054,""y"":3352},""timestamp"":765376,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpTyp'"
3656,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":766822,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":4,""timest'"
3657,"b'amp"":767493,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":4,""timestamp"":767493,""type"":""ITEM_PURCHASED""},{""assistingPar'"
3658,"b'ticipantIds"":[6,7],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3099,""y"":31'"
3659,"b'96},""teamId"":100,""timestamp"":771977,""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":775070,""type"":""ITEM_DES'"
3660,"b'TROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":775070,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":3,""timestamp"":'"
3661,"b'778502,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2560'"
3662,"b',""y"":1901},""shutdownBounty"":0,""timestamp"":778869,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
3663,"b'e"":""Pyke"",""participantId"":2,""physicalDamage"":239,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3664,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":314,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3665,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":1'"
3666,"b'2,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
3667,"b'me"":""Jinx"",""participantId"":2,""physicalDamage"":102,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3668,"b'c"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":180,""spellName"":""jinxqcritattack"",""spellSlot"":74,""true'"
3669,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":213,""spellName"":""6671c'"
3670,"b'ast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Jinx"",""participantId"":2,""physicalDamage'"
3671,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Kassadin"",""participant'"
3672,"b'Id"":3,""physicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""'"
3673,"b'name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3674,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":386,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
3675,"b'""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":14,""participantId"":4,""timestamp"":778869,""type"":""LEVEL_UP""},{""levelUpType""'"
3676,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":779835,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
3677,"b':{""abilityHaste"":0,""abilityPower"":103,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmo'"
3678,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2268,""healthRegen"":64,""life'"
3679,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1167,""power'"
3680,"b'Max"":1758,""powerRegen"":147,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":16928,""magicDamageDoneToChampions"":'"
3681,"b'7877,""magicDamageTaken"":2298,""physicalDamageDone"":2455,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":8975,""totalDam'"
3682,"b'ageDone"":19383,""totalDamageDoneToChampions"":9038,""totalDamageTaken"":11973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
3683,"b'DamageTaken"":699},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":10,""participantId"":1,""position"":{""x"":3220'"
3684,"b',""y"":2476},""timeEnemySpentControlled"":245110,""totalGold"":8953,""xp"":12729},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3685,"b'0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3686,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1587,""healthMax"":2074,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPen'"
3687,"b'Percent"":0,""magicResist"":45,""movementSpeed"":626,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,""powerRegen"":109,""spell'"
3688,"b'Vamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":1625,""magicDamageDoneToChampions"":947,""magicDamageTaken"":3578,""phys'"
3689,"b'icalDamageDone"":64569,""physicalDamageDoneToChampions"":26678,""physicalDamageTaken"":15789,""totalDamageDone"":66194,""totalDamageDone'"
3690,"b'ToChampions"":27626,""totalDamageTaken"":20328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":960},""goldPerSeco'"
3691,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":59,""participantId"":2,""position"":{""x"":2219,""y"":1861},""timeEnemySpentCont'"
3692,"b'rolled"":26321,""totalGold"":11360,""xp"":12233},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":319,""armor"":94,""armorPen"":0,""a'"
3693,"b'rmorPenPercent"":0,""attackDamage"":110,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3694,"b'wnReduction"":0,""health"":3024,""healthMax"":3024,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,'"
3695,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":3014,""powerMax"":3014,""powerRegen"":150,""spellVamp"":0},""currentGold"":512'"
3696,"b',""damageStats"":{""magicDamageDone"":29668,""magicDamageDoneToChampions"":13676,""magicDamageTaken"":2373,""physicalDamageDone"":3345,""ph'"
3697,"b'ysicalDamageDoneToChampions"":1276,""physicalDamageTaken"":20583,""totalDamageDone"":35907,""totalDamageDoneToChampions"":15476,""totalD'"
3698,"b'amageTaken"":24790,""trueDamageDone"":2894,""trueDamageDoneToChampions"":524,""trueDamageTaken"":1832},""goldPerSecond"":0,""jungleMinions'"
3699,"b'Killed"":0,""level"":15,""minionsKilled"":27,""participantId"":3,""position"":{""x"":2456,""y"":2502},""timeEnemySpentControlled"":88396,""total'"
3700,"b'Gold"":10152,""xp"":13225},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":247,""armorPen"":0,""armorPenPercent"":3,""a'"
3701,"b'ttackDamage"":159,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3702,"b'th"":0,""healthMax"":2174,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":71,""movementSpeed"":395,""omn'"
3703,"b'ivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":1217,""powerRegen"":49,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDama'"
3704,"b'geDone"":16887,""magicDamageDoneToChampions"":9445,""magicDamageTaken"":5506,""physicalDamageDone"":18184,""physicalDamageDoneToChampion'"
3705,"b's"":11531,""physicalDamageTaken"":21357,""totalDamageDone"":38626,""totalDamageDoneToChampions"":21816,""totalDamageTaken"":29833,""trueDa'"
3706,"b'mageDone"":3555,""trueDamageDoneToChampions"":840,""trueDamageTaken"":2969},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""min'"
3707,"b'ionsKilled"":21,""participantId"":4,""position"":{""x"":4017,""y"":3182},""timeEnemySpentControlled"":28970,""totalGold"":10479,""xp"":11497},""'"
3708,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpe'"
3709,"b'ed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2097,""healthMax"":2097,'"
3710,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
3711,"b':0,""power"":1727,""powerMax"":1727,""powerRegen"":56,""spellVamp"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone"":3124,""magicDa'"
3712,"b'mageDoneToChampions"":1872,""magicDamageTaken"":2895,""physicalDamageDone"":34067,""physicalDamageDoneToChampions"":22247,""physicalDama'"
3713,"b'geTaken"":13689,""totalDamageDone"":37887,""totalDamageDoneToChampions"":24814,""totalDamageTaken"":17433,""trueDamageDone"":695,""trueDam'"
3714,"b'ageDoneToChampions"":695,""trueDamageTaken"":848},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":17,""particip'"
3715,"b'antId"":5,""position"":{""x"":1033,""y"":1126},""timeEnemySpentControlled"":57541,""totalGold"":11062,""xp"":11396},""6"":{""championStats"":{""ab'"
