,0
161,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
162,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
163,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
164,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
165,"b'tion"":{""x"":4908,""y"":11560},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
166,"b'ower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
167,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
168,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":16,""spell'"
169,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamage'"
170,"b'Done"":225,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":333,""totalDamageDone"":225,""totalDamageDoneToChampions"":225,""'"
171,"b'totalDamageTaken"":346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
172,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13348,""y"":4919},""timeEnemySpentControlled"":0,""totalGold"":500'"
173,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56'"
174,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthM'"
175,"b'ax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physi'"
176,"b'calVamp"":0,""power"":375,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":146,""magi'"
177,"b'cDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamageTaken'"
178,"b'"":0,""totalDamageDone"":188,""totalDamageDoneToChampions"":188,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
179,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
180,"b'13484,""y"":2817},""timeEnemySpentControlled"":0,""totalGold"":560,""xp"":0}},""timestamp"":60015},{""events"":[{""itemId"":2003,""participantI'"
181,"b'd"":10,""timestamp"":64566,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":65067,""type"":""ITEM_PURCHASED""},{""creat'"
182,"b'orId"":3,""timestamp"":80474,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
183,"b'"":2,""timestamp"":88380,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89579,""type"":'"
184,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":94516,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":94516'"
185,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":99719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
186,"b'ET""},{""level"":2,""participantId"":7,""timestamp"":103053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
187,"b'""timestamp"":103321,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105360,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
188,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
189,"b'illSlot"":1,""timestamp"":115463,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
190,"b'r"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
191,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":709,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
192,"b'ercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
193,"b'},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7'"
194,"b'98,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":25,""totalDamageDone"":798,""totalDamageDoneToChampions"":136,""totalDam'"
195,"b'ageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
196,"b'vel"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1937,""y"":12409},""timeEnemySpentControlled"":1669,""totalGold"":584,""xp"":'"
197,"b'185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""atta'"
198,"b'ckSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":68'"
199,"b'8,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVam'"
200,"b'p"":0,""power"":224,""powerMax"":328,""powerRegen"":134,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1344,""magicDa'"
201,"b'mageDoneToChampions"":0,""magicDamageTaken"":436,""physicalDamageDone"":1185,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
202,"b'338,""totalDamageDone"":3660,""totalDamageDoneToChampions"":0,""totalDamageTaken"":775,""trueDamageDone"":1130,""trueDamageDoneToChampion'"
203,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
204,"b'"":2570,""y"":8210},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
205,"b',""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
206,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
207,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":495,""powerRegen"":16,""spellVamp"":'"
208,"b'0},""currentGold"":117,""damageStats"":{""magicDamageDone"":1510,""magicDamageDoneToChampions"":177,""magicDamageTaken"":188,""physicalDama'"
209,"b'geDone"":933,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5,""totalDamageDone"":2443,""totalDamageDoneToChampions"":177,""t'"
210,"b'otalDamageTaken"":193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
211,"b'd"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7526,""y"":7626},""timeEnemySpentControlled"":3232,""totalGold"":61'"
212,"b'7,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
213,"b'2,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""health'"
214,"b'Max"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physi'"
215,"b'calVamp"":0,""power"":314,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":19,""magic'"
216,"b'DamageDoneToChampions"":13,""magicDamageTaken"":144,""physicalDamageDone"":1109,""physicalDamageDoneToChampions"":429,""physicalDamageTa'"
217,"b'ken"":267,""totalDamageDone"":1128,""totalDamageDoneToChampions"":442,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToCham'"
218,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position""'"
219,"b':{""x"":12250,""y"":1451},""timeEnemySpentControlled"":4897,""totalGold"":531,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
220,"b'wer"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
221,"b'rcent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":622,""healthMax"":715,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
222,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spell'"
223,"b'Vamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""physicalDama'"
224,"b'geDone"":236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":236,""totalDamageDoneToChampions"":0,""tot'"
225,"b'alDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
226,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12303,""y"":1290},""timeEnemySpentControlled"":7922,""totalGold"":53'"
227,"b'3,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
228,"b'2,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""health'"
229,"b'Max"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""phys'"
230,"b'icalVamp"":0,""power"":261,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":802,""ma'"
231,"b'gicDamageDoneToChampions"":188,""magicDamageTaken"":177,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
232,"b'aken"":103,""totalDamageDone"":1258,""totalDamageDoneToChampions"":188,""totalDamageTaken"":280,""trueDamageDone"":0,""trueDamageDoneToCha'"
233,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position'"
234,"b'"":{""x"":8276,""y"":8498},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
235,"b'r"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
236,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":707,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
237,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":325,""powerRegen"":36,""spellVa'"
238,"b'mp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":565,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
239,"b'eDone"":1901,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":619,""totalDamageDone"":3891,""totalDamageDoneToChampions"":0,""t'"
240,"b'otalDamageTaken"":619,""trueDamageDone"":1424,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
241,"b'lled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7350,""y"":12093},""timeEnemySpentControlled"":13772,""totalGol'"
242,"b'd"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
243,"b'ge"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":558,""'"
244,"b'healthMax"":700,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0'"
245,"b',""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":114,""'"
246,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":939,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
247,"b'en"":171,""totalDamageDone"":1054,""totalDamageDoneToChampions"":0,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampio'"
248,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""'"
249,"b'x"":2607,""y"":12483},""timeEnemySpentControlled"":897,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
250,"b'"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
251,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
252,"b'cent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp'"
253,"b'"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDon'"
254,"b'e"":582,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":333,""totalDamageDone"":582,""totalDamageDoneToChampions"":225,""tot'"
255,"b'alDamageTaken"":346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
256,"b':0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12968,""y"":2086},""timeEnemySpentControlled"":0,""totalGold"":591,""x'"
257,"b'p"":148},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,'"
258,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMa'"
259,"b'x"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physic'"
260,"b'alVamp"":0,""power"":374,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":634,""magic'"
261,"b'DamageDoneToChampions"":248,""magicDamageTaken"":0,""physicalDamageDone"":115,""physicalDamageDoneToChampions"":115,""physicalDamageTake'"
262,"b'n"":167,""totalDamageDone"":750,""totalDamageDoneToChampions"":363,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampio'"
263,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
264,"b'{""x"":13270,""y"":1508},""timeEnemySpentControlled"":0,""totalGold"":643,""xp"":148}},""timestamp"":120035},{""events"":[{""level"":2,""particip'"
265,"b'antId"":3,""timestamp"":122863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123262,""type""'"
266,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":125333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
267,"b'""skillSlot"":1,""timestamp"":125799,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":130166,""type"":""WARD_PLACED"",""wardType"":""YEL'"
268,"b'LOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":130567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
269,"b'lSlot"":2,""timestamp"":131602,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131801,""type"":""LEVEL_UP""},{""level""'"
270,"b':2,""participantId"":9,""timestamp"":133133,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133133,""type"":""LEVEL_UP""},{'"
271,"b'""itemId"":2003,""participantId"":10,""timestamp"":133233,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
272,"b'ot"":2,""timestamp"":133898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134331,""ty'"
273,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135301,""type"":""SKILL_LEVEL_UP""},{""leve'"
274,"b'l"":3,""participantId"":2,""timestamp"":140173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
275,"b':140638,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146503,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1'"
276,"b'46702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":147268,""type"":""LEVEL_UP""},{""itemId"":'"
277,"b'2003,""participantId"":3,""timestamp"":148502,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":148569,""type"":""LEVEL'"
278,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":149266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
279,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":152340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
280,"b'ot"":3,""timestamp"":154242,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155967,""type"":""LEVEL_UP""},{""level"":3,'"
281,"b'""participantId"":3,""timestamp"":156769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1578'"
282,"b'68,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":160040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participa'"
283,"b'ntId"":6,""timestamp"":163474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":164309,""type"":'"
284,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":164606,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
285,"b'antId"":6,""skillSlot"":3,""timestamp"":165106,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":168341,""type"":""LEVEL'"
286,"b'_UP""},{""level"":3,""participantId"":9,""timestamp"":168912,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":168912,""type""'"
287,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":170182,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
288,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":172913,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":173147,""type"":""'"
289,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":175614,""type"":""ITEM_DESTROYED""}],""participantF'"
290,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
291,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":624,""healthMax""'"
292,"b':898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physical'"
293,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
294,"b'neToChampions"":0,""magicDamageTaken"":111,""physicalDamageDone"":2346,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":364,'"
295,"b'""totalDamageDone"":2346,""totalDamageDoneToChampions"":360,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
