,0
1513,"b':2055,""participantId"":7,""timestamp"":772703,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":772703,""type"":""WARD_PLACED"",""ward'"
1514,"b'Type"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":773801,""type""'"
1515,"b':""TURRET_PLATE_DESTROYED""},{""bounty"":175,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10752,""y"":2084},""shutdownBounty"":0,""t'"
1516,"b'imestamp"":774268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""ph'"
1517,"b'ysicalDamage"":182,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1518,"b'name"":""Draven"",""participantId"":9,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1519,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":337,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage""'"
1520,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":168,""spellName"":""dravenbasi'"
1521,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1522,"b'MinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1523,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName'"
1524,"b'"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
1525,"b',""participantId"":9,""physicalDamage"":152,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1526,"b'mage"":194,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1527,"b'basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1528,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":716,""spellName"":""zeriq"",""spellSlot'"
1529,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName'"
1530,"b'"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participantId"":9,""physica'"
1531,"b'lDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":57,""type"":""OTHER""}],""victimId"":4},{""creatorId"":1,""timestamp"":775701,""type""'"
1532,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1533,"b'"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1534,"b'Reduction"":47,""cooldownReduction"":0,""health"":383,""healthMax"":1830,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1535,"b':0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},'"
1536,"b'""currentGold"":1175,""damageStats"":{""magicDamageDone"":12278,""magicDamageDoneToChampions"":3483,""magicDamageTaken"":4543,""physicalDam'"
1537,"b'ageDone"":26073,""physicalDamageDoneToChampions"":3419,""physicalDamageTaken"":3061,""totalDamageDone"":38352,""totalDamageDoneToChampio'"
1538,"b'ns"":6903,""totalDamageTaken"":8048,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jung'"
1539,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":1,""position"":{""x"":2566,""y"":13425},""timeEnemySpentControlled"":3'"
1540,"b'5789,""totalGold"":4975,""xp"":6675},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":238,""armorPen"":0,""armorPenPerce'"
1541,"b'nt"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction""'"
1542,"b':0,""health"":1726,""healthMax"":1891,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementSpe'"
1543,"b'ed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":593,""powerRegen"":54,""spellVamp"":0},""currentGold"":1027,""damageStats""'"
1544,"b':{""magicDamageDone"":13662,""magicDamageDoneToChampions"":638,""magicDamageTaken"":2179,""physicalDamageDone"":28416,""physicalDamageDon'"
1545,"b'eToChampions"":1398,""physicalDamageTaken"":8474,""totalDamageDone"":61776,""totalDamageDoneToChampions"":2060,""totalDamageTaken"":10738'"
1546,"b',""trueDamageDone"":19696,""trueDamageDoneToChampions"":23,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":'"
1547,"b'7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3504,""y"":11384},""timeEnemySpentControlled"":139884,""totalGold"":4267,""xp"":40'"
1548,"b'00},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attac'"
1549,"b'kSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":923,""healthMax"":13'"
1550,"b'72,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":479,""omnivamp"":2,""physicalVa'"
1551,"b'mp"":0,""power"":365,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":4413,""magicDam'"
1552,"b'ageDoneToChampions"":616,""magicDamageTaken"":7231,""physicalDamageDone"":29300,""physicalDamageDoneToChampions"":1558,""physicalDamageT'"
1553,"b'aken"":2978,""totalDamageDone"":34137,""totalDamageDoneToChampions"":2597,""totalDamageTaken"":10223,""trueDamageDone"":422,""trueDamageDo'"
1554,"b'neToChampions"":422,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":'"
1555,"b'3,""position"":{""x"":439,""y"":443},""timeEnemySpentControlled"":42020,""totalGold"":3643,""xp"":5016},""4"":{""championStats"":{""abilityHaste""'"
1556,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":138,""bonusArmorPenPercent"":0,""b'"
1557,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1328,""healthRegen"":14,""lifesteal"":1,""magicPe'"
1558,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":549,""powerReg'"
1559,"b'en"":22,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":260'"
1560,"b'5,""physicalDamageDone"":30574,""physicalDamageDoneToChampions"":4243,""physicalDamageTaken"":4352,""totalDamageDone"":30574,""totalDamag'"
1561,"b'eDoneToChampions"":4243,""totalDamageTaken"":7224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerS'"
1562,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x"":10752,""y"":2084},""timeEnemySpentC'"
1563,"b'ontrolled"":32114,""totalGold"":4192,""xp"":3706},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""a'"
1564,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
1565,"b'wnReduction"":0,""health"":954,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1566,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":319,""dam'"
1567,"b'ageStats"":{""magicDamageDone"":3516,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":1386,""physicalDamageDone"":5057,""physicalD'"
1568,"b'amageDoneToChampions"":524,""physicalDamageTaken"":1761,""totalDamageDone"":14833,""totalDamageDoneToChampions"":1938,""totalDamageTaken'"
1569,"b'"":3147,""trueDamageDone"":6259,""trueDamageDoneToChampions"":224,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1570,"b'vel"":7,""minionsKilled"":34,""participantId"":5,""position"":{""x"":9206,""y"":1061},""timeEnemySpentControlled"":128543,""totalGold"":3209,""x'"
1571,"b'p"":3627},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
1572,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1400,""healthM'"
1573,"b'ax"":1577,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":481,""omnivamp"":0,""phys'"
1574,"b'icalVamp"":0,""power"":513,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":31000,""'"
1575,"b'magicDamageDoneToChampions"":4820,""magicDamageTaken"":3202,""physicalDamageDone"":1589,""physicalDamageDoneToChampions"":409,""physical'"
1576,"b'DamageTaken"":3883,""totalDamageDone"":33033,""totalDamageDoneToChampions"":5673,""totalDamageTaken"":7085,""trueDamageDone"":444,""trueDa'"
1577,"b'mageDoneToChampions"":444,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participan'"
1578,"b'tId"":6,""position"":{""x"":2654,""y"":13515},""timeEnemySpentControlled"":44295,""totalGold"":3705,""xp"":5231},""7"":{""championStats"":{""abili'"
1579,"b'tyHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":167,""bonusArmorPenPerce'"
1580,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1460,""healthMax"":1701,""healthRegen"":23,""lifesteal'"
1581,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":71,""powerMax"":20'"
1582,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":13344,""magicDamageDoneToChampions"":661,""mag'"
1583,"b'icDamageTaken"":2064,""physicalDamageDone"":46302,""physicalDamageDoneToChampions"":2628,""physicalDamageTaken"":7811,""totalDamageDone""'"
1584,"b':77552,""totalDamageDoneToChampions"":3387,""totalDamageTaken"":9898,""trueDamageDone"":17904,""trueDamageDoneToChampions"":97,""trueDama'"
1585,"b'geTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2680,""y"":1'"
1586,"b'3188},""timeEnemySpentControlled"":279849,""totalGold"":4608,""xp"":4980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""ar'"
1587,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1588,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1982,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1589,"b't"":0,""magicResist"":44,""movementSpeed"":156,""omnivamp"":0,""physicalVamp"":0,""power"":1733,""powerMax"":2237,""powerRegen"":30,""spellVamp""'"
1590,"b':0},""currentGold"":261,""damageStats"":{""magicDamageDone"":55698,""magicDamageDoneToChampions"":7575,""magicDamageTaken"":718,""physicalD'"
1591,"b'amageDone"":8354,""physicalDamageDoneToChampions"":1705,""physicalDamageTaken"":3187,""totalDamageDone"":65733,""totalDamageDoneToChampi'"
1592,"b'ons"":9280,""totalDamageTaken"":4328,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":422},""goldPerSecond"":0,""'"
1593,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":3609,""y"":11553},""timeEnemySpentControlle'"
1594,"b'd"":380537,""totalGold"":6191,""xp"":7509},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenP'"
1595,"b'ercent"":0,""attackDamage"":168,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1596,"b'ion"":0,""health"":522,""healthMax"":1451,""healthRegen"":99,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
1597,"b'peed"":408,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1840,""damageStat'"
1598,"b's"":{""magicDamageDone"":18776,""magicDamageDoneToChampions"":2704,""magicDamageTaken"":736,""physicalDamageDone"":29636,""physicalDamageD'"
1599,"b'oneToChampions"":4396,""physicalDamageTaken"":4144,""totalDamageDone"":57241,""totalDamageDoneToChampions"":7315,""totalDamageTaken"":491'"
1600,"b'4,""trueDamageDone"":8828,""trueDamageDoneToChampions"":214,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1601,"b'9,""minionsKilled"":131,""participantId"":9,""position"":{""x"":9901,""y"":1418},""timeEnemySpentControlled"":22125,""totalGold"":6955,""xp"":54'"
1602,"b'90},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
1603,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax""'"
1604,"b':1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physica'"
1605,"b'lVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":2429,""magi'"
1606,"b'cDamageDoneToChampions"":1328,""magicDamageTaken"":403,""physicalDamageDone"":1849,""physicalDamageDoneToChampions"":149,""physicalDamag'"
1607,"b'eTaken"":2338,""totalDamageDone"":8291,""totalDamageDoneToChampions"":1529,""totalDamageTaken"":2931,""trueDamageDone"":4013,""trueDamageD'"
1608,"b'oneToChampions"":52,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId'"
1609,"b'"":10,""position"":{""x"":9379,""y"":2367},""timeEnemySpentControlled"":24341,""totalGold"":3236,""xp"":3577}},""timestamp"":780193},{""events"":'"
1610,"b'[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3308,""y"":13783},""shutdownBounty"":'"
1611,"b'0,""timestamp"":785392,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
1612,"b'hysicalDamage"":58,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jax"",""part'"
1613,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""na'"
1614,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1615,"b'ic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1616,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":58,""spellName"":""jaxbasicattack"",""spellSl'"
1617,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":50,""spellNa'"
1618,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamag'"
1619,"b'e"":58,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jax"",""p'"
1620,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1621,"b'cDamage"":43,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1622,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":75,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDama'"
1623,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempower'"
1624,"b'two"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage""'"
1625,"b':58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":7'"
1626,"b',""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1627,"b'"":false,""magicDamage"":195,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDama'"
1628,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",'"
1629,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":7'"
1630,"b'3,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""LeeSin"",""partici'"
1631,"b'pantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1632,"b'"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
1633,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDam'"
1634,"b'age"":45,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1635,"b':0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot""'"
1636,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamag'"
1637,"b'e"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":9,""'"
1638,"b'participantId"":7,""timestamp"":785392,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":785493,""type"":""ITEM_SOLD""},{'"
1639,"b'""itemId"":2010,""participantId"":4,""timestamp"":785967,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":786133,""type'"
1640,"b'"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":786265,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
1641,"b'rticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":7345,""y"":796},""shutdownBounty"":0,""timestamp"":7'"
1642,"b'86898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Nautilus"",""participantId"":9,""physical'"
1643,"b'Damage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1644,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":21,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1645,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":782,""spellName"":""zeriq"",""spellSlot"":0,""trueD'"
1646,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
1647,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""sp'"
1648,"b'ellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":9,""p'"
1649,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
1650,"b'icipantId"":9,""physicalDamage"":119,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1651,"b'46,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1652,"b'basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
1653,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pu'"
1654,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physic'"
1655,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""participantId"":4,""timest'"
1656,"b'amp"":788432,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":788432,""type"":""ITEM_PURCHASED""},{""itemId"":3133'"
1657,"b',""participantId"":1,""timestamp"":788699,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":788699,""type"":""ITEM_'"
1658,"b'DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":788699,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""times'"
1659,"b'tamp"":788699,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":789167,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1660,"b'4,""participantId"":1,""timestamp"":789167,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":789400,""type"":""ITEM'"
1661,"b'_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":789400,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":789932,""ty'"
1662,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":8,""positi'"
1663,"b'on"":{""x"":3884,""y"":9703},""shutdownBounty"":0,""timestamp"":790229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1664,"b'amage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":76,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1665,"b'R""},{""basic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1666,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":""sejuan'"
1667,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sejuani"",""participantId"":8,""physicalDam'"
1668,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
1669,"b'd"":8,""physicalDamage"":250,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1670,"b'mage"":105,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1671,"b'asic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":185,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDa'"
1672,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":""seju'"
1673,"b'anipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":8,""ph'"
1674,"b'ysicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Seju'"
1675,"b'ani"",""participantId"":8,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1676,"b'ived"":[{""basic"":false,""magicDamage"":1423,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
