,0
3199,"b'eTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":156,""participantId"":1,""position"":{""x"":12052,""'"
3200,"b'y"":8902},""timeEnemySpentControlled"":151225,""totalGold"":11402,""xp"":11871},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3201,"b'1,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3202,"b't"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":274,""lifesteal"":0,""magicPen"":0,""magicPe'"
3203,"b'nPercent"":0,""magicResist"":120,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spe'"
3204,"b'llVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":29769,""magicDamageDoneToChampions"":1282,""magicDamageTaken"":7569,""p'"
3205,"b'hysicalDamageDone"":85337,""physicalDamageDoneToChampions"":7637,""physicalDamageTaken"":15634,""totalDamageDone"":149607,""totalDamageD'"
3206,"b'oneToChampions"":9244,""totalDamageTaken"":23858,""trueDamageDone"":34499,""trueDamageDoneToChampions"":324,""trueDamageTaken"":653},""gol'"
3207,"b'dPerSecond"":0,""jungleMinionsKilled"":104,""level"":12,""minionsKilled"":26,""participantId"":2,""position"":{""x"":9890,""y"":9603},""timeEnem'"
3208,"b'ySpentControlled"":394731,""totalGold"":9625,""xp"":9680},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":310,""armor"":124,""armo'"
3209,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3210,"b'0,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicRe'"
3211,"b'sist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1867,""powerMax"":1867,""powerRegen"":270,""spellVamp"":0},""current'"
3212,"b'Gold"":1090,""damageStats"":{""magicDamageDone"":98452,""magicDamageDoneToChampions"":20134,""magicDamageTaken"":5530,""physicalDamageDone'"
3213,"b'"":10499,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":3662,""totalDamageDone"":109865,""totalDamageDoneToChampions"":213'"
3214,"b'37,""totalDamageTaken"":9193,""trueDamageDone"":914,""trueDamageDoneToChampions"":747,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
3215,"b'nionsKilled"":8,""level"":13,""minionsKilled"":153,""participantId"":3,""position"":{""x"":13762,""y"":9069},""timeEnemySpentControlled"":20956'"
3216,"b'2,""totalGold"":12190,""xp"":10807},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":79,""armorPen"":0,""armorPenPerce'"
3217,"b'nt"":0,""attackDamage"":178,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3218,"b':0,""health"":1866,""healthMax"":1866,""healthRegen"":205,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
3219,"b'eed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":699,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1340,""damageStats'"
3220,"b'"":{""magicDamageDone"":48798,""magicDamageDoneToChampions"":7939,""magicDamageTaken"":5744,""physicalDamageDone"":62820,""physicalDamageD'"
3221,"b'oneToChampions"":6523,""physicalDamageTaken"":4078,""totalDamageDone"":111885,""totalDamageDoneToChampions"":14530,""totalDamageTaken"":1'"
3222,"b'0179,""trueDamageDone"":266,""trueDamageDoneToChampions"":66,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
3223,"b'"":13,""minionsKilled"":173,""participantId"":4,""position"":{""x"":9814,""y"":9446},""timeEnemySpentControlled"":19620,""totalGold"":10265,""xp'"
3224,"b'"":10921},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
3225,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1751,""health'"
3226,"b'Max"":1751,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""phy'"
3227,"b'sicalVamp"":0,""power"":976,""powerMax"":1025,""powerRegen"":125,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":5970'"
3228,"b',""magicDamageDoneToChampions"":4035,""magicDamageTaken"":7932,""physicalDamageDone"":2046,""physicalDamageDoneToChampions"":1002,""physi'"
3229,"b'calDamageTaken"":4252,""totalDamageDone"":8017,""totalDamageDoneToChampions"":5038,""totalDamageTaken"":12336,""trueDamageDone"":0,""trueD'"
3230,"b'amageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":7,""particip'"
3231,"b'antId"":5,""position"":{""x"":10131,""y"":9586},""timeEnemySpentControlled"":170055,""totalGold"":6783,""xp"":7081},""6"":{""championStats"":{""ab'"
3232,"b'ilityHaste"":0,""abilityPower"":65,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPen'"
3233,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2217,""healthMax"":2217,""healthRegen"":24,""lifes'"
3234,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1091,""powerM'"
3235,"b'ax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":43096,""magicDamageDoneToChampions"":77'"
3236,"b'44,""magicDamageTaken"":6336,""physicalDamageDone"":29073,""physicalDamageDoneToChampions"":2783,""physicalDamageTaken"":7542,""totalDama'"
3237,"b'geDone"":79709,""totalDamageDoneToChampions"":10528,""totalDamageTaken"":14122,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""t'"
3238,"b'rueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":116,""participantId"":6,""position"":{""x"":'"
3239,"b'12719,""y"":10210},""timeEnemySpentControlled"":741135,""totalGold"":6440,""xp"":9052},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3240,"b'wer"":242,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3241,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1796,""healthMax"":1946,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""ma'"
3242,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":762,""powerRegen"":26,""'"
3243,"b'spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":65551,""magicDamageDoneToChampions"":9683,""magicDamageTaken"":7354'"
3244,"b',""physicalDamageDone"":21120,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":11175,""totalDamageDone"":116278,""totalDamag'"
3245,"b'eDoneToChampions"":11227,""totalDamageTaken"":18940,""trueDamageDone"":29607,""trueDamageDoneToChampions"":907,""trueDamageTaken"":410},""'"
3246,"b'goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":39,""participantId"":7,""position"":{""x"":12091,""y"":10417},""time'"
3247,"b'EnemySpentControlled"":178361,""totalGold"":7339,""xp"":8136},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":71,""a'"
3248,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3249,"b'n"":0,""cooldownReduction"":0,""health"":2075,""healthMax"":2075,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
3250,"b'cResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1583,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""curre'"
3251,"b'ntGold"":185,""damageStats"":{""magicDamageDone"":74959,""magicDamageDoneToChampions"":11274,""magicDamageTaken"":8051,""physicalDamageDon'"
3252,"b'e"":4860,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":3268,""totalDamageDone"":82667,""totalDamageDoneToChampions"":11363'"
3253,"b',""totalDamageTaken"":11429,""trueDamageDone"":2846,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMi'"
3254,"b'nionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":8,""position"":{""x"":12899,""y"":10685},""timeEnemySpentControlled"":2973'"
3255,"b'42,""totalGold"":8530,""xp"":10498},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent'"
3256,"b'"":18,""attackDamage"":268,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3257,"b'0,""health"":1624,""healthMax"":1624,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
3258,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":449,""damageStats"":{""'"
3259,"b'magicDamageDone"":15841,""magicDamageDoneToChampions"":1313,""magicDamageTaken"":8097,""physicalDamageDone"":74398,""physicalDamageDoneT'"
3260,"b'oChampions"":11590,""physicalDamageTaken"":6125,""totalDamageDone"":90417,""totalDamageDoneToChampions"":12929,""totalDamageTaken"":14447'"
3261,"b',""trueDamageDone"":177,""trueDamageDoneToChampions"":25,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":1'"
3262,"b'0,""minionsKilled"":152,""participantId"":9,""position"":{""x"":11521,""y"":11081},""timeEnemySpentControlled"":49846,""totalGold"":10779,""xp""'"
3263,"b':7283},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,'"
3264,"b'""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1569,""health'"
3265,"b'Max"":2278,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""phy'"
3266,"b'sicalVamp"":0,""power"":414,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":9741,""'"
3267,"b'magicDamageDoneToChampions"":6044,""magicDamageTaken"":7349,""physicalDamageDone"":4715,""physicalDamageDoneToChampions"":947,""physical'"
3268,"b'DamageTaken"":7674,""totalDamageDone"":19470,""totalDamageDoneToChampions"":7633,""totalDamageTaken"":15190,""trueDamageDone"":5013,""true'"
3269,"b'DamageDoneToChampions"":641,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""part'"
3270,"b'icipantId"":10,""position"":{""x"":12674,""y"":11421},""timeEnemySpentControlled"":96878,""totalGold"":6028,""xp"":6335}},""timestamp"":1380375'"
3271,"b'},{""events"":[{""killerId"":7,""timestamp"":1381044,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,8,10]'"
3272,"b',""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13688,""y"":9192},""shutdownBounty"":200,""timestamp"":1387076,""type"":'"
3273,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spel'"
3274,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Viktor"",""participantId"":6,""phys'"
3275,"b'icalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3276,"b'Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":27,""type"":""OTHER""},{""basic""'"
3277,"b':false,""magicDamage"":59,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3278,"b':""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""'"
3279,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Viktor"",""participantId"":10,""physicalDamage"":'"
3280,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Viktor"",""participantId"":'"
3281,"b'10,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3282,"b'ic"":false,""magicDamage"":60,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""t'"
3283,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3284,"b'me"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participan'"
3285,"b'tId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3286,"b'mage"":310,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""typ'"
3287,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3288,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""sp'"
3289,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""ph'"
3290,"b'ysicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Malphite""'"
3291,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3292,"b'gicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":133,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type""'"
3293,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":52,""spellName"":""malphitebasicattack'"
3294,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Malphite"",""participantId"":6,""physicalDam'"
3295,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Elise"",""participant'"
3296,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""'"
3297,"b'Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicD'"
3298,"b'amage"":212,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3299,"b'HER""},{""basic"":false,""magicDamage"":311,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot""'"
3300,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3301,"b'me"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1387076,""typ'"
3302,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1388550,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1388550,'"
3303,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1390188,""typ'"
3304,"b'e"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11'"
3305,"b'207},""teamId"":200,""timestamp"":1395626,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":6,""timestamp"":1399025,""type""'"
3306,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1408963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
3307,"b'rId"":7,""timestamp"":1413235,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1416043,""type"":""WARD_PLACED""'"
3308,"b',""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":2,""timestamp"":1416142,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
3309,"b'10,""timestamp"":1416642,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1416773,""type"":""ITEM_PURCHASED""},{'"
3310,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1418011,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":14'"
3311,"b'20407,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1421843,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3312,"b'RD""},{""itemId"":1052,""participantId"":7,""timestamp"":1424212,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":'"
3313,"b'1424212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1425006,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""p'"
3314,"b'articipantId"":3,""timestamp"":1425106,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1427605,""type"":""WARD_PLACED"",""wardType"":'"
3315,"b'""BLUE_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":1427971,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""'"
3316,"b'timestamp"":1427971,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1428905,""type"":""ITEM_PURCHASED""},{""crea'"
3317,"b'torId"":9,""timestamp"":1429406,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":2,""timestamp"":143017'"
3318,"b'6,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1436414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3319,"b'pantId"":5,""skillSlot"":4,""timestamp"":1437780,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1438384,""type"":""WARD_KILL"",""wardT'"
3320,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1438517,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1""'"
3321,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":129,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":170,""attackSpe'"
3322,"b'ed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3118,""healthMax"":3118,""'"
3323,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":132,""movementSpeed"":485,""omnivamp"":0,""physicalVamp""'"
3324,"b':0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":38190,""magicDamageDon'"
3325,"b'eToChampions"":3427,""magicDamageTaken"":11087,""physicalDamageDone"":64310,""physicalDamageDoneToChampions"":6236,""physicalDamageTaken'"
3326,"b'"":8404,""totalDamageDone"":102723,""totalDamageDoneToChampions"":9677,""totalDamageTaken"":19905,""trueDamageDone"":223,""trueDamageDoneT'"
3327,"b'oChampions"":13,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":156,""participantId"":'"
3328,"b'1,""position"":{""x"":4844,""y"":5701},""timeEnemySpentControlled"":159943,""totalGold"":11673,""xp"":12051},""2"":{""championStats"":{""abilityH'"
3329,"b'aste"":0,""abilityPower"":21,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":160,""bonusArmorPenPercent'"
3330,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":287,""lifesteal""'"
3331,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":2'"
3332,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":32119,""magicDamageDoneToChampions"":1282,""ma'"
3333,"b'gicDamageTaken"":7569,""physicalDamageDone"":92877,""physicalDamageDoneToChampions"":7896,""physicalDamageTaken"":15634,""totalDamageDon'"
3334,"b'e"":162735,""totalDamageDoneToChampions"":9503,""totalDamageTaken"":23858,""trueDamageDone"":37737,""trueDamageDoneToChampions"":324,""tru'"
3335,"b'eDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":13,""minionsKilled"":30,""participantId"":2,""position"":{""x"":4'"
3336,"b'973,""y"":3062},""timeEnemySpentControlled"":405816,""totalGold"":10114,""xp"":10341},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3337,"b'er"":349,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3338,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""ma'"
3339,"b'gicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1704,""powerMax"":1867,""powerRegen"":33'"
3340,"b',""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":104240,""magicDamageDoneToChampions"":21882,""magicDamageTaken"":'"
3341,"b'7291,""physicalDamageDone"":10670,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":3893,""totalDamageDone"":115889,""totalDa'"
3342,"b'mageDoneToChampions"":23149,""totalDamageTaken"":11234,""trueDamageDone"":978,""trueDamageDoneToChampions"":812,""trueDamageTaken"":49},""'"
3343,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":157,""participantId"":3,""position"":{""x"":4711,""y"":13442},""timeE'"
3344,"b'nemySpentControlled"":221979,""totalGold"":12472,""xp"":11022},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":79,""'"
3345,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3346,"b'ion"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":205,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
3347,"b'agicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""curr'"
3348,"b'entGold"":1910,""damageStats"":{""magicDamageDone"":58244,""magicDamageDoneToChampions"":8462,""magicDamageTaken"":5930,""physicalDamageDo'"
3349,"b'ne"":74411,""physicalDamageDoneToChampions"":6689,""physicalDamageTaken"":4271,""totalDamageDone"":133189,""totalDamageDoneToChampions"":'"
3350,"b'15268,""totalDamageTaken"":10660,""trueDamageDone"":533,""trueDamageDoneToChampions"":116,""trueDamageTaken"":458},""goldPerSecond"":0,""ju'"
3351,"b'ngleMinionsKilled"":12,""level"":13,""minionsKilled"":185,""participantId"":4,""position"":{""x"":7879,""y"":8083},""timeEnemySpentControlled""'"
3352,"b':43069,""totalGold"":10835,""xp"":11410},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":74,""armorPen"":0,""armorPen'"
3353,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3354,"b'ion"":0,""health"":1842,""healthMax"":1842,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
3355,"b'Speed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1082,""powerMax"":1082,""powerRegen"":130,""spellVamp"":0},""currentGold"":694,""damageS'"
3356,"b'tats"":{""magicDamageDone"":6047,""magicDamageDoneToChampions"":4112,""magicDamageTaken"":7932,""physicalDamageDone"":2047,""physicalDamag'"
3357,"b'eDoneToChampions"":1002,""physicalDamageTaken"":4252,""totalDamageDone"":8095,""totalDamageDoneToChampions"":5115,""totalDamageTaken"":12'"
3358,"b'336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
3359,"b'1,""minionsKilled"":7,""participantId"":5,""position"":{""x"":6912,""y"":8560},""timeEnemySpentControlled"":171720,""totalGold"":6988,""xp"":738'"
3360,"b'2},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
3361,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2022,""healthMax"":'"
3362,"b'2217,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physical'"
3363,"b'Vamp"":0,""power"":645,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":47552,""mag'"
3364,"b'icDamageDoneToChampions"":8028,""magicDamageTaken"":6550,""physicalDamageDone"":32071,""physicalDamageDoneToChampions"":3014,""physicalD'"
