,0
1639,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1640,"b':0,""cooldownReduction"":0,""health"":1722,""healthMax"":1753,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1641,"b'sist"":40,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0},""currentG'"
1642,"b'old"":927,""damageStats"":{""magicDamageDone"":27495,""magicDamageDoneToChampions"":6027,""magicDamageTaken"":2101,""physicalDamageDone"":9'"
1643,"b'496,""physicalDamageDoneToChampions"":2530,""physicalDamageTaken"":3403,""totalDamageDone"":54715,""totalDamageDoneToChampions"":11112,""'"
1644,"b'totalDamageTaken"":5986,""trueDamageDone"":17723,""trueDamageDoneToChampions"":2554,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleM'"
1645,"b'inionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":10641,""y"":1669},""timeEnemySpentControlled"":7797'"
1646,"b'5,""totalGold"":7363,""xp"":6729},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":'"
1647,"b'0,""attackDamage"":140,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1648,"b'health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1649,"b'75,""omnivamp"":2,""physicalVamp"":0,""power"":572,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":401,""damageStats"":{""mag'"
1650,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2874,""physicalDamageDone"":39379,""physicalDamageDoneToChampions'"
1651,"b'"":6421,""physicalDamageTaken"":3440,""totalDamageDone"":39379,""totalDamageDoneToChampions"":6421,""totalDamageTaken"":6552,""trueDamageD'"
1652,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1653,"b'85,""participantId"":9,""position"":{""x"":7814,""y"":7903},""timeEnemySpentControlled"":5077,""totalGold"":5816,""xp"":4295},""10"":{""championS'"
1654,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonu'"
1655,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":'"
1656,"b'44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543'"
1657,"b',""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":4582,""magicDamageDoneToChampio'"
1658,"b'ns"":1620,""magicDamageTaken"":1981,""physicalDamageDone"":2675,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":2221,""total'"
1659,"b'DamageDone"":12424,""totalDamageDoneToChampions"":2850,""totalDamageTaken"":4382,""trueDamageDone"":5166,""trueDamageDoneToChampions"":39'"
1660,"b'6,""trueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{'"
1661,"b'""x"":7316,""y"":11653},""timeEnemySpentControlled"":102661,""totalGold"":3756,""xp"":3817}},""timestamp"":720225},{""events"":[{""killerId"":8,'"
1662,"b'""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":720925,""type"":""TURRET_PLATE_DESTROYED""},{""bounty""'"
1663,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":7'"
1664,"b'20925,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":720959,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1665,"b'T_WARD""},{""level"":8,""participantId"":4,""timestamp"":724297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1666,"b'"":3,""timestamp"":725295,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":725596,""type"":""ITEM_DESTROYED""},{""'"
1667,"b'creatorId"":10,""timestamp"":725596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":734531,""type"":""WARD_K'"
1668,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":735702,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
1669,"b'estamp"":735702,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":736837,""type"":""LEVEL_UP""'"
1670,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":738007,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":'"
1671,"b'739111,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killer'"
1672,"b'Id"":9,""position"":{""x"":4562,""y"":13200},""shutdownBounty"":0,""timestamp"":742969,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1673,"b':false,""magicDamage"":824,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueD'"
1674,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""c'"
1675,"b'assiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Cassiopeia"",""participantId"":6,""'"
1676,"b'physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""C'"
1677,"b'assiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1678,"b'true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":43,""spellName"":""cassiopeiabasicattack"",""spellSlot"":6'"
1679,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spel'"
1680,"b'lName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":703,""name"":""Cassiopeia"",""particip'"
1681,"b'antId"":10,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1682,"b':165,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1683,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":15,""spellName"":""cassiopeiabasicattac'"
1684,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1685,"b'elee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1686,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_cha'"
1687,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
1688,"b'antId"":6,""physicalDamage"":135,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1689,"b':0,""name"":""Riven"",""participantId"":6,""physicalDamage"":102,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1690,"b'},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":267,""spellName"":""riventricleave"",""spellSlot"":'"
1691,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":106,""spellName""'"
1692,"b':""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6'"
1693,"b',""physicalDamage"":59,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1694,"b',""name"":""Riven"",""participantId"":6,""physicalDamage"":123,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1695,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":151,""spellName"":""rivenmartyr"",""spellSlot"":'"
1696,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1697,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,'"
1698,"b'""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""'"
1699,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1700,"b'e,""magicDamage"":133,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
1701,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":54,""spellName"":""alistarbasica'"
1702,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
1703,"b'mage"":262,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
1704,"b',""participantId"":9,""physicalDamage"":19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1705,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":122,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1706,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1707,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":234,""spellName"":""turretbasicat'"
1708,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":742969,""type"":""LEVE'"
1709,"b'L_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":745142,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1710,"b'skillSlot"":2,""timestamp"":745242,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":4,""killerId"":7,""position"":{""x"":1485,""y'"
1711,"b'"":11660},""shutdownBounty"":0,""timestamp"":749987,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""nam'"
1712,"b'e"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":16,""type"":""OTHER""},'"
1713,"b'{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""'"
1714,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1715,"b':""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Karthus"",""participantId"":'"
1716,"b'7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1717,"b'""name"":""Karthus"",""participantId"":7,""physicalDamage"":35,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1718,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
1719,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":10,""p'"
1720,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
1721,"b'et"",""participantId"":0,""physicalDamage"":567,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
1722,"b'"":false,""magicDamage"":96,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1723,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitepl'"
1724,"b'ayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Shyvana"",""participantId"":7,""p'"
1725,"b'hysicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1726,"b'7,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1727,"b'lse,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":83,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""true'"
1728,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":193,""spellName"":""shy'"
1729,"b'vanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7'"
1730,"b',""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":219,""killStreakLength""'"
1731,"b':5,""killerId"":7,""position"":{""x"":905,""y"":10601},""shutdownBounty"":0,""timestamp"":753725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1732,"b'[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
1733,"b'eDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""r'"
1734,"b'akanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":6,""physicalDa'"
1735,"b'mage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
1736,"b'antId"":7,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1737,"b'mage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":39,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,'"
1738,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellS'"
1739,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spell'"
1740,"b'Name"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rive'"
1741,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1742,"b'agicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
1743,"b'OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
1744,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":877,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellN'"
1745,"b'ame"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Shyvana"",""participa'"
1746,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":'"
1747,"b'""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1748,"b'{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":59,""spellName"":""shyvanabasicattack3"",""spellSlo'"
1749,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":77,""spel'"
1750,"b'lName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""partic'"
1751,"b'ipantId"":7,""physicalDamage"":56,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1752,"b'icDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":56,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage""'"
1753,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":26,""spellName"":"""",""spellSl'"
1754,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10'"
1755,"b'23,""y"":10634},""timestamp"":753725,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":9,""timestamp"":753725,""type"":""LEVEL_U'"
1756,"b'P""},{""itemId"":1001,""participantId"":6,""timestamp"":755828,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":75'"
1757,"b'5828,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":759285,""type"":""SKILL_LEVEL_UP""'"
1758,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":764322,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":765727,""type"":""WARD_PL'"
1759,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":766863,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""'"
1760,"b'participantId"":3,""timestamp"":766863,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":766863,""type"":""ITEM_DE'"
1761,"b'STROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":766863,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""TOP_LANE"",""posi'"
1762,"b'tion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":767161,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""tim'"
1763,"b'estamp"":767960,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timest'"
1764,"b'amp"":769060,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":772099,""type"":""ITEM_DESTROYED""},{""item'"
1765,"b'Id"":1057,""participantId"":7,""timestamp"":772099,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":779067,""type"":""WARD_PLACED"",""w'"
1766,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10570,""y"":3'"
1767,"b'162},""shutdownBounty"":0,""timestamp"":779735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""'"
1768,"b'Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1769,"b'age"":54,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1770,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":406,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
1771,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-'"
1772,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":313,""name"":""Ahri"",""participantId"":8,""phys'"
1773,"b'icalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Ahri"",""p'"
1774,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1775,"b'0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":97,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1776,"b'},{""basic"":false,""magicDamage"":139,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1777,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""s'"
1778,"b'pellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""'"
1779,"b'spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":255,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
1780,"b'6,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1781,"b'"":""Riven"",""participantId"":6,""physicalDamage"":86,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1782,"b'd"":4},{""creatorId"":9,""timestamp"":780241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSt'"
1783,"b'ats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonus'"
1784,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":'"
1785,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":189'"
1786,"b'1,""powerMax"":1891,""powerRegen"":26,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":36989,""magicDamageDoneToCham'"
1787,"b'pions"":6801,""magicDamageTaken"":421,""physicalDamageDone"":7417,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":6397,""tot'"
1788,"b'alDamageDone"":44406,""totalDamageDoneToChampions"":7181,""totalDamageTaken"":6973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1789,"b'trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":1,""position"":{""x"":'"
1790,"b'3438,""y"":2170},""timeEnemySpentControlled"":65605,""totalGold"":5230,""xp"":6005},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1791,"b'"":114,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1792,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
1793,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":946,""powerRegen"":25,""spel'"
1794,"b'lVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":51997,""magicDamageDoneToChampions"":7037,""magicDamageTaken"":3551,""ph'"
1795,"b'ysicalDamageDone"":2410,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":6560,""totalDamageDone"":65977,""totalDamageDoneTo'"
1796,"b'Champions"":7646,""totalDamageTaken"":10658,""trueDamageDone"":11568,""trueDamageDoneToChampions"":493,""trueDamageTaken"":546},""goldPerS'"
1797,"b'econd"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentCont'"
1798,"b'rolled"":68788,""totalGold"":4040,""xp"":4153},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armor'"
1799,"b'PenPercent"":0,""attackDamage"":108,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownR'"
1800,"b'eduction"":0,""health"":908,""healthMax"":1407,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""move'"
