,0
3701,"b'trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3702,"b'""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDam'"
3703,"b'age"":220,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participan'"
3704,"b'tId"":8,""physicalDamage"":347,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":16,""particip'"
3705,"b'antId"":8,""timestamp"":1499729,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1499729,""type"":""LEVEL_UP""}],""participa'"
3706,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":28'"
3707,"b'4,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthM'"
3708,"b'ax"":2803,""healthRegen"":75,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":89,""movementSpeed"":409,""omnivamp"":0,""phy'"
3709,"b'sicalVamp"":0,""power"":372,""powerMax"":1275,""powerRegen"":32,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":4892,""'"
3710,"b'magicDamageDoneToChampions"":2710,""magicDamageTaken"":15933,""physicalDamageDone"":99045,""physicalDamageDoneToChampions"":15012,""phys'"
3711,"b'icalDamageTaken"":19317,""totalDamageDone"":107620,""totalDamageDoneToChampions"":21259,""totalDamageTaken"":37041,""trueDamageDone"":368'"
3712,"b'3,""trueDamageDoneToChampions"":3536,""trueDamageTaken"":1790},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":'"
3713,"b'186,""participantId"":1,""position"":{""x"":5975,""y"":13932},""timeEnemySpentControlled"":123356,""totalGold"":11400,""xp"":12545},""2"":{""cham'"
3714,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,'"
3715,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2122,""healthMax"":2122,""healthRe'"
3716,"b'gen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""powe'"
3717,"b'r"":602,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":9944,""magicDamageDoneToC'"
3718,"b'hampions"":3425,""magicDamageTaken"":8320,""physicalDamageDone"":4887,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":6903'"
3719,"b',""totalDamageDone"":24430,""totalDamageDoneToChampions"":5407,""totalDamageTaken"":15950,""trueDamageDone"":9597,""trueDamageDoneToChamp'"
3720,"b'ions"":644,""trueDamageTaken"":727},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":2,""pos'"
3721,"b'ition"":{""x"":3467,""y"":6619},""timeEnemySpentControlled"":165006,""totalGold"":6057,""xp"":7662},""3"":{""championStats"":{""abilityHaste"":0,'"
3722,"b'""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bon'"
3723,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2689,""healthMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicP'"
3724,"b'en"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
3725,"b'gen"":100,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":43986,""magicDamageDoneToChampions"":1883,""magicDamageT'"
3726,"b'aken"":6622,""physicalDamageDone"":62834,""physicalDamageDoneToChampions"":4942,""physicalDamageTaken"":14093,""totalDamageDone"":113521,'"
3727,"b'""totalDamageDoneToChampions"":6825,""totalDamageTaken"":21514,""trueDamageDone"":6701,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3728,"b':798},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":167,""participantId"":3,""position"":{""x"":6277,""y"":1529},'"
3729,"b'""timeEnemySpentControlled"":221514,""totalGold"":9288,""xp"":11776},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
3730,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3731,"b'uction"":0,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""'"
3732,"b'magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""cur'"
3733,"b'rentGold"":334,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10337,""physicalDamageDone"":82'"
3734,"b'243,""physicalDamageDoneToChampions"":9728,""physicalDamageTaken"":8097,""totalDamageDone"":82728,""totalDamageDoneToChampions"":9914,""t'"
3735,"b'otalDamageTaken"":19422,""trueDamageDone"":485,""trueDamageDoneToChampions"":186,""trueDamageTaken"":987},""goldPerSecond"":0,""jungleMini'"
3736,"b'onsKilled"":4,""level"":11,""minionsKilled"":149,""participantId"":4,""position"":{""x"":2747,""y"":6316},""timeEnemySpentControlled"":137483,""'"
3737,"b'totalGold"":9022,""xp"":8199},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":123,""armorPen"":0,""armorPenPercent"":'"
3738,"b'0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3739,"b'ealth"":1,""healthMax"":2014,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,'"
3740,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1307,""powerMax"":1406,""powerRegen"":33,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magi'"
3741,"b'cDamageDone"":139722,""magicDamageDoneToChampions"":22116,""magicDamageTaken"":8570,""physicalDamageDone"":4646,""physicalDamageDoneToCh'"
3742,"b'ampions"":199,""physicalDamageTaken"":13306,""totalDamageDone"":171010,""totalDamageDoneToChampions"":23962,""totalDamageTaken"":22769,""t'"
3743,"b'rueDamageDone"":26640,""trueDamageDoneToChampions"":1647,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level""'"
3744,"b':13,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1410,""y"":7617},""timeEnemySpentControlled"":219574,""totalGold"":10041,""xp""'"
3745,"b':11130},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101'"
3746,"b',""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2158,""healt'"
3747,"b'hMax"":2508,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":7,""p'"
3748,"b'hysicalVamp"":0,""power"":106,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":595'"
3749,"b'94,""magicDamageDoneToChampions"":14271,""magicDamageTaken"":9221,""physicalDamageDone"":9513,""physicalDamageDoneToChampions"":2185,""ph'"
3750,"b'ysicalDamageTaken"":13590,""totalDamageDone"":72557,""totalDamageDoneToChampions"":17302,""totalDamageTaken"":25757,""trueDamageDone"":34'"
3751,"b'49,""trueDamageDoneToChampions"":846,""trueDamageTaken"":2945},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":'"
3752,"b'102,""participantId"":6,""position"":{""x"":1443,""y"":8358},""timeEnemySpentControlled"":67692,""totalGold"":7816,""xp"":11644},""7"":{""champio'"
3753,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":182,""bo'"
3754,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1019,""healthMax"":2663,""healthRege'"
3755,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3756,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2813,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
3757,"b'"":0,""magicDamageTaken"":8740,""physicalDamageDone"":142209,""physicalDamageDoneToChampions"":13371,""physicalDamageTaken"":21677,""total'"
3758,"b'DamageDone"":184825,""totalDamageDoneToChampions"":16767,""totalDamageTaken"":32659,""trueDamageDone"":42614,""trueDamageDoneToChampions'"
3759,"b'"":3396,""trueDamageTaken"":2241},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":15,""minionsKilled"":26,""participantId"":7,""posi'"
3760,"b'tion"":{""x"":1387,""y"":8671},""timeEnemySpentControlled"":468381,""totalGold"":11973,""xp"":13304},""8"":{""championStats"":{""abilityHaste"":0'"
3761,"b',""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":343,""attackSpeed"":155,""bonusArmorPenPercent"":0,""b'"
3762,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2087,""healthRegen"":32,""lifesteal"":10,""mag'"
3763,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":200,""power'"
3764,"b'Regen"":100,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":8547,""magicDamageDoneToChampions"":1099,""magicDamage'"
3765,"b'Taken"":4314,""physicalDamageDone"":136447,""physicalDamageDoneToChampions"":16453,""physicalDamageTaken"":5801,""totalDamageDone"":14580'"
3766,"b'6,""totalDamageDoneToChampions"":18364,""totalDamageTaken"":10273,""trueDamageDone"":811,""trueDamageDoneToChampions"":811,""trueDamageTa'"
3767,"b'ken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":209,""participantId"":8,""position"":{""x"":2489,""y"":7'"
3768,"b'497},""timeEnemySpentControlled"":146081,""totalGold"":12388,""xp"":14760},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""'"
3769,"b'armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3770,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1714,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
3771,"b'cent"":0,""magicResist"":42,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1586,""powerMax"":1586,""powerRegen"":63,""spellVa'"
3772,"b'mp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":54246,""magicDamageDoneToChampions"":18718,""magicDamageTaken"":5575,""phys'"
3773,"b'icalDamageDone"":4945,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":5584,""totalDamageDone"":60759,""totalDamageDoneToC'"
3774,"b'hampions"":19721,""totalDamageTaken"":11452,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSeco'"
3775,"b'nd"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":19,""participantId"":9,""position"":{""x"":4759,""y"":8412},""timeEnemySpentCon'"
3776,"b'trolled"":186332,""totalGold"":9209,""xp"":9669},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":473,""armor"":89,""armorPen"":0,""'"
3777,"b'armorPenPercent"":15,""attackDamage"":175,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3778,"b'downReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":223,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":18,""magicResist"":'"
3779,"b'47,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":875,""powerRegen"":34,""spellVamp"":0},""currentGold"":87,'"
3780,"b'""damageStats"":{""magicDamageDone"":72800,""magicDamageDoneToChampions"":13083,""magicDamageTaken"":5726,""physicalDamageDone"":84347,""ph'"
3781,"b'ysicalDamageDoneToChampions"":7603,""physicalDamageTaken"":6672,""totalDamageDone"":163314,""totalDamageDoneToChampions"":20753,""totalD'"
3782,"b'amageTaken"":12701,""trueDamageDone"":6166,""trueDamageDoneToChampions"":66,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKi'"
3783,"b'lled"":12,""level"":15,""minionsKilled"":205,""participantId"":10,""position"":{""x"":7860,""y"":8173},""timeEnemySpentControlled"":47765,""tota'"
3784,"b'lGold"":15046,""xp"":13083}},""timestamp"":1500379},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":15'"
3785,"b'00713,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1500746,""type"":""SKILL_LEVEL_U'"
3786,"b'P""},{""creatorId"":9,""timestamp"":1506788,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty""'"
3787,"b':300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2277,""y"":8850},""shutdownBounty"":400,""timestamp"":1506956,""type"":""CHAMPION_'"
3788,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reks'"
3789,"b'aiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":392,""name"":""Kart'"
3790,"b'hus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDa'"
3791,"b'mage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDama'"
3792,"b'ge"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":602,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""kart'"
3793,"b'husdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Karthus"",""participantId"":5,""phy'"
3794,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":515,""name"":""Karthus"",""'"
3795,"b'participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3796,"b'""magicDamage"":286,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,'"
3797,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":133,""spellName"":""blindmonkqone'"
3798,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage""'"
3799,"b':257,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""par'"
3800,"b'ticipantId"":3,""physicalDamage"":113,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3801,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack'"
3802,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
3803,"b'physicalDamage"":86,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
3804,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_orderminionrangedbasicattack2'"
3805,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":2,""physicalDamage'"
3806,"b'"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Rell"",""participant'"
3807,"b'Id"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3808,"b'0,""name"":""Draven"",""participantId"":4,""physicalDamage"":210,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
3809,"b',""victimId"":7},{""creatorId"":10,""timestamp"":1508356,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2'"
3810,"b',3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1398,""y"":8565},""shutdownBounty"":0,""timestamp"":1508489,""type'"
3811,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spell'"
3812,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Akali"",""participantId"":2,""physica'"
3813,"b'lDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""part'"
3814,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""'"
3815,"b'name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3816,"b'ageReceived"":[{""basic"":false,""magicDamage"":262,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile""'"
3817,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Karthus"",""participantId"":5,""physicalDamag'"
3818,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
3819,"b':3,""physicalDamage"":107,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""'"
3820,"b'name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3821,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":415,""spellName"":""blindmonkrkick"",""spellSlot"":3,""t'"
3822,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":149,""spellName"":""l'"
3823,"b'eesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
3824,"b'articipantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
3825,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminion'"
3826,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
3827,"b'participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
3828,"b'N""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDa'"
3829,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_di'"
3830,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":2,""physicalDa'"
3831,"b'mage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
3832,"b'pantId"":4,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3833,"b'"":""Draven"",""participantId"":4,""physicalDamage"":516,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3834,"b'"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":266,""spellName"":""dravenspinning"",""spellSlot"":0,""trueD'"
3835,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""burnin'"
3836,"b'g"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""posi'"
3837,"b'tion"":{""x"":1686,""y"":8365},""timestamp"":1508489,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""timestamp"":1508489,'"
3838,"b'""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":1508489,""type"":""LEVEL_UP""},{""itemId"":2139,""participantId"":9,""timest'"
3839,"b'amp"":1508522,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1510794,""type"":""SKILL_'"
3840,"b'LEVEL_UP""},{""killerId"":4,""timestamp"":1510895,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7,9],""b'"
3841,"b'ounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":2067,""y"":8531},""shutdownBounty"":0,""timestamp"":1512126,""type"":""CHAMP'"
3842,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""r'"
3843,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":8,""physicalDama'"
3844,"b'ge"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""p'"
3845,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3846,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""tr'"
3847,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zede"",'"
3848,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":1191'"
3849,"b',""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""'"
3850,"b'physicalDamage"":564,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali'"
3851,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3852,"b':75,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3853,"b'c"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueD'"
3854,"b'amage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xera'"
3855,"b'thmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Xerath"",""participantId"":9,""ph'"
3856,"b'ysicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,'"
3857,"b'""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3858,"b',""magicDamage"":73,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3859,"b'R""},{""basic"":false,""magicDamage"":213,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup'"
3860,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1038,""participantId"":7,""timestamp"":1513724,""type"":""ITEM_'"
3861,"b'DESTROYED""},{""itemId"":3161,""participantId"":7,""timestamp"":1513724,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
3862,"b'"":4,""skillSlot"":2,""timestamp"":1513856,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1514091,""type"":""ITEM'"
3863,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":1514091,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2'"
3864,"b',""timestamp"":1514458,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1514458,""type"":""ITEM_PURCHASED""},{""cr'"
