,0
1644,"b'poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalD'"
1645,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participa'"
1646,"b'ntId"":10,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1647,"b'amage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":245,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1648,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminio'"
1649,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
1650,"b',""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1651,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosmi'"
1652,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Ivern"",""participant'"
1653,"b'Id"":8,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1654,"b'168,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1655,"b'c"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,'"
1656,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":42,""spellName"":""ivernbasicattack'"
1657,"b'ranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physical'"
1658,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participan'"
1659,"b'tId"":6,""physicalDamage"":48,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1660,"b'"":95,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1661,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":30,""spellName"":""akshane"",""spellSlot"":2,""tr'"
1662,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":133,""spellName"":""a'"
1663,"b'kshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalD'"
1664,"b'amage"":65,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan'"
1665,"b'"",""participantId"":6,""physicalDamage"":96,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1666,"b'alse,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":240,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type'"
1667,"b'"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":12117,""y"":1910},""timestamp"":'"
1668,"b'674754,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":9,""timestamp"":674754,""type"":""LEVEL_UP""},{""creatorId"":6,""timest'"
1669,"b'amp"":674754,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""timestamp"":676254,""type"":""ITEM_DESTRO'"
1670,"b'YED""},{""itemId"":1043,""participantId"":4,""timestamp"":676254,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":'"
1671,"b'676254,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":676487,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1672,"b'ticipantId"":2,""timestamp"":676487,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":676487,""type"":""ITEM_PURCH'"
1673,"b'ASED""},{""creatorId"":3,""timestamp"":676519,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
1674,"b'd"":9,""skillSlot"":1,""timestamp"":677386,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":8,""timestamp"":677752,""type"":""ITEM_'"
1675,"b'DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":679023,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":679192,""type""'"
1676,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":684459,""type"":""ITEM_PURCHASED""},{""creatorId'"
1677,"b'"":8,""timestamp"":685462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y'"
1678,"b'"":1029},""teamId"":100,""timestamp"":686731,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1679,"b'04,""y"":1029},""teamId"":100,""timestamp"":689800,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":1,""timestamp"":696445,""'"
1680,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":697243,""type"":""SKILL_LEVEL_UP""},{""level"":9'"
1681,"b',""participantId"":3,""timestamp"":700579,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":702215,""type"":""LEVEL_UP""},{""as'"
1682,"b'sistingParticipantIds"":[6],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""po'"
1683,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":702215,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killSt'"
1684,"b'reakLength"":1,""killerId"":7,""position"":{""x"":2640,""y"":12962},""shutdownBounty"":0,""timestamp"":702215,""type"":""CHAMPION_KILL"",""victimD'"
1685,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":156,""spellName"":""ireliaw"",""spellS'"
1686,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Irelia"",""participantId"":10,""physicalDamage"":267,""s'"
1687,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""phy'"
1688,"b'sicalDamage"":353,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,'"
1689,"b'""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1690,"b'{""basic"":false,""magicDamage"":60,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""true'"
1691,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":124,""spellName"":""ir'"
1692,"b'eliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1693,"b'onMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1694,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_'"
1695,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1696,"b'nMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1697,"b'e"":""MINION""},{""basic"":false,""magicDamage"":228,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spel'"
1698,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":141,""s'"
1699,"b'pellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""part'"
1700,"b'icipantId"":7,""physicalDamage"":118,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1701,"b'""magicDamage"":94,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1702,"b'R""},{""basic"":false,""magicDamage"":102,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,'"
1703,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1704,"b'""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalD'"
1705,"b'amage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
1706,"b'ppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDa'"
1707,"b'mage"":45,""name"":""Poppy"",""participantId"":10,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1708,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":124,""spellName"":""poppyq"",""spellSlot"":0'"
1709,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1710,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""ph'"
1711,"b'ysicalDamage"":53,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,'"
1712,"b'""timestamp"":702215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":702650,""type"":""SKILL_L'"
1713,"b'EVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":703415,""type"":""TURRET_PLA'"
1714,"b'TE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":704987,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1715,"b'5,""participantId"":8,""timestamp"":706520,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":706520,""type"":""WARD_PLACED"",""wardType'"
1716,"b'"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":706954,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,'"
1717,"b'""timestamp"":707621,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":714301,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1718,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":715169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1719,"b'illSlot"":1,""timestamp"":719909,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1720,"b'r"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1721,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1629,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPen'"
1722,"b'Percent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":737,""powerRegen"":28,""spellV'"
1723,"b'amp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":5279,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":4191,""physic'"
1724,"b'alDamageDone"":40233,""physicalDamageDoneToChampions"":4264,""physicalDamageTaken"":5514,""totalDamageDone"":46992,""totalDamageDoneToCh'"
1725,"b'ampions"":5623,""totalDamageTaken"":9817,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond""'"
1726,"b':0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":2640,""y"":12962},""timeEnemySpentContr'"
1727,"b'olled"":28107,""totalGold"":4687,""xp"":6239},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorP'"
1728,"b'enPercent"":0,""attackDamage"":142,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1729,"b'uction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1730,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStat'"
1731,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1672,""physicalDamageDone"":32599,""physicalDamageDoneToC'"
1732,"b'hampions"":2003,""physicalDamageTaken"":7033,""totalDamageDone"":47092,""totalDamageDoneToChampions"":2489,""totalDamageTaken"":8919,""tru'"
1733,"b'eDamageDone"":14492,""trueDamageDoneToChampions"":485,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":7,""'"
1734,"b'minionsKilled"":4,""participantId"":2,""position"":{""x"":2553,""y"":10382},""timeEnemySpentControlled"":118312,""totalGold"":3555,""xp"":3492}'"
1735,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1736,"b'peed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1422'"
1737,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
1738,"b'"":0,""power"":993,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":24796,""magicD'"
1739,"b'amageDoneToChampions"":2509,""magicDamageTaken"":1034,""physicalDamageDone"":1359,""physicalDamageDoneToChampions"":295,""physicalDamage'"
1740,"b'Taken"":4428,""totalDamageDone"":26156,""totalDamageDoneToChampions"":2805,""totalDamageTaken"":5493,""trueDamageDone"":0,""trueDamageDone'"
1741,"b'ToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""p'"
1742,"b'osition"":{""x"":6327,""y"":6697},""timeEnemySpentControlled"":38320,""totalGold"":3518,""xp"":5132},""4"":{""championStats"":{""abilityHaste"":0'"
1743,"b',""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bon'"
1744,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicP'"
1745,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRe'"
1746,"b'gen"":24,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":95,""magicDamageTaken""'"
1747,"b':1358,""physicalDamageDone"":31268,""physicalDamageDoneToChampions"":6964,""physicalDamageTaken"":5080,""totalDamageDone"":33245,""totalD'"
1748,"b'amageDoneToChampions"":7082,""totalDamageTaken"":6535,""trueDamageDone"":1616,""trueDamageDoneToChampions"":23,""trueDamageTaken"":96},""g'"
1749,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":10523,""y"":1531},""timeEnem'"
1750,"b'ySpentControlled"":41641,""totalGold"":4845,""xp"":3637},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":76,""armorPe'"
1751,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1752,"b'cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1753,"b'"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":2'"
1754,"b'96,""damageStats"":{""magicDamageDone"":1456,""magicDamageDoneToChampions"":987,""magicDamageTaken"":1005,""physicalDamageDone"":2906,""phy'"
1755,"b'sicalDamageDoneToChampions"":699,""physicalDamageTaken"":6102,""totalDamageDone"":7795,""totalDamageDoneToChampions"":1972,""totalDamage'"
1756,"b'Taken"":7253,""trueDamageDone"":3433,""trueDamageDoneToChampions"":286,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled'"
1757,"b'"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":11258,""y"":1595},""timeEnemySpentControlled"":17756,""totalGold"":'"
1758,"b'3306,""xp"":2748},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1759,"b'e"":146,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1528,""'"
1760,"b'healthMax"":1534,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":'"
1761,"b'0,""physicalVamp"":0,""power"":404,""powerMax"":659,""powerRegen"":63,""spellVamp"":0},""currentGold"":1997,""damageStats"":{""magicDamageDone""'"
1762,"b':13778,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":2282,""physicalDamageDone"":44430,""physicalDamageDoneToChampions"":5721'"
1763,"b',""physicalDamageTaken"":2318,""totalDamageDone"":58418,""totalDamageDoneToChampions"":7020,""totalDamageTaken"":4870,""trueDamageDone"":2'"
1764,"b'10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":11'"
1765,"b'9,""participantId"":6,""position"":{""x"":8058,""y"":7012},""timeEnemySpentControlled"":32428,""totalGold"":7232,""xp"":7149},""7"":{""championSt'"
1766,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":165,""bonusA'"
1767,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":1457,""healthRegen"":23,'"
1768,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":440,""p'"
1769,"b'owerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":22745,""magicDamageDoneToChampions'"
1770,"b'"":3722,""magicDamageTaken"":1023,""physicalDamageDone"":20124,""physicalDamageDoneToChampions"":2776,""physicalDamageTaken"":4805,""total'"
1771,"b'DamageDone"":45255,""totalDamageDoneToChampions"":6499,""totalDamageTaken"":5828,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,'"
1772,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":7,""position"":{""x"":'"
1773,"b'1795,""y"":11930},""timeEnemySpentControlled"":25144,""totalGold"":4687,""xp"":6435},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1774,"b'r"":149,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1775,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1533,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
1776,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":796,""powerRegen"":189,""sp'"
1777,"b'ellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":5814,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":284,""p'"
1778,"b'hysicalDamageDone"":3917,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":3476,""totalDamageDone"":62734,""totalDamageDone'"
1779,"b'ToChampions"":3419,""totalDamageTaken"":3775,""trueDamageDone"":53002,""trueDamageDoneToChampions"":76,""trueDamageTaken"":15},""goldPerSe'"
1780,"b'cond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":7,""participantId"":8,""position"":{""x"":11562,""y"":7835},""timeEnemySpentCo'"
1781,"b'ntrolled"":92387,""totalGold"":5701,""xp"":4379},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""arm'"
1782,"b'orPenPercent"":0,""attackDamage"":129,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1783,"b'Reduction"":0,""health"":805,""healthMax"":1388,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1784,"b'ementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":500,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":1476,""dama'"
1785,"b'geStats"":{""magicDamageDone"":885,""magicDamageDoneToChampions"":495,""magicDamageTaken"":581,""physicalDamageDone"":30457,""physicalDama'"
1786,"b'geDoneToChampions"":7265,""physicalDamageTaken"":4530,""totalDamageDone"":34612,""totalDamageDoneToChampions"":7802,""totalDamageTaken"":'"
1787,"b'5272,""trueDamageDone"":3270,""trueDamageDoneToChampions"":41,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1788,"b'l"":8,""minionsKilled"":84,""participantId"":9,""position"":{""x"":13385,""y"":2765},""timeEnemySpentControlled"":292258,""totalGold"":5576,""xp'"
1789,"b'"":4499},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,'"
1790,"b'""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMa'"
1791,"b'x"":1350,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":388,""omnivamp"":0,""physi'"
1792,"b'calVamp"":0,""power"":243,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":1442,""ma'"
1793,"b'gicDamageDoneToChampions"":894,""magicDamageTaken"":956,""physicalDamageDone"":7306,""physicalDamageDoneToChampions"":3549,""physicalDam'"
1794,"b'ageTaken"":4996,""totalDamageDone"":11176,""totalDamageDoneToChampions"":4912,""totalDamageTaken"":6303,""trueDamageDone"":2426,""trueDama'"
1795,"b'geDoneToChampions"":468,""trueDamageTaken"":350},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participa'"
1796,"b'ntId"":10,""position"":{""x"":1275,""y"":12277},""timeEnemySpentControlled"":89143,""totalGold"":3768,""xp"":3173}},""timestamp"":720242},{""eve'"
1797,"b'nts"":[{""itemId"":1001,""participantId"":9,""timestamp"":720842,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":'"
1798,"b'720842,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":720842,""type"":""ITEM_PURCHASED""},{""level"":7,""partici'"
1799,"b'pantId"":10,""timestamp"":722240,""type"":""LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":722608,""type"":""ITEM_DESTROYED""},{'"
1800,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":723445,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantI'"
1801,"b'd"":9,""timestamp"":723846,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":723978,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1802,"b'},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":1154,""y"":12249},""shutdownBounty'"
1803,"b'"":0,""timestamp"":735443,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId'"
1804,"b'"":7,""physicalDamage"":67,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1805,"b':""RekSai"",""participantId"":7,""physicalDamage"":143,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1806,"b'sic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":51,""spellName"":""reksaibasicattack4"",""spellSlot"":67,'"
