,0
2863,"b'en"":7455,""physicalDamageDone"":109170,""physicalDamageDoneToChampions"":9847,""physicalDamageTaken"":10176,""totalDamageDone"":127555,""'"
2864,"b'totalDamageDoneToChampions"":14195,""totalDamageTaken"":18140,""trueDamageDone"":1696,""trueDamageDoneToChampions"":1392,""trueDamageTak'"
2865,"b'en"":508},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":2746,""y"":12'"
2866,"b'745},""timeEnemySpentControlled"":163935,""totalGold"":8709,""xp"":10365},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2867,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2868,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
2869,"b'"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":20,""spellVamp"":0}'"
2870,"b',""currentGold"":108,""damageStats"":{""magicDamageDone"":5010,""magicDamageDoneToChampions"":844,""magicDamageTaken"":2602,""physicalDamag'"
2871,"b'eDone"":82525,""physicalDamageDoneToChampions"":9303,""physicalDamageTaken"":7713,""totalDamageDone"":87535,""totalDamageDoneToChampions'"
2872,"b'"":10148,""totalDamageTaken"":10316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2873,"b'MinionsKilled"":4,""level"":11,""minionsKilled"":159,""participantId"":9,""position"":{""x"":10709,""y"":11464},""timeEnemySpentControlled"":79'"
2874,"b'299,""totalGold"":8443,""xp"":7420},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPerce'"
2875,"b'nt"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2876,"b'0,""health"":1949,""healthMax"":1949,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed'"
2877,"b'"":429,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":93,""damageStats"":{""m'"
2878,"b'agicDamageDone"":4548,""magicDamageDoneToChampions"":2792,""magicDamageTaken"":3257,""physicalDamageDone"":5596,""physicalDamageDoneToCh'"
2879,"b'ampions"":1103,""physicalDamageTaken"":5585,""totalDamageDone"":20773,""totalDamageDoneToChampions"":3896,""totalDamageTaken"":8862,""true'"
2880,"b'DamageDone"":10628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
2881,"b'onsKilled"":22,""participantId"":10,""position"":{""x"":11357,""y"":12274},""timeEnemySpentControlled"":105626,""totalGold"":5253,""xp"":6018}}'"
2882,"b',""timestamp"":1260385},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1261715,""type"":""SKILL_LEVEL'"
2883,"b'_UP""},{""killerId"":3,""timestamp"":1261916,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1267646,""type"":""'"
2884,"b'WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1270038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
2885,"b'"":2055,""participantId"":3,""timestamp"":1272145,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1274550,""type"":""WARD_PLACED"",""w'"
2886,"b'ardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1276053,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timest'"
2887,"b'amp"":1276120,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1278651,""type"":""ITEM_DES'"
2888,"b'TROYED""},{""creatorId"":9,""timestamp"":1278651,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""ti'"
2889,"b'mestamp"":1280655,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1280655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
2890,"b'reatorId"":5,""timestamp"":1282887,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1283320,""type"":""WARD_P'"
2891,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1284120,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
2892,"b'mestamp"":1284120,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1285985,""type"":""WARD_KILL"",""wardType""'"
2893,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1286117,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":128611'"
2894,"b'7,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1289621,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2895,"b'{""creatorId"":10,""timestamp"":1290851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1294827,""type"":""WARD'"
2896,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1301199,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,'"
2897,"b'""timestamp"":1301867,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1303636,""type"":""WARD_PLACED"",""wardTy'"
2898,"b'pe"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1309603,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":'"
2899,"b'[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4707,""y"":10049},""shutdownBounty"":0,""timestamp"":1320049,""t'"
2900,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spe'"
2901,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,'"
2902,"b'""physicalDamage"":94,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
2903,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2904,"b'age"":51,""name"":""Yone"",""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2905,"b'"":false,""magicDamage"":172,""name"":""Yone"",""participantId"":3,""physicalDamage"":113,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,'"
2906,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-'"
2907,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":5,""physicalDamage"":62,""spellName""'"
2908,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""parti'"
2909,"b'cipantId"":1,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""na'"
2910,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
2911,"b',{""basic"":false,""magicDamage"":61,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2912,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""participantId"":1,""physicalDamage"":89,""spellName"":""poppypassive'"
2913,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage""'"
2914,"b':189,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Draven"",""partici'"
2915,"b'pantId"":4,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2916,"b'"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":fa'"
2917,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":646,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDa'"
2918,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":199,""spellName"":""bar'"
2919,"b'onattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":87,""name"":""SRU_Baron"",""participantId""'"
2920,"b':0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
2921,"b'mage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":200,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""'"
2922,"b'type"":""MONSTER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":327,""armor'"
2923,"b'Pen"":0,""armorPenPercent"":3,""attackDamage"":199,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2924,"b'24,""cooldownReduction"":0,""health"":907,""healthMax"":2919,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicRe'"
2925,"b'sist"":85,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGol'"
2926,"b'd"":1001,""damageStats"":{""magicDamageDone"":10467,""magicDamageDoneToChampions"":3766,""magicDamageTaken"":4963,""physicalDamageDone"":10'"
2927,"b'3389,""physicalDamageDoneToChampions"":15083,""physicalDamageTaken"":11973,""totalDamageDone"":116735,""totalDamageDoneToChampions"":189'"
2928,"b'83,""totalDamageTaken"":17628,""trueDamageDone"":2878,""trueDamageDoneToChampions"":133,""trueDamageTaken"":692},""goldPerSecond"":0,""jung'"
2929,"b'leMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId"":1,""position"":{""x"":7513,""y"":8872},""timeEnemySpentControlled"":56'"
2930,"b'9581,""totalGold"":10416,""xp"":12450},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":135,""armorPen"":0,""armorPenPe'"
2931,"b'rcent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReducti'"
2932,"b'on"":0,""health"":1881,""healthMax"":2249,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movement'"
2933,"b'Speed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":137,""spellVamp"":0},""currentGold"":887,""damageSta'"
2934,"b'ts"":{""magicDamageDone"":21734,""magicDamageDoneToChampions"":3984,""magicDamageTaken"":6674,""physicalDamageDone"":23494,""physicalDamag'"
2935,"b'eDoneToChampions"":265,""physicalDamageTaken"":17639,""totalDamageDone"":138847,""totalDamageDoneToChampions"":4495,""totalDamageTaken"":'"
2936,"b'24695,""trueDamageDone"":93618,""trueDamageDoneToChampions"":245,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":116,'"
2937,"b'""level"":11,""minionsKilled"":6,""participantId"":2,""position"":{""x"":5746,""y"":9356},""timeEnemySpentControlled"":311150,""totalGold"":8017'"
2938,"b',""xp"":8251},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2939,"b'"":76,""attackSpeed"":62,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""hea'"
2940,"b'lthMax"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":290,""omnivamp"":0,'"
2941,"b'""physicalVamp"":0,""power"":812,""powerMax"":1034,""powerRegen"":185,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":'"
2942,"b'59354,""magicDamageDoneToChampions"":12463,""magicDamageTaken"":3873,""physicalDamageDone"":7645,""physicalDamageDoneToChampions"":856,""'"
2943,"b'physicalDamageTaken"":5423,""totalDamageDone"":67554,""totalDamageDoneToChampions"":13873,""totalDamageTaken"":9929,""trueDamageDone"":55'"
2944,"b'3,""trueDamageDoneToChampions"":553,""trueDamageTaken"":632},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":15'"
2945,"b'4,""participantId"":3,""position"":{""x"":6138,""y"":8856},""timeEnemySpentControlled"":217609,""totalGold"":8543,""xp"":9265},""4"":{""championS'"
2946,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":231,""bonus'"
2947,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1972,""healthMax"":1972,""healthRegen"":1'"
2948,"b'9,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":263,'"
2949,"b'""powerMax"":703,""powerRegen"":67,""spellVamp"":0},""currentGold"":1432,""damageStats"":{""magicDamageDone"":26736,""magicDamageDoneToChampi'"
2950,"b'ons"":1225,""magicDamageTaken"":5226,""physicalDamageDone"":91091,""physicalDamageDoneToChampions"":15230,""physicalDamageTaken"":8329,""t'"
2951,"b'otalDamageDone"":122206,""totalDamageDoneToChampions"":16575,""totalDamageTaken"":13999,""trueDamageDone"":4378,""trueDamageDoneToChampi'"
2952,"b'ons"":120,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":160,""participantId"":4,""posi'"
2953,"b'tion"":{""x"":5386,""y"":9437},""timeEnemySpentControlled"":105627,""totalGold"":10890,""xp"":8297},""5"":{""championStats"":{""abilityHaste"":0,'"
2954,"b'""abilityPower"":64,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
2955,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1784,""healthMax"":1870,""healthRegen"":78,""lifesteal"":0,""magicPe'"
2956,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":965,""powerReg'"
2957,"b'en"":87,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":4906,""magicDamageDoneToChampions"":2127,""magicDamageTake'"
2958,"b'n"":4048,""physicalDamageDone"":4584,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":5318,""totalDamageDone"":14031,""totalD'"
2959,"b'amageDoneToChampions"":3030,""totalDamageTaken"":9654,""trueDamageDone"":4540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""g'"
2960,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":6417,""y"":8846},""timeEne'"
2961,"b'mySpentControlled"":251968,""totalGold"":6004,""xp"":6488},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":223,""armor'"
2962,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2963,"b'34,""cooldownReduction"":0,""health"":1890,""healthMax"":2455,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2964,"b'sist"":178,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":990,""powerRegen"":25,""spellVamp"":0},""currentGo'"
2965,"b'ld"":927,""damageStats"":{""magicDamageDone"":23644,""magicDamageDoneToChampions"":3743,""magicDamageTaken"":3876,""physicalDamageDone"":39'"
2966,"b'806,""physicalDamageDoneToChampions"":2561,""physicalDamageTaken"":11612,""totalDamageDone"":65835,""totalDamageDoneToChampions"":6305,""'"
2967,"b'totalDamageTaken"":15751,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMini'"
2968,"b'onsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":6,""position"":{""x"":6835,""y"":9503},""timeEnemySpentControlled"":370274,""'"
2969,"b'totalGold"":6852,""xp"":9745},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":81,""armorPen"":0,""armorPenPercent"":0'"
2970,"b',""attackDamage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2971,"b'alth"":1219,""healthMax"":1743,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":44'"
2972,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":711,""powerRegen"":74,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magi'"
2973,"b'cDamageDone"":54802,""magicDamageDoneToChampions"":10657,""magicDamageTaken"":5362,""physicalDamageDone"":17656,""physicalDamageDoneToCh'"
2974,"b'ampions"":1462,""physicalDamageTaken"":11244,""totalDamageDone"":94846,""totalDamageDoneToChampions"":13148,""totalDamageTaken"":16694,""t'"
2975,"b'rueDamageDone"":22388,""trueDamageDoneToChampions"":1029,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":1'"
2976,"b'0,""minionsKilled"":13,""participantId"":7,""position"":{""x"":7198,""y"":9721},""timeEnemySpentControlled"":199221,""totalGold"":7403,""xp"":69'"
2977,"b'23},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""atta'"
2978,"b'ckSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2007'"
2979,"b',""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2980,"b'"":0,""power"":79,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":17767,""magicDamag'"
2981,"b'eDoneToChampions"":3322,""magicDamageTaken"":8005,""physicalDamageDone"":114761,""physicalDamageDoneToChampions"":10190,""physicalDamage'"
2982,"b'Taken"":11795,""totalDamageDone"":134408,""totalDamageDoneToChampions"":14922,""totalDamageTaken"":20363,""trueDamageDone"":1879,""trueDam'"
2983,"b'ageDoneToChampions"":1409,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":180,""parti'"
2984,"b'cipantId"":8,""position"":{""x"":4707,""y"":10049},""timeEnemySpentControlled"":176842,""totalGold"":9005,""xp"":10760},""9"":{""championStats"":'"
2985,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":259,""bonusArmorP'"
2986,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1281,""healthMax"":1640,""healthRegen"":9,""life'"
2987,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":458,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerM'"
2988,"b'ax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":5010,""magicDamageDoneToChampions"":844,'"
2989,"b'""magicDamageTaken"":3021,""physicalDamageDone"":88579,""physicalDamageDoneToChampions"":11858,""physicalDamageTaken"":7873,""totalDamage'"
2990,"b'Done"":93589,""totalDamageDoneToChampions"":12703,""totalDamageTaken"":10895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2991,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":166,""participantId"":9,""position"":{""x"":7077,""y'"
2992,"b'"":9661},""timeEnemySpentControlled"":79299,""totalGold"":8714,""xp"":7658},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2993,"b'rmor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2994,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":151,""healthMax"":1949,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2995,"b't"":0,""magicResist"":75,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":614,""powerRegen"":22,""spellVamp"":0'"
2996,"b'},""currentGold"":233,""damageStats"":{""magicDamageDone"":4761,""magicDamageDoneToChampions"":3005,""magicDamageTaken"":4807,""physicalDam'"
2997,"b'ageDone"":5613,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":5967,""totalDamageDone"":21003,""totalDamageDoneToChampion'"
2998,"b's"":4126,""totalDamageTaken"":10914,""trueDamageDone"":10628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":30,'"
2999,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":10,""position"":{""x"":7600,""y"":9806},""timeEnemySpentControlled'"
3000,"b'"":119220,""totalGold"":5393,""xp"":6041}},""timestamp"":1320417},{""events"":[{""assistingParticipantIds"":[2,3,4,5],""bounty"":274,""killStr'"
3001,"b'eakLength"":4,""killerId"":1,""position"":{""x"":8268,""y"":10279},""shutdownBounty"":0,""timestamp"":1321751,""type"":""CHAMPION_KILL"",""victimD'"
3002,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spe'"
3003,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":17,""spe'"
3004,"b'llName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Braum"",""partici'"
3005,"b'pantId"":1,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3006,"b'e"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3007,"b'ic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,'"
3008,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumrwrapper"",""'"
3009,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Braum"",""participantId"":5,""physicalDamage"":0'"
3010,"b',""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3011,"b'0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3012,"b'THER""},{""basic"":false,""magicDamage"":29,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""tru'"
3013,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Draven"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",'"
3014,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":'"
3015,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participa'"
3016,"b'ntId"":4,""physicalDamage"":173,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3017,"b'amage"":111,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
3018,"b'ER""},{""basic"":false,""magicDamage"":169,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""tr'"
3019,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":682,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""an'"
3020,"b'nier"",""spellSlot"":3,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Annie"",""participantId"":3,""physicalD'"
3021,"b'amage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Annie"",""parti'"
3022,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
3023,"b'1,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3024,"b'sic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":1,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3025,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":134,""spellName"":""poppyq"",""spellS'"
3026,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId"":1,""physicalDamage"":25,""spel'"
