,0
1973,"b'egen"":115,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":4698,""magicDamageDoneToChampions"":4408,""magicDamage'"
1974,"b'Taken"":8576,""physicalDamageDone"":24766,""physicalDamageDoneToChampions"":24749,""physicalDamageTaken"":13060,""totalDamageDone"":29464'"
1975,"b',""totalDamageDoneToChampions"":29157,""totalDamageTaken"":22407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1976,"b'770},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3154,""y"":14547},""t'"
1977,"b'imeEnemySpentControlled"":188236,""totalGold"":16100,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":'"
1978,"b'116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1979,"b'eduction"":0,""cooldownReduction"":0,""health"":4138,""healthMax"":4138,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1980,"b',""magicResist"":126,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":1130,""powerRegen"":197,""spellVamp"":0}'"
1981,"b',""currentGold"":2100,""damageStats"":{""magicDamageDone"":30586,""magicDamageDoneToChampions"":25752,""magicDamageTaken"":8494,""physicalD'"
1982,"b'amageDone"":2191,""physicalDamageDoneToChampions"":2049,""physicalDamageTaken"":11951,""totalDamageDone"":32777,""totalDamageDoneToChamp'"
1983,"b'ions"":27801,""totalDamageTaken"":20725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""'"
1984,"b'jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3832,""y"":15020},""timeEnemySpentControlled""'"
1985,"b':132852,""totalGold"":16100,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":497,""armor"":87,""armorPen"":0,""armorPe'"
1986,"b'nPercent"":0,""attackDamage"":96,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1987,"b'tion"":0,""health"":3204,""healthMax"":3204,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":50,""movem'"
1988,"b'entSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":1543,""powerMax"":1597,""powerRegen"":112,""spellVamp"":0},""currentGold"":1750,""dam'"
1989,"b'ageStats"":{""magicDamageDone"":28172,""magicDamageDoneToChampions"":26382,""magicDamageTaken"":2724,""physicalDamageDone"":1619,""physica'"
1990,"b'lDamageDoneToChampions"":1603,""physicalDamageTaken"":8547,""totalDamageDone"":29791,""totalDamageDoneToChampions"":27985,""totalDamageT'"
1991,"b'aken"":11272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1992,"b'el"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3713,""y"":13989},""timeEnemySpentControlled"":34132,""totalGold"":15750,""x'"
1993,"b'p"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":359,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1994,"b'108,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6380,""hea'"
1995,"b'lthMax"":6380,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":438,""omnivamp"":0,""'"
1996,"b'physicalVamp"":0,""power"":1661,""powerMax"":1776,""powerRegen"":104,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":'"
1997,"b'22773,""magicDamageDoneToChampions"":18804,""magicDamageTaken"":4800,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":607,""p'"
1998,"b'hysicalDamageTaken"":11945,""totalDamageDone"":23398,""totalDamageDoneToChampions"":19412,""totalDamageTaken"":17746,""trueDamageDone"":0'"
1999,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":999},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""pa'"
2000,"b'rticipantId"":8,""position"":{""x"":4021,""y"":13674},""timeEnemySpentControlled"":118349,""totalGold"":15750,""xp"":14000}},""timestamp"":8402'"
2001,"b'16},{""events"":[{""assistingParticipantIds"":[7,0],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4031,""y"":13680},""sh'"
2002,"b'utdownBounty"":0,""timestamp"":863826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":348,""name"":""Alistar""'"
2003,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2004,"b'Damage"":59,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2005,"b'ER""},{""basic"":false,""magicDamage"":145,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2006,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":987,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""hea'"
2007,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Alistar"",""participantId"":8,""physica'"
2008,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":525,""name"":""Alistar"",""parti'"
2009,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2010,"b':197,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2011,"b'""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
2012,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":28,""spellName""'"
2013,"b':""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2014,"b'e"":""Sett"",""participantId"":7,""physicalDamage"":641,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2015,"b'e,""magicDamage"":226,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""'"
2016,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":556,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
2017,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sett"",""participantId"":7,""physicalDamage"":'"
2018,"b'0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Sett"",""parti'"
2019,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21'"
2020,"b'4,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2021,"b'false,""magicDamage"":318,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2022,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""sp'"
2023,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,'"
2024,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Singed"",""participantId"":8,'"
2025,"b'""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett""'"
2026,"b',""participantId"":0,""physicalDamage"":224,""spellName"":""2v2cameo_settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2027,"b'""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":62'"
2028,"b'0,""type"":""MONSTER""}],""victimId"":6},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4'"
2029,"b'162,""y"":13374},""shutdownBounty"":0,""timestamp"":864893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33'"
2030,"b'0,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2031,"b'basic"":false,""magicDamage"":210,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2032,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0'"
2033,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1075,""name"":""Alistar"",""participantId""'"
2034,"b':6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name'"
2035,"b'"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2036,"b'lse,""magicDamage"":569,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
2037,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":6,""spellName"":""2v2championbu'"
2038,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDama'"
2039,"b'ge"":28,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cher'"
2040,"b'ry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":4402,""type"":""MONSTER""},{""basic'"
2041,"b'"":false,""magicDamage"":2,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":0,""typ'"
2042,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyr"",""spellSlot""'"
2043,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":5,""spellName""'"
2044,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5'"
2045,"b',""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy""'"
2046,"b',""participantId"":5,""physicalDamage"":38,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
2047,"b'""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3868,""y"":13918},""shutdownBounty"":0,'"
2048,"b'""timestamp"":872087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Brand"",""participantId"":5,'"
2049,"b'""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2050,"b'amage"":283,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2051,"b'sic"":false,""magicDamage"":111,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage""'"
2052,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":5,""physicalDamage"":17,""spellName"":""brandbasicatt'"
2053,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":5,""physicalDam'"
2054,"b'age"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Brand'"
2055,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2056,"b'mage"":404,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2057,"b'THER""},{""basic"":false,""magicDamage"":188,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""'"
2058,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":5,""physicalDamage"":15,""spellName"":""br'"
2059,"b'andbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Po'"
2060,"b'ppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2061,"b'amage"":7,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":136008,""trueDamage"":0,""type"":""OTHER""},{""'"
2062,"b'basic"":false,""magicDamage"":9,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":0'"
2063,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppypassive""'"
2064,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":5,""physicalDamage""'"
2065,"b':183,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
2066,"b'tId"":5,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2067,"b'ge"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2068,"b'"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":164,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
2069,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":5,""physicalDamage"":86,""spellName"":""popp'"
2070,"b'ye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage'"
2071,"b'"":507,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper""'"
2072,"b',""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54804,""trueDamage"":1730,""type"":""MONSTER""},{""basic"":false,""magic'"
2073,"b'Damage"":348,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2074,"b'THER""},{""basic"":false,""magicDamage"":59,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
2075,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2076,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDam'"
2077,"b'age"":614,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":17,""participantId"":0,""timestamp"":8'"
2078,"b'74594,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""time'"
2079,"b'stamp"":874594,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":17,""participantId""'"
2080,"b':0,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":16,""partic'"
2081,"b'ipantId"":4,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":16'"
2082,"b',""participantId"":6,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":874594,""type"":""LEVEL_UP""},{""l'"
2083,"b'evel"":16,""participantId"":8,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":874594,""type"":""LEVEL_'"
2084,"b'UP""},{""level"":16,""participantId"":0,""timestamp"":874594,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":874594,""type""'"
2085,"b':""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":874594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
2086,"b'lSlot"":4,""timestamp"":875425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":875695,'"
2087,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":875695,""type"":""SKILL_LEVEL_UP""},{""l'"
2088,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":875861,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2089,"b'ipantId"":8,""skillSlot"":4,""timestamp"":876425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""ti'"
2090,"b'mestamp"":878156,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":6,""timestamp"":879582,""type"":""ITEM_SOLD""},{""itemId"":22318'"
2091,"b'5,""participantId"":5,""timestamp"":880014,""type"":""ITEM_SOLD""},{""itemId"":2050,""participantId"":7,""timestamp"":881174,""type"":""ITEM_SOLD'"
2092,"b'""},{""itemId"":224401,""participantId"":3,""timestamp"":883097,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":3,""timestamp""'"
2093,"b':884486,""type"":""ITEM_SOLD""},{""itemId"":223065,""participantId"":6,""timestamp"":886013,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""parti'"
2094,"b'cipantId"":8,""timestamp"":886313,""type"":""ITEM_SOLD""},{""itemId"":223111,""participantId"":4,""timestamp"":887934,""type"":""ITEM_SOLD""},{""i'"
2095,"b'temId"":3039,""participantId"":4,""timestamp"":890517,""type"":""ITEM_PURCHASED""},{""itemId"":223036,""participantId"":3,""timestamp"":891248,'"
2096,"b'""type"":""ITEM_PURCHASED""},{""itemId"":223193,""participantId"":5,""timestamp"":891482,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""particip'"
2097,"b'antId"":3,""timestamp"":892943,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestamp"":892943,""type"":""ITEM_PURCHASED""'"
2098,"b'},{""itemId"":223102,""participantId"":7,""timestamp"":895741,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":89'"
2099,"b'7368,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":897368,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""parti'"
2100,"b'cipantId"":5,""timestamp"":897500,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":5,""timestamp"":897500,""type"":""ITEM_PURCHAS'"
2101,"b'ED""},{""itemId"":2143,""participantId"":5,""timestamp"":897799,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":5,""timestamp"":8'"
2102,"b'97799,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":176,""armo'"
2103,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2104,"b'14,""cooldownReduction"":0,""health"":0,""healthMax"":3839,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2105,"b't"":106,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":1594,""powerRegen"":296,""spellVamp"":0},""currentGol'"
2106,"b'd"":350,""damageStats"":{""magicDamageDone"":8193,""magicDamageDoneToChampions"":8193,""magicDamageTaken"":10373,""physicalDamageDone"":366'"
2107,"b'0,""physicalDamageDoneToChampions"":3646,""physicalDamageTaken"":9202,""totalDamageDone"":11853,""totalDamageDoneToChampions"":11839,""to'"
2108,"b'talDamageTaken"":20931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1355},""goldPerSecond"":0,""jungleMinionsK'"
2109,"b'illed"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":15234,""y"":14248},""timeEnemySpentControlled"":183762,""tota'"
2110,"b'lGold"":11350,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""a'"
2111,"b'ttackDamage"":236,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""hea'"
2112,"b'lth"":0,""healthMax"":3482,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":423,""'"
2113,"b'omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":1033,""powerRegen"":230,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magic'"
2114,"b'DamageDone"":376,""magicDamageDoneToChampions"":376,""magicDamageTaken"":11152,""physicalDamageDone"":36313,""physicalDamageDoneToChampi'"
2115,"b'ons"":36302,""physicalDamageTaken"":8452,""totalDamageDone"":36690,""totalDamageDoneToChampions"":36679,""totalDamageTaken"":19848,""trueD'"
2116,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2117,"b'illed"":0,""participantId"":2,""position"":{""x"":13512,""y"":14016},""timeEnemySpentControlled"":58470,""totalGold"":11350,""xp"":11000},""3"":{'"
2118,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":307,""attackSpeed""'"
2119,"b':216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3946,""healthMax"":3946,""hea'"
2120,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":162,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,'"
2121,"b'""power"":963,""powerMax"":963,""powerRegen"":102,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1939,""magicDamage'"
2122,"b'DoneToChampions"":1939,""magicDamageTaken"":7371,""physicalDamageDone"":48865,""physicalDamageDoneToChampions"":48841,""physicalDamageTa'"
2123,"b'ken"":5388,""totalDamageDone"":50805,""totalDamageDoneToChampions"":50781,""totalDamageTaken"":12830,""trueDamageDone"":0,""trueDamageDone'"
2124,"b'ToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""p'"
2125,"b'osition"":{""x"":9470,""y"":9153},""timeEnemySpentControlled"":5627,""totalGold"":19450,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":'"
2126,"b'0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":434,""attackSpeed"":256,""bonusArmorPenPercent"":0,""'"
2127,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4169,""healthMax"":4169,""healthRegen"":33,""lifesteal"":8,""mag'"
2128,"b'icPen"":0,""magicPenPercent"":15,""magicResist"":109,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1222,""powerMax"":1241,""'"
2129,"b'powerRegen"":107,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":6142,""magicDamageDoneToChampions"":6142,""magicD'"
2130,"b'amageTaken"":13983,""physicalDamageDone"":64301,""physicalDamageDoneToChampions"":64285,""physicalDamageTaken"":10595,""totalDamageDone""'"
2131,"b':70444,""totalDamageDoneToChampions"":70428,""totalDamageTaken"":26257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2132,"b'aken"":1679},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9492,""y"":88'"
2133,"b'73},""timeEnemySpentControlled"":117198,""totalGold"":19450,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2134,"b'or"":282,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2135,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":5232,""healthMax"":5232,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2136,"b't"":0,""magicResist"":243,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1109,""powerRegen"":109,""spellVam'"
