,0
1589,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":798517,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":'"
1590,"b'8,""timestamp"":798517,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":800247,""type"":""ITEM_PURCHASED""},{""cre'"
1591,"b'atorId"":10,""timestamp"":805986,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":806860,""type"":""WARD_PLACE'"
1592,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1004,""participantId"":5,""timestamp"":808722,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""par'"
1593,"b'ticipantId"":5,""timestamp"":808722,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":808722,""type"":""ITEM_PURCH'"
1594,"b'ASED""},{""itemId"":1028,""participantId"":5,""timestamp"":809591,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp""'"
1595,"b':810261,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON'"
1596,"b'"",""position"":{""x"":9866,""y"":4414},""timestamp"":815229,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":815498,""type"":""WARD'"
1597,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":81'"
1598,"b'6926,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":821963,""type"":""ITEM_DESTROYED""},{""itemId"":105'"
1599,"b'2,""participantId"":3,""timestamp"":821963,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":821963,""type"":""ITEM'"
1600,"b'_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":822266,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":822533,""type"":""WARD_K'"
1601,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":823032,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1602,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":823597,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":823732,""type"":""WA'"
1603,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":823832,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
1604,"b'""participantId"":2,""timestamp"":823832,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
1605,"b'},""teamId"":200,""timestamp"":824665,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":824966,""type"":""I'"
1606,"b'TEM_PURCHASED""},{""creatorId"":8,""timestamp"":828862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3364,""participantI'"
1607,"b'd"":3,""timestamp"":829633,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":829633,""type"":""ITEM_PURCHASED""},{""'"
1608,"b'creatorId"":9,""timestamp"":834995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1609,"b'bilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":226,""bonusArmorPenP'"
1610,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1610,""healthMax"":1662,""healthRegen"":26,""lifest'"
1611,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":'"
1612,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":7831,""magicDamageDoneToChampions"":1376,""mag'"
1613,"b'icDamageTaken"":64,""physicalDamageDone"":47010,""physicalDamageDoneToChampions"":4950,""physicalDamageTaken"":5766,""totalDamageDone"":5'"
1614,"b'5185,""totalDamageDoneToChampions"":6670,""totalDamageTaken"":5830,""trueDamageDone"":343,""trueDamageDoneToChampions"":343,""trueDamageT'"
1615,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":2282,""y"":125'"
1616,"b'75},""timeEnemySpentControlled"":70256,""totalGold"":6163,""xp"":7225},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1617,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1618,"b'eduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1384,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1619,"b'0,""magicResist"":45,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":596,""powerRegen"":137,""spellVamp"":0},'"
1620,"b'""currentGold"":452,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":390,""magicDamageTaken"":1766,""physicalDamageD'"
1621,"b'one"":69188,""physicalDamageDoneToChampions"":4594,""physicalDamageTaken"":7957,""totalDamageDone"":87222,""totalDamageDoneToChampions"":'"
1622,"b'5570,""totalDamageTaken"":9724,""trueDamageDone"":17643,""trueDamageDoneToChampions"":585,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1623,"b'leMinionsKilled"":84,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3906,""y"":7149},""timeEnemySpentControlled"":1161'"
1624,"b'61,""totalGold"":6312,""xp"":5728},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":59,""armorPen"":0,""armorPenPercen'"
1625,"b't"":0,""attackDamage"":75,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1626,"b',""health"":1761,""healthMax"":1761,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
1627,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":1077,""powerMax"":1077,""powerRegen"":22,""spellVamp"":0},""currentGold"":206,""damageStats"":{'"
1628,"b'""magicDamageDone"":46264,""magicDamageDoneToChampions"":4194,""magicDamageTaken"":3592,""physicalDamageDone"":9147,""physicalDamageDoneT'"
1629,"b'oChampions"":1072,""physicalDamageTaken"":3604,""totalDamageDone"":56011,""totalDamageDoneToChampions"":5267,""totalDamageTaken"":7196,""t'"
1630,"b'rueDamageDone"":600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1631,"b'onsKilled"":116,""participantId"":3,""position"":{""x"":4612,""y"":4898},""timeEnemySpentControlled"":343208,""totalGold"":5286,""xp"":6833},""4'"
1632,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpee'"
1633,"b'd"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1229,""h'"
1634,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
1635,"b',""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":12300,""magicDamage'"
1636,"b'DoneToChampions"":1799,""magicDamageTaken"":1832,""physicalDamageDone"":22826,""physicalDamageDoneToChampions"":1098,""physicalDamageTak'"
1637,"b'en"":2085,""totalDamageDone"":36726,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":3918,""trueDamageDone"":1600,""trueDamageDone'"
1638,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""p'"
1639,"b'osition"":{""x"":10778,""y"":1353},""timeEnemySpentControlled"":0,""totalGold"":4455,""xp"":4634},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1640,"b'bilityPower"":44,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
1641,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
1642,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":944,""powerRegen'"
1643,"b'"":60,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":10285,""magicDamageDoneToChampions"":2150,""magicDamageTaken'"
1644,"b'"":1451,""physicalDamageDone"":1646,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":1340,""totalDamageDone"":12004,""totalDa'"
1645,"b'mageDoneToChampions"":2466,""totalDamageTaken"":2792,""trueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldP'"
1646,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10355,""y"":3106},""timeEnemySp'"
1647,"b'entControlled"":24597,""totalGold"":3330,""xp"":3902},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0'"
1648,"b',""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""co'"
1649,"b'oldownReduction"":0,""health"":1037,""healthMax"":1384,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1650,"b'45,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1098,""da'"
1651,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1232,""physicalDamageDone"":36421,""physicalDamag'"
1652,"b'eDoneToChampions"":2965,""physicalDamageTaken"":6155,""totalDamageDone"":36421,""totalDamageDoneToChampions"":2965,""totalDamageTaken"":7'"
1653,"b'632,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,'"
1654,"b'""minionsKilled"":87,""participantId"":6,""position"":{""x"":3559,""y"":13745},""timeEnemySpentControlled"":52170,""totalGold"":4103,""xp"":5932'"
1655,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attack'"
1656,"b'Speed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":118'"
1657,"b'1,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":472,""omnivamp"":0,""physicalVam'"
1658,"b'p"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":3962,""magicDamageD'"
1659,"b'oneToChampions"":348,""magicDamageTaken"":2280,""physicalDamageDone"":45760,""physicalDamageDoneToChampions"":1921,""physicalDamageTaken'"
1660,"b'"":7204,""totalDamageDone"":62263,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":9895,""trueDamageDone"":12540,""trueDamageDoneT'"
1661,"b'oChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":7,""p'"
1662,"b'osition"":{""x"":5687,""y"":9478},""timeEnemySpentControlled"":123549,""totalGold"":4051,""xp"":4096},""8"":{""championStats"":{""abilityHaste"":'"
1663,"b'0,""abilityPower"":25,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":164,""bonusArmorPenPercent"":0,""b'"
1664,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magi'"
1665,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":882,""power'"
1666,"b'Regen"":33,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":28289,""magicDamageDoneToChampions"":3458,""magicDamage'"
1667,"b'Taken"":3885,""physicalDamageDone"":29890,""physicalDamageDoneToChampions"":2674,""physicalDamageTaken"":2607,""totalDamageDone"":59720,""'"
1668,"b'totalDamageDoneToChampions"":6132,""totalDamageTaken"":6636,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1669,"b'42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":7578,""y"":7087},""t'"
1670,"b'imeEnemySpentControlled"":13137,""totalGold"":5585,""xp"":7763},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""a'"
1671,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1672,"b'on"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1673,"b'cResist"":37,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""current'"
1674,"b'Gold"":272,""damageStats"":{""magicDamageDone"":2992,""magicDamageDoneToChampions"":334,""magicDamageTaken"":2193,""physicalDamageDone"":30'"
1675,"b'356,""physicalDamageDoneToChampions"":2849,""physicalDamageTaken"":1450,""totalDamageDone"":35843,""totalDamageDoneToChampions"":3184,""t'"
1676,"b'otalDamageTaken"":3658,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinions'"
1677,"b'Killed"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":11974,""y"":1745},""timeEnemySpentControlled"":67157,""tota'"
1678,"b'lGold"":4947,""xp"":4286},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""at'"
1679,"b'tackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1680,"b'"":1358,""healthMax"":1402,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""om'"
1681,"b'nivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":986,""powerRegen"":61,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDama'"
1682,"b'geDone"":9558,""magicDamageDoneToChampions"":3242,""magicDamageTaken"":1336,""physicalDamageDone"":2062,""physicalDamageDoneToChampions""'"
1683,"b':291,""physicalDamageTaken"":1849,""totalDamageDone"":11620,""totalDamageDoneToChampions"":3533,""totalDamageTaken"":3376,""trueDamageDon'"
1684,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5'"
1685,"b',""participantId"":10,""position"":{""x"":12021,""y"":1871},""timeEnemySpentControlled"":92193,""totalGold"":2827,""xp"":3975}},""timestamp"":84'"
1686,"b'0294},{""events"":[{""creatorId"":6,""timestamp"":841361,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId""'"
1687,"b':1,""timestamp"":842563,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":842998,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1688,"b'MAL"",""participantId"":1,""skillSlot"":4,""timestamp"":844268,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
1689,"b'llSlot"":3,""timestamp"":844435,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":845102,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1690,"b'RD""},{""creatorId"":2,""timestamp"":845102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""actualStartTime"":861000,""teamId"":200,""time'"
1691,"b'stamp"":846308,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":5,""timestamp"":847577,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
1692,"b'""},{""level"":8,""participantId"":5,""timestamp"":849179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""t'"
1693,"b'imestamp"":850681,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":851282,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
1694,"b'rticipantId"":3,""timestamp"":858696,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":858696,""type"":""WARD_PLACED"",""wardType"":""CO'"
1695,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":859260,""type"":""SKILL_LEVEL_UP""},{""level"":10,""pa'"
1696,"b'rticipantId"":2,""timestamp"":865017,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":865185,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1697,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":866289,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
1698,"b'ticipantId"":6,""timestamp"":868959,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":868959,""type"":""ITEM_DESTR'"
1699,"b'OYED""},{""itemId"":3133,""participantId"":6,""timestamp"":868959,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp""'"
1700,"b':872365,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":876766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1701,"b'rticipantId"":3,""skillSlot"":4,""timestamp"":878267,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":878435,""type"":""WARD_PLACED"",'"
1702,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":881502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestam'"
1703,"b'p"":882003,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":885272,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1704,"b'ARD""},{""level"":9,""participantId"":4,""timestamp"":886333,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
1705,"b'1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":887036,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
1706,"b'ING_KILL""},{""killerId"":7,""timestamp"":887404,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":887470,""typ'"
1707,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":893927,""type"":'"
1708,"b'""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":893960,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":8995'"
1709,"b'00,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""'"
1710,"b'monsterType"":""RIFTHERALD"",""position"":{""x"":4572,""y"":10022},""timestamp"":899867,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{'"
1711,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSp'"
1712,"b'eed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1401,""healthMax"":1771'"
1713,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":2,""physicalVamp'"
1714,"b'"":0,""power"":141,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""magicDamageDone"":9082,""magicDama'"
1715,"b'geDoneToChampions"":1479,""magicDamageTaken"":64,""physicalDamageDone"":57233,""physicalDamageDoneToChampions"":5622,""physicalDamageTak'"
1716,"b'en"":6509,""totalDamageDone"":66868,""totalDamageDoneToChampions"":7654,""totalDamageTaken"":6573,""trueDamageDone"":552,""trueDamageDoneT'"
1717,"b'oChampions"":552,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":1,'"
1718,"b'""position"":{""x"":6577,""y"":13572},""timeEnemySpentControlled"":80142,""totalGold"":7072,""xp"":7972},""2"":{""championStats"":{""abilityHaste'"
1719,"b'"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":128,""bonusArmorPenPercent"":0,""'"
1720,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1490,""healthRegen"":26,""lifesteal"":0,""mag'"
1721,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":636,""powe'"
1722,"b'rRegen"":164,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":390,""magicDamage'"
1723,"b'Taken"":2005,""physicalDamageDone"":82996,""physicalDamageDoneToChampions"":4594,""physicalDamageTaken"":8533,""totalDamageDone"":104735,'"
1724,"b'""totalDamageDoneToChampions"":5570,""totalDamageTaken"":10539,""trueDamageDone"":21348,""trueDamageDoneToChampions"":585,""trueDamageTak'"
1725,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4599,""y"":9976}'"
1726,"b',""timeEnemySpentControlled"":123605,""totalGold"":6989,""xp"":6618},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor""'"
1727,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1728,"b'duction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,'"
1729,"b'""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1108,""powerRegen"":23,""spellVamp"":0},""'"
1730,"b'currentGold"":546,""damageStats"":{""magicDamageDone"":53037,""magicDamageDoneToChampions"":4194,""magicDamageTaken"":3843,""physicalDamag'"
1731,"b'eDone"":9975,""physicalDamageDoneToChampions"":1072,""physicalDamageTaken"":3783,""totalDamageDone"":65037,""totalDamageDoneToChampions""'"
1732,"b':5267,""totalDamageTaken"":7627,""trueDamageDone"":2025,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1733,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":6581,""y"":7631},""timeEnemySpentControlled"":3670'"
1734,"b'77,""totalGold"":5626,""xp"":7370},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent""'"
1735,"b':0,""attackDamage"":126,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1736,"b'""health"":1309,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1737,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":976,""damageStats"":{""ma'"
1738,"b'gicDamageDone"":17256,""magicDamageDoneToChampions"":1886,""magicDamageTaken"":1832,""physicalDamageDone"":27379,""physicalDamageDoneToC'"
1739,"b'hampions"":1098,""physicalDamageTaken"":2139,""totalDamageDone"":46236,""totalDamageDoneToChampions"":2985,""totalDamageTaken"":3972,""tru'"
1740,"b'eDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minion'"
1741,"b'sKilled"":124,""participantId"":4,""position"":{""x"":9473,""y"":2439},""timeEnemySpentControlled"":0,""totalGold"":4981,""xp"":5371},""5"":{""cha'"
1742,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,'"
1743,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1348,""healthRe'"
1744,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power'"
1745,"b'"":818,""powerMax"":990,""powerRegen"":63,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":12300,""magicDamageDoneToC'"
1746,"b'hampions"":2277,""magicDamageTaken"":1451,""physicalDamageDone"":1649,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":1340,'"
1747,"b'""totalDamageDone"":14022,""totalDamageDoneToChampions"":2594,""totalDamageTaken"":2792,""trueDamageDone"":72,""trueDamageDoneToChampions'"
1748,"b'"":72,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":5,""position"":{'"
1749,"b'""x"":9617,""y"":2425},""timeEnemySpentControlled"":36891,""totalGold"":3598,""xp"":4410},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1750,"b'ower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1751,"b'Percent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1436,""healthMax"":1684,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
