,0
3244,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""ba'"
3245,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":663,""spellName"":""khazixqlong"",""spellSlot"":0,""trueD'"
3246,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":296,""spellName"":""khaz'"
3247,"b'ixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""'"
3248,"b'position"":{""x"":11330,""y"":12796},""timestamp"":1359117,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8],""bounty"":300,'"
3249,"b'""killStreakLength"":2,""killerId"":7,""position"":{""x"":12034,""y"":12778},""shutdownBounty"":500,""timestamp"":1361110,""type"":""CHAMPION_KIL'"
3250,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Vex"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
3251,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Vex"",""participantId"":6,""physicalDamage"":0,""spell'"
3252,"b'Name"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Vex"",""participantId"":8,""physic'"
3253,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participant'"
3254,"b'Id"":8,""physicalDamage"":179,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3255,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":108,""spellName"":""sru_chaosminionsi'"
3256,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3257,"b'icipantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
3258,"b'basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot""'"
3259,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""sp'"
3260,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
3261,"b'calDamage"":78,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":505,""na'"
3262,"b'me"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3263,"b'false,""magicDamage"":60,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3264,"b':""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlo'"
3265,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":695,""spell'"
3266,"b'Name"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
3267,"b'7,""physicalDamage"":280,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""'"
3268,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3269,"b'basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":201,""spellName"":""khazixbasicattack2"",""spellSlot"":'"
3270,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":11797'"
3271,"b',""y"":12619},""timestamp"":1361110,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":7,""timestamp"":1361110,""type"":""LEVEL_'"
3272,"b'UP""},{""level"":14,""participantId"":8,""timestamp"":1361110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
3273,"b'2,""timestamp"":1362076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1362109,""type'"
3274,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1366788,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId""'"
3275,"b':6,""timestamp"":1366788,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":6,""timestamp"":1366788,""type"":""ITEM_PURCHASED""},{""'"
3276,"b'itemId"":2055,""participantId"":1,""timestamp"":1367924,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":3,""timestamp"":1368158,""typ'"
3277,"b'e"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":3,""timestamp"":1368158,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
3278,"b'"":1,""timestamp"":1368190,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1368590,""type"":""ITEM_PURCHASED""},{""item'"
3279,"b'Id"":1036,""participantId"":1,""timestamp"":1368723,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
3280,"b'""timestamp"":1369157,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":3,""killerId"":7,""posi'"
3281,"b'tion"":{""x"":12140,""y"":13610},""shutdownBounty"":250,""timestamp"":1371764,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3282,"b'""magicDamage"":211,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3283,"b',{""basic"":false,""magicDamage"":149,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage'"
3284,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spell'"
3285,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spell'"
3286,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zac"",""participantId"":8,""physical'"
3287,"b'Damage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Zac"",""partici'"
3288,"b'pantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""n'"
3289,"b'ame"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3290,"b'agicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":11,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3291,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3'"
3292,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3293,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
3294,"b'antId"":6,""physicalDamage"":147,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3295,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3296,"b',{""basic"":false,""magicDamage"":823,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
3297,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3298,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
3299,"b'hysicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
3300,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebasicattack"",'"
3301,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
3302,"b'ysicalDamage"":92,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
3303,"b'magicDamage"":96,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3304,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":117,""spellName"":""khazixbasicatta'"
3305,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
3306,"b'age"":192,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
3307,"b'participantId"":7,""physicalDamage"":790,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3308,"b'cDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":234,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3309,"b'""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":12025,""y"":13639},""timestamp"":1371764,""type"":""'"
3310,"b'CHAMPION_SPECIAL_KILL""},{""itemId"":3067,""participantId"":5,""timestamp"":1373130,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participan'"
3311,"b'tId"":5,""timestamp"":1373130,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":5,""timestamp"":1373130,""type"":""ITEM_PURCHASED""'"
3312,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1374298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":137'"
3313,"b'4398,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1377101,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""part'"
3314,"b'icipantId"":2,""timestamp"":1377101,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3315,"b'ower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":368,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
3316,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
3317,"b'cPenPercent"":0,""magicResist"":89,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1498,""powerMax"":2081,""powerRegen"":33,""'"
3318,"b'spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":13427,""magicDamageDoneToChampions"":2165,""magicDamageTaken"":1588,'"
3319,"b'""physicalDamageDone"":128064,""physicalDamageDoneToChampions"":16014,""physicalDamageTaken"":10683,""totalDamageDone"":144608,""totalDam'"
3320,"b'ageDoneToChampions"":18197,""totalDamageTaken"":12347,""trueDamageDone"":3116,""trueDamageDoneToChampions"":16,""trueDamageTaken"":76},""g'"
3321,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":211,""participantId"":1,""position"":{""x"":11938,""y"":12268},""timeE'"
3322,"b'nemySpentControlled"":125514,""totalGold"":11114,""xp"":13758},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":183,""a'"
3323,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3324,"b'on"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3413,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3325,"b'esist"":159,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
3326,"b'1720,""damageStats"":{""magicDamageDone"":119025,""magicDamageDoneToChampions"":15714,""magicDamageTaken"":14632,""physicalDamageDone"":21'"
3327,"b'466,""physicalDamageDoneToChampions"":1820,""physicalDamageTaken"":18758,""totalDamageDone"":173008,""totalDamageDoneToChampions"":18323'"
3328,"b',""totalDamageTaken"":37437,""trueDamageDone"":32515,""trueDamageDoneToChampions"":788,""trueDamageTaken"":4046},""goldPerSecond"":0,""jung'"
3329,"b'leMinionsKilled"":116,""level"":14,""minionsKilled"":43,""participantId"":2,""position"":{""x"":12140,""y"":13610},""timeEnemySpentControlled""'"
3330,"b':462908,""totalGold"":11440,""xp"":12806},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":76,""armorPen"":0,""armorPe'"
3331,"b'nPercent"":0,""attackDamage"":91,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3332,"b'tion"":0,""health"":0,""healthMax"":2047,""healthRegen"":27,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":51,""movement'"
3333,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1102,""powerMax"":1596,""powerRegen"":31,""spellVamp"":0},""currentGold"":416,""damageSt'"
3334,"b'ats"":{""magicDamageDone"":93232,""magicDamageDoneToChampions"":20892,""magicDamageTaken"":5921,""physicalDamageDone"":14350,""physicalDam'"
3335,"b'ageDoneToChampions"":1783,""physicalDamageTaken"":8397,""totalDamageDone"":109366,""totalDamageDoneToChampions"":22720,""totalDamageTake'"
3336,"b'n"":14934,""trueDamageDone"":1783,""trueDamageDoneToChampions"":45,""trueDamageTaken"":615},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3337,"b'level"":14,""minionsKilled"":163,""participantId"":3,""position"":{""x"":12034,""y"":12778},""timeEnemySpentControlled"":470576,""totalGold"":1'"
3338,"b'1335,""xp"":11568},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3339,"b'ge"":439,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
3340,"b'althMax"":1911,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":393,""omnivamp"":0,'"
3341,"b'""physicalVamp"":0,""power"":967,""powerMax"":967,""powerRegen"":29,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":775'"
3342,"b',""magicDamageDoneToChampions"":259,""magicDamageTaken"":3752,""physicalDamageDone"":94568,""physicalDamageDoneToChampions"":14265,""phys'"
3343,"b'icalDamageTaken"":7630,""totalDamageDone"":95465,""totalDamageDoneToChampions"":14647,""totalDamageTaken"":11800,""trueDamageDone"":122,""'"
3344,"b'trueDamageDoneToChampions"":122,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""'"
3345,"b'participantId"":4,""position"":{""x"":13614,""y"":13195},""timeEnemySpentControlled"":78701,""totalGold"":10975,""xp"":10457},""5"":{""championS'"
3346,"b'tats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonu'"
3347,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2874,""healthRegen"":39,'"
3348,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":28,""po'"
3349,"b'werMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":10930,""magicDamageDoneToChampions""'"
3350,"b':4425,""magicDamageTaken"":7937,""physicalDamageDone"":8198,""physicalDamageDoneToChampions"":1389,""physicalDamageTaken"":11197,""totalD'"
3351,"b'amageDone"":26115,""totalDamageDoneToChampions"":6622,""totalDamageTaken"":19604,""trueDamageDone"":6985,""trueDamageDoneToChampions"":80'"
3352,"b'8,""trueDamageTaken"":469},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{'"
3353,"b'""x"":10932,""y"":12741},""timeEnemySpentControlled"":129424,""totalGold"":7296,""xp"":9556},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
3354,"b'tyPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":250,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMag'"
3355,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2028,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
3356,"b'agicPenPercent"":0,""magicResist"":61,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
3357,"b'lVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7012,""physicalD'"
3358,"b'amageDone"":90472,""physicalDamageDoneToChampions"":9152,""physicalDamageTaken"":13756,""totalDamageDone"":91470,""totalDamageDoneToCham'"
3359,"b'pions"":9152,""totalDamageTaken"":20933,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0'"
3360,"b',""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":184,""participantId"":6,""position"":{""x"":11905,""y"":13647},""timeEnemySpentContro'"
3361,"b'lled"":107334,""totalGold"":8218,""xp"":12274},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armor'"
3362,"b'PenPercent"":0,""attackDamage"":292,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
3363,"b'eduction"":0,""health"":1468,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""mov'"
3364,"b'ementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":3019,""dama'"
3365,"b'geStats"":{""magicDamageDone"":1114,""magicDamageDoneToChampions"":1114,""magicDamageTaken"":9841,""physicalDamageDone"":131811,""physical'"
3366,"b'DamageDoneToChampions"":16676,""physicalDamageTaken"":14032,""totalDamageDone"":159021,""totalDamageDoneToChampions"":19872,""totalDamag'"
3367,"b'eTaken"":24245,""trueDamageDone"":26094,""trueDamageDoneToChampions"":2080,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKil'"
3368,"b'led"":116,""level"":13,""minionsKilled"":34,""participantId"":7,""position"":{""x"":12502,""y"":12509},""timeEnemySpentControlled"":254184,""tot'"
3369,"b'alGold"":13474,""xp"":11061},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":80,""armorPen"":0,""armorPenPercent"":0,'"
3370,"b'""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
3371,"b'alth"":261,""healthMax"":2176,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":385'"
3372,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1261,""powerMax"":2292,""powerRegen"":35,""spellVamp"":0},""currentGold"":734,""damageStats"":{""mag'"
3373,"b'icDamageDone"":84972,""magicDamageDoneToChampions"":13473,""magicDamageTaken"":9562,""physicalDamageDone"":9549,""physicalDamageDoneToCh'"
3374,"b'ampions"":637,""physicalDamageTaken"":7044,""totalDamageDone"":97673,""totalDamageDoneToChampions"":15770,""totalDamageTaken"":16911,""tru'"
3375,"b'eDamageDone"":3151,""trueDamageDoneToChampions"":1659,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""'"
3376,"b'minionsKilled"":170,""participantId"":8,""position"":{""x"":13495,""y"":12755},""timeEnemySpentControlled"":396091,""totalGold"":9199,""xp"":12'"
3377,"b'423},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""att'"
3378,"b'ackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":160'"
3379,"b'1,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":389,""omnivamp"":2,""physicalVam'"
3380,"b'p"":0,""power"":1413,""powerMax"":1413,""powerRegen"":30,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":4183,""magicD'"
3381,"b'amageDoneToChampions"":2322,""magicDamageTaken"":7092,""physicalDamageDone"":56698,""physicalDamageDoneToChampions"":8248,""physicalDama'"
3382,"b'geTaken"":7602,""totalDamageDone"":60882,""totalDamageDoneToChampions"":10570,""totalDamageTaken"":15053,""trueDamageDone"":0,""trueDamage'"
3383,"b'DoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantI'"
3384,"b'd"":9,""position"":{""x"":14059,""y"":14260},""timeEnemySpentControlled"":216493,""totalGold"":6457,""xp"":7324},""10"":{""championStats"":{""abil'"
3385,"b'ityHaste"":0,""abilityPower"":198,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPer'"
3386,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1753,""healthMax"":1753,""healthRegen"":21,""lifestea'"
3387,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":'"
3388,"b'889,""powerRegen"":53,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":26480,""magicDamageDoneToChampions"":12782,""'"
3389,"b'magicDamageTaken"":11142,""physicalDamageDone"":2855,""physicalDamageDoneToChampions"":1402,""physicalDamageTaken"":9838,""totalDamageDo'"
3390,"b'ne"":30289,""totalDamageDoneToChampions"":15137,""totalDamageTaken"":21006,""trueDamageDone"":953,""trueDamageDoneToChampions"":953,""true'"
3391,"b'DamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":1391'"
3392,"b'6,""y"":12935},""timeEnemySpentControlled"":229327,""totalGold"":5947,""xp"":5819}},""timestamp"":1380335},{""events"":[{""killerId"":7,""times'"
3393,"b'tamp"":1381481,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1381481,""type"":""WARD_PLACED"",""wardType"":""'"
3394,"b'UNDEFINED""},{""level"":10,""participantId"":10,""timestamp"":1383615,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1383816,""type"":""WARD'"
3395,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1383816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026'"
3396,"b',""participantId"":2,""timestamp"":1383884,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1390014,""type"":""ITE'"
3397,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1391745,""type"":""SKILL_LEVEL_UP""},{""afterId"":0'"
3398,"b',""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":1392113,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3156,""goldGain'"
3399,"b'"":1500,""participantId"":4,""timestamp"":1392246,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":6,""timestamp"":1392581,""type"":""IT'"
3400,"b'EM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":1393079,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timest'"
3401,"b'amp"":1394745,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1395447,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
3402,"b'94,""participantId"":7,""timestamp"":1395447,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1397245,""type"":""I'"
3403,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""timestamp"":1398178,""type"":""ITEM_UNDO""},{""afterId""'"
3404,"b':0,""beforeId"":6694,""goldGain"":2850,""participantId"":7,""timestamp"":1398344,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":7,""t'"
3405,"b'imestamp"":1399278,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":7,""timestamp"":1399278,""type"":""ITEM_PURCHASED""},{""itemI'"
3406,"b'd"":3134,""participantId"":4,""timestamp"":1399947,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":7,""timestamp"":1400215,""typ'"
3407,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1401514,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":4,""'"
