,0
3447,"b'ons"":7856,""totalDamageTaken"":20530,""trueDamageDone"":188,""trueDamageDoneToChampions"":11,""trueDamageTaken"":156},""goldPerSecond"":0,'"
3448,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":6,""position"":{""x"":8323,""y"":3619},""timeEnemySpentControlle'"
3449,"b'd"":119530,""totalGold"":6905,""xp"":9003},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":73,""armorPen"":0,""armorPe'"
3450,"b'nPercent"":0,""attackDamage"":86,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
3451,"b'tion"":0,""health"":1,""healthMax"":2003,""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":60,""movementS'"
3452,"b'peed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":621,""powerRegen"":31,""spellVamp"":0},""currentGold"":417,""damageStats'"
3453,"b'"":{""magicDamageDone"":119850,""magicDamageDoneToChampions"":10868,""magicDamageTaken"":5413,""physicalDamageDone"":22509,""physicalDamag'"
3454,"b'eDoneToChampions"":1666,""physicalDamageTaken"":13230,""totalDamageDone"":163569,""totalDamageDoneToChampions"":13216,""totalDamageTaken'"
3455,"b'"":18696,""trueDamageDone"":21208,""trueDamageDoneToChampions"":681,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":120'"
3456,"b',""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":5308,""y"":2891},""timeEnemySpentControlled"":176279,""totalGold"":10'"
3457,"b'052,""xp"":9696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3458,"b'e"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""hea'"
3459,"b'lthMax"":4027,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":0,'"
3460,"b'""physicalVamp"":0,""power"":463,""powerMax"":913,""powerRegen"":27,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":17'"
3461,"b'233,""magicDamageDoneToChampions"":7117,""magicDamageTaken"":14591,""physicalDamageDone"":57024,""physicalDamageDoneToChampions"":11374,'"
3462,"b'""physicalDamageTaken"":12848,""totalDamageDone"":74904,""totalDamageDoneToChampions"":19138,""totalDamageTaken"":28543,""trueDamageDone""'"
3463,"b':646,""trueDamageDoneToChampions"":646,""trueDamageTaken"":1103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
3464,"b'"":133,""participantId"":8,""position"":{""x"":6082,""y"":1863},""timeEnemySpentControlled"":109377,""totalGold"":9248,""xp"":9585},""9"":{""champ'"
3465,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":277,""b'"
3466,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRege'"
3467,"b'n"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":615,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3468,"b'651,""powerMax"":651,""powerRegen"":26,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChamp'"
3469,"b'ions"":253,""magicDamageTaken"":3396,""physicalDamageDone"":62156,""physicalDamageDoneToChampions"":8922,""physicalDamageTaken"":8382,""to'"
3470,"b'talDamageDone"":66618,""totalDamageDoneToChampions"":9867,""totalDamageTaken"":12268,""trueDamageDone"":3202,""trueDamageDoneToChampions'"
3471,"b'"":691,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":9,""positio'"
3472,"b'n"":{""x"":14089,""y"":14230},""timeEnemySpentControlled"":234875,""totalGold"":9201,""xp"":8004},""10"":{""championStats"":{""abilityHaste"":0,""'"
3473,"b'abilityPower"":36,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
3474,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
3475,"b'0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":702,""powerRegen""'"
3476,"b':25,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":4368,""magicDamageDoneToChampions"":3130,""magicDamageTaken"":3'"
3477,"b'739,""physicalDamageDone"":6102,""physicalDamageDoneToChampions"":1300,""physicalDamageTaken"":6021,""totalDamageDone"":18341,""totalDama'"
3478,"b'geDoneToChampions"":4913,""totalDamageTaken"":9974,""trueDamageDone"":7870,""trueDamageDoneToChampions"":483,""trueDamageTaken"":212},""go'"
3479,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6810,""y"":2934},""timeEne'"
3480,"b'mySpentControlled"":81148,""totalGold"":5197,""xp"":7136}},""timestamp"":1260310},{""events"":[{""creatorId"":2,""timestamp"":1260469,""type"":'"
3481,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":2,""timestamp"":1269128,""type"":""LEVEL_UP""},{""assistingParticipan'"
3482,"b'tIds"":[2,3],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":'"
3483,"b'1269128,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":3,""timestamp"":1269128,""type"":""LEVEL_UP""},{""level"":12,""participa'"
3484,"b'ntId"":4,""timestamp"":1269128,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1269128,""type"":""LEVEL_UP""},{""levelUpTyp'"
3485,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1270159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3486,"b':4,""skillSlot"":1,""timestamp"":1271993,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp'"
3487,"b'"":1272194,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":1273096,""type"":""ITEM_DESTROYED""},{""itemId"":1011,'"
3488,"b'""participantId"":8,""timestamp"":1273096,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
3489,"b'p"":1273230,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
3490,"b'x"":9767,""y"":10113},""teamId"":200,""timestamp"":1275040,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":129000'"
3491,"b'0,""teamId"":200,""timestamp"":1275371,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":11,""participantId"":10,""timestamp"":1276471,""type""'"
3492,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1277367,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
3493,"b'2,""timestamp"":1277400,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1277966,""type"":""WARD_PLACED"",""ward'"
3494,"b'Type"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1278198,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":'"
3495,"b'3,""timestamp"":1279559,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":1279559,""type"":""ITEM_DESTROYED""},{""i'"
3496,"b'temId"":6672,""participantId"":3,""timestamp"":1279559,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1284460,""type"":""WARD_PLACE'"
3497,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":3082,""participantId"":3,""timestamp"":1284727,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partic'"
3498,"b'ipantId"":1,""timestamp"":1285897,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":1,""timestamp"":1285897,""type"":""ITEM_PURCHA'"
3499,"b'SED""},{""itemId"":2055,""participantId"":3,""timestamp"":1286032,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1286232,""type"":""WA'"
3500,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1288297,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,'"
3501,"b'""timestamp"":1288297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1289768,""type"":""WARD_KILL"",""wardType""'"
3502,"b':""UNDEFINED""},{""creatorId"":10,""timestamp"":1292398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1004,""participantId"":5'"
3503,"b',""timestamp"":1294827,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1294827,""type"":""ITEM_PURCHASED""},{""ki'"
3504,"b'llerId"":10,""timestamp"":1295930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1295930,""type"":""WARD_PL'"
3505,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1299435,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""ti'"
3506,"b'mestamp"":1300269,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1302369,""type"":""ITEM'"
3507,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1302369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":130'"
3508,"b'3834,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1308103,""type"":""ITEM_DESTROYED""}'"
3509,"b',{""creatorId"":3,""timestamp"":1308103,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp""'"
3510,"b':1310209,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1310209,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
3511,"b'""timestamp"":1311042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":1312038,""type"":""LEVE'"
3512,"b'L_UP""},{""killerId"":9,""timestamp"":1313240,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1314002,""type""'"
3513,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1315173,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assi'"
3514,"b'stingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10392,""y"":3120},""shutdownBounty"":300,'"
3515,"b'""timestamp"":1316575,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId""'"
3516,"b':6,""physicalDamage"":641,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ka'"
3517,"b'tarina"",""participantId"":6,""physicalDamage"":213,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3518,"b'se,""magicDamage"":234,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDa'"
3519,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":6,""physicalDamage"":234,""spellName"":""kata'"
3520,"b'rinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Katarina"",""participantId""'"
3521,"b':6,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""nam'"
3522,"b'e"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3523,"b'""basic"":false,""magicDamage"":25,""name"":""Katarina"",""participantId"":8,""physicalDamage"":18,""spellName"":""katarinar"",""spellSlot"":3,""tr'"
3524,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3525,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":10,""physicalDam'"
3526,"b'age"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
3527,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3528,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":111,""spellName"":""aatroxrattack2"",""spell'"
3529,"b'Slot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":212,""s'"
3530,"b'pellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
3531,"b':6,""physicalDamage"":114,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3532,"b':""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3533,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":184,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDama'"
3534,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":182,""spellName"":""aatroxpa'"
3535,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDa'"
3536,"b'mage"":103,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
3537,"b'ox"",""participantId"":6,""physicalDamage"":414,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3538,"b'agicDamage"":138,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3539,"b'THER""},{""basic"":false,""magicDamage"":190,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,'"
3540,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName'"
3541,"b'"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""phy'"
3542,"b'sicalDamage"":237,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Se'"
3543,"b'juani"",""participantId"":8,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3544,"b'true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3545,"b':""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3546,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":30,""spellName"":""s'"
3547,"b'ejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":9,""timestamp"":131657'"
3548,"b'5,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":1317577,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1318849,""ty'"
3549,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1318849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
3550,"b'emId"":2055,""participantId"":6,""timestamp"":1319682,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1319682,""type"":""WARD_PLACED'"
3551,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1319847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
3552,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1320315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
3553,"b'illSlot"":2,""timestamp"":1320315,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3554,"b'er"":21,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3555,"b'Percent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2610,""healthMax"":2614,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""ma'"
3556,"b'gicPenPercent"":0,""magicResist"":82,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":1322,""powerMax"":1413,""powerRegen"":37'"
3557,"b',""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":14873,""magicDamageDoneToChampions"":6458,""magicDamageTaken"":32'"
3558,"b'84,""physicalDamageDone"":122565,""physicalDamageDoneToChampions"":15818,""physicalDamageTaken"":13288,""totalDamageDone"":138863,""total'"
3559,"b'DamageDoneToChampions"":22276,""totalDamageTaken"":17346,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":773}'"
3560,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":207,""participantId"":1,""position"":{""x"":9447,""y"":1088},""time'"
3561,"b'EnemySpentControlled"":75864,""totalGold"":11370,""xp"":13130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":369,""armor"":143,'"
3562,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3563,"b'tion"":0,""cooldownReduction"":0,""health"":2467,""healthMax"":2467,""healthRegen"":273,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3564,"b'agicResist"":45,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":31,""spellVamp"":0},""curr'"
3565,"b'entGold"":101,""damageStats"":{""magicDamageDone"":148041,""magicDamageDoneToChampions"":17361,""magicDamageTaken"":5036,""physicalDamageD'"
3566,"b'one"":15908,""physicalDamageDoneToChampions"":1900,""physicalDamageTaken"":15210,""totalDamageDone"":208102,""totalDamageDoneToChampions'"
3567,"b'"":20224,""totalDamageTaken"":20283,""trueDamageDone"":44152,""trueDamageDoneToChampions"":962,""trueDamageTaken"":36},""goldPerSecond"":0,'"
3568,"b'""jungleMinionsKilled"":140,""level"":14,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6390,""y"":1415},""timeEnemySpentControll'"
3569,"b'ed"":142216,""totalGold"":11271,""xp"":12551},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armor'"
3570,"b'PenPercent"":3,""attackDamage"":183,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
3571,"b'eduction"":0,""health"":0,""healthMax"":2234,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":62,""moveme'"
3572,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":133,""damageStats"":'"
3573,"b'{""magicDamageDone"":44065,""magicDamageDoneToChampions"":8180,""magicDamageTaken"":8227,""physicalDamageDone"":28753,""physicalDamageDon'"
3574,"b'eToChampions"":6709,""physicalDamageTaken"":12595,""totalDamageDone"":77282,""totalDamageDoneToChampions"":15839,""totalDamageTaken"":214'"
3575,"b'67,""trueDamageDone"":4462,""trueDamageDoneToChampions"":949,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3576,"b'"":13,""minionsKilled"":122,""participantId"":3,""position"":{""x"":10392,""y"":3120},""timeEnemySpentControlled"":18120,""totalGold"":9278,""xp'"
3577,"b'"":10493},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214'"
3578,"b',""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2019,""health'"
3579,"b'Max"":2019,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""phy'"
3580,"b'sicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":1671,""'"
3581,"b'magicDamageDoneToChampions"":1289,""magicDamageTaken"":3636,""physicalDamageDone"":73582,""physicalDamageDoneToChampions"":14314,""physi'"
3582,"b'calDamageTaken"":7165,""totalDamageDone"":83470,""totalDamageDoneToChampions"":15854,""totalDamageTaken"":11500,""trueDamageDone"":8216,""'"
3583,"b'trueDamageDoneToChampions"":249,""trueDamageTaken"":699},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":158,""'"
3584,"b'participantId"":4,""position"":{""x"":8936,""y"":1614},""timeEnemySpentControlled"":558045,""totalGold"":9428,""xp"":9165},""5"":{""championStat'"
3585,"b's"":{""abilityHaste"":0,""abilityPower"":115,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusAr'"
3586,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1782,""healthMax"":1782,""healthRegen"":37,'"
3587,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":862,""p'"
3588,"b'owerMax"":862,""powerRegen"":75,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":2633,""magicDamageDoneToChampions""'"
3589,"b':1042,""magicDamageTaken"":4731,""physicalDamageDone"":5873,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":3567,""totalDam'"
3590,"b'ageDone"":15837,""totalDamageDoneToChampions"":1961,""totalDamageTaken"":8659,""trueDamageDone"":7330,""trueDamageDoneToChampions"":0,""tr'"
3591,"b'ueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""participantId"":5,""position"":{""x"":8'"
3592,"b'544,""y"":1712},""timeEnemySpentControlled"":63017,""totalGold"":6446,""xp"":7525},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3593,"b':0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":310,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3594,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1556,""healthMax"":2352,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPe'"
3595,"b'nPercent"":0,""magicResist"":52,""movementSpeed"":441,""omnivamp"":10,""physicalVamp"":0,""power"":6,""powerMax"":10,""powerRegen"":0,""spellVam'"
3596,"b'p"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7795,""physicalDamag'"
3597,"b'eDone"":81132,""physicalDamageDoneToChampions"":9319,""physicalDamageTaken"":14575,""totalDamageDone"":81321,""totalDamageDoneToChampion'"
3598,"b's"":9330,""totalDamageTaken"":22594,""trueDamageDone"":188,""trueDamageDoneToChampions"":11,""trueDamageTaken"":223},""goldPerSecond"":0,""j'"
3599,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":6,""position"":{""x"":9352,""y"":2264},""timeEnemySpentControlled""'"
3600,"b':122628,""totalGold"":7317,""xp"":9659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":78,""armorPen"":0,""armorPenP'"
3601,"b'ercent"":0,""attackDamage"":89,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3602,"b'on"":0,""health"":2123,""healthMax"":2123,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":62,""movement'"
3603,"b'Speed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":33,""spellVamp"":0},""currentGold"":726,""damageStat'"
3604,"b's"":{""magicDamageDone"":135980,""magicDamageDoneToChampions"":10868,""magicDamageTaken"":5613,""physicalDamageDone"":23432,""physicalDama'"
3605,"b'geDoneToChampions"":1666,""physicalDamageTaken"":13248,""totalDamageDone"":182077,""totalDamageDoneToChampions"":13216,""totalDamageTake'"
3606,"b'n"":18995,""trueDamageDone"":22664,""trueDamageDoneToChampions"":681,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3607,"b'27,""level"":13,""minionsKilled"":27,""participantId"":7,""position"":{""x"":8229,""y"":3366},""timeEnemySpentControlled"":176279,""totalGold"":'"
3608,"b'10361,""xp"":10145},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3609,"b'mage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":427'"
