,0
3619,"b'""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1464604,""type"":""SKILL_LEVEL_UP""},{'"
3620,"b'""killerId"":10,""timestamp"":1470102,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":147'"
3621,"b'2736,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1472803,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participa'"
3622,"b'ntId"":4,""timestamp"":1472803,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1472803,""type"":""ITEM_PURCHASED'"
3623,"b'""},{""itemId"":3133,""participantId"":6,""timestamp"":1473338,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":14'"
3624,"b'73338,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1473338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3625,"b'ticipantId"":6,""timestamp"":1473803,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1474069,""type"":""ITEM_PUR'"
3626,"b'CHASED""},{""itemId"":3191,""participantId"":2,""timestamp"":1474570,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timesta'"
3627,"b'mp"":1474570,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1474570,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
3628,"b'7,""participantId"":2,""timestamp"":1474570,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1476209,""type"":""IT'"
3629,"b'EM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1476209,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""t'"
3630,"b'imestamp"":1478212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1478977,""type"":""ITEM_PURCHASED""},{""itemI'"
3631,"b'd"":2055,""participantId"":10,""timestamp"":1482654,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1482854,""t'"
3632,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1485419,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":148575'"
3633,"b'2,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1486651,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3634,"b'itemId"":3086,""participantId"":9,""timestamp"":1486684,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":1486883'"
3635,"b',""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1489051,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""particip'"
3636,"b'antId"":1,""timestamp"":1489418,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1494224,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
3637,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1497460,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1497460,""type"":""W'"
3638,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":4,""timestamp"":1498760,""type"":""LEVEL_UP""}],""participantFrames""'"
3639,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attack'"
3640,"b'Speed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2179,""'"
3641,"b'healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":438,""omnivamp"":0,""physicalVamp""'"
3642,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":21855,""magicDamageDo'"
3643,"b'neToChampions"":2728,""magicDamageTaken"":5553,""physicalDamageDone"":143629,""physicalDamageDoneToChampions"":9871,""physicalDamageTake'"
3644,"b'n"":13464,""totalDamageDone"":170156,""totalDamageDoneToChampions"":14293,""totalDamageTaken"":19246,""trueDamageDone"":4671,""trueDamageD'"
3645,"b'oneToChampions"":1693,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":167,""participa'"
3646,"b'ntId"":1,""position"":{""x"":12519,""y"":2351},""timeEnemySpentControlled"":173931,""totalGold"":12305,""xp"":13124},""2"":{""championStats"":{""a'"
3647,"b'bilityHaste"":0,""abilityPower"":359,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPe'"
3648,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2007,""healthMax"":2007,""healthRegen"":28,""life'"
3649,"b'steal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":1432,""powe'"
3650,"b'rMax"":1432,""powerRegen"":228,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":170439,""magicDamageDoneToChampions'"
3651,"b'"":16970,""magicDamageTaken"":6355,""physicalDamageDone"":11910,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":8768,""tota'"
3652,"b'lDamageDone"":206507,""totalDamageDoneToChampions"":19214,""totalDamageTaken"":15449,""trueDamageDone"":24157,""trueDamageDoneToChampion'"
3653,"b's"":1227,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":14,""minionsKilled"":34,""participantId"":2,""posi'"
3654,"b'tion"":{""x"":10288,""y"":2701},""timeEnemySpentControlled"":549357,""totalGold"":12639,""xp"":12867},""3"":{""championStats"":{""abilityHaste"":'"
3655,"b'0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":352,""attackSpeed"":139,""bonusArmorPenPercent"":0,""b'"
3656,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2101,""healthMax"":2115,""healthRegen"":27,""lifesteal"":0,""magi'"
3657,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":0,""power"":1806,""powerMax"":2201,""pow'"
3658,"b'erRegen"":33,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":17685,""magicDamageDoneToChampions"":4630,""magicDama'"
3659,"b'geTaken"":6382,""physicalDamageDone"":107695,""physicalDamageDoneToChampions"":19418,""physicalDamageTaken"":13260,""totalDamageDone"":12'"
3660,"b'5475,""totalDamageDoneToChampions"":24143,""totalDamageTaken"":19933,""trueDamageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageT'"
3661,"b'aken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":187,""participantId"":3,""position"":{""x"":10566,""y"":'"
3662,"b'2280},""timeEnemySpentControlled"":120834,""totalGold"":11771,""xp"":14424},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3663,"b'rmor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3664,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healthRegen"":19,""lifesteal"":23,""magicPen"":0,""magicPenPerc'"
3665,"b'ent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1084,""powerMax"":1134,""powerRegen"":31,""spellVam'"
3666,"b'p"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7307,""physicalDamag'"
3667,"b'eDone"":124018,""physicalDamageDoneToChampions"":11541,""physicalDamageTaken"":6842,""totalDamageDone"":125555,""totalDamageDoneToChampi'"
3668,"b'ons"":11559,""totalDamageTaken"":14312,""trueDamageDone"":1536,""trueDamageDoneToChampions"":18,""trueDamageTaken"":162},""goldPerSecond"":'"
3669,"b'0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":200,""participantId"":4,""position"":{""x"":8078,""y"":7177},""timeEnemySpentControl'"
3670,"b'led"":2794,""totalGold"":12208,""xp"":11528},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":200,""armorPen"":0,""armor'"
3671,"b'PenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
3672,"b'duction"":0,""health"":2666,""healthMax"":2666,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""mov'"
3673,"b'ementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":144,""damag'"
3674,"b'eStats"":{""magicDamageDone"":6730,""magicDamageDoneToChampions"":3969,""magicDamageTaken"":8864,""physicalDamageDone"":3811,""physicalDam'"
3675,"b'ageDoneToChampions"":998,""physicalDamageTaken"":6600,""totalDamageDone"":18329,""totalDamageDoneToChampions"":6008,""totalDamageTaken"":'"
3676,"b'16182,""trueDamageDone"":7787,""trueDamageDoneToChampions"":1040,""trueDamageTaken"":717},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3677,"b'level"":12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8263,""y"":7478},""timeEnemySpentControlled"":164658,""totalGold"":8084'"
3678,"b',""xp"":9565},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":'"
3679,"b'220,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2574,""he'"
3680,"b'althMax"":2574,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,'"
3681,"b'""physicalVamp"":0,""power"":773,""powerMax"":967,""powerRegen"":32,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":42'"
3682,"b'703,""magicDamageDoneToChampions"":4145,""magicDamageTaken"":6401,""physicalDamageDone"":56348,""physicalDamageDoneToChampions"":6329,""p'"
3683,"b'hysicalDamageTaken"":14949,""totalDamageDone"":99051,""totalDamageDoneToChampions"":10474,""totalDamageTaken"":22950,""trueDamageDone"":0'"
3684,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":1600},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":172,'"
3685,"b'""participantId"":6,""position"":{""x"":4105,""y"":13354},""timeEnemySpentControlled"":105923,""totalGold"":8545,""xp"":12120},""7"":{""championS'"
3686,"b'tats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":130,""bonu'"
3687,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1832,""healthMax"":2024,""healthRegen"":'"
3688,"b'25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
3689,"b'05,""powerMax"":1406,""powerRegen"":254,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":138392,""magicDamageDoneToC'"
3690,"b'hampions"":15044,""magicDamageTaken"":7830,""physicalDamageDone"":6451,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":1720'"
3691,"b'9,""totalDamageDone"":171280,""totalDamageDoneToChampions"":16528,""totalDamageTaken"":25887,""trueDamageDone"":26436,""trueDamageDoneToC'"
3692,"b'hampions"":1029,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":13,""minionsKilled"":26,""participantId"":'"
3693,"b'7,""position"":{""x"":10566,""y"":8817},""timeEnemySpentControlled"":169682,""totalGold"":8808,""xp"":10932},""8"":{""championStats"":{""abilityH'"
3694,"b'aste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":218,""bonusArmorPenPercent""'"
3695,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,'"
3696,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":636,""'"
3697,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":1447,""damageStats"":{""magicDamageDone"":27303,""magicDamageDoneToChampions"":2281,""magic'"
3698,"b'DamageTaken"":5499,""physicalDamageDone"":90073,""physicalDamageDoneToChampions"":13456,""physicalDamageTaken"":12112,""totalDamageDone""'"
3699,"b':126451,""totalDamageDoneToChampions"":15793,""totalDamageTaken"":17954,""trueDamageDone"":9074,""trueDamageDoneToChampions"":55,""trueDa'"
3700,"b'mageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId"":8,""position"":{""x"":10067'"
3701,"b',""y"":7892},""timeEnemySpentControlled"":36776,""totalGold"":11782,""xp"":12998},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3702,"b'0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3703,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPen'"
3704,"b'Percent"":0,""magicResist"":45,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":160,""spell'"
3705,"b'Vamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":63810,""magicDamageDoneToChampions"":9392,""magicDamageTaken"":5646,""phy'"
3706,"b'sicalDamageDone"":100472,""physicalDamageDoneToChampions"":13836,""physicalDamageTaken"":10060,""totalDamageDone"":177332,""totalDamageD'"
3707,"b'oneToChampions"":23579,""totalDamageTaken"":16493,""trueDamageDone"":13048,""trueDamageDoneToChampions"":351,""trueDamageTaken"":786},""go'"
3708,"b'ldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":234,""participantId"":9,""position"":{""x"":8982,""y"":9305},""timeEne'"
3709,"b'mySpentControlled"":82302,""totalGold"":13672,""xp"":11891},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""ar'"
3710,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3711,"b'"":5,""cooldownReduction"":0,""health"":2172,""healthMax"":2172,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3712,"b'esist"":76,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGo'"
3713,"b'ld"":457,""damageStats"":{""magicDamageDone"":4120,""magicDamageDoneToChampions"":2414,""magicDamageTaken"":5823,""physicalDamageDone"":194'"
3714,"b'8,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":8144,""totalDamageDone"":11856,""totalDamageDoneToChampions"":3471,""tota'"
3715,"b'lDamageTaken"":14651,""trueDamageDone"":5788,""trueDamageDoneToChampions"":477,""trueDamageTaken"":683},""goldPerSecond"":30,""jungleMinio'"
3716,"b'nsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9301,""y"":9363},""timeEnemySpentControlled"":109221,""t'"
3717,"b'otalGold"":6827,""xp"":7349}},""timestamp"":1500358},{""events"":[{""creatorId"":5,""timestamp"":1500427,""type"":""WARD_PLACED"",""wardType"":""S'"
3718,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1501126,""type"":""SKILL_LEVEL_UP""},{""level"":15,""pa'"
3719,"b'rticipantId"":8,""timestamp"":1502961,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1503593,""type"":""ITEM_DESTROYE'"
3720,"b'D""},{""creatorId"":2,""timestamp"":1503593,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8'"
3721,"b',""skillSlot"":2,""timestamp"":1505161,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1506858,""type"":""WARD_KILL"",""wardType"":""SIG'"
3722,"b'HT_WARD""},{""level"":16,""participantId"":3,""timestamp"":1507224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
3723,"b'lot"":3,""timestamp"":1508124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1510603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3724,"b'ARD""},{""creatorId"":5,""timestamp"":1510837,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1514437,""type"":'"
3725,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1514605,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
3726,"b'038,""participantId"":8,""timestamp"":1515504,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":1515504,""type"":""'"
3727,"b'ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":1515504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,'"
3728,"b'""timestamp"":1516039,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1516039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3729,"b'{""killerId"":9,""timestamp"":1517676,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""k'"
3730,"b'illerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1519112,""towerType"":""OUTER_TURRET"",""typ'"
3731,"b'e"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1520544,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":152'"
3732,"b'0544,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""kill'"
3733,"b'erId"":6,""position"":{""x"":773,""y"":10359},""shutdownBounty"":0,""timestamp"":1529368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
3734,"b'c"":true,""magicDamage"":131,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
3735,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":504,""spellName"":""yoneq"",""spellSlot"":0,'"
3736,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yo'"
3737,"b'nee"",""spellSlot"":2,""trueDamage"":374,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamag'"
3738,"b'e"":483,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Yone"",""p'"
3739,"b'articipantId"":6,""physicalDamage"":85,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3740,"b'"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3741,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":120,""spellName"":""jaxleapstrike"",""s'"
3742,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""s'"
3743,"b'pellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
3744,"b'tId"":6,""physicalDamage"":126,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""'"
3745,"b'Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3746,"b'e"":69,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3747,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminion'"
3748,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
3749,"b'participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
3750,"b'N""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
3751,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
3752,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":623,""sp'"
3753,"b'ellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Zeri"",""participantId"":9,""'"
3754,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Karthus"",'"
3755,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3756,"b'52,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":39,""type"":""OT'"
3757,"b'HER""}],""victimId"":1},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13683,""y"":798'"
3758,"b'1},""shutdownBounty"":0,""timestamp"":1531130,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tris'"
3759,"b'tana"",""participantId"":2,""physicalDamage"":232,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3760,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":206,""spellName"":""tristanacritattack"",""spellSlot"":'"
3761,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":285,""spellN'"
3762,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Tristana"",""par'"
3763,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3764,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":460,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3765,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3766,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
3767,"b'"":618,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId""'"
3768,"b':3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3769,"b',""name"":""Jayce"",""participantId"":3,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3770,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":426,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage'"
3771,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3772,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
3773,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""phys'"
3774,"b'icalDamage"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""'"
3775,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":fals'"
3776,"b'e,""magicDamage"":375,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""t'"
3777,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spe'"
3778,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":2,""timestamp"":1531130,""type"":""LEVEL_UP""},{""l'"
3779,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1531895,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":7,'"
3780,"b'""timestamp"":1535732,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1536663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
3781,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1536830,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,'"
