,0
161,"b'calVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDa'"
162,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
163,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
164,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10020,""y"":614'"
165,"b'9},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":15},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""arm'"
166,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
167,"b':0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
168,"b'st"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
169,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
170,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
171,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
172,"b'articipantId"":9,""position"":{""x"":11792,""y"":5895},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abi'"
173,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPerc'"
174,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":'"
175,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415'"
176,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
177,"b'ken"":0,""physicalDamageDone"":3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3,""totalDamageDoneToCh'"
178,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
179,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":11909,""y"":5807},""timeEnemySpentControlled"":0,""to'"
180,"b'talGold"":510,""xp"":15}},""timestamp"":60020},{""events"":[{""creatorId"":5,""timestamp"":63567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
181,"b'INKET""},{""itemId"":3340,""participantId"":5,""timestamp"":64809,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp""'"
182,"b':64809,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":76460,""type"":""SKILL_LEVEL_UP'"
183,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
184,"b'articipantId"":3,""skillSlot"":1,""timestamp"":85052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
185,"b',""timestamp"":86216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":88454,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
187,"b'llSlot"":2,""timestamp"":101095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103256'"
188,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
189,"b'tId"":2,""skillSlot"":2,""timestamp"":104718,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":110417,""type"":""LEVEL_U'"
190,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":112657,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestam'"
191,"b'p"":115662,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp""'"
192,"b':117964,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":119336,""type"":""SKILL_LEVEL_'"
193,"b'UP""},{""assistingParticipantIds"":[2,4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13211,""y"":3341},""shutdownBo'"
194,"b'unty"":0,""timestamp"":119536,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
195,"b'ipantId"":4,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
196,"b':""Ezreal"",""participantId"":4,""physicalDamage"":158,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
197,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":78,""spellName"":""ezrealq"",""spellSlot"":0,""trueDam'"
198,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""'"
199,"b'spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0'"
200,"b',""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,'"
201,"b'""physicalDamage"":45,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""nam'"
202,"b'e"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
203,"b'magicDamage"":90,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""'"
204,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":41,""spellName"":""blitzcrankba'"
205,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""p'"
206,"b'hysicalDamage"":44,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":'"
207,"b'""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":13073,""y"":2805},""timestamp"":119536,""type"":""CHAMPION_SPECIAL_KILL""}],""participant'"
208,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
209,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":625,""healthMax'"
210,"b'"":752,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physica'"
211,"b'lVamp"":0,""power"":283,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":19,""magicDa'"
212,"b'mageDoneToChampions"":19,""magicDamageTaken"":85,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":107,""physicalDamageTaken""'"
213,"b':73,""totalDamageDone"":713,""totalDamageDoneToChampions"":127,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
214,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":'"
215,"b'2104,""y"":12958},""timeEnemySpentControlled"":0,""totalGold"":599,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
216,"b'armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
217,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":610,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
218,"b'"":0,""magicResist"":33,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":310,""powerRegen"":14,""spellVamp"":0}'"
219,"b',""currentGold"":173,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":0,""physicalDamageDon'"
220,"b'e"":693,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":477,""totalDamageDone"":1926,""totalDamageDoneToChampions"":248,""tot'"
221,"b'alDamageTaken"":477,""trueDamageDone"":1033,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
222,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12945,""y"":3192},""timeEnemySpentControlled"":1872,""totalGold"":'"
223,"b'673,""xp"":345},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
224,"b'"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""hea'"
225,"b'lthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""p'"
226,"b'hysicalVamp"":0,""power"":364,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":800,'"
227,"b'""magicDamageDoneToChampions"":136,""magicDamageTaken"":0,""physicalDamageDone"":756,""physicalDamageDoneToChampions"":0,""physicalDamage'"
228,"b'Taken"":81,""totalDamageDone"":1556,""totalDamageDoneToChampions"":136,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToCham'"
229,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position""'"
230,"b':{""x"":6612,""y"":6932},""timeEnemySpentControlled"":3194,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
231,"b'wer"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
232,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
233,"b'Percent"":0,""magicResist"":30,""movementSpeed"":357,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":400,""powerRegen"":29,""spellV'"
234,"b'amp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
235,"b'Done"":1029,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":55,""totalDamageDone"":1029,""totalDamageDoneToChampions"":262,'"
236,"b'""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
237,"b'ed"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12975,""y"":2982},""timeEnemySpentControlled"":0,""totalGold"":625'"
238,"b',""xp"":109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
239,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthM'"
240,"b'ax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physi'"
241,"b'calVamp"":0,""power"":170,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":90,""magi'"
242,"b'cDamageDoneToChampions"":90,""magicDamageTaken"":0,""physicalDamageDone"":188,""physicalDamageDoneToChampions"":85,""physicalDamageTaken'"
243,"b'"":3,""totalDamageDone"":279,""totalDamageDoneToChampions"":176,""totalDamageTaken"":3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
244,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
245,"b'3116,""y"":2653},""timeEnemySpentControlled"":4117,""totalGold"":923,""xp"":109},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
246,"b'4,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
247,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
248,"b'ent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":425,""powerRegen"":12,""spellVamp""'"
249,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":85,""magicDamageTaken"":19,""physicalDamageD'"
250,"b'one"":461,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":107,""totalDamageDone"":719,""totalDamageDoneToChampions"":132,""to'"
251,"b'talDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
252,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2856,""y"":12891},""timeEnemySpentControlled"":4136,""totalGold"":58'"
253,"b'4,""xp"":200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
254,"b'8,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":541,""healt'"
255,"b'hMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""phy'"
256,"b'sicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1667,'"
257,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":1608,""physicalDamageDoneToChampions"":0,""physicalDamag'"
258,"b'eTaken"":274,""totalDamageDone"":3715,""totalDamageDoneToChampions"":0,""totalDamageTaken"":627,""trueDamageDone"":438,""trueDamageDoneToC'"
259,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
260,"b'on"":{""x"":11700,""y"":7669},""timeEnemySpentControlled"":7902,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
261,"b'tyPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
262,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magi'"
263,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":273,""powerRegen"":15,""sp'"
264,"b'ellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":136,""physic'"
265,"b'alDamageDone"":1150,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":32,""totalDamageDone"":1425,""totalDamageDoneToChampion'"
266,"b's"":61,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
267,"b'onsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7684,""y"":7065},""timeEnemySpentControlled"":0,""totalGol'"
268,"b'd"":631,""xp"":291},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
269,"b'ge"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""h'"
270,"b'ealthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":274,""omnivamp"":0,'"
271,"b'""physicalVamp"":0,""power"":22,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""ma'"
272,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
273,"b'"":0,""totalDamageDone"":743,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
274,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1340'"
275,"b'0,""y"":3393},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
276,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
277,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
278,"b'magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""cur'"
279,"b'rentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":291,""physicalDamageDone"":266,""'"
280,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":393,""totalDamageDone"":266,""totalDamageDoneToChampions"":0,""totalDamageTake'"
281,"b'n"":687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
282,"b'1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13211,""y"":3341},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":128}},""'"
283,"b'timestamp"":120038},{""events"":[{""killerId"":2,""timestamp"":123242,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participan'"
284,"b'tId"":3,""timestamp"":128143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130549,""type"":""'"
285,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132347,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":138'"
286,"b'651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":139252,""type"":""SKILL_LEVEL_UP""},{""lev'"
287,"b'el"":3,""participantId"":7,""timestamp"":139252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
288,"b'"":140152,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":143553,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
289,"b'4,""timestamp"":143553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":146025,""type"":""SKILL'"
290,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":146691,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
291,"b':5,""skillSlot"":3,""timestamp"":148286,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":148689,""type"":""WARD_PLACED"",""wardType"":""'"
292,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":149325,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
293,"b'""participantId"":8,""timestamp"":156686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1586'"
294,"b'81,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158714,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""tim'"
295,"b'estamp"":158747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159047,""type"":""SKILL_LEVEL'"
