,0
1896,"b'"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""phy'"
1897,"b'sicalDamage"":268,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",'"
1898,"b'""participantId"":1,""physicalDamage"":77,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1899,"b'se,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":334,""type'"
1900,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":91,""spellName"":""pykebasicattack"",""spel'"
1901,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spel'"
1902,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physica'"
1903,"b'lDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":186,""type"":""OTHER""}],""victimId"":10},{""killerId"":0,""laneType"":""BOT_LANE'"
1904,"b'"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":797217,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
1905,"b'icipantId"":3,""skillSlot"":4,""timestamp"":799321,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":1,""timestamp"":802356,""type'"
1906,"b'"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":808421,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":80'"
1907,"b'8421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":4,""timestamp"":812050,""type"":""LEVEL_UP""},{""itemId"":1'"
1908,"b'054,""participantId"":3,""timestamp"":812619,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":3,""timestamp"":813186,""type"":""ITEM_DE'"
1909,"b'STROYED""},{""itemId"":3044,""participantId"":3,""timestamp"":813186,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":3,""timesta'"
1910,"b'mp"":813186,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":816223,""type"":""SKILL_LEV'"
1911,"b'EL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":818420,""type"":""TURRET_PLATE'"
1912,"b'_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""tea'"
1913,"b'mId"":200,""timestamp"":818420,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":5,""timestamp"":8208'"
1914,"b'23,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":5,""timestamp"":820823,""type"":""ITEM_DESTROYED""},{""itemId"":2423,""partici'"
1915,"b'pantId"":5,""timestamp"":820823,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":5,""timestamp"":820823,""type"":""ITEM_PURCHASED'"
1916,"b'""},{""level"":8,""participantId"":9,""timestamp"":821190,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":821458,""type""'"
1917,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":824915,""type"":""SKILL_LEVEL_UP""},{""creator'"
1918,"b'Id"":9,""timestamp"":826385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":827920,""'"
1919,"b'type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":4,""timestamp"":829880,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4'"
1920,"b',""timestamp"":829880,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":829880,""type"":""ITEM_PURCHASED""},{""item'"
1921,"b'Id"":3340,""participantId"":4,""timestamp"":830511,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":830511,""type'"
1922,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":831415,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":'"
1923,"b'1,""timestamp"":831415,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""participantId"":1,""timestamp"":834240,""type"":""ITEM_PURCHASED""},{""ite'"
1924,"b'mId"":2003,""participantId"":1,""timestamp"":835838,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":1,""timestamp"":836440,""type"":""I'"
1925,"b'TEM_PURCHASED""},{""creatorId"":8,""timestamp"":839041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":'"
1926,"b'839773,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1927,"b':0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1928,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":274,""lifesteal"":0,""magicPen"":0,""magicP'"
1929,"b'enPercent"":0,""magicResist"":109,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1930,"b'p"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2066,""physicalDamag'"
1931,"b'eDone"":52121,""physicalDamageDoneToChampions"":1826,""physicalDamageTaken"":2149,""totalDamageDone"":54883,""totalDamageDoneToChampions'"
1932,"b'"":2593,""totalDamageTaken"":4241,""trueDamageDone"":2762,""trueDamageDoneToChampions"":767,""trueDamageTaken"":26},""goldPerSecond"":0,""ju'"
1933,"b'ngleMinionsKilled"":4,""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":1768,""y"":2090},""timeEnemySpentControlled"":'"
1934,"b'77062,""totalGold"":6474,""xp"":6952},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":89,""armorPen"":0,""armorPenPerc'"
1935,"b'ent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
1936,"b'"":0,""health"":1869,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpe'"
1937,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":522,""powerRegen"":51,""spellVamp"":0},""currentGold"":518,""damageStats"":'"
1938,"b'{""magicDamageDone"":18619,""magicDamageDoneToChampions"":2654,""magicDamageTaken"":2818,""physicalDamageDone"":13080,""physicalDamageDon'"
1939,"b'eToChampions"":510,""physicalDamageTaken"":11550,""totalDamageDone"":75705,""totalDamageDoneToChampions"":3193,""totalDamageTaken"":14499'"
1940,"b',""trueDamageDone"":44005,""trueDamageDoneToChampions"":28,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level""'"
1941,"b':8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":3039,""y"":7706},""timeEnemySpentControlled"":199257,""totalGold"":5428,""xp"":5'"
1942,"b'038},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""att'"
1943,"b'ackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1941,""healthMax"":'"
1944,"b'1941,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":409,""omnivamp"":0,""physical'"
1945,"b'Vamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":8420,""magicDam'"
1946,"b'ageDoneToChampions"":1938,""magicDamageTaken"":2491,""physicalDamageDone"":62227,""physicalDamageDoneToChampions"":7637,""physicalDamage'"
1947,"b'Taken"":5823,""totalDamageDone"":71736,""totalDamageDoneToChampions"":10664,""totalDamageTaken"":9010,""trueDamageDone"":1088,""trueDamage'"
1948,"b'DoneToChampions"":1088,""trueDamageTaken"":695},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":120,""participa'"
1949,"b'ntId"":3,""position"":{""x"":8036,""y"":7848},""timeEnemySpentControlled"":86098,""totalGold"":7981,""xp"":7825},""4"":{""championStats"":{""abili'"
1950,"b'tyHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":161,""bonusArmorPenPerce'"
1951,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1755,""healthMax"":1755,""healthRegen"":16,""lifesteal""'"
1952,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":368,""omnivamp"":2,""physicalVamp"":0,""power"":743,""powerMax"":74'"
1953,"b'3,""powerRegen"":24,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1954,"b'Taken"":1023,""physicalDamageDone"":44887,""physicalDamageDoneToChampions"":7280,""physicalDamageTaken"":5374,""totalDamageDone"":44887,""'"
1955,"b'totalDamageDoneToChampions"":7280,""totalDamageTaken"":6463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},'"
1956,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":4,""position"":{""x"":2907,""y"":3552},""timeEn'"
1957,"b'emySpentControlled"":24004,""totalGold"":7010,""xp"":5072},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armor'"
1958,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1959,"b'0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1960,"b'ist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold'"
1961,"b'"":206,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1871,""physicalDamageDone"":11363,""phys'"
1962,"b'icalDamageDoneToChampions"":5277,""physicalDamageTaken"":4099,""totalDamageDone"":17872,""totalDamageDoneToChampions"":6248,""totalDamag'"
1963,"b'eTaken"":5988,""trueDamageDone"":6509,""trueDamageDoneToChampions"":970,""trueDamageTaken"":17},""goldPerSecond"":30,""jungleMinionsKilled'"
1964,"b'"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6592,""y"":6610},""timeEnemySpentControlled"":60202,""totalGold"":7'"
1965,"b'081,""xp"":4647},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1966,"b'ge"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1592,""'"
1967,"b'healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp""'"
1968,"b':0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":2'"
1969,"b'7605,""magicDamageDoneToChampions"":3811,""magicDamageTaken"":649,""physicalDamageDone"":5378,""physicalDamageDoneToChampions"":143,""phy'"
1970,"b'sicalDamageTaken"":2132,""totalDamageDone"":33365,""totalDamageDoneToChampions"":4337,""totalDamageTaken"":2979,""trueDamageDone"":382,""t'"
1971,"b'rueDamageDoneToChampions"":382,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":92,""par'"
1972,"b'ticipantId"":6,""position"":{""x"":13502,""y"":12707},""timeEnemySpentControlled"":112895,""totalGold"":3827,""xp"":5729},""7"":{""championStats'"
1973,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":115,""bonusArmo'"
1974,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":23,""l'"
1975,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":558,""pow'"
1976,"b'erMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":21'"
1977,"b'8,""magicDamageTaken"":1621,""physicalDamageDone"":45321,""physicalDamageDoneToChampions"":2451,""physicalDamageTaken"":8681,""totalDamag'"
1978,"b'eDone"":60835,""totalDamageDoneToChampions"":2891,""totalDamageTaken"":10981,""trueDamageDone"":15258,""trueDamageDoneToChampions"":221,""'"
1979,"b'trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9'"
1980,"b'400,""y"":13240},""timeEnemySpentControlled"":101319,""totalGold"":5158,""xp"":4229},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1981,"b'r"":15,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1982,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1497,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
1983,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1075,""powerRegen"":31,""s'"
1984,"b'pellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":18396,""magicDamageDoneToChampions"":2643,""magicDamageTaken"":1572,'"
1985,"b'""physicalDamageDone"":18441,""physicalDamageDoneToChampions"":2628,""physicalDamageTaken"":5725,""totalDamageDone"":39802,""totalDamageD'"
1986,"b'oneToChampions"":5272,""totalDamageTaken"":7649,""trueDamageDone"":2964,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPer'"
1987,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":8,""position"":{""x"":13140,""y"":5152},""timeEnemySpen'"
1988,"b'tControlled"":12241,""totalGold"":4331,""xp"":6437},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""'"
1989,"b'armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1990,"b'ownReduction"":0,""health"":865,""healthMax"":1298,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1991,"b'movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":688,""powerRegen"":23,""spellVamp"":0},""currentGold"":234,""da'"
1992,"b'mageStats"":{""magicDamageDone"":3919,""magicDamageDoneToChampions"":1303,""magicDamageTaken"":974,""physicalDamageDone"":35914,""physical'"
1993,"b'DamageDoneToChampions"":6677,""physicalDamageTaken"":9999,""totalDamageDone"":39833,""totalDamageDoneToChampions"":7981,""totalDamageTak'"
1994,"b'en"":11784,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":810},""goldPerSecond"":0,""jungleMinionsKilled"":2,""lev'"
1995,"b'el"":8,""minionsKilled"":79,""participantId"":9,""position"":{""x"":10620,""y"":8807},""timeEnemySpentControlled"":0,""totalGold"":4244,""xp"":42'"
1996,"b'64},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
1997,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1332,""healthMax"":'"
1998,"b'1332,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physical'"
1999,"b'Vamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":2603,""magic'"
2000,"b'DamageDoneToChampions"":1458,""magicDamageTaken"":1176,""physicalDamageDone"":2352,""physicalDamageDoneToChampions"":503,""physicalDamag'"
2001,"b'eTaken"":7346,""totalDamageDone"":9991,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":9341,""trueDamageDone"":5035,""trueDamageD'"
2002,"b'oneToChampions"":332,""trueDamageTaken"":817},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantI'"
2003,"b'd"":10,""position"":{""x"":7458,""y"":10152},""timeEnemySpentControlled"":51184,""totalGold"":2933,""xp"":2756}},""timestamp"":840208},{""events'"
2004,"b'"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840406,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":3,""timestamp"":8410'"
2005,"b'07,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":845473,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2006,"b'},{""creatorId"":5,""timestamp"":845473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":849271,""type"":""WARD_'"
2007,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":851107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2008,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":852340,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":854339,""typ'"
2009,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":854339,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp""'"
2010,"b':857533,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":857867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2011,"b'WARD""},{""creatorId"":5,""timestamp"":859501,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timesta'"
2012,"b'mp"":860368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":867303,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
2013,"b'""timestamp"":867303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":885504,""type"":""WARD_PLACED"",""wardT'"
2014,"b'ype"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":888432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2015,"b'0,""skillSlot"":1,""timestamp"":889468,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUIL'"
2016,"b'DING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":891534,""towerType"":""INNER_TURR'"
2017,"b'ET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":3,""timestamp"":893603,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,'"
2018,"b'9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9424,""y"":9882},""shutdownBounty"":0,""timestamp"":894038,""type""'"
2019,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2020,"b'Damage"":58,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2021,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
2022,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
2023,"b'amage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2024,"b'age"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":131,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2025,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":143,""spellName"":""leblancbasicatta'"
2026,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
2027,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leblanc"",""participa'"
2028,"b'ntId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2029,"b'me"":""Lucian"",""participantId"":9,""physicalDamage"":213,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2030,"b'basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""luciancritattack"",""spellSlot"":73'"
2031,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":160,""spellName""'"
2032,"b':""luciancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId""'"
2033,"b':9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucia'"
2034,"b'n"",""participantId"":9,""physicalDamage"":121,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2035,"b'"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":135,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":'"
2036,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":181,""spellName"":"""",""spellSlo'"
2037,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":85,""spellN'"
2038,"b'ame"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Lucian"",""partici'"
2039,"b'pantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2040,"b'name"":""Lucian"",""participantId"":9,""physicalDamage"":64,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2041,"b':true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattack3"",""spellSlot"":66,""true'"
2042,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braum'"
2043,"b'basicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Braum"",""partic'"
2044,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2045,"b'age"":59,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2046,"b'c"":false,""magicDamage"":310,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""'"
2047,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""spellName"":""r'"
2048,"b'umblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":'"
2049,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
2050,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""},{'"
2051,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":172,""spellName"":""khazixw"",""spellSlot"":1,""trueDa'"
2052,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":7,""timestamp"":894038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2053,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":894804,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":896036,""type"":""WARD_PL'"
2054,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":896300,""type"":""SKILL_LEVEL_UP'"
2055,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""at'"
2056,"b'tackDamage"":169,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""heal'"
2057,"b'th"":1101,""healthMax"":2128,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":509,'"
2058,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamage'"
