,0
2963,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Varus"",""participantI'"
2964,"b'd"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2965,"b'Varus"",""participantId"":9,""physicalDamage"":450,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2966,"b'sic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2967,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":340,""spellName"":""varusq"",""spellSlo'"
2968,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":260,""spellNam'"
2969,"b'e"":""zedw"",""spellSlot"":1,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physical'"
2970,"b'Damage"":427,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""particip'"
2971,"b'antId"":8,""physicalDamage"":299,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty'"
2972,"b'"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4673,""y"":8252},""shutdownBounty"":0,""timestamp"":1368904,""type"":""CHAMPION_K'"
2973,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""head'"
2974,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":4,""physicalD'"
2975,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""'"
2976,"b'participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2977,"b':[{""basic"":false,""magicDamage"":71,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":240,""spellName"":""apheliosw"",""spellSlot"":1'"
2978,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":190,""spellNa'"
2979,"b'me"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
2980,"b'""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":4,'"
2981,"b'""timestamp"":1368904,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":10,""killerId"":8,""position'"
2982,"b'"":{""x"":5844,""y"":8690},""shutdownBounty"":0,""timestamp"":1368970,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magi'"
2983,"b'cDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2984,"b'HER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
2985,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
2986,"b'ame"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""phy'"
2987,"b'sicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
2988,"b'cipantId"":8,""physicalDamage"":281,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2989,"b'""name"":""Zed"",""participantId"":8,""physicalDamage"":973,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2990,"b'4},{""level"":11,""participantId"":10,""timestamp"":1368970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
2991,"b',""timestamp"":1370874,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5809,""y"":8739},""sh'"
2992,"b'utdownBounty"":0,""timestamp"":1373466,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Bar'"
2993,"b'on"",""participantId"":0,""physicalDamage"":62,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
2994,"b':true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":667,""spellName"":""baronbasicattack"",""spellSlot"":65,""t'"
2995,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":189,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellNa'"
2996,"b'me"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":60,""name"":""SRU_Baron"",""p'"
2997,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,'"
2998,"b'""magicDamage"":175,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2999,"b'R""},{""basic"":false,""magicDamage"":324,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup'"
3000,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
3001,"b'e"":267,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
3002,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3003,"b'e"":""Kindred"",""participantId"":2,""physicalDamage"":310,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3004,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":138,""spellName"":""kindredq"",""spellSlot"":'"
3005,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName'"
3006,"b'"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""}],""victimId"":6},{""bounty"":300,""killStreakLength"":'"
3007,"b'11,""killerId"":8,""position"":{""x"":5630,""y"":8534},""shutdownBounty"":0,""timestamp"":1373997,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3008,"b':[{""basic"":false,""magicDamage"":30,""name"":""Kindred"",""participantId"":8,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3009,"b'age"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""burnin'"
3010,"b'g"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":632,""name"":""Kindred"",""participantId"":8,""physicalD'"
3011,"b'amage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""par'"
3012,"b'ticipantId"":8,""physicalDamage"":591,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3013,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":137,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,'"
3014,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":254,""spe'"
3015,"b'llName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physi'"
3016,"b'calDamage"":322,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
3017,"b'pantId"":8,""physicalDamage"":513,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3018,"b'ame"":""Zed"",""participantId"":8,""physicalDamage"":271,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3019,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":236,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3020,"b'type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":5784,""y"":8620},""timestam'"
3021,"b'p"":1373997,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1375398,""type"":""'"
3022,"b'SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1375901,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,'"
3023,"b'""timestamp"":1375901,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1376533,""type"":""ITEM_PURCHASED""},{""it'"
3024,"b'emId"":6670,""participantId"":6,""timestamp"":1379040,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":6,""timestamp"":1379040,""'"
3025,"b'type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":1379040,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participan'"
3026,"b'tId"":6,""timestamp"":1379040,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3027,"b'0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3028,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2222,""healthMax"":2222,""healthRegen"":386,""lifesteal"":0,""magicPen"":0,""magicPe'"
3029,"b'nPercent"":0,""magicResist"":81,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
3030,"b':0},""currentGold"":360,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2813,""physicalDamageD'"
3031,"b'one"":91635,""physicalDamageDoneToChampions"":8680,""physicalDamageTaken"":17358,""totalDamageDone"":94707,""totalDamageDoneToChampions""'"
3032,"b':11752,""totalDamageTaken"":20996,""trueDamageDone"":3071,""trueDamageDoneToChampions"":3071,""trueDamageTaken"":824},""goldPerSecond"":0,'"
3033,"b'""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":156,""participantId"":1,""position"":{""x"":3056,""y"":2981},""timeEnemySpentControlle'"
3034,"b'd"":126309,""totalGold"":8080,""xp"":10109},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPe'"
3035,"b'nPercent"":0,""attackDamage"":206,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3036,"b'ction"":0,""health"":139,""healthMax"":2152,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movemen'"
3037,"b'tSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":683,""powerRegen"":68,""spellVamp"":0},""currentGold"":1538,""damageSt'"
3038,"b'ats"":{""magicDamageDone"":23075,""magicDamageDoneToChampions"":4104,""magicDamageTaken"":6614,""physicalDamageDone"":125427,""physicalDam'"
3039,"b'ageDoneToChampions"":14699,""physicalDamageTaken"":17412,""totalDamageDone"":174676,""totalDamageDoneToChampions"":20422,""totalDamageTa'"
3040,"b'ken"":25263,""trueDamageDone"":26174,""trueDamageDoneToChampions"":1619,""trueDamageTaken"":1236},""goldPerSecond"":0,""jungleMinionsKille'"
3041,"b'd"":126,""level"":13,""minionsKilled"":30,""participantId"":2,""position"":{""x"":5630,""y"":8534},""timeEnemySpentControlled"":263483,""totalGo'"
3042,"b'ld"":10656,""xp"":10848},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""att'"
3043,"b'ackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3044,"b':0,""healthMax"":2016,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omniv'"
3045,"b'amp"":0,""physicalVamp"":0,""power"":281,""powerMax"":1610,""powerRegen"":33,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamag'"
3046,"b'eDone"":89091,""magicDamageDoneToChampions"":16207,""magicDamageTaken"":4889,""physicalDamageDone"":7173,""physicalDamageDoneToChampions'"
3047,"b'"":325,""physicalDamageTaken"":7379,""totalDamageDone"":102951,""totalDamageDoneToChampions"":16532,""totalDamageTaken"":12798,""trueDamag'"
3048,"b'eDone"":6686,""trueDamageDoneToChampions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
3049,"b'lled"":173,""participantId"":3,""position"":{""x"":3617,""y"":9275},""timeEnemySpentControlled"":175997,""totalGold"":8258,""xp"":11395},""4"":{""'"
3050,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":2'"
3051,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1584,""healthRe'"
3052,"b'gen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
3053,"b'"":229,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""magicDamageDone"":1778,""magicDamageDoneToC'"
3054,"b'hampions"":260,""magicDamageTaken"":2002,""physicalDamageDone"":68545,""physicalDamageDoneToChampions"":7890,""physicalDamageTaken"":8238'"
3055,"b',""totalDamageDone"":70324,""totalDamageDoneToChampions"":8150,""totalDamageTaken"":10512,""trueDamageDone"":0,""trueDamageDoneToChampion'"
3056,"b's"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":4,""position'"
3057,"b'"":{""x"":5844,""y"":8690},""timeEnemySpentControlled"":53579,""totalGold"":8032,""xp"":9029},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
3058,"b'tyPower"":82,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
3059,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""'"
3060,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":702,""powerRegen"":50'"
3061,"b',""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":10734,""magicDamageDoneToChampions"":3437,""magicDamageTaken"":528'"
3062,"b'2,""physicalDamageDone"":4921,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":11264,""totalDamageDone"":23536,""totalDamage'"
3063,"b'DoneToChampions"":4954,""totalDamageTaken"":17321,""trueDamageDone"":7880,""trueDamageDoneToChampions"":616,""trueDamageTaken"":774},""gol'"
3064,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":2737,""y"":3333},""timeEnemy'"
3065,"b'SpentControlled"":120528,""totalGold"":5165,""xp"":6641},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen'"
3066,"b'"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3067,"b'cooldownReduction"":0,""health"":0,""healthMax"":1769,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
3068,"b'4,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""'"
3069,"b'damageStats"":{""magicDamageDone"":19747,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":3922,""physicalDamageDone"":118811,""phy'"
3070,"b'sicalDamageDoneToChampions"":9149,""physicalDamageTaken"":13985,""totalDamageDone"":140853,""totalDamageDoneToChampions"":12493,""totalD'"
3071,"b'amageTaken"":19699,""trueDamageDone"":2294,""trueDamageDoneToChampions"":1013,""trueDamageTaken"":1791},""goldPerSecond"":0,""jungleMinion'"
3072,"b'sKilled"":25,""level"":13,""minionsKilled"":175,""participantId"":6,""position"":{""x"":4952,""y"":8990},""timeEnemySpentControlled"":181220,""t'"
3073,"b'otalGold"":8458,""xp"":11389},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":328,""armor"":91,""armorPen"":0,""armorPenPercent"":0'"
3074,"b',""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3075,"b'ealth"":151,""healthMax"":2283,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411'"
3076,"b',""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":862,""powerRegen"":133,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magi'"
3077,"b'cDamageDone"":109096,""magicDamageDoneToChampions"":9344,""magicDamageTaken"":10954,""physicalDamageDone"":18440,""physicalDamageDoneToC'"
3078,"b'hampions"":1017,""physicalDamageTaken"":18889,""totalDamageDone"":167570,""totalDamageDoneToChampions"":11389,""totalDamageTaken"":30021,'"
3079,"b'""trueDamageDone"":40033,""trueDamageDoneToChampions"":1027,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":112,""leve'"
3080,"b'l"":12,""minionsKilled"":17,""participantId"":7,""position"":{""x"":4721,""y"":10352},""timeEnemySpentControlled"":338259,""totalGold"":9402,""x'"
3081,"b'p"":9700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":387'"
3082,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""health'"
3083,"b'Max"":2292,""healthRegen"":83,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":415,""omnivamp"":0,""ph'"
3084,"b'ysicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""magicDamageDone"":7447'"
3085,"b',""magicDamageDoneToChampions"":585,""magicDamageTaken"":5390,""physicalDamageDone"":152862,""physicalDamageDoneToChampions"":25273,""phy'"
3086,"b'sicalDamageTaken"":7652,""totalDamageDone"":162208,""totalDamageDoneToChampions"":26739,""totalDamageTaken"":14517,""trueDamageDone"":189'"
3087,"b'8,""trueDamageDoneToChampions"":880,""trueDamageTaken"":1474},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":'"
3088,"b'200,""participantId"":8,""position"":{""x"":8278,""y"":8300},""timeEnemySpentControlled"":116530,""totalGold"":16311,""xp"":13891},""9"":{""champ'"
3089,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":153,""b'"
3090,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":1829,""healthRegen'"
3091,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
3092,"b'30,""powerMax"":1658,""powerRegen"":33,""spellVamp"":0},""currentGold"":1853,""damageStats"":{""magicDamageDone"":4421,""magicDamageDoneToCha'"
3093,"b'mpions"":1898,""magicDamageTaken"":3090,""physicalDamageDone"":112722,""physicalDamageDoneToChampions"":13421,""physicalDamageTaken"":793'"
3094,"b'7,""totalDamageDone"":117144,""totalDamageDoneToChampions"":15319,""totalDamageTaken"":11355,""trueDamageDone"":0,""trueDamageDoneToChamp'"
3095,"b'ions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":210,""participantId"":9,""posit'"
3096,"b'ion"":{""x"":5281,""y"":9235},""timeEnemySpentControlled"":205675,""totalGold"":10753,""xp"":10997},""10"":{""championStats"":{""abilityHaste"":0'"
3097,"b',""abilityPower"":10,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
3098,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2538,""healthRegen"":87,""lifesteal"":0,""magicPe'"
3099,"b'n"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":701,""powerReg'"
3100,"b'en"":31,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":7495,""magicDamageDoneToChampions"":5157,""magicDamageTake'"
3101,"b'n"":3721,""physicalDamageDone"":2878,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":13344,""totalDamageDone"":15840,""total'"
3102,"b'DamageDoneToChampions"":6794,""totalDamageTaken"":18601,""trueDamageDone"":5467,""trueDamageDoneToChampions"":714,""trueDamageTaken"":153'"
3103,"b'5},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":22,""participantId"":10,""position"":{""x"":4673,""y"":8252},""t'"
3104,"b'imeEnemySpentControlled"":68873,""totalGold"":6483,""xp"":7658}},""timestamp"":1380295},{""events"":[{""itemId"":3051,""participantId"":2,""ti'"
3105,"b'mestamp"":1380329,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":3,""timestamp"":1381359,""type"":""ITEM_DESTROYED""},{""itemId'"
3106,"b'"":3108,""participantId"":3,""timestamp"":1381359,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":1381359,""type'"
3107,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1382356,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3108,"b':7,""timestamp"":1382490,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":1385892,""type"":""ITEM_DESTROYED""},{""'"
3109,"b'itemId"":3814,""participantId"":9,""timestamp"":1385892,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1387388'"
3110,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1395021,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3111,"b'antId"":10,""timestamp"":1399319,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1404493,""type"":""ITEM_PURCHAS'"
3112,"b'ED""},{""itemId"":2055,""participantId"":6,""timestamp"":1409097,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":'"
3113,"b'1409863,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":1410568,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
3114,"b'amp"":1410568,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":4,""timestamp"":1410669,""type"":""ITEM_DEST'"
3115,"b'ROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":1410669,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestam'"
3116,"b'p"":1410669,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":1410669,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
3117,"b',""timestamp"":1412762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1416195,""type"":""WARD_KILL"",""wardTyp'"
3118,"b'e"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1416195,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":14'"
3119,"b'18230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1418431,""type"":""LEVEL_UP""},{""level'"
3120,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1420604,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1420837'"
3121,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,9],""bounty"":0,""killerId"":8,""killerTeamId"":200,""mo'"
3122,"b'nsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1421904,""type"":""ELITE_MONSTER_KILL""'"
3123,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1422671,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1422671,""type"":""WARD_'"
3124,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1423673,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":'"
3125,"b'5,""timestamp"":1423673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1424211,""type"":'"
3126,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1424211,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
