,0
2976,"b'rmor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2977,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":2274,""healthMax"":2274,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2978,"b'cent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
2979,"b'0},""currentGold"":461,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8562,""physicalDamageDo'"
2980,"b'ne"":98067,""physicalDamageDoneToChampions"":6933,""physicalDamageTaken"":17718,""totalDamageDone"":132064,""totalDamageDoneToChampions""'"
2981,"b':9190,""totalDamageTaken"":26788,""trueDamageDone"":33996,""trueDamageDoneToChampions"":2257,""trueDamageTaken"":507},""goldPerSecond"":0,'"
2982,"b'""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12229,""y"":6506},""timeEnemySpentControll'"
2983,"b'ed"":469238,""totalGold"":7661,""xp"":8849},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":75,""armorPen"":0,""armorP'"
2984,"b'enPercent"":0,""attackDamage"":144,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2985,"b'uction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""move'"
2986,"b'mentSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":85,""damageS'"
2987,"b'tats"":{""magicDamageDone"":30927,""magicDamageDoneToChampions"":3676,""magicDamageTaken"":3340,""physicalDamageDone"":55411,""physicalDam'"
2988,"b'ageDoneToChampions"":3889,""physicalDamageTaken"":5759,""totalDamageDone"":89135,""totalDamageDoneToChampions"":7690,""totalDamageTaken""'"
2989,"b':9120,""trueDamageDone"":2796,""trueDamageDoneToChampions"":125,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2990,"b'el"":12,""minionsKilled"":159,""participantId"":8,""position"":{""x"":9485,""y"":10060},""timeEnemySpentControlled"":18957,""totalGold"":8115,""'"
2991,"b'xp"":8757},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
2992,"b'4,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2077,""healt'"
2993,"b'hMax"":2077,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":461,""omnivamp"":0,""p'"
2994,"b'hysicalVamp"":0,""power"":1300,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":10'"
2995,"b'3066,""magicDamageDoneToChampions"":15596,""magicDamageTaken"":5122,""physicalDamageDone"":3366,""physicalDamageDoneToChampions"":462,""p'"
2996,"b'hysicalDamageTaken"":7833,""totalDamageDone"":106433,""totalDamageDoneToChampions"":16058,""totalDamageTaken"":13197,""trueDamageDone"":0'"
2997,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":173,""'"
2998,"b'participantId"":9,""position"":{""x"":10504,""y"":12819},""timeEnemySpentControlled"":117655,""totalGold"":8859,""xp"":10801},""10"":{""champion'"
2999,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":263,""attackSpeed"":158,""bonu'"
3000,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1293,""healthRegen"":'"
3001,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":818'"
3002,"b',""powerMax"":818,""powerRegen"":67,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3003,"b':0,""magicDamageTaken"":5052,""physicalDamageDone"":35286,""physicalDamageDoneToChampions"":16982,""physicalDamageTaken"":9367,""totalDam'"
3004,"b'ageDone"":35382,""totalDamageDoneToChampions"":17062,""totalDamageTaken"":14641,""trueDamageDone"":96,""trueDamageDoneToChampions"":80,""t'"
3005,"b'rueDamageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":12,""participantId"":10,""position"":{""x""'"
3006,"b':6071,""y"":10708},""timeEnemySpentControlled"":145328,""totalGold"":8510,""xp"":6324}},""timestamp"":1320362},{""events"":[{""itemId"":3133,""'"
3007,"b'participantId"":6,""timestamp"":1322527,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1322527,""type"":""ITEM_'"
3008,"b'DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1322527,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""time'"
3009,"b'stamp"":1322527,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""positio'"
3010,"b'n"":{""x"":8912,""y"":9518},""shutdownBounty"":0,""timestamp"":1330649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3011,"b'amage"":20,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3012,"b'THER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3013,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":61,""spellName"":""kaisabas'"
3014,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
3015,"b'""participantId"":4,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3016,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":350,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3017,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueD'"
3018,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":310,""spellName"":""ezre'"
3019,"b'alq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
3020,"b'mage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""pa'"
3021,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3022,"b'e"":22,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3023,"b'{""basic"":false,""magicDamage"":181,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
3024,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":54,""spellName"":""al'"
3025,"b'istarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,'"
3026,"b'""physicalDamage"":90,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""P'"
3027,"b'oppy"",""participantId"":1,""physicalDamage"":82,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3028,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":197,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3029,"b'e"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":1,""timestamp"":1330649,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""t'"
3030,"b'imestamp"":1330649,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1330649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
3031,"b'"",""participantId"":5,""skillSlot"":2,""timestamp"":1331784,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1332519,""type"":""WARD_P'"
3032,"b'LACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1332886,""type"":""SKILL_LEVEL_'"
3033,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1332988,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
3034,"b'ipantId"":9,""timestamp"":1335416,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1335416,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3035,"b'ROL_WARD""},{""creatorId"":9,""timestamp"":1336180,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1339149,'"
3036,"b'""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1339319,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""'"
3037,"b'creatorId"":5,""timestamp"":1341288,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1342124,""type"":""WARD_KI'"
3038,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1353458,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParti'"
3039,"b'cipantIds"":[1,3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""time'"
3040,"b'stamp"":1354926,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,'"
3041,"b'""position"":{""x"":4867,""y"":9377},""shutdownBounty"":0,""timestamp"":1356820,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3042,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""typ'"
3043,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":109,""spellName"":""reksaiqburrowed"",'"
3044,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":6'"
3045,"b'5,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""particip'"
3046,"b'antId"":5,""physicalDamage"":33,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3047,"b'ame"":""RekSai"",""participantId"":5,""physicalDamage"":51,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
3048,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3049,"b'headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physi'"
3050,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razor'"
3051,"b'beak"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
3052,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_razorbeakbasicat'"
3053,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":'"
3054,"b'0,""physicalDamage"":54,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
3055,"b'""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_razorbeakminibasicattack"",""spe'"
3056,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":151,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0'"
3057,"b',""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Poppy"",""participantId'"
3058,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy'"
3059,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3060,"b'false,""magicDamage"":102,""name"":""Poppy"",""participantId"":1,""physicalDamage"":73,""spellName"":""poppypassive"",""spellSlot"":63,""trueDama'"
3061,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":185,""spellName"":""poppyq"",'"
3062,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Maokai"",""participantId"":2,""physicalDamage""'"
3063,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Maokai"",""participantId'"
3064,"b'"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3065,"b':""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":t'"
3066,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":167,""spellName"":""tristanabasicattack"",""spellSlot"":64,""t'"
3067,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":292,""spellName"":'"
3068,"b'""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Tristana"",""participa'"
3069,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
3070,"b'zreal"",""participantId"":4,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3071,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":304,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3072,"b'R""}],""victimId"":7},{""level"":13,""participantId"":2,""timestamp"":1356820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3073,"b'2,""skillSlot"":3,""timestamp"":1360033,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength'"
3074,"b'"":0,""killerId"":4,""position"":{""x"":5404,""y"":8663},""shutdownBounty"":0,""timestamp"":1360735,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
3075,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":304,""spellName"":""tristanacritattack"",""s'"
3076,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":3'"
3077,"b'48,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
3078,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
3079,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName""'"
3080,"b':""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
3081,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3082,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""s'"
3083,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":332,""name"":""Maokai'"
3084,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magic'"
3085,"b'Damage"":104,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3086,"b'basic"":false,""magicDamage"":242,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDam'"
3087,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
3088,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":386,""s'"
3089,"b'pellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
3090,"b'4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal""'"
3091,"b',""participantId"":4,""physicalDamage"":196,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3092,"b'alse,""magicDamage"":54,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3093,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":108,""spellName"":""poppye"",""spellSlot"":2,""'"
3094,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""it'"
3095,"b'emdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1'"
3096,"b',""physicalDamage"":94,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
3097,"b'ppy"",""participantId"":1,""physicalDamage"":196,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3098,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":'"
3099,"b'""OTHER""}],""victimId"":6},{""level"":11,""participantId"":5,""timestamp"":1360735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3100,"b'tId"":5,""skillSlot"":4,""timestamp"":1361668,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1361835,""type"":""'"
3101,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1361835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":'"
3102,"b'1361969,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1366602,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
3103,"b'_WARD""},{""creatorId"":10,""timestamp"":1369099,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""time'"
3104,"b'stamp"":1371331,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1371331,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ass'"
3105,"b'istingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10772,""y"":6814},""shutdownBounty"":0,'"
3106,"b'""timestamp"":1376000,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""'"
3107,"b'physicalDamage"":84,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3108,"b'""name"":""Senna"",""participantId"":1,""physicalDamage"":0,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3109,"b'rue,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":115,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage""'"
3110,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":247,""spellName"":""sennapassiv'"
3111,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage'"
3112,"b'"":88,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participan'"
3113,"b'tId"":1,""physicalDamage"":112,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3114,"b'me"":""Senna"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3115,"b'eived"":[{""basic"":false,""magicDamage"":163,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot'"
3116,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
3117,"b'Name"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Alistar"",""participantId"":'"
3118,"b'5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3119,"b'Alistar"",""participantId"":5,""physicalDamage"":70,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3120,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":70,""spellName"":""alistarbasicattack2"",""spellSlot""'"
3121,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":120,""spellN'"
3122,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
3123,"b'Damage"":333,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
3124,"b'rticipantId"":1,""physicalDamage"":59,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3125,"b'"":28,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3126,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":167,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3127,"b'pe"":""OTHER""}],""victimId"":10},{""killerId"":2,""timestamp"":1379067,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":'"
3128,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":265,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attac'"
3129,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2701,""healthMax"":30'"
3130,"b'92,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
3131,"b'amp"":0,""power"":368,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone"":18873,""magi'"
3132,"b'cDamageDoneToChampions"":4297,""magicDamageTaken"":4364,""physicalDamageDone"":72242,""physicalDamageDoneToChampions"":11725,""physicalD'"
3133,"b'amageTaken"":11177,""totalDamageDone"":97916,""totalDamageDoneToChampions"":16023,""totalDamageTaken"":17009,""trueDamageDone"":6801,""tru'"
3134,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":1468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":148,""part'"
3135,"b'icipantId"":1,""position"":{""x"":9668,""y"":6382},""timeEnemySpentControlled"":479262,""totalGold"":9233,""xp"":12597},""2"":{""championStats"":'"
3136,"b'{""abilityHaste"":0,""abilityPower"":280,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":123,""bonusArm'"
3137,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2328,""healthMax"":2328,""healthRegen"":26,""'"
