,0
5130,"b'ower"":1259,""powerMax"":1580,""powerRegen"":122,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":304945,""magicDama'"
5131,"b'geDoneToChampions"":41211,""magicDamageTaken"":7673,""physicalDamageDone"":15268,""physicalDamageDoneToChampions"":678,""physicalDamageT'"
5132,"b'aken"":18753,""totalDamageDone"":358173,""totalDamageDoneToChampions"":45176,""totalDamageTaken"":26911,""trueDamageDone"":37961,""trueDam'"
5133,"b'ageDoneToChampions"":3286,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":221,""level"":18,""minionsKilled"":67,""parti'"
5134,"b'cipantId"":7,""position"":{""x"":7071,""y"":9449},""timeEnemySpentControlled"":596535,""totalGold"":20221,""xp"":21895},""8"":{""championStats"":'"
5135,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":208,""bonusArmor'"
5136,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":14,""healthMax"":2404,""healthRegen"":30,""lif'"
5137,"b'esteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":629,""power'"
5138,"b'Max"":794,""powerRegen"":29,""spellVamp"":0},""currentGold"":2067,""damageStats"":{""magicDamageDone"":39248,""magicDamageDoneToChampions"":3'"
5139,"b'254,""magicDamageTaken"":7372,""physicalDamageDone"":202853,""physicalDamageDoneToChampions"":19623,""physicalDamageTaken"":22438,""total'"
5140,"b'DamageDone"":242772,""totalDamageDoneToChampions"":22948,""totalDamageTaken"":29953,""trueDamageDone"":669,""trueDamageDoneToChampions"":'"
5141,"b'70,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":18,""minionsKilled"":248,""participantId"":8,""position""'"
5142,"b':{""x"":5208,""y"":829},""timeEnemySpentControlled"":94006,""totalGold"":15201,""xp"":19016},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
5143,"b'tyPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":352,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMag'"
5144,"b'icPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2366,""healthMax"":2588,""healthRegen"":28,""lifesteal"":5,""magicPen"":'"
5145,"b'0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":2455,""powerRege'"
5146,"b'n"":48,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":42858,""magicDamageDoneToChampions"":11525,""magicDamageTa'"
5147,"b'ken"":5573,""physicalDamageDone"":170855,""physicalDamageDoneToChampions"":21139,""physicalDamageTaken"":20474,""totalDamageDone"":220011'"
5148,"b',""totalDamageDoneToChampions"":32945,""totalDamageTaken"":26273,""trueDamageDone"":6298,""trueDamageDoneToChampions"":280,""trueDamageTa'"
5149,"b'ken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":226,""participantId"":9,""position"":{""x"":9019,""y"":9'"
5150,"b'604},""timeEnemySpentControlled"":196458,""totalGold"":15607,""xp"":17828},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,'"
5151,"b'""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
5152,"b':0,""ccReduction"":12,""cooldownReduction"":0,""health"":2699,""healthMax"":2699,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
5153,"b'rcent"":0,""magicResist"":77,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax"":1013,""powerRegen"":89,""spellV'"
5154,"b'amp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":18189,""magicDamageDoneToChampions"":8617,""magicDamageTaken"":7417,""phys'"
5155,"b'icalDamageDone"":4533,""physicalDamageDoneToChampions"":2544,""physicalDamageTaken"":13815,""totalDamageDone"":24850,""totalDamageDoneTo'"
5156,"b'Champions"":11714,""totalDamageTaken"":21480,""trueDamageDone"":2127,""trueDamageDoneToChampions"":552,""trueDamageTaken"":246},""goldPerS'"
5157,"b'econd"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7609,""y"":9673},""timeEnemySpen'"
5158,"b'tControlled"":221307,""totalGold"":9597,""xp"":13861}},""timestamp"":2100606},{""events"":[{""killerId"":6,""timestamp"":2101020,""type"":""WARD'"
5159,"b'_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":1,""timestamp"":2108341,""type"":""ITEM_PURCHASED""},{""killerId"":5,""t'"
5160,"b'imestamp"":2108841,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":2108907,""type"":""ITEM_P'"
5161,"b'URCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":2109006,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":2124222,""typ'"
5162,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":2124557,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assis'"
5163,"b'tingParticipantIds"":[4,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":1047'"
5164,"b'1},""timestamp"":2124790,""type"":""ELITE_MONSTER_KILL""},{""level"":17,""participantId"":2,""timestamp"":2124790,""type"":""LEVEL_UP""},{""level'"
5165,"b'"":16,""participantId"":5,""timestamp"":2124790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp'"
5166,"b'"":2125589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2125656,""type"":""SKILL_LEV'"
5167,"b'EL_UP""},{""creatorId"":10,""timestamp"":2132992,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":2132992,""typ'"
5168,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":2132992,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
5169,"b'torId"":0,""timestamp"":2132992,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""timestamp"":2133324,""'"
5170,"b'type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":2133324,""type"":""ITEM_PURCHASED""},{""itemId"":3036,""participan'"
5171,"b'tId"":4,""timestamp"":2134428,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":2134831,""type"":""ITEM_PURCHASED""},{""i'"
5172,"b'temId"":2055,""participantId"":5,""timestamp"":2134997,""type"":""ITEM_PURCHASED""},{""itemId"":3026,""participantId"":4,""timestamp"":2134997,'"
5173,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":4,""timestamp"":2135432,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participa'"
5174,"b'ntId"":4,""timestamp"":2135432,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":2135898,""type"":""ITEM_DESTROYED'"
5175,"b'""},{""itemId"":3066,""participantId"":5,""timestamp"":2135898,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":30'"
5176,"b'0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4517,""y"":3111},""shutdownBounty"":0,""timestamp"":2140105,""type"":""CHAMPION_KILL""'"
5177,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":237,""spellName"":""aatroxq'"
5178,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage""'"
5179,"b':94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
5180,"b'9,""physicalDamage"":324,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
5181,"b'""Aatrox"",""participantId"":9,""physicalDamage"":747,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
5182,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":317,""spellName"":"""",""spellSlot"":-1'"
5183,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":546,""spellName'"
5184,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Ezreal"",""participantId"":9,""phy'"
5185,"b'sicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
5186,"b',""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
5187,"b'0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":257,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
5188,"b'THER""},{""basic"":false,""magicDamage"":233,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1'"
5189,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
5190,"b'""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":559,""name"":""Ezreal"",""participantId"":7,""phy'"
5191,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
5192,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":fal'"
5193,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OT'"
5194,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
5195,"b'age"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq""'"
5196,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Bard"",""participantId"":10,""physicalDamage""'"
5197,"b':0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""pa'"
5198,"b'rticipantId"":10,""physicalDamage"":36,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
5199,"b'magicDamage"":65,""name"":""Tristana"",""participantId"":8,""physicalDamage"":284,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
5200,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":137,""spellName"":""tristanabasicattack"",""'"
5201,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
5202,"b'500,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":8,""timestamp"":2140'"
5203,"b'305,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":2140671,""type"":""ITEM_DESTROYED""},'"
5204,"b'{""creatorId"":8,""timestamp"":2140671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":18,""participantId"":9,""timestamp"":214'"
5205,"b'5989,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":2146756,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
5206,"b'p"":2146756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":2146'"
5207,"b'856,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":2151026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
5208,"b'mestamp"":2160524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
5209,"b'lityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":319,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
5210,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2842,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
5211,"b',""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
5212,"b'pellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14624,""physi'"
5213,"b'calDamageDone"":149953,""physicalDamageDoneToChampions"":23968,""physicalDamageTaken"":27756,""totalDamageDone"":154730,""totalDamageDon'"
5214,"b'eToChampions"":23968,""totalDamageTaken"":43285,""trueDamageDone"":4777,""trueDamageDoneToChampions"":0,""trueDamageTaken"":904},""goldPer'"
5215,"b'Second"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":216,""participantId"":1,""position"":{""x"":4517,""y"":3111},""timeEnemySpen'"
5216,"b'tControlled"":390459,""totalGold"":13162,""xp"":17848},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":420,""armor"":123,""armorPe'"
5217,"b'n"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
5218,"b'""cooldownReduction"":0,""health"":3102,""healthMax"":3102,""healthRegen"":46,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
5219,"b'st"":126,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1362,""powerMax"":1410,""powerRegen"":232,""spellVamp"":0},""currentG'"
5220,"b'old"":1395,""damageStats"":{""magicDamageDone"":149865,""magicDamageDoneToChampions"":18921,""magicDamageTaken"":17671,""physicalDamageDon'"
5221,"b'e"":7959,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":25187,""totalDamageDone"":197316,""totalDamageDoneToChampions"":195'"
5222,"b'45,""totalDamageTaken"":44072,""trueDamageDone"":39491,""trueDamageDoneToChampions"":579,""trueDamageTaken"":1214},""goldPerSecond"":0,""ju'"
5223,"b'ngleMinionsKilled"":107,""level"":17,""minionsKilled"":45,""participantId"":2,""position"":{""x"":4132,""y"":4985},""timeEnemySpentControlled""'"
5224,"b':277611,""totalGold"":13334,""xp"":17498},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":186,""armorPen"":0,""armorPe'"
5225,"b'nPercent"":41,""attackDamage"":526,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
5226,"b'uction"":0,""health"":2134,""healthMax"":2768,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movem'"
5227,"b'entSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":2209,""powerMax"":2370,""powerRegen"":39,""spellVamp"":0},""currentGold"":1655,""dama'"
5228,"b'geStats"":{""magicDamageDone"":30213,""magicDamageDoneToChampions"":9935,""magicDamageTaken"":11683,""physicalDamageDone"":197972,""physic'"
5229,"b'alDamageDoneToChampions"":37921,""physicalDamageTaken"":17903,""totalDamageDone"":231789,""totalDamageDoneToChampions"":47931,""totalDam'"
5230,"b'ageTaken"":30094,""trueDamageDone"":3604,""trueDamageDoneToChampions"":75,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKill'"
5231,"b'ed"":15,""level"":18,""minionsKilled"":273,""participantId"":3,""position"":{""x"":7059,""y"":1627},""timeEnemySpentControlled"":281099,""totalG'"
5232,"b'old"":18534,""xp"":22989},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""at'"
5233,"b'tackDamage"":548,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
5234,"b'h"":2479,""healthMax"":2479,""healthRegen"":32,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":375,'"
5235,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1140,""powerRegen"":43,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""mag'"
5236,"b'icDamageDone"":595,""magicDamageDoneToChampions"":175,""magicDamageTaken"":16637,""physicalDamageDone"":360075,""physicalDamageDoneToCha'"
5237,"b'mpions"":33062,""physicalDamageTaken"":14460,""totalDamageDone"":361324,""totalDamageDoneToChampions"":33393,""totalDamageTaken"":32063,""'"
5238,"b'trueDamageDone"":653,""trueDamageDoneToChampions"":156,""trueDamageTaken"":964},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":18'"
5239,"b',""minionsKilled"":344,""participantId"":4,""position"":{""x"":4680,""y"":4987},""timeEnemySpentControlled"":99073,""totalGold"":20261,""xp"":20'"
5240,"b'616},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""'"
5241,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3160,""healthMa'"
5242,"b'x"":3160,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":518,""omnivamp"":0,""physi'"
5243,"b'calVamp"":0,""power"":1351,""powerMax"":1446,""powerRegen"":40,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":17253,'"
5244,"b'""magicDamageDoneToChampions"":8670,""magicDamageTaken"":16756,""physicalDamageDone"":7752,""physicalDamageDoneToChampions"":2394,""physi'"
5245,"b'calDamageTaken"":12979,""totalDamageDone"":31854,""totalDamageDoneToChampions"":12036,""totalDamageTaken"":30909,""trueDamageDone"":6848,'"
5246,"b'""trueDamageDoneToChampions"":972,""trueDamageTaken"":1173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":44'"
5247,"b',""participantId"":5,""position"":{""x"":4209,""y"":5023},""timeEnemySpentControlled"":276112,""totalGold"":9745,""xp"":15229},""6"":{""championS'"
5248,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":385,""attackSpeed"":164,""bonu'"
5249,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2182,""healthMax"":3922,""healthRegen""'"
5250,"b':41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":27'"
5251,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""magicDamageDone"":11123,""magicDamageDoneToChampi'"
5252,"b'ons"":4764,""magicDamageTaken"":12138,""physicalDamageDone"":195477,""physicalDamageDoneToChampions"":24434,""physicalDamageTaken"":40125'"
5253,"b',""totalDamageDone"":210144,""totalDamageDoneToChampions"":29359,""totalDamageTaken"":52947,""trueDamageDone"":3543,""trueDamageDoneToCha'"
5254,"b'mpions"":160,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":18,""minionsKilled"":251,""participantId"":6,""p'"
5255,"b'osition"":{""x"":9084,""y"":2145},""timeEnemySpentControlled"":105008,""totalGold"":16342,""xp"":19352},""7"":{""championStats"":{""abilityHaste'"
5256,"b'"":0,""abilityPower"":869,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
5257,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2518,""healthMax"":2518,""healthRegen"":35,""lifesteal"":0,""'"
5258,"b'magicPen"":44,""magicPenPercent"":39,""magicResist"":105,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1322,""powerMax"":15'"
5259,"b'80,""powerRegen"":112,""spellVamp"":0},""currentGold"":1686,""damageStats"":{""magicDamageDone"":316062,""magicDamageDoneToChampions"":43662'"
5260,"b',""magicDamageTaken"":7693,""physicalDamageDone"":15306,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":20306,""totalDamage'"
5261,"b'Done"":370254,""totalDamageDoneToChampions"":47943,""totalDamageTaken"":28484,""trueDamageDone"":38886,""trueDamageDoneToChampions"":3562'"
5262,"b',""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":225,""level"":18,""minionsKilled"":70,""participantId"":7,""position"":{'"
5263,"b'""x"":9216,""y"":3983},""timeEnemySpentControlled"":607550,""totalGold"":20795,""xp"":22502},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
5264,"b'tyPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":382,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagi'"
5265,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2404,""healthMax"":2404,""healthRegen"":30,""lifesteal"":26,""magicPen"":'"
5266,"b'0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":794,""powerRegen""'"
5267,"b':29,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":39416,""magicDamageDoneToChampions"":3320,""magicDamageTaken""'"
5268,"b':7372,""physicalDamageDone"":209928,""physicalDamageDoneToChampions"":20546,""physicalDamageTaken"":22438,""totalDamageDone"":250015,""to'"
5269,"b'talDamageDoneToChampions"":23937,""totalDamageTaken"":29953,""trueDamageDone"":669,""trueDamageDoneToChampions"":70,""trueDamageTaken"":1'"
5270,"b'43},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":18,""minionsKilled"":253,""participantId"":8,""position"":{""x"":5504,""y"":6145},""'"
5271,"b'timeEnemySpentControlled"":98254,""totalGold"":15528,""xp"":19384},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":14'"
5272,"b'9,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":357,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
5273,"b'duction"":12,""cooldownReduction"":0,""health"":2116,""healthMax"":2719,""healthRegen"":30,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
5274,"b',""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":931,""powerMax"":2545,""powerRegen"":51,""spellVamp"":0},""'"
5275,"b'currentGold"":2067,""damageStats"":{""magicDamageDone"":45316,""magicDamageDoneToChampions"":12695,""magicDamageTaken"":5573,""physicalDam'"
5276,"b'ageDone"":180768,""physicalDamageDoneToChampions"":23097,""physicalDamageTaken"":21998,""totalDamageDone"":232734,""totalDamageDoneToCha'"
5277,"b'mpions"":36213,""totalDamageTaken"":27797,""trueDamageDone"":6649,""trueDamageDoneToChampions"":420,""trueDamageTaken"":225},""goldPerSeco'"
5278,"b'nd"":0,""jungleMinionsKilled"":12,""level"":18,""minionsKilled"":232,""participantId"":9,""position"":{""x"":9015,""y"":4251},""timeEnemySpentCo'"
5279,"b'ntrolled"":237837,""totalGold"":15974,""xp"":18419},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":138,""armorPen""'"
5280,"b':0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""c'"
5281,"b'ooldownReduction"":0,""health"":2705,""healthMax"":2705,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
5282,"b':77,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerMax"":1013,""powerRegen"":89,""spellVamp"":0},""currentGold"":5'"
5283,"b'97,""damageStats"":{""magicDamageDone"":19819,""magicDamageDoneToChampions"":9146,""magicDamageTaken"":7417,""physicalDamageDone"":4630,""p'"
5284,"b'hysicalDamageDoneToChampions"":2581,""physicalDamageTaken"":13815,""totalDamageDone"":26577,""totalDamageDoneToChampions"":12279,""total'"
5285,"b'DamageTaken"":21480,""trueDamageDone"":2127,""trueDamageDoneToChampions"":552,""trueDamageTaken"":246},""goldPerSecond"":30,""jungleMinion'"
5286,"b'sKilled"":0,""level"":15,""minionsKilled"":20,""participantId"":10,""position"":{""x"":6478,""y"":6242},""timeEnemySpentControlled"":239160,""to'"
5287,"b'talGold"":9802,""xp"":14430}},""timestamp"":2160628},{""events"":[{""creatorId"":5,""timestamp"":2165060,""type"":""WARD_PLACED"",""wardType"":""U'"
5288,"b'NDEFINED""},{""killerId"":8,""timestamp"":2166526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2166526,""'"
5289,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":2167260,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemI'"
5290,"b'd"":2055,""participantId"":5,""timestamp"":2167939,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2167939,""type"":""WARD_PLACED"",""'"
5291,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_D'"
5292,"b'RAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9861,""y"":4452},""timestamp"":2168037,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""ti'"
5293,"b'mestamp"":2170306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6675,""participantId"":4,""timestamp"":2172070,""type"":""ITEM'"
5294,"b'_SOLD""},{""itemId"":6671,""participantId"":4,""timestamp"":2173340,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bount'"
