,0
1466,"b'oneToChampions"":2779,""physicalDamageTaken"":4652,""totalDamageDone"":16879,""totalDamageDoneToChampions"":3311,""totalDamageTaken"":637'"
1467,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1468,"b'inionsKilled"":64,""participantId"":9,""position"":{""x"":13582,""y"":6942},""timeEnemySpentControlled"":106543,""totalGold"":3165,""xp"":3265}'"
1469,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
1470,"b'Speed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1441,""healthMax"":145'"
1471,"b'1,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1472,"b'p"":0,""power"":491,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":3068,""magicDam'"
1473,"b'ageDoneToChampions"":993,""magicDamageTaken"":1607,""physicalDamageDone"":2930,""physicalDamageDoneToChampions"":432,""physicalDamageTak'"
1474,"b'en"":2705,""totalDamageDone"":13092,""totalDamageDoneToChampions"":1621,""totalDamageTaken"":4361,""trueDamageDone"":7093,""trueDamageDone'"
1475,"b'ToChampions"":196,""trueDamageTaken"":48},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":1'"
1476,"b'0,""position"":{""x"":11078,""y"":7494},""timeEnemySpentControlled"":89125,""totalGold"":2957,""xp"":2939}},""timestamp"":720220},{""events"":[{'"
1477,"b'""creatorId"":5,""timestamp"":724621,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":728252,""type"":""WARD_PL'"
1478,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":7294'"
1479,"b'82,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""'"
1480,"b'x"":13866,""y"":4505},""teamId"":200,""timestamp"":729482,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp""'"
1481,"b':729882,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":730213,""type"":""ITEM_DEST'"
1482,"b'ROYED""},{""creatorId"":10,""timestamp"":730213,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":4,""k'"
1483,"b'illerId"":3,""position"":{""x"":8394,""y"":6936},""shutdownBounty"":0,""timestamp"":736619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1484,"b'sic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
1485,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":524'"
1486,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
1487,"b',""participantId"":3,""physicalDamage"":178,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1488,"b'false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":454,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1489,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spe'"
1490,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":101,'"
1491,"b'""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
1492,"b'"",""participantId"":3,""physicalDamage"":228,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
1493,"b'itemId"":2031,""participantId"":4,""timestamp"":738356,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":4,""timestamp"":739327,""type""'"
1494,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":739529,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength""'"
1495,"b':1,""killerId"":1,""position"":{""x"":3903,""y"":13647},""shutdownBounty"":0,""timestamp"":742466,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1496,"b':[{""basic"":false,""magicDamage"":145,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellS'"
1497,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":79,""spellN'"
1498,"b'ame"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1499,"b':1,""physicalDamage"":187,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1500,"b'66,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1501,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":273,""spellName"":"""",""spellSlot"":0,""trueDamage'"
1502,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestance'"
1503,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage'"
1504,"b'"":31,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
1505,"b'ticipantId"":1,""physicalDamage"":75,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1506,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":414,""spellName"":""aatroxq"",""spellSlot""'"
1507,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":155,""spellNa'"
1508,"b'me"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1509,"b'sicalDamage"":774,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
1510,"b'x"",""participantId"":1,""physicalDamage"":77,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1511,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":60,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
1512,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName""'"
1513,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1514,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1515,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":60,""spellNam'"
1516,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":10,""participantId"":'"
1517,"b'1,""timestamp"":742466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":744542,""type"":""SKILL'"
1518,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":745711,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""times'"
1519,"b'tamp"":745711,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":745711,""type"":""ITEM_PURCHASED""},{""killerId"":5'"
1520,"b',""timestamp"":747319,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":756069,""type"":""IT'"
1521,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":756899,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""t'"
1522,"b'imestamp"":759192,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":759192,""type"":""ITEM_DESTROYED""},{""itemId'"
1523,"b'"":3111,""participantId"":10,""timestamp"":759192,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":759924,""type'"
1524,"b'"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":762921,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1525,"b'4,""timestamp"":763621,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":763621,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1526,"b'{""itemId"":2055,""participantId"":7,""timestamp"":765557,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":765557,""type"":""WARD_PLAC'"
1527,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":1083,""participantId"":3,""timestamp"":768293,""type"":""ITEM_SOLD""},{""itemId"":1038,""participa'"
1528,"b'ntId"":3,""timestamp"":768961,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":769531,""type"":""ITEM_PURCHASED""}'"
1529,"b',{""creatorId"":9,""timestamp"":770162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":77'"
1530,"b'0462,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":770528,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
1531,"b'Id"":3,""timestamp"":770528,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":771096,""ty'"
1532,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""arm'"
1533,"b'orPenPercent"":0,""attackDamage"":159,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldow'"
1534,"b'nReduction"":0,""health"":1767,""healthMax"":1922,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
1535,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":110,""damageSt'"
1536,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1160,""physicalDamageDone"":38179,""physicalDamageDoneT'"
1537,"b'oChampions"":4943,""physicalDamageTaken"":5363,""totalDamageDone"":39034,""totalDamageDoneToChampions"":4943,""totalDamageTaken"":6585,""t'"
1538,"b'rueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1539,"b'ionsKilled"":92,""participantId"":1,""position"":{""x"":1296,""y"":7014},""timeEnemySpentControlled"":69073,""totalGold"":4760,""xp"":6859},""2""'"
1540,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
1541,"b'"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""h'"
1542,"b'ealthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0'"
1543,"b',""power"":704,""powerMax"":1047,""powerRegen"":91,""spellVamp"":0},""currentGold"":2674,""damageStats"":{""magicDamageDone"":36993,""magicDama'"
1544,"b'geDoneToChampions"":1369,""magicDamageTaken"":2193,""physicalDamageDone"":13585,""physicalDamageDoneToChampions"":342,""physicalDamageTa'"
1545,"b'ken"":7361,""totalDamageDone"":76681,""totalDamageDoneToChampions"":2141,""totalDamageTaken"":9564,""trueDamageDone"":26102,""trueDamageDo'"
1546,"b'neToChampions"":429,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participantId"":2'"
1547,"b',""position"":{""x"":9056,""y"":2273},""timeEnemySpentControlled"":157781,""totalGold"":4709,""xp"":5159},""3"":{""championStats"":{""abilityHast'"
1548,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":212,""bonusArmorPenPercent"":0,'"
1549,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1646,""healthRegen"":18,""lifesteal"":0,""ma'"
1550,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""pow'"
1551,"b'erRegen"":21,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":15405,""magicDamageDoneToChampions"":913,""magicDamage'"
1552,"b'Taken"":1471,""physicalDamageDone"":49118,""physicalDamageDoneToChampions"":7059,""physicalDamageTaken"":4144,""totalDamageDone"":67243,""'"
1553,"b'totalDamageDoneToChampions"":7972,""totalDamageTaken"":6274,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
1554,"b'58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":3959,""y"":1020},""t'"
1555,"b'imeEnemySpentControlled"":29234,""totalGold"":7044,""xp"":6632},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""a'"
1556,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1557,"b'on"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1298,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
1558,"b'cResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":688,""powerRegen"":23,""spellVamp"":0},""current'"
1559,"b'Gold"":569,""damageStats"":{""magicDamageDone"":2525,""magicDamageDoneToChampions"":918,""magicDamageTaken"":463,""physicalDamageDone"":403'"
1560,"b'90,""physicalDamageDoneToChampions"":4105,""physicalDamageTaken"":4041,""totalDamageDone"":44425,""totalDamageDoneToChampions"":5024,""to'"
1561,"b'talDamageTaken"":4675,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinions'"
1562,"b'Killed"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""position"":{""x"":7593,""y"":7434},""timeEnemySpentControlled"":0,""totalGold'"
1563,"b'"":6089,""xp"":4836},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1564,"b'mage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":143'"
1565,"b'9,""healthMax"":1439,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":391,""omnivam'"
1566,"b'p"":0,""physicalVamp"":0,""power"":604,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDon'"
1567,"b'e"":7449,""magicDamageDoneToChampions"":1969,""magicDamageTaken"":1145,""physicalDamageDone"":3728,""physicalDamageDoneToChampions"":1020'"
1568,"b',""physicalDamageTaken"":2378,""totalDamageDone"":15992,""totalDamageDoneToChampions"":3311,""totalDamageTaken"":3728,""trueDamageDone"":4'"
1569,"b'814,""trueDamageDoneToChampions"":321,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1570,"b'23,""participantId"":5,""position"":{""x"":7087,""y"":7022},""timeEnemySpentControlled"":117691,""totalGold"":3627,""xp"":3509},""6"":{""champion'"
1571,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":120,""bonu'"
1572,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":'"
1573,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":148'"
1574,"b'0,""powerMax"":1480,""powerRegen"":22,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":3049,""magicDamageDoneToChamp'"
1575,"b'ions"":1160,""magicDamageTaken"":443,""physicalDamageDone"":30268,""physicalDamageDoneToChampions"":3759,""physicalDamageTaken"":5941,""to'"
1576,"b'talDamageDone"":33317,""totalDamageDoneToChampions"":4919,""totalDamageTaken"":6657,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1577,"b'""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":'"
1578,"b'10275,""y"":13797},""timeEnemySpentControlled"":54277,""totalGold"":3631,""xp"":5476},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1579,"b'er"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1580,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
1581,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":558,""powerRegen"":43,""spe'"
1582,"b'llVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":2177,""physic'"
1583,"b'alDamageDone"":62744,""physicalDamageDoneToChampions"":2589,""physicalDamageTaken"":8140,""totalDamageDone"":77669,""totalDamageDoneToCh'"
1584,"b'ampions"":2900,""totalDamageTaken"":10475,""trueDamageDone"":14848,""trueDamageDoneToChampions"":234,""trueDamageTaken"":157},""goldPerSec'"
1585,"b'ond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":11216,""y"":5571},""timeEnemySpentCo'"
1586,"b'ntrolled"":56735,""totalGold"":4685,""xp"":4769},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":58,""armorPen"":0,""ar'"
1587,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1588,"b'Reduction"":0,""health"":1271,""healthMax"":1307,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1589,"b'vementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":886,""powerRegen"":26,""spellVamp"":0},""currentGold"":1034,""dam'"
1590,"b'ageStats"":{""magicDamageDone"":19527,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":859,""physicalDamageDone"":9302,""physicalD'"
1591,"b'amageDoneToChampions"":380,""physicalDamageTaken"":3588,""totalDamageDone"":41470,""totalDamageDoneToChampions"":2547,""totalDamageTaken'"
1592,"b'"":4448,""trueDamageDone"":12640,""trueDamageDoneToChampions"":673,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1593,"b'vel"":9,""minionsKilled"":108,""participantId"":8,""position"":{""x"":13415,""y"":5987},""timeEnemySpentControlled"":15472,""totalGold"":4319,""'"
1594,"b'xp"":5915},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134'"
1595,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""health'"
1596,"b'Max"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""phy'"
1597,"b'sicalVamp"":0,""power"":834,""powerMax"":991,""powerRegen"":23,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":1283,""'"
1598,"b'magicDamageDoneToChampions"":532,""magicDamageTaken"":1450,""physicalDamageDone"":17742,""physicalDamageDoneToChampions"":2779,""physica'"
1599,"b'lDamageTaken"":4652,""totalDamageDone"":19025,""totalDamageDoneToChampions"":3311,""totalDamageTaken"":6376,""trueDamageDone"":0,""trueDam'"
1600,"b'ageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participant'"
1601,"b'Id"":9,""position"":{""x"":8605,""y"":8621},""timeEnemySpentControlled"":109787,""totalGold"":3376,""xp"":3511},""10"":{""championStats"":{""abili'"
1602,"b'tyHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPerce'"
1603,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal'"
1604,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":5'"
1605,"b'12,""powerRegen"":21,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":3068,""magicDamageDoneToChampions"":993,""magic'"
1606,"b'DamageTaken"":1780,""physicalDamageDone"":2930,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":4303,""totalDamageDone"":130'"
1607,"b'92,""totalDamageDoneToChampions"":1621,""totalDamageTaken"":6132,""trueDamageDone"":7093,""trueDamageDoneToChampions"":196,""trueDamageTa'"
1608,"b'ken"":48},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8478,""y"":844'"
1609,"b'1},""timeEnemySpentControlled"":89125,""totalGold"":3098,""xp"":2939}},""timestamp"":780251},{""events"":[{""itemId"":3802,""participantId"":2'"
1610,"b',""timestamp"":781588,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":2,""timestamp"":781588,""type"":""ITEM_PURCHASED""},{""item'"
1611,"b'Id"":2422,""participantId"":2,""timestamp"":782725,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":782725,""type'"
1612,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":783026,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""t'"
1613,"b'imestamp"":784990,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":786526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1614,"b'7,""timestamp"":786526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
1615,"b'tamp"":786559,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":788626,""type"":""LEVEL_UP""},{""creatorId"":5,""timest'"
1616,"b'amp"":789527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":79'"
1617,"b'1396,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":791495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1618,"b'cipantId"":10,""skillSlot"":2,""timestamp"":793233,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":793902,""type"":""WARD_KILL"",""ward'"
1619,"b'Type"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":793902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":'"
1620,"b'797639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":798173,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1621,"b'HT_WARD""},{""creatorId"":5,""timestamp"":798940,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":800006,""type'"
1622,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":804100,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1623,"b'"":3802,""participantId"":8,""timestamp"":806835,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":806835,""type"":'"
1624,"b'""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":806835,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":809906'"
1625,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":810173,""type"":""LEVEL_UP""},{""creatorId""'"
1626,"b':4,""timestamp"":810903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
1627,"b'""timestamp"":813173,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":815501,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1628,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":816705,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":819908,""type"":""WA'"
