,0
161,"b'ion"":{""x"":8573,""y"":6706},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
162,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
163,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
164,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVa'"
165,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
166,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
167,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
168,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":10866,""y"":5476},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{'"
169,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
170,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthR'"
171,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
172,"b'r"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
173,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
174,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
175,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12177,""y"":1287},""timeEnemySpent'"
176,"b'Controlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
177,"b'mestamp"":63016,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":76074,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
178,"b'atorId"":8,""timestamp"":78530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
179,"b'ot"":1,""timestamp"":80187,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83846,""type'"
180,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":87237,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
181,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":87736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
182,"b'"":9,""skillSlot"":1,""timestamp"":88134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
183,"b':97375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":102276,""type"":""SKILL_LEVEL_U'"
184,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":104247,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":10451'"
185,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104810,""type"":""SKILL_LEVEL_UP""},{""level'"
186,"b'"":2,""participantId"":2,""timestamp"":107890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
187,"b'108887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":109757,""type"":""SKILL_LEVEL_U'"
188,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
189,"b'ttackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
190,"b'h"":710,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omn'"
191,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone'"
192,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":0,""physicalDam'"
193,"b'ageTaken"":9,""totalDamageDone"":1067,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChamp'"
194,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":'"
195,"b'{""x"":2512,""y"":12820},""timeEnemySpentControlled"":1211,""totalGold"":612,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
196,"b'wer"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
197,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
198,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":360,""powerRegen"":46,""spell'"
199,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1631,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
200,"b'mageDone"":1062,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":842,""totalDamageDone"":4479,""totalDamageDoneToChampions"":0'"
201,"b',""totalDamageTaken"":842,""trueDamageDone"":1785,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
202,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6994,""y"":4804},""timeEnemySpentControlled"":3161,""totalGo'"
203,"b'ld"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
204,"b'mage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,'"
205,"b'""healthMax"":615,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":'"
206,"b'0,""physicalVamp"":0,""power"":280,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":3'"
207,"b'19,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
208,"b'Taken"":110,""totalDamageDone"":319,""totalDamageDoneToChampions"":0,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChamp'"
209,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":'"
210,"b'{""x"":6884,""y"":7061},""timeEnemySpentControlled"":1369,""totalGold"":563,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
211,"b'er"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
212,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
213,"b'ercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":350,""powerRegen"":16,""spellVa'"
214,"b'mp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamag'"
215,"b'eDone"":1602,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":99,""totalDamageDone"":1650,""totalDamageDoneToChampions"":148'"
216,"b',""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
217,"b'led"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":13034,""y"":2857},""timeEnemySpentControlled"":0,""totalGold"":62'"
218,"b'6,""xp"":222},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
219,"b'3,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":456,""healt'"
220,"b'hMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
221,"b'sicalVamp"":0,""power"":270,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":15,""mag'"
222,"b'icDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":228,""physicalDamageTak'"
223,"b'en"":302,""totalDamageDone"":243,""totalDamageDoneToChampions"":243,""totalDamageTaken"":302,""trueDamageDone"":0,""trueDamageDoneToChampi'"
224,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":'"
225,"b'{""x"":13522,""y"":2739},""timeEnemySpentControlled"":5301,""totalGold"":523,""xp"":222},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
226,"b'wer"":15,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
227,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
228,"b'enPercent"":0,""magicResist"":29,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":280,""powerRegen"":14,""spel'"
229,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
230,"b'eDone"":218,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":218,""totalDamageDoneToChampions"":0,""total'"
231,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
232,"b'level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3144,""y"":13320},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":1'"
233,"b'23},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
234,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":357,""healthMax"":674'"
235,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp'"
236,"b'"":0,""power"":220,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":372,""magicDamag'"
237,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":903,""'"
238,"b'totalDamageDone"":4009,""totalDamageDoneToChampions"":0,""totalDamageTaken"":903,""trueDamageDone"":2455,""trueDamageDoneToChampions"":0,'"
239,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":681'"
240,"b'6,""y"":12745},""timeEnemySpentControlled"":4189,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
241,"b'armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
242,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
243,"b'"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":425,""powerRegen"":16,""spellVamp"":0}'"
244,"b',""currentGold"":112,""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamageDone'"
245,"b'"":603,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":44,""totalDamageDone"":896,""totalDamageDoneToChampions"":178,""total'"
246,"b'DamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
247,"b'""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7481,""y"":7155},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":2'"
248,"b'76},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
249,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680'"
250,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp""'"
251,"b':0,""power"":278,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":14,""magicDamageDo'"
252,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":777,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":0,""tota'"
253,"b'lDamageDone"":791,""totalDamageDoneToChampions"":265,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
254,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13094,""y"":3'"
255,"b'604},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""'"
256,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
257,"b'on"":5,""cooldownReduction"":0,""health"":422,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
258,"b'esist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
259,"b'23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":239,""physicalDam'"
260,"b'ageDoneToChampions"":129,""physicalDamageTaken"":328,""totalDamageDone"":239,""totalDamageDoneToChampions"":129,""totalDamageTaken"":392,'"
261,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
262,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":13401,""y"":3558},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestam'"
263,"b'p"":120021},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
264,"b':8,""skillSlot"":1,""timestamp"":124387,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":127952,""type"":""LEVEL_UP""},'"
265,"b'{""level"":2,""participantId"":5,""timestamp"":127952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
266,"b'stamp"":128721,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
267,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":131252,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":13599'"
268,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":139032,""type"":""ITEM_DESTROYED""},{""level"":2,""participantI'"
269,"b'd"":3,""timestamp"":139963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":142768,""type"":""SK'"
270,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
271,"b'llSlot"":3,""timestamp"":145529,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":146396,""type"":""LEVEL_UP""},{""level'"
272,"b'"":2,""participantId"":10,""timestamp"":147533,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147533,""type"":""LEVEL_UP""},'"
273,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":149164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
274,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":151235,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151867,""type"":""'"
275,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152702,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
276,"b'timestamp"":153301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
277,"b'estamp"":153766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":157133,""type"":""SKILL'"
278,"b'_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":157435,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp'"
279,"b'"":158665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159334,""type"":""SKILL_LEVEL_UP""},'"
280,"b'{""level"":3,""participantId"":8,""timestamp"":161167,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161668,""type"":""LEVEL'"
281,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
282,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":162672,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""kil'"
283,"b'lStreakLength"":0,""killerId"":2,""position"":{""x"":12796,""y"":3232},""shutdownBounty"":0,""timestamp"":163868,""type"":""CHAMPION_KILL"",""vict'"
284,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
285,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":60,""spellN'"
286,"b'ame"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""p'"
287,"b'hysicalDamage"":43,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66'"
288,"b',""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
289,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":122,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""'"
290,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
291,"b'pellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":2'"
292,"b'4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,'"
293,"b'""physicalDamage"":35,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
294,"b',""name"":""Belveth"",""participantId"":5,""physicalDamage"":41,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
295,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":49,""spellName""'"
