,0
161,"b'ageTaken"":252,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToCham'"
162,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position""'"
163,"b':{""x"":13225,""y"":12511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
164,"b'"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
165,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
166,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp'"
167,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
168,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
169,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
170,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":12003,""y"":3576},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
171,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100'"
172,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
173,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
174,"b':0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
175,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
176,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
177,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11945,""y"":3817},""timeEnemySpentCo'"
178,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""creatorId"":5,""timestamp"":62287,""type"":""WARD_PLACED"",""wardTy'"
179,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":68625,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timesta'"
180,"b'mp"":84102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
181,"b'86731,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94306,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
182,"b'rticipantId"":7,""timestamp"":102934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":103200,'"
183,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103266,""type"":""SKILL_LEVEL_UP""},{""l'"
184,"b'evel"":2,""participantId"":2,""timestamp"":104999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
185,"b'mp"":105868,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":105935,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
186,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":111508,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestam'"
187,"b'p"":118187,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""arm'"
188,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
189,"b':11,""cooldownReduction"":0,""health"":543,""healthMax"":690,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
190,"b'ist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold'"
191,"b'"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":183,""physicalDa'"
192,"b'mageDoneToChampions"":45,""physicalDamageTaken"":482,""totalDamageDone"":183,""totalDamageDoneToChampions"":45,""totalDamageTaken"":482,""'"
193,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
194,"b'sKilled"":1,""participantId"":1,""position"":{""x"":1732,""y"":11857},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""champi'"
195,"b'onStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bo'"
196,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":699,""healthRegen"":'"
197,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":186'"
198,"b',""powerMax"":489,""powerRegen"":189,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":3400,""magicDamageDoneToChampi'"
199,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":476,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":667,""totalDamageDon'"
200,"b'e"":4590,""totalDamageDoneToChampions"":0,""totalDamageTaken"":667,""trueDamageDone"":712,""trueDamageDoneToChampions"":0,""trueDamageTake'"
201,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11950,""y"":6855},""t'"
202,"b'imeEnemySpentControlled"":0,""totalGold"":696,""xp"":485},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPe'"
203,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
204,"b'cooldownReduction"":0,""health"":483,""healthMax"":740,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
205,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""d'"
206,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":945,""physicalDamageDon'"
207,"b'eToChampions"":53,""physicalDamageTaken"":410,""totalDamageDone"":945,""totalDamageDoneToChampions"":53,""totalDamageTaken"":410,""trueDam'"
208,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
209,"b'"":3,""participantId"":3,""position"":{""x"":7230,""y"":6838},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""4"":{""championStats""'"
210,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorP'"
211,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77,""healthMax"":720,""healthRegen"":87,""lifest'"
212,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax'"
213,"b'"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
214,"b'mageTaken"":0,""physicalDamageDone"":916,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":701,""totalDamageDone"":916,""total'"
215,"b'DamageDoneToChampions"":485,""totalDamageTaken"":754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPe'"
216,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11192,""y"":1938},""timeEnemySpent'"
217,"b'Controlled"":22920,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armor'"
218,"b'PenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
219,"b'uction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
220,"b'tSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStat'"
221,"b's"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":160,""magicDamageTaken"":0,""physicalDamageDone"":597,""physicalDamageDoneToCh'"
222,"b'ampions"":412,""physicalDamageTaken"":15,""totalDamageDone"":828,""totalDamageDoneToChampions"":642,""totalDamageTaken"":15,""trueDamageDo'"
223,"b'ne"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
224,"b'0,""participantId"":5,""position"":{""x"":11791,""y"":2454},""timeEnemySpentControlled"":2137,""totalGold"":523,""xp"":61},""6"":{""championStats'"
225,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":100,""bonusArmor'"
226,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":720,""healthMax"":735,""healthRegen"":15,""life'"
227,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerM'"
228,"b'ax"":340,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
229,"b'DamageTaken"":0,""physicalDamageDone"":1366,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":74,""totalDamageDone"":1366,""to'"
230,"b'talDamageDoneToChampions"":482,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
231,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1919,""y"":12533},""timeEnemySpen'"
232,"b'tControlled"":2133,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""arm'"
233,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
234,"b'eduction"":0,""health"":375,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
235,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":491,""powerRegen"":128,""spellVamp"":0},""currentGold"":146,""damage'"
236,"b'Stats"":{""magicDamageDone"":2457,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1008,""physicalDamageDone'"
237,"b'ToChampions"":0,""physicalDamageTaken"":606,""totalDamageDone"":4790,""totalDamageDoneToChampions"":0,""totalDamageTaken"":606,""trueDamag'"
238,"b'eDone"":1324,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKille'"
239,"b'd"":0,""participantId"":7,""position"":{""x"":3808,""y"":7139},""timeEnemySpentControlled"":25129,""totalGold"":646,""xp"":355},""8"":{""championS'"
240,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusA'"
241,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":593,""healthMax"":750,""healthRegen"":8,""'"
242,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""po'"
243,"b'werMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
244,"b'magicDamageTaken"":80,""physicalDamageDone"":772,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":460,""totalDamageDone"":77'"
245,"b'2,""totalDamageDoneToChampions"":410,""totalDamageTaken"":540,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
246,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7724,""y"":7484},""timeEnem'"
247,"b'ySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""a'"
248,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
249,"b'nReduction"":0,""health"":507,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
250,"b'mentSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageS'"
251,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":299,""physicalDamageDoneToCh'"
252,"b'ampions"":225,""physicalDamageTaken"":207,""totalDamageDone"":299,""totalDamageDoneToChampions"":225,""totalDamageTaken"":267,""trueDamage'"
253,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1'"
254,"b',""participantId"":9,""position"":{""x"":13058,""y"":2731},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":161},""10"":{""championStats"":'"
255,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPe'"
256,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":151,""healthMax"":640,""healthRegen"":98,""lifest'"
257,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
258,"b'60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
259,"b'Taken"":20,""physicalDamageDone"":491,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":437,""totalDamageDone"":543,""totalDam'"
260,"b'ageDoneToChampions"":543,""totalDamageTaken"":528,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":70},""goldPer'"
261,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12816,""y"":2564},""timeEnemySpen'"
262,"b'tControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120055},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126388,""type"":""'"
263,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126820,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
264,"b'articipantId"":9,""timestamp"":126986,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":129557,""type"":""LEVEL_UP""},{'"
265,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130528,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,'"
266,"b'""timestamp"":130660,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132096,""type"":""LEVEL_UP""},{""itemId"":2003,""partici'"
267,"b'pantId"":2,""timestamp"":134729,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":136093,""type"":""ITEM_DESTROYED'"
268,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":136227,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
269,"b'lSlot"":1,""timestamp"":137194,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":137597,""type"":""ITEM_DESTROYED""'"
270,"b'},{""itemId"":2010,""participantId"":4,""timestamp"":139598,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":141401,""'"
271,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":141469,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
272,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":142004,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestam'"
273,"b'p"":142203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":144009,""type"":""SKILL_LEVEL_UP""}'"
274,"b',{""level"":3,""participantId"":7,""timestamp"":150390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
275,"b'estamp"":150726,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153130,""type"":""LEVEL_UP""},{""itemId"":2003,""part'"
276,"b'icipantId"":8,""timestamp"":154134,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":160137,""type"":""LEVEL_UP""},{""cr'"
277,"b'eatorId"":2,""timestamp"":160303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":161104,'"
278,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
279,"b'""skillSlot"":1,""timestamp"":162004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":16'"
280,"b'2900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163269,""type"":""SKILL_LEVEL_UP""'"
281,"b'},{""level"":2,""participantId"":4,""timestamp"":165104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""ti'"
282,"b'mestamp"":165568,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":167974,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
283,"b'evel"":3,""participantId"":9,""timestamp"":169542,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":171612,""type"":""WARD_PLACED"",""wardType'"
284,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":173043,""type"":""SKILL_LEVEL_UP""},{""level'"
285,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":173209,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""times'"
286,"b'tamp"":180106,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
287,"b'en"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17'"
288,"b',""cooldownReduction"":0,""health"":506,""healthMax"":856,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
289,"b'"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":333,""powerRegen"":15,""spellVamp"":0},""currentGold"":3'"
290,"b'39,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":1772,""physicalD'"
291,"b'amageDoneToChampions"":100,""physicalDamageTaken"":916,""totalDamageDone"":1792,""totalDamageDoneToChampions"":120,""totalDamageTaken"":9'"
292,"b'16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
293,"b'nionsKilled"":10,""participantId"":1,""position"":{""x"":1066,""y"":10600},""timeEnemySpentControlled"":4573,""totalGold"":839,""xp"":677},""2"":'"
294,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed""'"
295,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":782,""healt'"
