,0
1894,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
1895,"b'mage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
1896,"b'""participantId"":7,""physicalDamage"":321,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1897,"b'magicDamage"":42,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,'"
1898,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":488,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopei'"
1899,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Cassiopeia"",""participantId"":9,""physical'"
1900,"b'Damage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1901,"b'ionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1902,"b'e"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellS'"
1903,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":6,""timestamp"":766409,""type"":""LEVEL_UP""},{""levelU'"
1904,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":767044,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""boun'"
1905,"b'ty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12222,""y"":3294},""shutdownBounty"":0,""timestamp"":776751,""type"":""CHAMPION'"
1906,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
1907,"b'monerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":2,""phys'"
1908,"b'icalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""'"
1909,"b'participantId"":2,""physicalDamage"":92,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1910,"b'lse,""magicDamage"":101,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamag'"
1911,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshrp'"
1912,"b'enta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDama'"
1913,"b'ge"":0,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1914,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1915,"b'ER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1916,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":220,""spellName"":""jarv'"
1917,"b'anivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1918,"b'2,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""na'"
1919,"b'me"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1920,"b'e,""magicDamage"":138,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1921,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":95,""spellName"":""akalip"",""spellSlot"":63,""tru'"
1922,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""aka'"
1923,"b'lip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Akali"",""participantId"":3,""physicalDa'"
1924,"b'mage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1052,""participantId"":8,""time'"
1925,"b'stamp"":778316,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":779522,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""parti'"
1926,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1927,"b'"":173,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1231,""'"
1928,"b'healthMax"":1678,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":'"
1929,"b'0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":'"
1930,"b'8678,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":862,""physicalDamageDone"":54522,""physicalDamageDoneToChampions"":5886,""p'"
1931,"b'hysicalDamageTaken"":8836,""totalDamageDone"":63200,""totalDamageDoneToChampions"":7759,""totalDamageTaken"":9869,""trueDamageDone"":0,""t'"
1932,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":122,""par'"
1933,"b'ticipantId"":1,""position"":{""x"":4084,""y"":11644},""timeEnemySpentControlled"":41999,""totalGold"":6934,""xp"":7523},""2"":{""championStats"":'"
1934,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":189,""bonusArmorP'"
1935,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1714,""healthRegen"":25,""life'"
1936,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":311,""omnivamp"":8,""physicalVamp"":0,""power"":188,""powerM'"
1937,"b'ax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":5515,""magicDamageDoneToChampions"":496,'"
1938,"b'""magicDamageTaken"":3819,""physicalDamageDone"":64268,""physicalDamageDoneToChampions"":5689,""physicalDamageTaken"":8350,""totalDamageD'"
1939,"b'one"":90438,""totalDamageDoneToChampions"":6453,""totalDamageTaken"":12345,""trueDamageDone"":20654,""trueDamageDoneToChampions"":266,""tr'"
1940,"b'ueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":125'"
1941,"b'69,""y"":2835},""timeEnemySpentControlled"":343045,""totalGold"":5936,""xp"":5344},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1942,"b':53,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1943,"b'ent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":927,""healthMax"":1611,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicP'"
1944,"b'enPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":200,""powerRegen"":115,""spel'"
1945,"b'lVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":31040,""magicDamageDoneToChampions"":8171,""magicDamageTaken"":2687,""ph'"
1946,"b'ysicalDamageDone"":10745,""physicalDamageDoneToChampions"":1758,""physicalDamageTaken"":6532,""totalDamageDone"":41786,""totalDamageDone'"
1947,"b'ToChampions"":9930,""totalDamageTaken"":9219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1948,"b'0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":90,""participantId"":3,""position"":{""x"":12237,""y"":2980},""timeEnemySpentControl'"
1949,"b'led"":34276,""totalGold"":6695,""xp"":6420},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":56,""armorPen"":0,""armorPe'"
1950,"b'nPercent"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1951,"b'ction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1952,"b'peed"":399,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":528,""damageStats'"
1953,"b'"":{""magicDamageDone"":17462,""magicDamageDoneToChampions"":3053,""magicDamageTaken"":2119,""physicalDamageDone"":28644,""physicalDamageD'"
1954,"b'oneToChampions"":5179,""physicalDamageTaken"":1863,""totalDamageDone"":47707,""totalDamageDoneToChampions"":8232,""totalDamageTaken"":398'"
1955,"b'2,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1956,"b'minionsKilled"":114,""participantId"":4,""position"":{""x"":12326,""y"":2336},""timeEnemySpentControlled"":0,""totalGold"":6533,""xp"":5244},""5'"
1957,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpee'"
1958,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":427,""healthMax"":1173,""h'"
1959,"b'ealthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":306,""omnivamp"":0,""physicalVamp"":0'"
1960,"b',""power"":513,""powerMax"":657,""powerRegen"":141,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1961,"b'eToChampions"":0,""magicDamageTaken"":4042,""physicalDamageDone"":6509,""physicalDamageDoneToChampions"":3280,""physicalDamageTaken"":285'"
1962,"b'6,""totalDamageDone"":11065,""totalDamageDoneToChampions"":4038,""totalDamageTaken"":7118,""trueDamageDone"":4556,""trueDamageDoneToChamp'"
1963,"b'ions"":757,""trueDamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""posi'"
1964,"b'tion"":{""x"":12288,""y"":2873},""timeEnemySpentControlled"":39156,""totalGold"":4053,""xp"":3338},""6"":{""championStats"":{""abilityHaste"":0,""'"
1965,"b'abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonu'"
1966,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":27,""lifesteal"":0,""magicPe'"
1967,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1968,"b'0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":729,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1528'"
1969,"b',""physicalDamageDone"":33207,""physicalDamageDoneToChampions"":5414,""physicalDamageTaken"":6459,""totalDamageDone"":38111,""totalDamage'"
1970,"b'DoneToChampions"":5603,""totalDamageTaken"":7987,""trueDamageDone"":4175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1971,"b'econd"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":11859,""y"":3962},""timeEnemySpentC'"
1972,"b'ontrolled"":108943,""totalGold"":3903,""xp"":5260},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""a'"
1973,"b'rmorPenPercent"":0,""attackDamage"":171,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1974,"b'wnReduction"":0,""health"":294,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1975,"b'ovementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1272,""da'"
1976,"b'mageStats"":{""magicDamageDone"":14446,""magicDamageDoneToChampions"":1619,""magicDamageTaken"":4112,""physicalDamageDone"":36985,""physic'"
1977,"b'alDamageDoneToChampions"":6615,""physicalDamageTaken"":8604,""totalDamageDone"":66595,""totalDamageDoneToChampions"":8258,""totalDamageT'"
1978,"b'aken"":13299,""trueDamageDone"":15162,""trueDamageDoneToChampions"":23,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled""'"
1979,"b':56,""level"":8,""minionsKilled"":20,""participantId"":7,""position"":{""x"":13321,""y"":3149},""timeEnemySpentControlled"":218568,""totalGold""'"
1980,"b':6697,""xp"":5016},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1981,"b'age"":125,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
1982,"b'ealthMax"":1279,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0'"
1983,"b',""physicalVamp"":0,""power"":347,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":2'"
1984,"b'1400,""magicDamageDoneToChampions"":3152,""magicDamageTaken"":4188,""physicalDamageDone"":14806,""physicalDamageDoneToChampions"":3887,""'"
1985,"b'physicalDamageTaken"":4729,""totalDamageDone"":36957,""totalDamageDoneToChampions"":7040,""totalDamageTaken"":9063,""trueDamageDone"":751'"
1986,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""pa'"
1987,"b'rticipantId"":8,""position"":{""x"":9351,""y"":8679},""timeEnemySpentControlled"":18029,""totalGold"":4325,""xp"":4733},""9"":{""championStats"":'"
1988,"b'{""abilityHaste"":0,""abilityPower"":141,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmor'"
1989,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":201,""healthMax"":1423,""healthRegen"":15,""li'"
1990,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powe'"
1991,"b'rMax"":1924,""powerRegen"":47,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":26350,""magicDamageDoneToChampions""'"
1992,"b':5179,""magicDamageTaken"":2357,""physicalDamageDone"":4585,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":5405,""totalDam'"
1993,"b'ageDone"":36116,""totalDamageDoneToChampions"":5681,""totalDamageTaken"":7971,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""tr'"
1994,"b'ueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":129'"
1995,"b'93,""y"":3083},""timeEnemySpentControlled"":56671,""totalGold"":4957,""xp"":3900},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1996,"b':28,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1997,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1998,"b'rcent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":607,""powerRegen"":19,""spellVam'"
1999,"b'p"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":3149,""magicDamageDoneToChampions"":2107,""magicDamageTaken"":2784,""physica'"
2000,"b'lDamageDone"":3717,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":3213,""totalDamageDone"":12187,""totalDamageDoneToChamp'"
2001,"b'ions"":3402,""totalDamageTaken"":6084,""trueDamageDone"":5320,""trueDamageDoneToChampions"":542,""trueDamageTaken"":87},""goldPerSecond"":3'"
2002,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12222,""y"":3294},""timeEnemySpentControl'"
2003,"b'led"":32321,""totalGold"":3543,""xp"":3825}},""timestamp"":780279},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreak'"
2004,"b'Length"":0,""killerId"":2,""position"":{""x"":13242,""y"":3002},""shutdownBounty"":0,""timestamp"":781810,""type"":""CHAMPION_KILL"",""victimDamag'"
2005,"b'eDealt"":[{""basic"":false,""magicDamage"":492,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""sp'"
2006,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage'"
2007,"b'"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Cassiopeia"",""'"
2008,"b'participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2009,"b'Damage"":85,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type'"
2010,"b'"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiar"",""'"
2011,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Cassiopeia"",""participantId"":5,""physicalDamag'"
2012,"b'e"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Cassiopeia"",'"
2013,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2014,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":306,""spellName"":""jarvanivdragonstrike"",'"
2015,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage""'"
2016,"b':78,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jar'"
2017,"b'vanIV"",""participantId"":2,""physicalDamage"":290,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2018,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":296,""spellName"":""jarvanivcataclysm"",""spellS'"
2019,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""sp'"
2020,"b'ellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Akali""'"
2021,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2022,"b',""name"":""Pyke"",""participantId"":5,""physicalDamage"":105,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2023,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
2024,"b'2,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x'"
2025,"b'"":11723,""y"":1884},""shutdownBounty"":0,""timestamp"":783382,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2026,"b':0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":163,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2027,"b'"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":71,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDam'"
2028,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2029,"b'ot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":99,""spell'"
2030,"b'Name"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physi'"
2031,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2032,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type""'"
2033,"b':""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spe'"
2034,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":265,""'"
2035,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2036,"b'ntId"":7,""physicalDamage"":102,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2037,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":421,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type'"
2038,"b'"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar"",""'"
2039,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Cassiopeia"",""participantId"":9,""physicalDamag'"
2040,"b'e"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Cassiopeia""'"
2041,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""le'"
2042,"b'vel"":9,""participantId"":7,""timestamp"":783382,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":785317,""type"":""WARD_PLACED"",""wardType""'"
2043,"b':""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":10,""timestamp"":785583,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":'"
2044,"b'9,""timestamp"":785948,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":786116,""type"":""ITEM_DESTROYED""},{""ite'"
2045,"b'mId"":1026,""participantId"":4,""timestamp"":786116,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":786116,""typ'"
2046,"b'e"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":786116,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2047,"b'cipantId"":7,""skillSlot"":1,""timestamp"":786250,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":787216,""type""'"
2048,"b':""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":787216,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":78928'"
2049,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":790590,""'"
2050,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":5,""timestamp"":794954,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
2051,"b'Id"":5,""timestamp"":796754,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":796754,""type"":""ITEM_DESTROYED""},{'"
2052,"b'""itemId"":3179,""participantId"":5,""timestamp"":796754,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":804434,'"
2053,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":804968,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId""'"
2054,"b':8,""timestamp"":809608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":811306,""type"":""SKIL'"
2055,"b'L_LEVEL_UP""},{""killerId"":3,""timestamp"":813109,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""ti'"
2056,"b'mestamp"":816614,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":816614,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bou'"
