,0
2199,"b'spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":'"
2200,"b'6,""physicalDamage"":66,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2201,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":706,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2202,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":160,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2203,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage'"
2204,"b'"":0,""spellName"":"""",""spellSlot"":30703,""trueDamage"":249,""type"":""MONSTER""},{""basic"":false,""magicDamage"":83,""name"":""Singed"",""partici'"
2205,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name'"
2206,"b'"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2207,"b'false,""magicDamage"":208,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""t'"
2208,"b'ype"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":881938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""time'"
2209,"b'stamp"":881938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":884069,""type"":""WARD_PLACED"",""wardType"":""UN'"
2210,"b'DEFINED""},{""creatorId"":3,""timestamp"":884069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":886251,""type'"
2211,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":886251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
2212,"b'Id"":3,""timestamp"":888399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":888399,""type"":""WARD_PLACED"",""wa'"
2213,"b'rdType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":890525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":8'"
2214,"b'90525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":892715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2215,"b'},{""creatorId"":3,""timestamp"":892715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":894804,""type"":""WARD_'"
2216,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":894804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""kill'"
2217,"b'StreakLength"":0,""killerId"":3,""position"":{""x"":4029,""y"":4279},""shutdownBounty"":0,""timestamp"":895879,""type"":""CHAMPION_KILL"",""victim'"
2218,"b'DamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2219,"b',""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2220,"b'e"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Singed"",""participantId"":3,'"
2221,"b'""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
2222,"b'cDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":193,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""true'"
2223,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""war'"
2224,"b'wickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""particip'"
2225,"b'antId"":3,""physicalDamage"":484,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name'"
2226,"b'"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}'"
2227,"b',{""basic"":false,""magicDamage"":945,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""tr'"
2228,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":99,""spellName"":""wa'"
2229,"b'rwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Warwick"",""parti'"
2230,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2231,"b'alse,""magicDamage"":218,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":'"
2232,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":51,""spellName"":""2v2champion'"
2233,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Warwick"",""participantId"":3,""physicalD'"
2234,"b'amage"":0,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2235,"b'ame"":""Warwick"",""participantId"":3,""physicalDamage"":99,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""typ'"
2236,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellS'"
2237,"b'lot"":30703,""trueDamage"":246,""type"":""MONSTER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":4224,""y"":4405},'"
2238,"b'""timestamp"":895879,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":896912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2239,"b'},{""creatorId"":3,""timestamp"":896912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":17,""participantId"":0,""timestamp"":89839'"
2240,"b'6,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":898396,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestam'"
2241,"b'p"":898396,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":898396,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""'"
2242,"b'timestamp"":898396,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":898396,""type"":""LEVEL_UP""},{""level"":16,""participan'"
2243,"b'tId"":4,""timestamp"":898396,""type"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":898396,""type"":""LEVEL_UP""},{""level"":16,""pa'"
2244,"b'rticipantId"":6,""timestamp"":898396,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":898396,""type"":""LEVEL_UP""},{""level'"
2245,"b'"":16,""participantId"":0,""timestamp"":898396,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":898396,""type"":""LEVEL_UP""}'"
2246,"b',{""level"":16,""participantId"":0,""timestamp"":898396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
2247,"b'mestamp"":899446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":899746,""type"":""SKIL'"
2248,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPerc'"
2249,"b'ent"":9,""attackDamage"":260,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReductio'"
2250,"b'n"":0,""health"":0,""healthMax"":3043,""healthRegen"":28,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":9,""magicResist"":96,""movementSpee'"
2251,"b'd"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":1082,""powerRegen"":228,""spellVamp"":0},""currentGold"":350,""damageStats'"
2252,"b'"":{""magicDamageDone"":1447,""magicDamageDoneToChampions"":1447,""magicDamageTaken"":12480,""physicalDamageDone"":44081,""physicalDamageD'"
2253,"b'oneToChampions"":44059,""physicalDamageTaken"":11286,""totalDamageDone"":46304,""totalDamageDoneToChampions"":46282,""totalDamageTaken"":'"
2254,"b'27636,""trueDamageDone"":775,""trueDamageDoneToChampions"":775,""trueDamageTaken"":3871},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2255,"b'vel"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14253,""y"":3652},""timeEnemySpentControlled"":159860,""totalGold"":12750,'"
2256,"b'""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":'"
2257,"b'265,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healt'"
2258,"b'hMax"":2891,""healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":415,""omnivamp"":0,""p'"
2259,"b'hysicalVamp"":0,""power"":817,""powerMax"":1256,""powerRegen"":230,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":3'"
2260,"b'17,""magicDamageDoneToChampions"":317,""magicDamageTaken"":10016,""physicalDamageDone"":24786,""physicalDamageDoneToChampions"":24772,""p'"
2261,"b'hysicalDamageTaken"":4628,""totalDamageDone"":25423,""totalDamageDoneToChampions"":25409,""totalDamageTaken"":17088,""trueDamageDone"":31'"
2262,"b'9,""trueDamageDoneToChampions"":319,""trueDamageTaken"":2443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0'"
2263,"b',""participantId"":2,""position"":{""x"":13963,""y"":3099},""timeEnemySpentControlled"":43122,""totalGold"":12750,""xp"":12500},""3"":{""champion'"
2264,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":305,""attackSpeed"":193,""bo'"
2265,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3294,""healthMax"":3294,""healthRege'"
2266,"b'n"":77,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":12,""magicResist"":155,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""powe'"
2267,"b'r"":1036,""powerMax"":1036,""powerRegen"":107,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":23603,""magicDamageDo'"
2268,"b'neToChampions"":23603,""magicDamageTaken"":14485,""physicalDamageDone"":30211,""physicalDamageDoneToChampions"":30197,""physicalDamageTa'"
2269,"b'ken"":9091,""totalDamageDone"":54560,""totalDamageDoneToChampions"":54546,""totalDamageTaken"":28923,""trueDamageDone"":746,""trueDamageDo'"
2270,"b'neToChampions"":746,""trueDamageTaken"":5345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId'"
2271,"b'"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":97842,""totalGold"":16100,""xp"":15500},""4"":{""championStats"":{""ability'"
2272,"b'Haste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":240,""attackSpeed"":136,""bonusArmorPenPerce'"
2273,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4306,""healthMax"":4306,""healthRegen"":153,""lifestea'"
2274,"b'l"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":244,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMa'"
2275,"b'x"":1109,""powerRegen"":109,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":1550,""magicDamageDoneToChampions"":147'"
2276,"b'4,""magicDamageTaken"":11701,""physicalDamageDone"":30526,""physicalDamageDoneToChampions"":29251,""physicalDamageTaken"":6231,""totalDam'"
2277,"b'ageDone"":32199,""totalDamageDoneToChampions"":30847,""totalDamageTaken"":19573,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,'"
2278,"b'""trueDamageTaken"":1640},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""position"":{""x""'"
2279,"b':9488,""y"":8734},""timeEnemySpentControlled"":197409,""totalGold"":16100,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2280,"b'ower"":95,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2281,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4319,""healthMax"":4319,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
2282,"b'gicPenPercent"":0,""magicResist"":82,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1254,""powerMax"":1254,""powerRegen"":21'"
2283,"b'6,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":9411,""magicDamageDoneToChampions"":9411,""magicDamageTaken"":49'"
2284,"b'05,""physicalDamageDone"":5901,""physicalDamageDoneToChampions"":5879,""physicalDamageTaken"":17990,""totalDamageDone"":19773,""totalDama'"
2285,"b'geDoneToChampions"":19751,""totalDamageTaken"":23494,""trueDamageDone"":4460,""trueDamageDoneToChampions"":4460,""trueDamageTaken"":599},'"
2286,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEne'"
2287,"b'mySpentControlled"":226670,""totalGold"":16800,""xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":195,""a'"
2288,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2289,"b'on"":0,""cooldownReduction"":0,""health"":4249,""healthMax"":4249,""healthRegen"":209,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2290,"b'icResist"":80,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1831,""powerMax"":1831,""powerRegen"":105,""spellVamp"":0},""cur'"
2291,"b'rentGold"":700,""damageStats"":{""magicDamageDone"":86256,""magicDamageDoneToChampions"":86256,""magicDamageTaken"":9528,""physicalDamageD'"
2292,"b'one"":733,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":17431,""totalDamageDone"":89654,""totalDamageDoneToChampions"":89'"
2293,"b'646,""totalDamageTaken"":29210,""trueDamageDone"":2667,""trueDamageDoneToChampions"":2667,""trueDamageTaken"":2249},""goldPerSecond"":0,""j'"
2294,"b'ungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":3'"
2295,"b'52732,""totalGold"":16800,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":171,""armorPen"":0,""armorPenP'"
2296,"b'ercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduct'"
2297,"b'ion"":0,""health"":0,""healthMax"":5012,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpe'"
2298,"b'ed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":1048,""powerRegen"":226,""spellVamp"":0},""currentGold"":700,""damageStats'"
2299,"b'"":{""magicDamageDone"":11402,""magicDamageDoneToChampions"":11176,""magicDamageTaken"":11168,""physicalDamageDone"":9756,""physicalDamage'"
2300,"b'DoneToChampions"":9277,""physicalDamageTaken"":13793,""totalDamageDone"":21159,""totalDamageDoneToChampions"":20454,""totalDamageTaken"":'"
2301,"b'25700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2302,"b'12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13610,""y"":12918},""timeEnemySpentControlled"":206214,""totalGold"":11700,""xp""'"
2303,"b':11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":270,'"
2304,"b'""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax'"
2305,"b'"":2318,""healthRegen"":27,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":9,""magicResist"":58,""movementSpeed"":419,""omnivamp"":0,""physi'"
2306,"b'calVamp"":0,""power"":998,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":472,""mag'"
2307,"b'icDamageDoneToChampions"":368,""magicDamageTaken"":8189,""physicalDamageDone"":17706,""physicalDamageDoneToChampions"":17701,""physicalD'"
2308,"b'amageTaken"":9218,""totalDamageDone"":22638,""totalDamageDoneToChampions"":22529,""totalDamageTaken"":18225,""trueDamageDone"":4460,""true'"
2309,"b'DamageDoneToChampions"":4460,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""parti'"
2310,"b'cipantId"":8,""position"":{""x"":13493,""y"":13593},""timeEnemySpentControlled"":42842,""totalGold"":11700,""xp"":11000}},""timestamp"":900289}'"
2311,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":900423,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184'"
2312,"b',""participantId"":3,""timestamp"":904052,""type"":""ITEM_SOLD""},{""itemId"":222051,""participantId"":4,""timestamp"":904783,""type"":""ITEM_SOL'"
2313,"b'D""},{""itemId"":228020,""participantId"":4,""timestamp"":908543,""type"":""ITEM_PURCHASED""},{""itemId"":226609,""participantId"":3,""timestamp'"
2314,"b'"":909174,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":909805,""type"":""SKILL_LEVEL'"
2315,"b'_UP""},{""itemId"":2142,""participantId"":3,""timestamp"":910136,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":'"
2316,"b'910136,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":3,""timestamp"":912698,""type"":""ITEM_SOLD""},{""itemId"":223091,""part'"
2317,"b'icipantId"":3,""timestamp"":915585,""type"":""ITEM_PURCHASED""},{""itemId"":226632,""participantId"":4,""timestamp"":918357,""type"":""ITEM_SOLD'"
2318,"b'""},{""itemId"":2050,""participantId"":6,""timestamp"":919290,""type"":""ITEM_SOLD""},{""itemId"":223089,""participantId"":6,""timestamp"":920023'"
2319,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":6,""timestamp"":920891,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participa'"
2320,"b'ntId"":6,""timestamp"":920891,""type"":""ITEM_PURCHASED""},{""afterId"":226632,""beforeId"":0,""goldGain"":-2100,""participantId"":4,""timestamp'"
2321,"b'"":926509,""type"":""ITEM_UNDO""},{""itemId"":2049,""participantId"":5,""timestamp"":931261,""type"":""ITEM_SOLD""},{""itemId"":223109,""participa'"
2322,"b'ntId"":5,""timestamp"":931786,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":5,""timestamp"":933320,""type"":""ITEM_DESTROYED""}'"
2323,"b',{""itemId"":2143,""participantId"":5,""timestamp"":933320,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":5,""timestamp"":93352'"
2324,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":5,""timestamp"":933528,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestam'"
2325,"b'p"":939618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":939618,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2326,"b'NED""},{""creatorId"":3,""timestamp"":941758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":941758,""type"":""W'"
2327,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":943889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2328,"b'3,""timestamp"":943889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":945093,""type"":""WARD_PLACED"",""wardTy'"
2329,"b'pe"":""UNDEFINED""},{""creatorId"":3,""timestamp"":946028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":94602'"
2330,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":948171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2331,"b'creatorId"":3,""timestamp"":948171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":949510,""type"":""WARD_PLAC'"
2332,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":950314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""times'"
2333,"b'tamp"":950314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":951650,""type"":""WARD_PLACED"",""wardType"":""UND'"
2334,"b'EFINED""},{""creatorId"":3,""timestamp"":952458,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":952458,""type""'"
2335,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":954329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2336,"b'd"":3,""timestamp"":954596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":954596,""type"":""WARD_PLACED"",""war'"
2337,"b'dType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":956740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":95'"
2338,"b'6740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":958874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2339,"b',{""creatorId"":3,""timestamp"":958874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2340,"b'lityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":260,""attackSpeed"":191,""bonusArmorPenPer'"
2341,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3043,""healthRegen"":28,""lifesteal""'"
2342,"b':18,""magicPen"":0,""magicPenPercent"":9,""magicResist"":96,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":'"
2343,"b'1082,""powerRegen"":228,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1447,""magicDamageDoneToChampions"":1447,""'"
2344,"b'magicDamageTaken"":12480,""physicalDamageDone"":44081,""physicalDamageDoneToChampions"":44059,""physicalDamageTaken"":11286,""totalDamag'"
2345,"b'eDone"":46304,""totalDamageDoneToChampions"":46282,""totalDamageTaken"":27636,""trueDamageDone"":775,""trueDamageDoneToChampions"":775,""t'"
2346,"b'rueDamageTaken"":3871},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1'"
2347,"b'4253,""y"":3652},""timeEnemySpentControlled"":159860,""totalGold"":12750,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2348,"b'wer"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":265,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2349,"b'Percent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2891,""healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magi'"
2350,"b'cPenPercent"":9,""magicResist"":61,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":1256,""powerRegen"":230,""'"
2351,"b'spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":317,""magicDamageTaken"":10016,'"
2352,"b'""physicalDamageDone"":24786,""physicalDamageDoneToChampions"":24772,""physicalDamageTaken"":4628,""totalDamageDone"":25423,""totalDamage'"
2353,"b'DoneToChampions"":25409,""totalDamageTaken"":17088,""trueDamageDone"":319,""trueDamageDoneToChampions"":319,""trueDamageTaken"":2443},""go'"
2354,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13963,""y"":3099},""timeEnemy'"
2355,"b'SpentControlled"":43122,""totalGold"":12750,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorP'"
2356,"b'en"":0,""armorPenPercent"":12,""attackDamage"":367,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2357,"b'36,""cooldownReduction"":0,""health"":2943,""healthMax"":3694,""healthRegen"":53,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magic'"
2358,"b'Resist"":184,""movementSpeed"":275,""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerMax"":1036,""powerRegen"":122,""spellVamp"":0},""curr'"
2359,"b'entGold"":200,""damageStats"":{""magicDamageDone"":35431,""magicDamageDoneToChampions"":35431,""magicDamageTaken"":15039,""physicalDamageD'"
2360,"b'one"":42112,""physicalDamageDoneToChampions"":42097,""physicalDamageTaken"":9295,""totalDamageDone"":78287,""totalDamageDoneToChampions""'"
2361,"b':78272,""totalDamageTaken"":29680,""trueDamageDone"":746,""trueDamageDoneToChampions"":746,""trueDamageTaken"":5345},""goldPerSecond"":0,""'"
