,0
2524,"b'aken"":5544,""physicalDamageDone"":72557,""physicalDamageDoneToChampions"":9577,""physicalDamageTaken"":3133,""totalDamageDone"":125431,""'"
2525,"b'totalDamageDoneToChampions"":12861,""totalDamageTaken"":8973,""trueDamageDone"":11132,""trueDamageDoneToChampions"":155,""trueDamageTake'"
2526,"b'n"":295},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":156,""participantId"":9,""position"":{""x"":9215,""y"":162'"
2527,"b'9},""timeEnemySpentControlled"":111927,""totalGold"":10909,""xp"":9997},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
2528,"b'or"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2529,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2530,"b'"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":21,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},'"
2531,"b'""currentGold"":557,""damageStats"":{""magicDamageDone"":3111,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":2794,""physicalDamag'"
2532,"b'eDone"":4177,""physicalDamageDoneToChampions"":1697,""physicalDamageTaken"":6757,""totalDamageDone"":13290,""totalDamageDoneToChampions""'"
2533,"b':3861,""totalDamageTaken"":9690,""trueDamageDone"":6002,""trueDamageDoneToChampions"":364,""trueDamageTaken"":138},""goldPerSecond"":30,""j'"
2534,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":11127,""y"":1773},""timeEnemySpentControlled""'"
2535,"b':121611,""totalGold"":5577,""xp"":4783}},""timestamp"":1020264},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
2536,"b'mestamp"":1020564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1020731,""type"":""SK'"
2537,"b'ILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":1022664,""type"":""ITEM_PURCHASED""},{""itemId"":2423,""participantId"":5,""t'"
2538,"b'imestamp"":1026163,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":1028327,""type"":""ITEM_DESTROYED""},{""itemI'"
2539,"b'd"":3077,""participantId"":6,""timestamp"":1028327,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1028460,""ty'"
2540,"b'pe"":""ITEM_SOLD""},{""itemId"":1027,""participantId"":10,""timestamp"":1028961,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":10302'"
2541,"b'25,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1030459,""type"":""ITEM_PURCHASED""},{'"
2542,"b'""itemId"":2055,""participantId"":10,""timestamp"":1030593,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2543,"b'rId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1034828,""towerType"":""INNER_TURRET"",""type"":""'"
2544,"b'BUILDING_KILL""},{""creatorId"":8,""timestamp"":1036266,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":10'"
2545,"b'41368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1042302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2546,"b'""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200'"
2547,"b',""timestamp"":1043967,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":1044167,""ty'"
2548,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1044700,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
2549,"b'd"":4,""timestamp"":1044700,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1044700,""type"":""ITEM_PURCHASED""},'"
2550,"b'{""level"":12,""participantId"":7,""timestamp"":1046430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
2551,"b'mestamp"":1047963,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2552,"b':8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1050457,""towerType"":""INNER_TURRET"",""type"":""BUIL'"
2553,"b'DING_KILL""},{""creatorId"":6,""timestamp"":1052292,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3105,""participantId"":'"
2554,"b'5,""timestamp"":1062269,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1062269,""type"":""ITEM_DESTROYED""},{""i'"
2555,"b'temId"":6667,""participantId"":5,""timestamp"":1062269,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1064166,""type"":""WARD_KILL"",'"
2556,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":3114,""participantId"":2,""timestamp"":1064697,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timesta'"
2557,"b'mp"":1066467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":47'"
2558,"b'09,""y"":5030},""shutdownBounty"":0,""timestamp"":1067797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,'"
2559,"b'""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2560,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":122,""spellName"":""kaisabasicattack2"",""spellSlot"":65,'"
2561,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":224,""spellName"":'"
2562,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Kaisa"",""participantId"":8,""physica'"
2563,"b'lDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2564,"b'cipantId"":8,""physicalDamage"":122,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2565,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaos'"
2566,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
2567,"b'ee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2568,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosm'"
2569,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2570,"b'"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
2571,"b'NION""},{""basic"":false,""magicDamage"":285,""name"":""Ashe"",""participantId"":8,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""'"
2572,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":206,'"
2573,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""phys'"
2574,"b'icalDamage"":155,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2575,"b'""Ashe"",""participantId"":8,""physicalDamage"":457,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2576,"b'c"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":159,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,'"
2577,"b'""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":8,""timestamp"":1067797,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
2578,"b'1069302,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":107414'"
2579,"b'1,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":1997,""y"":12991},""shutdownBounty"":0,""t'"
2580,"b'imestamp"":1074374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""AurelionSol"",""participantI'"
2581,"b'd"":6,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103'"
2582,"b'1,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2583,"b'R""},{""basic"":false,""magicDamage"":221,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2584,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName'"
2585,"b'"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""AurelionSol"",""participantI'"
2586,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2587,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
2588,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":'"
2589,"b'328,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
2590,"b'na"",""participantId"":9,""physicalDamage"":597,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2591,"b'c"":false,""magicDamage"":108,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2592,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":600,""spellName"":""tristanae"",""'"
2593,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":1077040,""type"":""WARD_PLACED"",""wardType"":""'"
2594,"b'SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPer'"
2595,"b'cent"":0,""attackDamage"":224,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2596,"b'n"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2597,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""ma'"
2598,"b'gicDamageDone"":2917,""magicDamageDoneToChampions"":366,""magicDamageTaken"":4477,""physicalDamageDone"":58294,""physicalDamageDoneToCha'"
2599,"b'mpions"":14549,""physicalDamageTaken"":8735,""totalDamageDone"":61238,""totalDamageDoneToChampions"":14942,""totalDamageTaken"":15038,""tr'"
2600,"b'ueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":1825},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2601,"b'nionsKilled"":125,""participantId"":1,""position"":{""x"":3953,""y"":5824},""timeEnemySpentControlled"":259172,""totalGold"":8750,""xp"":7850},'"
2602,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
2603,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1742'"
2604,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp'"
2605,"b'"":0,""power"":745,""powerMax"":914,""powerRegen"":59,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":8591,""magicDamag'"
2606,"b'eDoneToChampions"":4375,""magicDamageTaken"":4408,""physicalDamageDone"":3091,""physicalDamageDoneToChampions"":2130,""physicalDamageTak'"
2607,"b'en"":4165,""totalDamageDone"":83148,""totalDamageDoneToChampions"":6925,""totalDamageTaken"":8882,""trueDamageDone"":71465,""trueDamageDon'"
2608,"b'eToChampions"":419,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":17,""participantId'"
2609,"b'"":2,""position"":{""x"":2918,""y"":5399},""timeEnemySpentControlled"":129081,""totalGold"":5787,""xp"":6899},""3"":{""championStats"":{""abilityH'"
2610,"b'aste"":0,""abilityPower"":168,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent'"
2611,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2116,""healthRegen"":21,""lifesteal"":0,""m'"
2612,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":1473,""'"
2613,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":1398,""damageStats"":{""magicDamageDone"":64273,""magicDamageDoneToChampions"":7672,""magic'"
2614,"b'DamageTaken"":2279,""physicalDamageDone"":7122,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":8039,""totalDamageDone"":794'"
2615,"b'59,""totalDamageDoneToChampions"":7809,""totalDamageTaken"":10504,""trueDamageDone"":8063,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2616,"b'en"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":3,""position"":{""x"":1997,""y"":129'"
2617,"b'91},""timeEnemySpentControlled"":246128,""totalGold"":7338,""xp"":9290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2618,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2619,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1459,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2620,"b'magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""cur'"
2621,"b'rentGold"":390,""damageStats"":{""magicDamageDone"":6764,""magicDamageDoneToChampions"":2025,""magicDamageTaken"":3358,""physicalDamageDon'"
2622,"b'e"":57963,""physicalDamageDoneToChampions"":3588,""physicalDamageTaken"":8055,""totalDamageDone"":64727,""totalDamageDoneToChampions"":56'"
2623,"b'14,""totalDamageTaken"":11523,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMin'"
2624,"b'ionsKilled"":4,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":4709,""y"":5030},""timeEnemySpentControlled"":8399,""t'"
2625,"b'otalGold"":7085,""xp"":6771},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""'"
2626,"b'attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""hea'"
2627,"b'lth"":1492,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":380,'"
2628,"b'""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDa'"
2629,"b'mageDone"":5421,""magicDamageDoneToChampions"":2872,""magicDamageTaken"":3642,""physicalDamageDone"":2847,""physicalDamageDoneToChampion'"
2630,"b's"":683,""physicalDamageTaken"":7004,""totalDamageDone"":14024,""totalDamageDoneToChampions"":3994,""totalDamageTaken"":10985,""trueDamage'"
2631,"b'Done"":5755,""trueDamageDoneToChampions"":438,""trueDamageTaken"":338},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2632,"b'illed"":28,""participantId"":5,""position"":{""x"":1766,""y"":5570},""timeEnemySpentControlled"":158352,""totalGold"":4980,""xp"":4402},""6"":{""c'"
2633,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":15'"
2634,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1788,""healthR'"
2635,"b'egen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""pow'"
2636,"b'er"":595,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":2259,""magicDamageDoneTo'"
2637,"b'Champions"":499,""magicDamageTaken"":3061,""physicalDamageDone"":39943,""physicalDamageDoneToChampions"":3725,""physicalDamageTaken"":946'"
2638,"b'1,""totalDamageDone"":46834,""totalDamageDoneToChampions"":5851,""totalDamageTaken"":12688,""trueDamageDone"":4631,""trueDamageDoneToCham'"
2639,"b'pions"":1626,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6,""p'"
2640,"b'osition"":{""x"":3074,""y"":11035},""timeEnemySpentControlled"":39126,""totalGold"":6047,""xp"":8021},""7"":{""championStats"":{""abilityHaste"":'"
2641,"b'0,""abilityPower"":221,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
2642,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1742,""healthRegen"":23,""lifesteal"":0,""magi'"
2643,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":1372,""pow'"
2644,"b'erRegen"":132,""spellVamp"":0},""currentGold"":1771,""damageStats"":{""magicDamageDone"":118019,""magicDamageDoneToChampions"":10594,""magic'"
2645,"b'DamageTaken"":4402,""physicalDamageDone"":3945,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":9577,""totalDamageDone"":1467'"
2646,"b'27,""totalDamageDoneToChampions"":11542,""totalDamageTaken"":14511,""trueDamageDone"":24762,""trueDamageDoneToChampions"":865,""trueDamag'"
2647,"b'eTaken"":531},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":20,""participantId"":7,""position"":{""x"":2942,""y'"
2648,"b'"":11674},""timeEnemySpentControlled"":88137,""totalGold"":8381,""xp"":9028},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2649,"b'rmor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2650,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1393,""healthMax"":2014,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2651,"b'nt"":0,""magicResist"":42,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":112,""powerMax"":744,""powerRegen"":26,""spellVamp"":'"
2652,"b'0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":3306,""magicDamageDoneToChampions"":1850,""magicDamageTaken"":3096,""physicalD'"
2653,"b'amageDone"":74847,""physicalDamageDoneToChampions"":11765,""physicalDamageTaken"":7040,""totalDamageDone"":89075,""totalDamageDoneToCham'"
2654,"b'pions"":13727,""totalDamageTaken"":10276,""trueDamageDone"":10921,""trueDamageDoneToChampions"":111,""trueDamageTaken"":140},""goldPerSeco'"
2655,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":8,""position"":{""x"":4576,""y"":6569},""timeEnemySpentCon'"
2656,"b'trolled"":493457,""totalGold"":9673,""xp"":8922},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
2657,"b'orPenPercent"":0,""attackDamage"":274,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2658,"b'Reduction"":0,""health"":1749,""healthMax"":1786,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
2659,"b'vementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1601,""dam'"
2660,"b'ageStats"":{""magicDamageDone"":46966,""magicDamageDoneToChampions"":3420,""magicDamageTaken"":5962,""physicalDamageDone"":82501,""physica'"
2661,"b'lDamageDoneToChampions"":11851,""physicalDamageTaken"":3753,""totalDamageDone"":140701,""totalDamageDoneToChampions"":15493,""totalDamag'"
2662,"b'eTaken"":10046,""trueDamageDone"":11232,""trueDamageDoneToChampions"":221,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKill'"
2663,"b'ed"":20,""level"":13,""minionsKilled"":164,""participantId"":9,""position"":{""x"":1793,""y"":11049},""timeEnemySpentControlled"":123098,""total'"
2664,"b'Gold"":12021,""xp"":10586},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""'"
2665,"b'attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2666,"b'th"":1829,""healthMax"":1829,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":406,""'"
2667,"b'omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":783,""powerRegen"":21,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDa'"
2668,"b'mageDone"":3111,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":2794,""physicalDamageDone"":4177,""physicalDamageDoneToChampion'"
2669,"b's"":1697,""physicalDamageTaken"":6757,""totalDamageDone"":13290,""totalDamageDoneToChampions"":3861,""totalDamageTaken"":9690,""trueDamage'"
2670,"b'Done"":6002,""trueDamageDoneToChampions"":364,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2671,"b'illed"":28,""participantId"":10,""position"":{""x"":4397,""y"":7057},""timeEnemySpentControlled"":121611,""totalGold"":5817,""xp"":4783}},""time'"
2672,"b'stamp"":1080279},{""events"":[{""itemId"":3916,""participantId"":7,""timestamp"":1087184,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""partici'"
2673,"b'pantId"":7,""timestamp"":1087184,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":7,""timestamp"":1087184,""type"":""ITEM_PURCHAS'"
2674,"b'ED""},{""itemId"":1029,""participantId"":6,""timestamp"":1087419,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":'"
2675,"b'1088457,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1088457,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2676,"b':10,""timestamp"":1090187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1094513,""type"":""WARD_KILL"",""ward'"
2677,"b'Type"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1097708,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2678,"b':8,""timestamp"":1098173,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1102275,""type"":""ITEM_DESTROYED""},{'"
2679,"b'""creatorId"":10,""timestamp"":1102275,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":'"
2680,"b'1102970,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1102970,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""p'"
2681,"b'articipantId"":3,""timestamp"":1102970,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1104441,""type"":""WARD_PLACED"",""wardType"":'"
2682,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":1106174,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1106441'"
2683,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""po'"
2684,"b'sition"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1107109,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""t'"
2685,"b'imestamp"":1111133,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1115468,""type"":""IT'"
2686,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":1115468,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":111'"
