,0
3062,"b'icResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""curren'"
3063,"b'tGold"":244,""damageStats"":{""magicDamageDone"":8876,""magicDamageDoneToChampions"":3911,""magicDamageTaken"":1595,""physicalDamageDone"":'"
3064,"b'5083,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":5772,""totalDamageDone"":17761,""totalDamageDoneToChampions"":5395,""t'"
3065,"b'otalDamageTaken"":8512,""trueDamageDone"":3801,""trueDamageDoneToChampions"":533,""trueDamageTaken"":1144},""goldPerSecond"":30,""jungleMi'"
3066,"b'nionsKilled"":4,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":10945,""y"":10493},""timeEnemySpentControlled"":65903'"
3067,"b',""totalGold"":5799,""xp"":5835}},""timestamp"":1200452},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1205266,""type"":""ITEM_'"
3068,"b'PURCHASED""},{""creatorId"":10,""timestamp"":1206101,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""tim'"
3069,"b'estamp"":1207334,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1209403,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3070,"b'""participantId"":3,""timestamp"":1209768,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1211068,""type"":""WARD_PLACED"",""wardTyp'"
3071,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1211433,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":121143'"
3072,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1216009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3073,"b'D""},{""killerId"":6,""timestamp"":1216342,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3076,""participantId"":7,""timestamp""'"
3074,"b':1217208,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":7,""timestamp"":1217208,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
3075,"b'participantId"":7,""timestamp"":1218473,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1218908,""type"":""ITEM_'"
3076,"b'PURCHASED""},{""creatorId"":10,""timestamp"":1219407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1222268,'"
3077,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1223701,""type""'"
3078,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1223767,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":12'"
3079,"b'23767,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1226339,""type"":""WARD_KILL"",""wardType"":""BLUE_TRIN'"
3080,"b'KET""},{""level"":10,""participantId"":5,""timestamp"":1233841,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1236541,""type"":""WARD_PLACE'"
3081,"b'D"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":708'"
3082,"b'9,""y"":6853},""shutdownBounty"":0,""timestamp"":1240342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,'"
3083,"b'""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3084,"b'ER""},{""basic"":false,""magicDamage"":58,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlo'"
3085,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Leona"",""participantId"":6,""physicalDamage"":48,""spellNa'"
3086,"b'me"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":3'"
3087,"b'6,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3088,"b'ic"":false,""magicDamage"":137,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""tru'"
3089,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":58,""spellName"":""663'"
3090,"b'0active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physical'"
3091,"b'Damage"":191,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
3092,"b'articipantId"":6,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3093,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":398,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3094,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":70,""spellName"":""ireliaq"",""spellSlot"":0,""t'"
3095,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellN'"
3096,"b'ame"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Heimerdinger"",""par'"
3097,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3098,"b'amage"":70,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3099,"b'},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
3100,"b'Damage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
3101,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Thresh"",""participantId"":10,""physica'"
3102,"b'lDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Thre'"
3103,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3104,"b'icDamage"":36,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
3105,"b',""victimId"":5},{""level"":10,""participantId"":10,""timestamp"":1240342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
3106,"b'skillSlot"":3,""timestamp"":1244087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1'"
3107,"b'244488,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1244788,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""'"
3108,"b'participantId"":5,""timestamp"":1245088,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1245088,""type"":""ITEM_'"
3109,"b'DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1245088,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""boun'"
3110,"b'ty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6281,""y"":9070},""shutdownBounty"":0,""timestamp"":1246023,""type"":""CHAMPION'"
3111,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3112,"b'me"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
3113,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
3114,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":242,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
3115,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
3116,"b'ge"":287,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":137,""name"":""R'"
3117,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3118,"b'mage"":373,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type'"
3119,"b'"":""OTHER""}],""victimId"":9},{""creatorId"":3,""timestamp"":1249064,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partic'"
3120,"b'ipantId"":10,""timestamp"":1249298,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1249298,""type"":""WARD_PLACED"",""wardType"":""CO'"
3121,"b'NTROL_WARD""},{""creatorId"":4,""timestamp"":1249798,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":12510'"
3122,"b'96,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":6,""timestamp"":1251664,""type"":""LEVEL_UP""},{""creatorI'"
3123,"b'd"":3,""timestamp"":1252331,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1253596,""type"":""WARD_PLACED""'"
3124,"b',""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1253961,""type"":""SKILL_LEVEL_UP""},{""'"
3125,"b'level"":14,""participantId"":1,""timestamp"":1254628,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":1254961,""type"":""'"
3126,"b'ITEM_SOLD""},{""itemId"":3067,""participantId"":9,""timestamp"":1255662,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
3127,"b'"":1,""skillSlot"":2,""timestamp"":1256095,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":1257060,""type"":""ITEM'"
3128,"b'_PURCHASED""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":4,""timestamp"":1258760,""type"":""ITEM_UNDO""},{""itemId"":667'"
3129,"b'7,""participantId"":4,""timestamp"":1259723,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
3130,"b'bilityPower"":203,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
3131,"b'sMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1649,""healthMax"":2304,""healthRegen"":28,""lifesteal"":0,""magicP'"
3132,"b'en"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerR'"
3133,"b'egen"":0,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":73090,""magicDamageDoneToChampions"":12874,""magicDamage'"
3134,"b'Taken"":2346,""physicalDamageDone"":7924,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":9585,""totalDamageDone"":81015,""to'"
3135,"b'talDamageDoneToChampions"":13686,""totalDamageTaken"":12019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},'"
3136,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":167,""participantId"":1,""position"":{""x"":8423,""y"":8870},""timeE'"
3137,"b'nemySpentControlled"":221881,""totalGold"":8283,""xp"":11526},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":78,""ar'"
3138,"b'morPen"":0,""armorPenPercent"":5,""attackDamage"":202,""attackSpeed"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3139,"b'n"":0,""cooldownReduction"":0,""health"":1857,""healthMax"":1867,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magic'"
3140,"b'Resist"":79,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentG'"
3141,"b'old"":842,""damageStats"":{""magicDamageDone"":7417,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":4913,""physicalDamageDone"":12'"
3142,"b'3612,""physicalDamageDoneToChampions"":12915,""physicalDamageTaken"":13944,""totalDamageDone"":169333,""totalDamageDoneToChampions"":206'"
3143,"b'62,""totalDamageTaken"":19480,""trueDamageDone"":38303,""trueDamageDoneToChampions"":5704,""trueDamageTaken"":622},""goldPerSecond"":0,""ju'"
3144,"b'ngleMinionsKilled"":111,""level"":13,""minionsKilled"":43,""participantId"":2,""position"":{""x"":9692,""y"":8888},""timeEnemySpentControlled""'"
3145,"b':246937,""totalGold"":11342,""xp"":11013},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenP'"
3146,"b'ercent"":0,""attackDamage"":181,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3147,"b'ion"":0,""health"":1544,""healthMax"":1808,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
3148,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":743,""powerRegen"":76,""spellVamp"":0},""currentGold"":173,""damageStat'"
3149,"b's"":{""magicDamageDone"":6248,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":2514,""physicalDamageDone"":82039,""physicalDamageD'"
3150,"b'oneToChampions"":8400,""physicalDamageTaken"":9535,""totalDamageDone"":99255,""totalDamageDoneToChampions"":10399,""totalDamageTaken"":12'"
3151,"b'277,""trueDamageDone"":10967,""trueDamageDoneToChampions"":816,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3152,"b'el"":12,""minionsKilled"":156,""participantId"":3,""position"":{""x"":7936,""y"":8590},""timeEnemySpentControlled"":52490,""totalGold"":8458,""x'"
3153,"b'p"":9815},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
3154,"b'9,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healt'"
3155,"b'hMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":604,""omnivamp"":2,""ph'"
3156,"b'ysicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":40289'"
3157,"b',""magicDamageDoneToChampions"":5901,""magicDamageTaken"":6563,""physicalDamageDone"":57624,""physicalDamageDoneToChampions"":5071,""phys'"
3158,"b'icalDamageTaken"":3819,""totalDamageDone"":99423,""totalDamageDoneToChampions"":10972,""totalDamageTaken"":10860,""trueDamageDone"":1510,'"
3159,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":166,""p'"
3160,"b'articipantId"":4,""position"":{""x"":756,""y"":714},""timeEnemySpentControlled"":49865,""totalGold"":9104,""xp"":8563},""5"":{""championStats"":{'"
3161,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPe'"
3162,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1877,""healthRegen"":60,""lifest'"
3163,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMa'"
3164,"b'x"":611,""powerRegen"":24,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":7146,""magicDamageDoneToChampions"":1905,'"
3165,"b'""magicDamageTaken"":7242,""physicalDamageDone"":4128,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":5895,""totalDamageDo'"
3166,"b'ne"":17769,""totalDamageDoneToChampions"":3853,""totalDamageTaken"":13489,""trueDamageDone"":6495,""trueDamageDoneToChampions"":763,""true'"
3167,"b'DamageTaken"":351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":708'"
3168,"b'9,""y"":6853},""timeEnemySpentControlled"":310055,""totalGold"":5597,""xp"":6473},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3169,"b'0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3170,"b'nt"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2101,""healthMax"":2689,""healthRegen"":308,""lifesteal"":8,""magicPen"":0,""magicP'"
3171,"b'enPercent"":0,""magicResist"":90,""movementSpeed"":380,""omnivamp"":10,""physicalVamp"":0,""power"":616,""powerMax"":1133,""powerRegen"":37,""sp'"
3172,"b'ellVamp"":0},""currentGold"":1579,""damageStats"":{""magicDamageDone"":17612,""magicDamageDoneToChampions"":2948,""magicDamageTaken"":11998'"
3173,"b',""physicalDamageDone"":129085,""physicalDamageDoneToChampions"":10042,""physicalDamageTaken"":8942,""totalDamageDone"":149766,""totalDam'"
3174,"b'ageDoneToChampions"":13216,""totalDamageTaken"":22284,""trueDamageDone"":3068,""trueDamageDoneToChampions"":225,""trueDamageTaken"":1343}'"
3175,"b',""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":210,""participantId"":6,""position"":{""x"":9445,""y"":9678},""tim'"
3176,"b'eEnemySpentControlled"":94490,""totalGold"":10838,""xp"":13033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":234,""'"
3177,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3178,"b'ion"":28,""cooldownReduction"":0,""health"":3103,""healthMax"":3103,""healthRegen"":349,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3179,"b'agicResist"":95,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":838,""powerRegen"":55,""spellVamp"":0},""curr'"
3180,"b'entGold"":191,""damageStats"":{""magicDamageDone"":41194,""magicDamageDoneToChampions"":3646,""magicDamageTaken"":4119,""physicalDamageDon'"
3181,"b'e"":72014,""physicalDamageDoneToChampions"":5111,""physicalDamageTaken"":16436,""totalDamageDone"":144959,""totalDamageDoneToChampions"":'"
3182,"b'9454,""totalDamageTaken"":22498,""trueDamageDone"":31750,""trueDamageDoneToChampions"":695,""trueDamageTaken"":1941},""goldPerSecond"":0,""'"
3183,"b'jungleMinionsKilled"":114,""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":8367,""y"":10106},""timeEnemySpentControll'"
3184,"b'ed"":311398,""totalGold"":8681,""xp"":10240},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPe'"
3185,"b'nPercent"":21,""attackDamage"":220,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3186,"b'uction"":0,""health"":2364,""healthMax"":2364,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movem'"
3187,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":1002,""powerRegen"":36,""spellVamp"":0},""currentGold"":255,""damage'"
3188,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2368,""physicalDamageDone"":73677,""physicalDamageDon'"
3189,"b'eToChampions"":11719,""physicalDamageTaken"":11267,""totalDamageDone"":78433,""totalDamageDoneToChampions"":12031,""totalDamageTaken"":15'"
3190,"b'436,""trueDamageDone"":4755,""trueDamageDoneToChampions"":311,""trueDamageTaken"":1799},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3191,"b'el"":13,""minionsKilled"":166,""participantId"":8,""position"":{""x"":6802,""y"":9919},""timeEnemySpentControlled"":44904,""totalGold"":8870,""x'"
3192,"b'p"":10999},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":357,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
3193,"b'9,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMa'"
3194,"b'x"":1684,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""phys'"
3195,"b'icalVamp"":0,""power"":852,""powerMax"":1110,""powerRegen"":30,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":59672,""'"
3196,"b'magicDamageDoneToChampions"":11453,""magicDamageTaken"":4856,""physicalDamageDone"":10266,""physicalDamageDoneToChampions"":862,""physic'"
3197,"b'alDamageTaken"":7530,""totalDamageDone"":69938,""totalDamageDoneToChampions"":12316,""totalDamageTaken"":13442,""trueDamageDone"":0,""true'"
3198,"b'DamageDoneToChampions"":0,""trueDamageTaken"":1055},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""parti'"
3199,"b'cipantId"":9,""position"":{""x"":6281,""y"":9070},""timeEnemySpentControlled"":118000,""totalGold"":7560,""xp"":7956},""10"":{""championStats"":{'"
3200,"b'""abilityHaste"":0,""abilityPower"":47,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorP'"
3201,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1599,""healthMax"":2128,""healthRegen"":45,""li'"
3202,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powe'"
3203,"b'rMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":9549,""magicDamageDoneToChampions"":44'"
3204,"b'73,""magicDamageTaken"":2318,""physicalDamageDone"":5084,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":5880,""totalDamage'"
3205,"b'Done"":18434,""totalDamageDoneToChampions"":5957,""totalDamageTaken"":9343,""trueDamageDone"":3801,""trueDamageDoneToChampions"":533,""tru'"
3206,"b'eDamageTaken"":1144},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":'"
3207,"b'7938,""y"":9427},""timeEnemySpentControlled"":71021,""totalGold"":6319,""xp"":6293}},""timestamp"":1260483},{""events"":[{""levelUpType"":""EVO'"
3208,"b'LVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1262651,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":274'"
3209,"b',""killStreakLength"":2,""killerId"":6,""position"":{""x"":8220,""y"":8541},""shutdownBounty"":0,""timestamp"":1265301,""type"":""CHAMPION_KILL"",'"
3210,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3211,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spell'"
3212,"b'Name"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""'"
3213,"b'physicalDamage"":163,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""A'"
3214,"b'kshan"",""participantId"":10,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3215,"b'cDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":50,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""typ'"
3216,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,'"
3217,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":59,""spellName"":'"
3218,"b'""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
3219,"b'10,""physicalDamage"":66,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74'"
3220,"b',""name"":""Akshan"",""participantId"":10,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3221,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":263,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
3222,"b'reshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":10,""physical'"
3223,"b'Damage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Thresh"",""p'"
3224,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3225,"b'icDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type""'"
