,0
161,"b'lled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent'"
162,"b'"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
163,"b'""health"":765,""healthMax"":765,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":34'"
164,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
165,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
166,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
167,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""'"
168,"b'x"":8259,""y"":10169},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
169,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
170,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
171,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0}'"
172,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
173,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
174,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
175,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":10273,""y"":3268},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
176,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""b'"
177,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""healthRegen""'"
178,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":38'"
179,"b'5,""powerMax"":385,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
180,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
181,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
182,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10903,""y"":3310},""timeEnemySpentC'"
183,"b'ontrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":60312,""type"":""I'"
184,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":60312,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
185,"b'Id"":9,""skillSlot"":1,""timestamp"":64810,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":64810,""type"":""WARD_PLACED"",""wardType"":'"
186,"b'""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":83525,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
187,"b'cipantId"":5,""skillSlot"":1,""timestamp"":87266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
188,"b'mestamp"":88733,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":89137,""type"":""SKILL_'"
189,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
190,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90677,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":101990,""type"":""WARD_'"
191,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103456,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
192,"b'd"":3,""timestamp"":104193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":104526,""type"":""SK'"
193,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104961,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
194,"b'3,""participantId"":6,""timestamp"":116102,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
195,"b'ilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
196,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":655,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""'"
197,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":275,""powerRegen"":57'"
198,"b',""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""physi'"
199,"b'calDamageDone"":911,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":476,""totalDamageDone"":927,""totalDamageDoneToChampio'"
200,"b'ns"":249,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
201,"b'nionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1563,""y"":11980},""timeEnemySpentControlled"":0,""total'"
202,"b'Gold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
203,"b'Damage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":43'"
204,"b'8,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
205,"b'"":0,""physicalVamp"":0,""power"":269,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone""'"
206,"b':652,""magicDamageDoneToChampions"":199,""magicDamageTaken"":108,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physica'"
207,"b'lDamageTaken"":93,""totalDamageDone"":994,""totalDamageDoneToChampions"":199,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDon'"
208,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":2,""po'"
209,"b'sition"":{""x"":6441,""y"":7070},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
210,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicP'"
211,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":707,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
212,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":325,""powerRegen"":113,""'"
213,"b'spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":604,""magicDamageDoneToChampions"":0,""magicDamageTaken"":443,""phys'"
214,"b'icalDamageDone"":1781,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":292,""totalDamageDone"":3448,""totalDamageDoneToChampi'"
215,"b'ons"":0,""totalDamageTaken"":735,""trueDamageDone"":1061,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
216,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":2252,""y"":8240},""timeEnemySpentControlled"":0,""tota'"
217,"b'lGold"":611,""xp"":325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
218,"b'Damage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62'"
219,"b'4,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp""'"
220,"b':2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":'"
221,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":758,""physicalDamageDoneToChampions"":111,""physicalDama'"
222,"b'geTaken"":105,""totalDamageDone"":758,""totalDamageDoneToChampions"":111,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToC'"
223,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positi'"
224,"b'on"":{""x"":11962,""y"":1982},""timeEnemySpentControlled"":837,""totalGold"":588,""xp"":98},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
225,"b'Power"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
226,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":588,""healthMax"":640,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
227,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":311,""powerRegen"":12,""spe'"
228,"b'llVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":70,""magicDamageTaken"":49,""physical'"
229,"b'DamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":143,""totalDamageDoneToChampions"":70,""'"
230,"b'totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
231,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12318,""y"":1577},""timeEnemySpentControlled"":3874,""totalGold""'"
232,"b':533,""xp"":98},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
233,"b':99,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":371,""hea'"
234,"b'lthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""p'"
235,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDa'"
236,"b'mageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":901,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":'"
237,"b'285,""totalDamageDone"":901,""totalDamageDoneToChampions"":365,""totalDamageTaken"":301,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
238,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":'"
239,"b'2736,""y"":12504},""timeEnemySpentControlled"":1868,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
240,"b'0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
241,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
242,"b'ent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":320,""powerRegen"":92,""spellVamp""'"
243,"b':0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
244,"b'"":3803,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":871,""totalDamageDone"":5296,""totalDamageDoneToChampions"":0,""totalD'"
245,"b'amageTaken"":871,""trueDamageDone"":1412,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
246,"b':4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7520,""y"":3029},""timeEnemySpentControlled"":0,""totalGold"":596,""xp'"
247,"b'"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
248,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":591,""healthMax"":'"
249,"b'765,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
250,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":249,""magicDamageD'"
251,"b'oneToChampions"":108,""magicDamageTaken"":199,""physicalDamageDone"":761,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":42,'"
252,"b'""totalDamageDone"":1011,""totalDamageDoneToChampions"":155,""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
253,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":749'"
254,"b'5,""y"":7050},""timeEnemySpentControlled"":5535,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
255,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
256,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
257,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""'"
258,"b'currentGold"":77,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":3,""magicDamageTaken"":70,""physicalDamageDone"":61'"
259,"b'5,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":124,""totalDamageDone"":655,""totalDamageDoneToChampions"":98,""totalDamag'"
260,"b'eTaken"":194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
261,"b'el"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12629,""y"":2090},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131}'"
262,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attack'"
263,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,'"
264,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp""'"
265,"b':0,""power"":394,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":49,""magicDamageD'"
266,"b'oneToChampions"":49,""magicDamageTaken"":0,""physicalDamageDone"":303,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":0,""tot'"
267,"b'alDamageDone"":352,""totalDamageDoneToChampions"":128,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
268,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13126,""y'"
269,"b'"":2070},""timeEnemySpentControlled"":0,""totalGold"":608,""xp"":131}},""timestamp"":120048},{""events"":[{""itemId"":2003,""participantId"":9,'"
270,"b'""timestamp"":121188,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":124019,""type"":""ITEM_DESTROYED""},{""level'"
271,"b'"":2,""participantId"":8,""timestamp"":127961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
272,"b'128631,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":128996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
273,"b'icipantId"":2,""skillSlot"":1,""timestamp"":129694,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132090,""type"":""L'"
274,"b'EVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":133854,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":'"
275,"b'134721,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
276,"b'ntId"":10,""skillSlot"":2,""timestamp"":135690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""time'"
277,"b'stamp"":135724,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136524,""type"":""LEVEL_UP""},{""level"":3,""participan'"
278,"b'tId"":7,""timestamp"":136926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":136926,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137126,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
280,"b'003,""participantId"":5,""timestamp"":137529,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":139857,""type"":""IT'"
281,"b'EM_DESTROYED""},{""creatorId"":4,""timestamp"":139957,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
282,"b'icipantId"":7,""skillSlot"":3,""timestamp"":142092,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":146259,""type"":""L'"
283,"b'EVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148497,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148497,""ty'"
284,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":149199,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
285,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":149233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
286,"b'3,""skillSlot"":3,""timestamp"":155667,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158997,""type"":""LEVEL_UP""},{'"
287,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":160833,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,'"
288,"b'""timestamp"":161066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":162802,""type"":""SKILL_L'"
289,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":163433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""time'"
290,"b'stamp"":168560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":169028,""type"":""SKILL_LEVEL_'"
291,"b'UP""},{""creatorId"":8,""timestamp"":179462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSta'"
292,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":146,""bonusArm'"
293,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":815,""healthRegen"":16,""li'"
294,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powe'"
295,"b'rMax"":366,""powerRegen"":15,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""'"
