,0
3026,"b'sicalDamageDone"":75815,""physicalDamageDoneToChampions"":8001,""physicalDamageTaken"":8335,""totalDamageDone"":92578,""totalDamageDoneT'"
3027,"b'oChampions"":13455,""totalDamageTaken"":14771,""trueDamageDone"":1325,""trueDamageDoneToChampions"":1325,""trueDamageTaken"":6},""goldPerS'"
3028,"b'econd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":182,""participantId"":6,""position"":{""x"":7964,""y"":1290},""timeEnemySpent'"
3029,"b'Controlled"":105612,""totalGold"":7495,""xp"":11932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":150,""armorPen"":'"
3030,"b'0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""c'"
3031,"b'ooldownReduction"":0,""health"":2795,""healthMax"":2795,""healthRegen"":307,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3032,"b'"":109,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
3033,"b'92,""damageStats"":{""magicDamageDone"":31718,""magicDamageDoneToChampions"":3727,""magicDamageTaken"":5787,""physicalDamageDone"":22999,""'"
3034,"b'physicalDamageDoneToChampions"":722,""physicalDamageTaken"":23282,""totalDamageDone"":138247,""totalDamageDoneToChampions"":4671,""total'"
3035,"b'DamageTaken"":29582,""trueDamageDone"":83529,""trueDamageDoneToChampions"":221,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinion'"
3036,"b'sKilled"":119,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""x"":8770,""y"":8739},""timeEnemySpentControlled"":274139,""t'"
3037,"b'otalGold"":8342,""xp"":10855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":100,""armorPen"":0,""armorPenPercent"":3'"
3038,"b'5,""attackDamage"":303,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3039,"b'health"":2641,""healthMax"":2641,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":4'"
3040,"b'00,""omnivamp"":0,""physicalVamp"":0,""power"":1249,""powerMax"":1249,""powerRegen"":216,""spellVamp"":0},""currentGold"":933,""damageStats"":{""'"
3041,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1477,""physicalDamageDone"":116043,""physicalDamageDoneToChamp'"
3042,"b'ions"":21141,""physicalDamageTaken"":9920,""totalDamageDone"":119791,""totalDamageDoneToChampions"":21914,""totalDamageTaken"":11578,""tru'"
3043,"b'eDamageDone"":3747,""trueDamageDoneToChampions"":772,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""'"
3044,"b'minionsKilled"":195,""participantId"":8,""position"":{""x"":8382,""y"":4738},""timeEnemySpentControlled"":131645,""totalGold"":13357,""xp"":141'"
3045,"b'47},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":288,""at'"
3046,"b'tackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2082,""healthMax""'"
3047,"b':2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":373,""omnivamp"":2,""physica'"
3048,"b'lVamp"":0,""power"":2121,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":7772,""ma'"
3049,"b'gicDamageDoneToChampions"":4261,""magicDamageTaken"":2000,""physicalDamageDone"":85888,""physicalDamageDoneToChampions"":9152,""physical'"
3050,"b'DamageTaken"":9726,""totalDamageDone"":95284,""totalDamageDoneToChampions"":13446,""totalDamageTaken"":11942,""trueDamageDone"":1623,""tru'"
3051,"b'eDamageDoneToChampions"":33,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""part'"
3052,"b'icipantId"":9,""position"":{""x"":7658,""y"":7717},""timeEnemySpentControlled"":13472,""totalGold"":9091,""xp"":10574},""10"":{""championStats"":'"
3053,"b'{""abilityHaste"":0,""abilityPower"":234,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmo'"
3054,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":2069,""healthRegen"":23,""l'"
3055,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":618,""po'"
3056,"b'werMax"":930,""powerRegen"":60,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":41570,""magicDamageDoneToChampions""'"
3057,"b':10288,""magicDamageTaken"":3074,""physicalDamageDone"":5686,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":7970,""totalD'"
3058,"b'amageDone"":47771,""totalDamageDoneToChampions"":11853,""totalDamageTaken"":11453,""trueDamageDone"":514,""trueDamageDoneToChampions"":51'"
3059,"b'4,""trueDamageTaken"":408},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":30,""participantId"":10,""position"":'"
3060,"b'{""x"":7764,""y"":7391},""timeEnemySpentControlled"":294612,""totalGold"":8181,""xp"":8570}},""timestamp"":1320377},{""events"":[{""level"":12,""'"
3061,"b'participantId"":10,""timestamp"":1322140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":13'"
3062,"b'23912,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType'"
3063,"b'"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1332421,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},'"
3064,"b'{""creatorId"":10,""timestamp"":1333488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1350301,""type"":""WA'"
3065,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1356006,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3066,"b'd"":3,""timestamp"":1363021,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1365691,""type"":""WARD_KILL"",""'"
3067,"b'wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":1365890,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""particip'"
3068,"b'antId"":2,""timestamp"":1365890,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":10,""kille'"
3069,"b'rId"":8,""position"":{""x"":5396,""y"":1837},""shutdownBounty"":0,""timestamp"":1368700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3070,"b'"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":159,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""t'"
3071,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3072,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":74,""spellName"":""o'"
3073,"b'rnnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage'"
3074,"b'"":49,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ornn"",'"
3075,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3076,"b'""name"":""Ornn"",""participantId"":6,""physicalDamage"":49,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3077,"b',{""basic"":false,""magicDamage"":383,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDama'"
3078,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3079,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3080,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Ornn"",""participantId"":9,""physicalDam'"
3081,"b'age"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ornn"",""participantId""'"
3082,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",'"
3083,"b'""participantId"":9,""physicalDamage"":92,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3084,"b'e"":0,""name"":""Ornn"",""participantId"":9,""physicalDamage"":61,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3085,"b'HER""},{""basic"":false,""magicDamage"":485,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""tru'"
3086,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":9,""physicalDamage"":61,""spellName"":""ornnba'"
3087,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":""Yone"",'"
3088,"b'""participantId"":6,""physicalDamage"":555,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3089,"b'117,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3090,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":195,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3091,"b'""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Yone"",""participantId"":6,""physicalDamage"":178,""spellName"":""yonew"",""spellSlot"":1'"
3092,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":159,""spellName"":'"
3093,"b'""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDa'"
3094,"b'mage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participa'"
3095,"b'ntId"":6,""physicalDamage"":233,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3096,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
3097,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
3098,"b'ge"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
3099,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
3100,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":73,""spellNa'"
3101,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
3102,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""par'"
3103,"b'ticipantId"":9,""physicalDamage"":130,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3104,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3105,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":395,""spellName"":""naafirip"",""spellSlot"":-'"
3106,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":275,""spellNa'"
3107,"b'me"":"""",""spellSlot"":0,""trueDamage"":6,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":4,""timestamp"":1370430,""type"":""'"
3108,"b'ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1370430,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantI'"
3109,"b'd"":9,""timestamp"":1372363,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":'"
3110,"b'5,""position"":{""x"":5425,""y"":2696},""shutdownBounty"":0,""timestamp"":1372799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3111,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3112,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3113,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""s'"
3114,"b'pellSlot"":2,""trueDamage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":66,""s'"
3115,"b'pellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Yone"",""participant'"
3116,"b'Id"":3,""physicalDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
3117,"b'"":""Yone"",""participantId"":5,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3118,"b'magicDamage"":164,""name"":""Yone"",""participantId"":5,""physicalDamage"":129,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3119,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""true'"
3120,"b'Damage"":145,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDa'"
3121,"b'mage"":53,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Aksha'"
3122,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3123,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":85,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type""'"
3124,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":110,""spellName"":""akshanq"",""spellSlot'"
3125,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":152,""spellNa'"
3126,"b'me"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantI'"
3127,"b'd"":3,""physicalDamage"":87,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3128,"b'ge"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3129,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionrangedba'"
3130,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
3131,"b'ntId"":0,""physicalDamage"":96,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
3132,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionmeleebasi'"
3133,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
3134,"b'Id"":0,""physicalDamage"":83,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
3135,"b'"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":159,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""t'"
3136,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3137,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":74,""spellName"":""o'"
3138,"b'rnnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage'"
3139,"b'"":49,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ornn"",'"
3140,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3141,"b'""name"":""Ornn"",""participantId"":1,""physicalDamage"":49,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3142,"b',{""basic"":false,""magicDamage"":383,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDama'"
3143,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":772,""spellName"":""turretba'"
3144,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physica'"
3145,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":5,'"
3146,"b'""timestamp"":1372799,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1372799,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3147,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":1374135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
3148,"b'lSlot"":3,""timestamp"":1377565,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3149,"b'"":0,""armor"":302,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3150,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3410,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPen'"
3151,"b'Percent"":0,""magicResist"":110,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":1246,""powerRegen"":30,""spel'"
3152,"b'lVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":53888,""magicDamageDoneToChampions"":7641,""magicDamageTaken"":5434,""ph'"
3153,"b'ysicalDamageDone"":54237,""physicalDamageDoneToChampions"":5247,""physicalDamageTaken"":16261,""totalDamageDone"":109636,""totalDamageDo'"
3154,"b'neToChampions"":12888,""totalDamageTaken"":23427,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1732},""goldP'"
3155,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""participantId"":1,""position"":{""x"":5396,""y"":1837},""timeEnemySp'"
3156,"b'entControlled"":381926,""totalGold"":8314,""xp"":12589},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":134,""armorP'"
3157,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3158,"b'""cooldownReduction"":0,""health"":2253,""healthMax"":2253,""healthRegen"":29,""lifesteal"":0,""magicPen"":33,""magicPenPercent"":0,""magicResi'"
3159,"b'st"":56,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":621,""powerRegen"":143,""spellVamp"":0},""currentGold'"
3160,"b'"":296,""damageStats"":{""magicDamageDone"":136750,""magicDamageDoneToChampions"":10021,""magicDamageTaken"":6170,""physicalDamageDone"":26'"
3161,"b'050,""physicalDamageDoneToChampions"":1619,""physicalDamageTaken"":12885,""totalDamageDone"":190771,""totalDamageDoneToChampions"":12279'"
3162,"b',""totalDamageTaken"":19524,""trueDamageDone"":27971,""trueDamageDoneToChampions"":639,""trueDamageTaken"":469},""goldPerSecond"":0,""jungl'"
3163,"b'eMinionsKilled"":135,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":4426,""y"":1553},""timeEnemySpentControlled"":17'"
3164,"b'9954,""totalGold"":9581,""xp"":9233},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercen'"
3165,"b't"":0,""attackDamage"":185,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
3166,"b':0,""health"":335,""healthMax"":1768,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
3167,"b'"":393,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":788,""powerRegen"":84,""spellVamp"":0},""currentGold"":376,""damageStats"":{""'"
3168,"b'magicDamageDone"":6352,""magicDamageDoneToChampions"":932,""magicDamageTaken"":2307,""physicalDamageDone"":94334,""physicalDamageDoneToC'"
3169,"b'hampions"":8455,""physicalDamageTaken"":13266,""totalDamageDone"":102418,""totalDamageDoneToChampions"":9388,""totalDamageTaken"":16194,""'"
3170,"b'trueDamageDone"":1731,""trueDamageDoneToChampions"":0,""trueDamageTaken"":619},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""'"
3171,"b'minionsKilled"":171,""participantId"":3,""position"":{""x"":3303,""y"":1732},""timeEnemySpentControlled"":12238,""totalGold"":7326,""xp"":10120'"
3172,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attack'"
3173,"b'Speed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":201'"
3174,"b'5,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVam'"
3175,"b'p"":0,""power"":108,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":22608,""magicDa'"
3176,"b'mageDoneToChampions"":2080,""magicDamageTaken"":6606,""physicalDamageDone"":105380,""physicalDamageDoneToChampions"":18434,""physicalDam'"
3177,"b'ageTaken"":9088,""totalDamageDone"":131339,""totalDamageDoneToChampions"":20514,""totalDamageTaken"":15877,""trueDamageDone"":3350,""trueD'"
3178,"b'amageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":162,""partici'"
3179,"b'pantId"":4,""position"":{""x"":6341,""y"":1722},""timeEnemySpentControlled"":87371,""totalGold"":9276,""xp"":9418},""5"":{""championStats"":{""abi'"
3180,"b'lityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":119,""bonusArmorPenPer'"
3181,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":1474,""healthRegen"":38,""lifesteal'"
3182,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":80'"
3183,"b'2,""powerRegen"":31,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
3184,"b'eTaken"":6884,""physicalDamageDone"":10884,""physicalDamageDoneToChampions"":4713,""physicalDamageTaken"":6176,""totalDamageDone"":17453,'"
3185,"b'""totalDamageDoneToChampions"":5553,""totalDamageTaken"":13715,""trueDamageDone"":6568,""trueDamageDoneToChampions"":840,""trueDamageTake'"
3186,"b'n"":654},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5776,""y"":1520'"
3187,"b'},""timeEnemySpentControlled"":86290,""totalGold"":6391,""xp"":6384},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
3188,"b'25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3189,"b'duction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1969,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""m'"
