,0
2810,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":61,""armorPen"":0,""armorPe'"
2811,"b'nPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownRedu'"
2812,"b'ction"":0,""health"":0,""healthMax"":1986,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementS'"
2813,"b'peed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":1773,""powerRegen"":30,""spellVamp"":0},""currentGold"":474,""damageStat'"
2814,"b's"":{""magicDamageDone"":62020,""magicDamageDoneToChampions"":14103,""magicDamageTaken"":6553,""physicalDamageDone"":5082,""physicalDamage'"
2815,"b'DoneToChampions"":281,""physicalDamageTaken"":5472,""totalDamageDone"":69396,""totalDamageDoneToChampions"":14547,""totalDamageTaken"":12'"
2816,"b'260,""trueDamageDone"":2292,""trueDamageDoneToChampions"":163,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2817,"b'l"":12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":7843,""y"":6604},""timeEnemySpentControlled"":58733,""totalGold"":8179,""xp'"
2818,"b'"":9115},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,'"
2819,"b'""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2820,"b':1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physica'"
2821,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2822,"b'DoneToChampions"":0,""magicDamageTaken"":6017,""physicalDamageDone"":53999,""physicalDamageDoneToChampions"":6168,""physicalDamageTaken""'"
2823,"b':11166,""totalDamageDone"":78627,""totalDamageDoneToChampions"":8133,""totalDamageTaken"":17353,""trueDamageDone"":24628,""trueDamageDone'"
2824,"b'ToChampions"":1964,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":2,""participantId""'"
2825,"b':2,""position"":{""x"":7566,""y"":7120},""timeEnemySpentControlled"":161218,""totalGold"":6272,""xp"":6295},""3"":{""championStats"":{""abilityHa'"
2826,"b'ste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":139,""bonusArmorPenPercent"":'"
2827,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2125,""healthRegen"":34,""lifesteal"":0,""ma'"
2828,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":915,""pow'"
2829,"b'erRegen"":27,""spellVamp"":0},""currentGold"":2359,""damageStats"":{""magicDamageDone"":26795,""magicDamageDoneToChampions"":8356,""magicDam'"
2830,"b'ageTaken"":3998,""physicalDamageDone"":42999,""physicalDamageDoneToChampions"":8877,""physicalDamageTaken"":16584,""totalDamageDone"":728'"
2831,"b'19,""totalDamageDoneToChampions"":17233,""totalDamageTaken"":20660,""trueDamageDone"":3025,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2832,"b'ken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":7206,""y"":633'"
2833,"b'8},""timeEnemySpentControlled"":81122,""totalGold"":7579,""xp"":8279},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2834,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2835,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1859,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
2836,"b'gicResist"":40,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""curre'"
2837,"b'ntGold"":159,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6604,""physicalDamageDone"":57113'"
2838,"b',""physicalDamageDoneToChampions"":10338,""physicalDamageTaken"":7644,""totalDamageDone"":57113,""totalDamageDoneToChampions"":10338,""to'"
2839,"b'talDamageTaken"":14575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKi'"
2840,"b'lled"":0,""level"":10,""minionsKilled"":123,""participantId"":4,""position"":{""x"":7861,""y"":8720},""timeEnemySpentControlled"":38979,""totalG'"
2841,"b'old"":6957,""xp"":6217},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""atta'"
2842,"b'ckDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2843,"b'0,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":401,""omnivam'"
2844,"b'p"":0,""physicalVamp"":0,""power"":327,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDon'"
2845,"b'e"":5765,""magicDamageDoneToChampions"":3334,""magicDamageTaken"":6297,""physicalDamageDone"":3671,""physicalDamageDoneToChampions"":806,'"
2846,"b'""physicalDamageTaken"":4327,""totalDamageDone"":15592,""totalDamageDoneToChampions"":4554,""totalDamageTaken"":10771,""trueDamageDone"":6'"
2847,"b'155,""trueDamageDoneToChampions"":414,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2848,"b'29,""participantId"":5,""position"":{""x"":8128,""y"":6892},""timeEnemySpentControlled"":143147,""totalGold"":5330,""xp"":6044},""6"":{""champion'"
2849,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":148,""bon'"
2850,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3061,""healthRegen"":40'"
2851,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":18,""p'"
2852,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":11095,""magicDamageDoneToChampions""'"
2853,"b':3265,""magicDamageTaken"":9670,""physicalDamageDone"":90601,""physicalDamageDoneToChampions"":16094,""physicalDamageTaken"":13794,""tota'"
2854,"b'lDamageDone"":101697,""totalDamageDoneToChampions"":19359,""totalDamageTaken"":23767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2855,"b',""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":6,""position"":{""'"
2856,"b'x"":7055,""y"":6323},""timeEnemySpentControlled"":35822,""totalGold"":9408,""xp"":10912},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2857,"b'ower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2858,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
2859,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":61,""powerMax"":200,""powerRegen"":100,""sp'"
2860,"b'ellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":28680,""magicDamageDoneToChampions"":2572,""magicDamageTaken"":6024,""'"
2861,"b'physicalDamageDone"":75670,""physicalDamageDoneToChampions"":7413,""physicalDamageTaken"":12188,""totalDamageDone"":134152,""totalDamage'"
2862,"b'DoneToChampions"":10308,""totalDamageTaken"":18745,""trueDamageDone"":29801,""trueDamageDoneToChampions"":322,""trueDamageTaken"":531},""g'"
2863,"b'oldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7996,""y"":7244},""timeEn'"
2864,"b'emySpentControlled"":496409,""totalGold"":9583,""xp"":8972},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":94,""arm'"
2865,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2866,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResis'"
2867,"b't"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
2868,"b':758,""damageStats"":{""magicDamageDone"":78219,""magicDamageDoneToChampions"":12968,""magicDamageTaken"":5109,""physicalDamageDone"":1270'"
2869,"b'4,""physicalDamageDoneToChampions"":1312,""physicalDamageTaken"":4840,""totalDamageDone"":93763,""totalDamageDoneToChampions"":14281,""to'"
2870,"b'talDamageTaken"":10217,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinion'"
2871,"b'sKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":8,""position"":{""x"":7859,""y"":8006},""timeEnemySpentControlled"":125384,""to'"
2872,"b'talGold"":8318,""xp"":10092},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":70,""armorPen"":0,""armorPenPercent"":0,'"
2873,"b'""attackDamage"":141,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2874,"b'alth"":782,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390'"
2875,"b',""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magi'"
2876,"b'cDamageDone"":41588,""magicDamageDoneToChampions"":8511,""magicDamageTaken"":3558,""physicalDamageDone"":45977,""physicalDamageDoneToCha'"
2877,"b'mpions"":7668,""physicalDamageTaken"":5671,""totalDamageDone"":87706,""totalDamageDoneToChampions"":16206,""totalDamageTaken"":9801,""true'"
2878,"b'DamageDone"":140,""trueDamageDoneToChampions"":26,""trueDamageTaken"":571},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2879,"b'onsKilled"":157,""participantId"":9,""position"":{""x"":6502,""y"":7798},""timeEnemySpentControlled"":41143,""totalGold"":9762,""xp"":8498},""10'"
2880,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpee'"
2881,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1679,""heal'"
2882,"b'thRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2883,"b'ower"":390,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":3577,""magicDamageDoneT'"
2884,"b'oChampions"":1172,""magicDamageTaken"":2748,""physicalDamageDone"":3027,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":79'"
2885,"b'97,""totalDamageDone"":12642,""totalDamageDoneToChampions"":3190,""totalDamageTaken"":11613,""trueDamageDone"":6037,""trueDamageDoneToCha'"
2886,"b'mpions"":608,""trueDamageTaken"":868},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":17,""participantId"":10,""p'"
2887,"b'osition"":{""x"":8532,""y"":7572},""timeEnemySpentControlled"":137425,""totalGold"":5309,""xp"":4546}},""timestamp"":1080364},{""events"":[{""it'"
2888,"b'emId"":1038,""participantId"":3,""timestamp"":1080500,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1081067,""type"":""WARD_PLACED'"
2889,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":1,""timestamp"":1086504,""type"":""ITEM_PURCHASED""},{""level"":12,""particip'"
2890,"b'antId"":9,""timestamp"":1088806,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1089339,""type"":""ITEM_DESTROYED""},{""'"
2891,"b'itemId"":3044,""participantId"":6,""timestamp"":1089339,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
2892,"b'"":2,""timestamp"":1089772,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":1090440,""type"":""ITEM_SOLD""},{""item'"
2893,"b'Id"":1029,""participantId"":5,""timestamp"":1090807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1091440,""ty'"
2894,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":1100284,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantI'"
2895,"b'd"":7,""timestamp"":1102456,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1107759,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
2896,"b'},{""itemId"":1042,""participantId"":9,""timestamp"":1109928,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":110'"
2897,"b'9928,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1109928,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""part'"
2898,"b'icipantId"":9,""timestamp"":1110694,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1111261,""type"":""WARD_KILL"",""wardType"":""CONT'"
2899,"b'ROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1113162,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
2900,"b'""timestamp"":1113996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1115200,""type"":""WARD_KILL"",""wardTyp'"
2901,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1116900,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""'"
2902,"b'timestamp"":1116900,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1117904,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUp'"
2903,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1119042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1119843,""'"
2904,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1126381,""type"":""ITEM_DESTROYED""},{""c'"
2905,"b'reatorId"":5,""timestamp"":1126381,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1130250,""type"":""WARD_'"
2906,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1131854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
2907,"b'3134,""participantId"":4,""timestamp"":1139858,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1139858,""type"":'"
2908,"b'""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1139858,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4'"
2909,"b',""timestamp"":1139858,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""a'"
2910,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2911,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1963,""healthMax"":1986,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2912,"b'nt"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1773,""powerRegen"":30,""spellVamp'"
2913,"b'"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":68597,""magicDamageDoneToChampions"":14103,""magicDamageTaken"":6553,""physic'"
2914,"b'alDamageDone"":5082,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":5499,""totalDamageDone"":76372,""totalDamageDoneToCham'"
2915,"b'pions"":14547,""totalDamageTaken"":12287,""trueDamageDone"":2692,""trueDamageDoneToChampions"":163,""trueDamageTaken"":235},""goldPerSecon'"
2916,"b'd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":7817,""y"":2269},""timeEnemySpentCont'"
2917,"b'rolled"":79677,""totalGold"":8534,""xp"":9591},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armo'"
2918,"b'rPenPercent"":0,""attackDamage"":171,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2919,"b'eduction"":0,""health"":1591,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
2920,"b'ementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""damage'"
2921,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6538,""physicalDamageDone"":62927,""physicalDamageDon'"
2922,"b'eToChampions"":6168,""physicalDamageTaken"":11293,""totalDamageDone"":89671,""totalDamageDoneToChampions"":8133,""totalDamageTaken"":1800'"
2923,"b'2,""trueDamageDone"":26744,""trueDamageDoneToChampions"":1964,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":83,""lev'"
2924,"b'el"":10,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7302,""y"":3962},""timeEnemySpentControlled"":181451,""totalGold"":6644,""xp'"
2925,"b'"":7006},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""'"
2926,"b'attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2017,""healthMa'"
2927,"b'x"":2125,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physi'"
2928,"b'calVamp"":0,""power"":731,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":27220,""m'"
2929,"b'agicDamageDoneToChampions"":8481,""magicDamageTaken"":3998,""physicalDamageDone"":44431,""physicalDamageDoneToChampions"":8966,""physica'"
2930,"b'lDamageTaken"":16705,""totalDamageDone"":74676,""totalDamageDoneToChampions"":17448,""totalDamageTaken"":20782,""trueDamageDone"":3025,""t'"
2931,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""part'"
2932,"b'icipantId"":3,""position"":{""x"":1966,""y"":12148},""timeEnemySpentControlled"":81122,""totalGold"":7805,""xp"":8404},""4"":{""championStats"":{'"
2933,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":163,""bonusArmorPe'"
2934,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""life'"
2935,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":578,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerM'"
2936,"b'ax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
2937,"b'amageTaken"":6604,""physicalDamageDone"":60415,""physicalDamageDoneToChampions"":10338,""physicalDamageTaken"":7662,""totalDamageDone"":6'"
2938,"b'0415,""totalDamageDoneToChampions"":10338,""totalDamageTaken"":14594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2939,"b'en"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":4,""position"":{""x"":969,""y"":770}'"
2940,"b',""timeEnemySpentControlled"":38979,""totalGold"":7232,""xp"":6527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":1'"
2941,"b'25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2942,"b'uction"":0,""cooldownReduction"":0,""health"":1813,""healthMax"":1864,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2943,"b'magicResist"":74,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""cur'"
2944,"b'rentGold"":270,""damageStats"":{""magicDamageDone"":8183,""magicDamageDoneToChampions"":3334,""magicDamageTaken"":6297,""physicalDamageDon'"
2945,"b'e"":3675,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":4417,""totalDamageDone"":18015,""totalDamageDoneToChampions"":4554'"
2946,"b',""totalDamageTaken"":10862,""trueDamageDone"":6155,""trueDamageDoneToChampions"":414,""trueDamageTaken"":146},""goldPerSecond"":30,""jungl'"
2947,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6562,""y"":4704},""timeEnemySpentControlled"":1467'"
2948,"b'84,""totalGold"":5505,""xp"":6156},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent'"
2949,"b'"":0,""attackDamage"":257,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2950,"b',""health"":2828,""healthMax"":3113,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed""'"
2951,"b':390,""omnivamp"":8,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magi'"
2952,"b'cDamageDone"":11095,""magicDamageDoneToChampions"":3265,""magicDamageTaken"":10166,""physicalDamageDone"":94380,""physicalDamageDoneToCh'"
2953,"b'ampions"":16094,""physicalDamageTaken"":13794,""totalDamageDone"":105476,""totalDamageDoneToChampions"":19359,""totalDamageTaken"":24264,'"
2954,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2955,"b'nionsKilled"":159,""participantId"":6,""position"":{""x"":12606,""y"":5852},""timeEnemySpentControlled"":38194,""totalGold"":9531,""xp"":10912}'"
2956,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attack'"
2957,"b'Speed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2453,""healthMax"":24'"
2958,"b'53,""healthRegen"":274,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalV'"
2959,"b'amp"":0,""power"":37,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":30438,""magic'"
2960,"b'DamageDoneToChampions"":2572,""magicDamageTaken"":6024,""physicalDamageDone"":82498,""physicalDamageDoneToChampions"":7413,""physicalDam'"
2961,"b'ageTaken"":12256,""totalDamageDone"":146259,""totalDamageDoneToChampions"":10308,""totalDamageTaken"":18812,""trueDamageDone"":33322,""tru'"
2962,"b'eDamageDoneToChampions"":322,""trueDamageTaken"":531},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":10,""pa'"
2963,"b'rticipantId"":7,""position"":{""x"":9970,""y"":7161},""timeEnemySpentControlled"":521149,""totalGold"":9890,""xp"":9430},""8"":{""championStats""'"
2964,"b':{""abilityHaste"":0,""abilityPower"":195,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmo'"
2965,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1824,""healthMax"":2038,""healthRegen"":31,""l'"
2966,"b'ifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":999,""pow'"
2967,"b'erMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":80201,""magicDamageDoneToChampions'"
2968,"b'"":12968,""magicDamageTaken"":5234,""physicalDamageDone"":12704,""physicalDamageDoneToChampions"":1312,""physicalDamageTaken"":4929,""tota'"
2969,"b'lDamageDone"":95745,""totalDamageDoneToChampions"":14281,""totalDamageTaken"":10431,""trueDamageDone"":2840,""trueDamageDoneToChampions""'"
2970,"b':0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":8,""position"":'"
2971,"b'{""x"":2017,""y"":12135},""timeEnemySpentControlled"":125384,""totalGold"":8573,""xp"":10278},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2972,"b'ityPower"":145,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMa'"
2973,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":193,""lifesteal"":0,""magicPen""'"
2974,"b':18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRege'"
2975,"b'n"":166,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":47816,""magicDamageDoneToChampions"":8511,""magicDamageTak'"
