,0
158,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":5,""physicalDamage"":46,""spellName"":""2v2'"
159,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""KogMaw"",""participantId"":5,""'"
160,"b'physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMa'"
161,"b'w"",""participantId"":5,""physicalDamage"":62,""spellName"":""kogmawbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
162,"b':false,""magicDamage"":15,""name"":""KogMaw"",""participantId"":6,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,'"
163,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":6,""physicalDamage"":68,""spellName"":""'"
164,"b'kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""KogMaw"",""participa'"
165,"b'ntId"":6,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
166,"b'"":61,""name"":""KogMaw"",""participantId"":6,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
167,"b'asic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":6,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
168,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalD'"
169,"b'amage"":0,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""partic'"
170,"b'ipantId"":5,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
171,"b'Damage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":97,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
172,"b',{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":234,""spellName"":""urgotpassive"",""spellSlot"":63,'"
173,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":439,""spellName"":'"
174,"b'""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDa'"
175,"b'mage"":80,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udy'"
176,"b'r"",""participantId"":6,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
177,"b'ue,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":73,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
178,"b'OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Udyr"",""participantId"":6,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDa'"
179,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":158,""spellName"":"""",""spell'"
180,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":161,""spel'"
181,"b'lName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLeng'"
182,"b'th"":2,""position"":{""x"":13729,""y"":3075},""timestamp"":58998,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStat'"
183,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":103,""bonusArmo'"
184,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":306,""healthMax"":1022,""healthRegen"":18,""li'"
185,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":182,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powe'"
186,"b'rMax"":589,""powerRegen"":148,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":27,'"
187,"b'""magicDamageTaken"":453,""physicalDamageDone"":1860,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":224,""totalDamageDone""'"
188,"b':1927,""totalDamageDoneToChampions"":822,""totalDamageTaken"":747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
189,"b':69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3348,""y"":3453},""tim'"
190,"b'eEnemySpentControlled"":12459,""totalGold"":1350,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""arm'"
191,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
192,"b':6,""cooldownReduction"":0,""health"":1058,""healthMax"":1147,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
193,"b'sist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":633,""powerRegen"":149,""spellVamp"":0},""currentGo'"
194,"b'ld"":350,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":140,""magicDamageTaken"":0,""physicalDamageDone"":1711,""ph'"
195,"b'ysicalDamageDoneToChampions"":773,""physicalDamageTaken"":66,""totalDamageDone"":2144,""totalDamageDoneToChampions"":914,""totalDamageTa'"
196,"b'ken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
197,"b'"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3920,""y"":3642},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":2000},'"
198,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpe'"
199,"b'ed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1059,""he'"
200,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
201,"b'""power"":612,""powerMax"":640,""powerRegen"":192,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
202,"b'Champions"":0,""magicDamageTaken"":150,""physicalDamageDone"":1129,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":931,""total'"
203,"b'DamageDone"":1129,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
204,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3266,""y"":4'"
205,"b'145},""timeEnemySpentControlled"":767,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor""'"
206,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
207,"b'duction"":11,""cooldownReduction"":0,""health"":572,""healthMax"":1090,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
208,"b'magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":704,""powerRegen"":212,""spellVamp"":0},""cu'"
209,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":1121,""magicDamageDoneToChampions"":453,""magicDamageTaken"":17,""physicalDamageDone"":8'"
210,"b'35,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":637,""totalDamageDone"":2283,""totalDamageDoneToChampions"":863,""totalD'"
211,"b'amageTaken"":655,""trueDamageDone"":326,""trueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
212,"b'"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3567,""y"":3173},""timeEnemySpentControlled"":5125,""totalGold"":100'"
213,"b'0,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
214,"b'98,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":61,""healt'"
215,"b'hMax"":1164,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":382,""omnivamp"":0,""ph'"
216,"b'ysicalVamp"":0,""power"":589,""powerMax"":656,""powerRegen"":182,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""m'"
217,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":531,""physicalDamageDone"":1381,""physicalDamageDoneToChampions"":1381,""physicalDama'"
218,"b'geTaken"":605,""totalDamageDone"":1381,""totalDamageDoneToChampions"":1381,""totalDamageTaken"":1136,""trueDamageDone"":0,""trueDamageDone'"
219,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""pos'"
220,"b'ition"":{""x"":14038,""y"":3576},""timeEnemySpentControlled"":4536,""totalGold"":1350,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""'"
221,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusM'"
222,"b'agicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":676,""healthMax"":1058,""healthRegen"":14,""lifesteal"":10,""magicPen'"
223,"b'"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRege'"
224,"b'n"":182,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":167,""magicDamageTaken""'"
225,"b':344,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":1047,""physicalDamageTaken"":121,""totalDamageDone"":2310,""totalDamag'"
226,"b'eDoneToChampions"":1214,""totalDamageTaken"":465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
227,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13904,""y"":3320},""timeEnemySpentContr'"
228,"b'olled"":2437,""totalGold"":1350,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
229,"b'nPercent"":0,""attackDamage"":95,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRedu'"
230,"b'ction"":0,""health"":0,""healthMax"":1139,""healthRegen"":0,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
231,"b'peed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":634,""powerRegen"":219,""spellVamp"":0},""currentGold"":0,""damageStats""'"
232,"b':{""magicDamageDone"":803,""magicDamageDoneToChampions"":627,""magicDamageTaken"":99,""physicalDamageDone"":696,""physicalDamageDoneToCha'"
233,"b'mpions"":589,""physicalDamageTaken"":1348,""totalDamageDone"":1499,""totalDamageDoneToChampions"":1217,""totalDamageTaken"":1448,""trueDam'"
234,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
235,"b'"":0,""participantId"":7,""position"":{""x"":13972,""y"":3534},""timeEnemySpentControlled"":14487,""totalGold"":1000,""xp"":2000},""8"":{""champio'"
236,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bon'"
237,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1083,""healthRegen"":1'"
238,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":563,'"
239,"b'""powerMax"":681,""powerRegen"":243,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions""'"
240,"b':248,""magicDamageTaken"":67,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":1080,""totalDamageD'"
241,"b'one"":482,""totalDamageDoneToChampions"":385,""totalDamageTaken"":1147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
242,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13398,""y"":2505},'"
243,"b'""timeEnemySpentControlled"":13016,""totalGold"":1000,""xp"":2000}},""timestamp"":60000},{""events"":[{""assistingParticipantIds"":[1],""boun'"
244,"b'ty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5158,""y"":3041},""shutdownBounty"":0,""timestamp"":64511,""type"":""CHAMPION_KIL'"
245,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""physicalDamage"":45,""spellName"":""2v2champ'"
246,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""physicalDa'"
247,"b'mage"":216,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""A'"
248,"b'hri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
249,"b'Damage"":143,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":138,""type"":""OTHER""'"
250,"b'},{""basic"":false,""magicDamage"":82,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDama'"
251,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spe'"
252,"b'llSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":24,""sp'"
253,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participan'"
254,"b'tId"":2,""physicalDamage"":42,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
255,"b'{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":108,""spellName"":""lucianpassiveattack"",""spellSl'"
256,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":144,""spell'"
257,"b'Name"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lucian"",""partici'"
258,"b'pantId"":2,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
259,"b'Damage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":61,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
260,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":168,""spellName"":""lucianbasicattack2'"
261,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":2,""physicalDamag'"
262,"b'e"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucia'"
263,"b'n"",""participantId"":2,""physicalDamage"":173,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
264,"b'cDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":217,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
265,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":29,""spellName"":""2v2championbuff"",""s'"
266,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":166,'"
267,"b'""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""par'"
268,"b'ticipantId"":1,""physicalDamage"":83,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""leve'"
269,"b'l"":5,""participantId"":0,""timestamp"":67012,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":67012,""type"":""LEVEL_UP""},{""'"
270,"b'level"":5,""participantId"":0,""timestamp"":67012,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":67012,""type"":""LEVEL_UP""'"
271,"b'},{""level"":5,""participantId"":0,""timestamp"":67012,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":67012,""type"":""LEVEL'"
272,"b'_UP""},{""level"":5,""participantId"":0,""timestamp"":67012,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":67012,""type"":""L'"
273,"b'EVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":67012,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":67012,""type'"
274,"b'"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":67012,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":67012,""'"
275,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":67012,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":670'"
276,"b'12,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":67012,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp""'"
277,"b':67012,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":67012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
278,"b'Id"":1,""skillSlot"":1,""timestamp"":68209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
279,"b'p"":68409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":68842,""type"":""SKILL_LEVEL_'"
280,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":68941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
281,"b'""participantId"":2,""skillSlot"":1,""timestamp"":69970,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
282,"b':1,""timestamp"":80052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98643,""type"":""'"
283,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":99742,""type"":""SKILL_LEVEL_UP""}],""participan'"
284,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103'"
285,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""health'"
286,"b'Max"":1133,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""phy'"
287,"b'sicalVamp"":0,""power"":620,""powerMax"":620,""powerRegen"":92,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":139,""m'"
288,"b'agicDamageDoneToChampions"":56,""magicDamageTaken"":526,""physicalDamageDone"":3697,""physicalDamageDoneToChampions"":882,""physicalDama'"
289,"b'geTaken"":262,""totalDamageDone"":3837,""totalDamageDoneToChampions"":939,""totalDamageTaken"":927,""trueDamageDone"":0,""trueDamageDoneTo'"
290,"b'Champions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""pos'"
291,"b'ition"":{""x"":3293,""y"":13641},""timeEnemySpentControlled"":24143,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,'"
