,0
3995,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":1740,""powerM'"
3996,"b'ax"":1796,""powerRegen"":52,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":124911,""magicDamageDoneToChampions"":1'"
3997,"b'5226,""magicDamageTaken"":12030,""physicalDamageDone"":22918,""physicalDamageDoneToChampions"":1901,""physicalDamageTaken"":25436,""total'"
3998,"b'DamageDone"":245856,""totalDamageDoneToChampions"":22524,""totalDamageTaken"":38076,""trueDamageDone"":98025,""trueDamageDoneToChampions'"
3999,"b'"":5397,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled"":153,""level"":17,""minionsKilled"":39,""participantId"":2,""posit'"
4000,"b'ion"":{""x"":6216,""y"":6217},""timeEnemySpentControlled"":524750,""totalGold"":14606,""xp"":16546},""3"":{""championStats"":{""abilityHaste"":0,'"
4001,"b'""abilityPower"":34,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bon'"
4002,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2226,""healthMax"":2226,""healthRegen"":26,""lifesteal"":7,""magic'"
4003,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":709,""powerMax"":713,""powerR'"
4004,"b'egen"":27,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":71312,""magicDamageDoneToChampions"":4403,""magicDamageT'"
4005,"b'aken"":9600,""physicalDamageDone"":86127,""physicalDamageDoneToChampions"":12068,""physicalDamageTaken"":13190,""totalDamageDone"":164122'"
4006,"b',""totalDamageDoneToChampions"":16471,""totalDamageTaken"":23053,""trueDamageDone"":6683,""trueDamageDoneToChampions"":0,""trueDamageTake'"
4007,"b'n"":261},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":16,""minionsKilled"":214,""participantId"":3,""position"":{""x"":8079,""y"":7188'"
4008,"b'},""timeEnemySpentControlled"":34026,""totalGold"":10926,""xp"":15346},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor'"
4009,"b'"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":386,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4010,"b'cReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":250,""lifesteal"":23,""magicPen"":0,""magicPenPercen'"
4011,"b't"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":1039,""powerRegen"":39,""spellVamp"":'"
4012,"b'0},""currentGold"":190,""damageStats"":{""magicDamageDone"":237,""magicDamageDoneToChampions"":27,""magicDamageTaken"":5358,""physicalDamag'"
4013,"b'eDone"":194310,""physicalDamageDoneToChampions"":28921,""physicalDamageTaken"":12039,""totalDamageDone"":195438,""totalDamageDoneToChamp'"
4014,"b'ions"":29477,""totalDamageTaken"":18106,""trueDamageDone"":890,""trueDamageDoneToChampions"":529,""trueDamageTaken"":708},""goldPerSecond""'"
4015,"b':0,""jungleMinionsKilled"":28,""level"":16,""minionsKilled"":222,""participantId"":4,""position"":{""x"":7495,""y"":7195},""timeEnemySpentContr'"
4016,"b'olled"":38817,""totalGold"":15259,""xp"":15093},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":148,""armorPen"":0,""ar'"
4017,"b'morPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
4018,"b'nReduction"":0,""health"":2998,""healthMax"":2998,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""'"
4019,"b'movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":582,""da'"
4020,"b'mageStats"":{""magicDamageDone"":9381,""magicDamageDoneToChampions"":4078,""magicDamageTaken"":5791,""physicalDamageDone"":3774,""physical'"
4021,"b'DamageDoneToChampions"":1327,""physicalDamageTaken"":13631,""totalDamageDone"":21253,""totalDamageDoneToChampions"":6669,""totalDamageTa'"
4022,"b'ken"":20459,""trueDamageDone"":8098,""trueDamageDoneToChampions"":1264,""trueDamageTaken"":1037},""goldPerSecond"":30,""jungleMinionsKille'"
4023,"b'd"":0,""level"":13,""minionsKilled"":38,""participantId"":5,""position"":{""x"":9491,""y"":7383},""timeEnemySpentControlled"":197614,""totalGold'"
4024,"b'"":8542,""xp"":10984},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":220,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4025,"b'amage"":284,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2'"
4026,"b'851,""healthMax"":3605,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":440,""omni'"
4027,"b'vamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageD'"
4028,"b'one"":16097,""magicDamageDoneToChampions"":3450,""magicDamageTaken"":6731,""physicalDamageDone"":180741,""physicalDamageDoneToChampions""'"
4029,"b':20666,""physicalDamageTaken"":19198,""totalDamageDone"":199916,""totalDamageDoneToChampions"":24202,""totalDamageTaken"":28308,""trueDam'"
4030,"b'ageDone"":3077,""trueDamageDoneToChampions"":85,""trueDamageTaken"":2378},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":16,""minio'"
4031,"b'nsKilled"":240,""participantId"":6,""position"":{""x"":11417,""y"":1518},""timeEnemySpentControlled"":536061,""totalGold"":14505,""xp"":16471},'"
4032,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackS'"
4033,"b'peed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2839,""healthMax"":288'"
4034,"b'7,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":425,""omnivamp"":8,""physicalVam'"
4035,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":48809,""magicD'"
4036,"b'amageDoneToChampions"":1884,""magicDamageTaken"":8528,""physicalDamageDone"":125815,""physicalDamageDoneToChampions"":8110,""physicalDam'"
4037,"b'ageTaken"":22440,""totalDamageDone"":222632,""totalDamageDoneToChampions"":11195,""totalDamageTaken"":32914,""trueDamageDone"":48007,""tru'"
4038,"b'eDamageDoneToChampions"":1199,""trueDamageTaken"":1945},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":15,""minionsKilled"":34,""'"
4039,"b'participantId"":7,""position"":{""x"":9905,""y"":8826},""timeEnemySpentControlled"":550102,""totalGold"":12291,""xp"":13596},""8"":{""championSt'"
4040,"b'ats"":{""abilityHaste"":0,""abilityPower"":306,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bon'"
4041,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2504,""healthMax"":2504,""healthRegen""'"
4042,"b':30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
4043,"b'75,""powerMax"":1446,""powerRegen"":44,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":116030,""magicDamageDoneToCh'"
4044,"b'ampions"":13500,""magicDamageTaken"":4101,""physicalDamageDone"":45811,""physicalDamageDoneToChampions"":4629,""physicalDamageTaken"":140'"
4045,"b'99,""totalDamageDone"":161899,""totalDamageDoneToChampions"":18186,""totalDamageTaken"":19394,""trueDamageDone"":57,""trueDamageDoneToCha'"
4046,"b'mpions"":57,""trueDamageTaken"":1194},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":237,""participantId"":8,""p'"
4047,"b'osition"":{""x"":11299,""y"":5405},""timeEnemySpentControlled"":38992,""totalGold"":12000,""xp"":14791},""9"":{""championStats"":{""abilityHaste'"
4048,"b'"":0,""abilityPower"":225,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":238,""bonusArmorPenPercent"":0'"
4049,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2061,""healthMax"":2169,""healthRegen"":20,""lifesteal"":0,""m'"
4050,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":11,""physicalVamp"":0,""power"":898,""powerMax"":963,""'"
4051,"b'powerRegen"":35,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":89392,""magicDamageDoneToChampions"":9971,""magicD'"
4052,"b'amageTaken"":3790,""physicalDamageDone"":87422,""physicalDamageDoneToChampions"":11376,""physicalDamageTaken"":9596,""totalDamageDone"":1'"
4053,"b'78826,""totalDamageDoneToChampions"":22561,""totalDamageTaken"":14596,""trueDamageDone"":2011,""trueDamageDoneToChampions"":1213,""trueDa'"
4054,"b'mageTaken"":1210},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":232,""participantId"":9,""position"":{""x"":984'"
4055,"b'1,""y"":9595},""timeEnemySpentControlled"":328062,""totalGold"":12552,""xp"":12297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4056,"b'r"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4057,"b'rcent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2386,""healthMax"":2434,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magi'"
4058,"b'cPenPercent"":0,""magicResist"":126,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spell'"
4059,"b'Vamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":4688,""magicDamageDoneToChampions"":2613,""magicDamageTaken"":3962,""physi'"
4060,"b'calDamageDone"":11451,""physicalDamageDoneToChampions"":4612,""physicalDamageTaken"":12179,""totalDamageDone"":25623,""totalDamageDoneTo'"
4061,"b'Champions"":7696,""totalDamageTaken"":17674,""trueDamageDone"":9483,""trueDamageDoneToChampions"":470,""trueDamageTaken"":1532},""goldPerS'"
4062,"b'econd"":30,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":42,""participantId"":10,""position"":{""x"":9707,""y"":9456},""timeEnemySpen'"
4063,"b'tControlled"":83819,""totalGold"":8075,""xp"":8706}},""timestamp"":1740506},{""events"":[{""killerId"":4,""timestamp"":1740942,""type"":""WARD_K'"
4064,"b'ILL"",""wardType"":""UNDEFINED""},{""level"":17,""participantId"":6,""timestamp"":1741475,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":17'"
4065,"b'42514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1742980,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
4066,"b'},{""creatorId"":4,""timestamp"":1744679,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1747544,""type"":""W'"
4067,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1748747,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2'"
4068,"b'055,""participantId"":5,""timestamp"":1748879,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1748879,""type"":""WARD_PLACED"",""ward'"
4069,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_L'"
4070,"b'ANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1749914,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level'"
4071,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1751950,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1758037'"
4072,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1769008,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
4073,"b'{""killerId"":9,""timestamp"":1770807,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1770807,""type"":""WARD_PL'"
4074,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1773251,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
4075,"b'articipantId"":5,""timestamp"":1774513,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1774513,""type"":""WARD_PLACED"",""wardType"":'"
4076,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1775947,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1779'"
4077,"b'218,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE""'"
4078,"b',""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1789965,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2'"
4079,"b'055,""participantId"":7,""timestamp"":1798119,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1798119,""type"":""WARD_PLACED"",""ward'"
4080,"b'Type"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":247,""armorPen"":0,""ar'"
4081,"b'morPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldo'"
4082,"b'wnReduction"":0,""health"":3116,""healthMax"":3304,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,'"
4083,"b'""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":609,""'"
4084,"b'damageStats"":{""magicDamageDone"":6112,""magicDamageDoneToChampions"":951,""magicDamageTaken"":3770,""physicalDamageDone"":124469,""physi'"
4085,"b'calDamageDoneToChampions"":7306,""physicalDamageTaken"":14991,""totalDamageDone"":131330,""totalDamageDoneToChampions"":8873,""totalDama'"
4086,"b'geTaken"":19240,""trueDamageDone"":748,""trueDamageDoneToChampions"":615,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKille'"
4087,"b'd"":0,""level"":15,""minionsKilled"":231,""participantId"":1,""position"":{""x"":7746,""y"":772},""timeEnemySpentControlled"":3158653,""totalGol'"
4088,"b'd"":10664,""xp"":14511},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":426,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""att'"
4089,"b'ackDamage"":109,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
4090,"b'h"":3605,""healthMax"":3605,""healthRegen"":382,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":536,""'"
4091,"b'omnivamp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":1796,""powerRegen"":52,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magic'"
4092,"b'DamageDone"":132329,""magicDamageDoneToChampions"":15601,""magicDamageTaken"":12844,""physicalDamageDone"":23159,""physicalDamageDoneToC'"
4093,"b'hampions"":1901,""physicalDamageTaken"":25746,""totalDamageDone"":255559,""totalDamageDoneToChampions"":23182,""totalDamageTaken"":39233,'"
4094,"b'""trueDamageDone"":100070,""trueDamageDoneToChampions"":5679,""trueDamageTaken"":642},""goldPerSecond"":0,""jungleMinionsKilled"":153,""lev'"
4095,"b'el"":17,""minionsKilled"":42,""participantId"":2,""position"":{""x"":7877,""y"":8087},""timeEnemySpentControlled"":545308,""totalGold"":14884,""'"
4096,"b'xp"":17052},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":29'"
4097,"b'5,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2226,""heal'"
4098,"b'thMax"":2226,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":438,""omnivamp"":2,""p'"
4099,"b'hysicalVamp"":0,""power"":502,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":1394,""damageStats"":{""magicDamageDone"":745'"
4100,"b'52,""magicDamageDoneToChampions"":4676,""magicDamageTaken"":9600,""physicalDamageDone"":104598,""physicalDamageDoneToChampions"":12225,""'"
4101,"b'physicalDamageTaken"":13190,""totalDamageDone"":186094,""totalDamageDoneToChampions"":16924,""totalDamageTaken"":23053,""trueDamageDone""'"
4102,"b':6942,""trueDamageDoneToChampions"":21,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":16,""minionsKilled'"
4103,"b'"":226,""participantId"":3,""position"":{""x"":7064,""y"":12734},""timeEnemySpentControlled"":38661,""totalGold"":11949,""xp"":16125},""4"":{""cha'"
4104,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":366,""attackSpeed"":303'"
4105,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthR'"
4106,"b'egen"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":640,""omnivamp"":0,""physicalVamp"":0,""pow'"
4107,"b'er"":800,""powerMax"":1039,""powerRegen"":111,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":237,""magicDamageDone'"
4108,"b'ToChampions"":27,""magicDamageTaken"":5676,""physicalDamageDone"":200616,""physicalDamageDoneToChampions"":30674,""physicalDamageTaken"":'"
4109,"b'12093,""totalDamageDone"":201852,""totalDamageDoneToChampions"":31296,""totalDamageTaken"":18512,""trueDamageDone"":999,""trueDamageDoneT'"
4110,"b'oChampions"":594,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":16,""minionsKilled"":231,""participantId""'"
4111,"b':4,""position"":{""x"":7056,""y"":12773},""timeEnemySpentControlled"":46191,""totalGold"":16126,""xp"":15532},""5"":{""championStats"":{""ability'"
4112,"b'Haste"":0,""abilityPower"":20,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":146,""bonusArmorPenPercen'"
4113,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3373,""healthMax"":3373,""healthRegen"":109,""lifesteal""'"
4114,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":8'"
4115,"b'42,""powerRegen"":19,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":10144,""magicDamageDoneToChampions"":4841,""ma'"
4116,"b'gicDamageTaken"":5896,""physicalDamageDone"":3778,""physicalDamageDoneToChampions"":1327,""physicalDamageTaken"":13830,""totalDamageDone'"
4117,"b'"":22022,""totalDamageDoneToChampions"":7434,""totalDamageTaken"":20949,""trueDamageDone"":8100,""trueDamageDoneToChampions"":1266,""trueD'"
4118,"b'amageTaken"":1222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":39,""participantId"":5,""position"":{""x"":757'"
4119,"b'3,""y"":12268},""timeEnemySpentControlled"":202223,""totalGold"":8822,""xp"":11114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4120,"b'"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4121,"b'cent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":2433,""healthMax"":2981,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magic'"
4122,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellV'"
4123,"b'amp"":0},""currentGold"":1732,""damageStats"":{""magicDamageDone"":16986,""magicDamageDoneToChampions"":3450,""magicDamageTaken"":6905,""phy'"
4124,"b'sicalDamageDone"":197141,""physicalDamageDoneToChampions"":21240,""physicalDamageTaken"":19955,""totalDamageDone"":217205,""totalDamageD'"
4125,"b'oneToChampions"":24775,""totalDamageTaken"":29239,""trueDamageDone"":3077,""trueDamageDoneToChampions"":85,""trueDamageTaken"":2378},""gol'"
4126,"b'dPerSecond"":0,""jungleMinionsKilled"":7,""level"":17,""minionsKilled"":253,""participantId"":6,""position"":{""x"":9396,""y"":2151},""timeEnemy'"
4127,"b'SpentControlled"":578391,""totalGold"":15004,""xp"":17214},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armor'"
4128,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4129,"b'24,""cooldownReduction"":0,""health"":2682,""healthMax"":2887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4130,"b'sist"":58,""movementSpeed"":321,""omnivamp"":8,""physicalVamp"":0,""power"":151,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGo'"
4131,"b'ld"":389,""damageStats"":{""magicDamageDone"":48809,""magicDamageDoneToChampions"":1884,""magicDamageTaken"":8748,""physicalDamageDone"":12'"
4132,"b'6654,""physicalDamageDoneToChampions"":8249,""physicalDamageTaken"":22440,""totalDamageDone"":223842,""totalDamageDoneToChampions"":1145'"
4133,"b'3,""totalDamageTaken"":33135,""trueDamageDone"":48378,""trueDamageDoneToChampions"":1319,""trueDamageTaken"":1947},""goldPerSecond"":0,""ju'"
4134,"b'ngleMinionsKilled"":156,""level"":15,""minionsKilled"":35,""participantId"":7,""position"":{""x"":7445,""y"":12386},""timeEnemySpentControlled'"
4135,"b'"":552936,""totalGold"":12429,""xp"":13686},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":306,""armor"":103,""armorPen"":0,""armor'"
4136,"b'PenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
4137,"b'duction"":0,""health"":1577,""healthMax"":2504,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
4138,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1025,""powerMax"":1446,""powerRegen"":44,""spellVamp"":0},""currentGold"":369,""dama'"
4139,"b'geStats"":{""magicDamageDone"":118534,""magicDamageDoneToChampions"":13985,""magicDamageTaken"":4101,""physicalDamageDone"":46948,""physic'"
4140,"b'alDamageDoneToChampions"":4629,""physicalDamageTaken"":15190,""totalDamageDone"":165540,""totalDamageDoneToChampions"":18671,""totalDama'"
4141,"b'geTaken"":20550,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":1259},""goldPerSecond"":0,""jungleMinionsKilled'"
4142,"b'"":4,""level"":16,""minionsKilled"":239,""participantId"":8,""position"":{""x"":9189,""y"":13806},""timeEnemySpentControlled"":38992,""totalGold'"
4143,"b'"":12203,""xp"":15131},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attac'"
4144,"b'kDamage"":148,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":71,""cooldownReduction"":0,""health""'"
4145,"b':866,""healthMax"":2169,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":309,""omn'"
4146,"b'ivamp"":11,""physicalVamp"":0,""power"":945,""powerMax"":963,""powerRegen"":35,""spellVamp"":0},""currentGold"":1332,""damageStats"":{""magicDam'"
4147,"b'ageDone"":96958,""magicDamageDoneToChampions"":10723,""magicDamageTaken"":4311,""physicalDamageDone"":90634,""physicalDamageDoneToChampi'"
4148,"b'ons"":11547,""physicalDamageTaken"":10858,""totalDamageDone"":190007,""totalDamageDoneToChampions"":23615,""totalDamageTaken"":16402,""tru'"
4149,"b'eDamageDone"":2414,""trueDamageDoneToChampions"":1344,""trueDamageTaken"":1231},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14'"
4150,"b',""minionsKilled"":242,""participantId"":9,""position"":{""x"":7413,""y"":12401},""timeEnemySpentControlled"":337193,""totalGold"":12997,""xp"":'"
4151,"b'12713},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,'"
4152,"b'""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1517,""health'"
4153,"b'Max"":2434,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":296,""omnivamp"":0,""ph'"
4154,"b'ysicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":4688,""mag'"
4155,"b'icDamageDoneToChampions"":2613,""magicDamageTaken"":4633,""physicalDamageDone"":11454,""physicalDamageDoneToChampions"":4612,""physicalD'"
4156,"b'amageTaken"":12374,""totalDamageDone"":25626,""totalDamageDoneToChampions"":7696,""totalDamageTaken"":18822,""trueDamageDone"":9483,""true'"
4157,"b'DamageDoneToChampions"":470,""trueDamageTaken"":1814},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":42,""par'"
4158,"b'ticipantId"":10,""position"":{""x"":7541,""y"":12321},""timeEnemySpentControlled"":83819,""totalGold"":8226,""xp"":9067}},""timestamp"":1800524'"
4159,"b'},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7367,""y"":12454},""sh'"
4160,"b'utdownBounty"":0,""timestamp"":1801489,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Varus"",""p'"
4161,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
