,0
2894,"b'ampions"":569,""physicalDamageTaken"":5228,""totalDamageDone"":11952,""totalDamageDoneToChampions"":2837,""totalDamageTaken"":9544,""trueD'"
2895,"b'amageDone"":5596,""trueDamageDoneToChampions"":464,""trueDamageTaken"":177},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mi'"
2896,"b'nionsKilled"":36,""participantId"":10,""position"":{""x"":8964,""y"":9618},""timeEnemySpentControlled"":31528,""totalGold"":4741,""xp"":6410}},'"
2897,"b'""timestamp"":1260400},{""events"":[{""creatorId"":5,""timestamp"":1260803,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
2898,"b'""participantId"":5,""timestamp"":1262875,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1262875,""type"":""WARD_PLACED"",""wardType'"
2899,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1264575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":4'"
2900,"b',""timestamp"":1266776,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":8,""timestamp"":1271234,""type"":""ITEM_SOLD""},{""creatorId"":6,'"
2901,"b'""timestamp"":1271801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1272133,""type'"
2902,"b'"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1274930,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp""'"
2903,"b':1277330,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1277763'"
2904,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1278330,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestam'"
2905,"b'p"":1278330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1278561,""type"":""ITEM_DE'"
2906,"b'STROYED""},{""creatorId"":10,""timestamp"":1278561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""'"
2907,"b'timestamp"":1280688,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1280688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2908,"b'""creatorId"":5,""timestamp"":1280886,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":128118'"
2909,"b'6,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1282352,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",'"
2910,"b'""participantId"":6,""skillSlot"":3,""timestamp"":1282720,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1284859,""type"":""WARD_KIL'"
2911,"b'L"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1285892,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParti'"
2912,"b'cipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6590,""y"":11454},""shutdownBounty"":0,""timestamp"":1'"
2913,"b'291006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Taliyah"",""participantId"":2,""physical'"
2914,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Taliyah"",""partic'"
2915,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2916,"b',""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2917,"b'se,""magicDamage"":142,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""'"
2918,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2919,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellN'"
2920,"b'ame"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Taliyah"",""participantId"":3'"
2921,"b',""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""'"
2922,"b'Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2923,"b'Damage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
2924,"b'mage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""ta'"
2925,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":5,""physica'"
2926,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Taliyah"",""parti'"
2927,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2928,"b'sic"":false,""magicDamage"":194,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellS'"
2929,"b'lot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":186'"
2930,"b',""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Malphite"",""partici'"
2931,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name'"
2932,"b'"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2933,"b'c"":false,""magicDamage"":136,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2934,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":191,""spellName"":""blindmonkqone""'"
2935,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":3'"
2936,"b'90,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Samira"",""p'"
2937,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2938,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{'"
2939,"b'""basic"":false,""magicDamage"":86,""name"":""Samira"",""participantId"":4,""physicalDamage"":212,""spellName"":""samiraw"",""spellSlot"":1,""trueD'"
2940,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":1292242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assi'"
2941,"b'stingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6832,""y"":11429},""shutdownBounty"":0,""ti'"
2942,"b'mestamp"":1293679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Varus"",""participantId"":3,""p'"
2943,"b'hysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Varu'"
2944,"b's"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2945,"b':0,""name"":""Varus"",""participantId"":3,""physicalDamage"":89,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""O'"
2946,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":52,""spellName"":""varuswbasicattack"",""spell'"
2947,"b'Slot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""sp'"
2948,"b'ellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Varus"",""participantId"":4,'"
2949,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
2950,"b'rticipantId"":4,""physicalDamage"":103,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2951,"b',""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":118,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamag'"
2952,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""Malphite"",""participantId"":3,""physicalDama'"
2953,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Samira"",""participant'"
2954,"b'Id"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""nam'"
2955,"b'e"":""Samira"",""participantId"":4,""physicalDamage"":218,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2956,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":1012,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,'"
2957,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2958,"b'1,""trueDamage"":44,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6743,'"
2959,"b'""y"":11491},""timestamp"":1293679,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""timestamp"":1293679,""type"":""LEVEL_U'"
2960,"b'P""},{""bounty"":480,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100'"
2961,"b',""timestamp"":1294507,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStrea'"
2962,"b'kLength"":2,""killerId"":4,""position"":{""x"":6405,""y"":11235},""shutdownBounty"":0,""timestamp"":1294573,""type"":""CHAMPION_KILL"",""victimDam'"
2963,"b'ageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
2964,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""r'"
2965,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":3,""physicalDama'"
2966,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participan'"
2967,"b'tId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2968,"b'0,""name"":""Rell"",""participantId"":4,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2969,"b'""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDam'"
2970,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
2971,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""SRU_Baron"",""participantI'"
2972,"b'd"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magi'"
2973,"b'cDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":842,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2974,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""tr'"
2975,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""bur'"
2976,"b'ning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDa'"
2977,"b'mage"":278,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""S'"
2978,"b'amira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2979,"b'agicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":490,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2980,"b'OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2981,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2982,"b'""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength""'"
2983,"b':3,""position"":{""x"":6248,""y"":11225},""timestamp"":1294573,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4,5,7,10],""bo'"
2984,"b'unty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1297962,""type"":'"
2985,"b'""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":4,""timestamp"":1297962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2986,"b'd"":2,""skillSlot"":2,""timestamp"":1299226,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1300227,""type"":""WARD_KILL"",""wardType"":'"
2987,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1301292,""type"":""SKILL_LEVEL_UP""},{""itemId"":463'"
2988,"b'2,""participantId"":3,""timestamp"":1305758,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":1305891,""type"":""IT'"
2989,"b'EM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1307059,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1308795,""'"
2990,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3077,""participantId"":6,""timestamp"":1309538,""type"":""ITEM_DESTROYED""},{""itemI'"
2991,"b'd"":1036,""participantId"":6,""timestamp"":1309538,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1309538,""typ'"
2992,"b'e"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":1309538,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId'"
2993,"b'"":10,""timestamp"":1310338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1311177,""type"":""ITEM_PURCHASED""}'"
2994,"b',{""itemId"":1036,""participantId"":6,""timestamp"":1311880,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""parti'"
2995,"b'cipantId"":10,""timestamp"":1312415,""type"":""ITEM_UNDO""},{""level"":15,""participantId"":1,""timestamp"":1312415,""type"":""LEVEL_UP""},{""crea'"
2996,"b'torId"":5,""timestamp"":1313151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
2997,"b':2,""timestamp"":1313251,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1317653,""type"":""LEVEL_UP""},{""levelUpTy'"
2998,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1319025,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":3,""timesta'"
2999,"b'mp"":1319961,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":331,""armor"":105,""armo'"
3000,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3001,"b':0,""cooldownReduction"":0,""health"":1523,""healthMax"":1979,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicR'"
3002,"b'esist"":51,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":1971,""powerRegen"":37,""spellVamp"":0},""currentG'"
3003,"b'old"":1776,""damageStats"":{""magicDamageDone"":123825,""magicDamageDoneToChampions"":17043,""magicDamageTaken"":1904,""physicalDamageDone'"
3004,"b'"":9992,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":6891,""totalDamageDone"":136211,""totalDamageDoneToChampions"":1836'"
3005,"b'3,""totalDamageTaken"":9195,""trueDamageDone"":2394,""trueDamageDoneToChampions"":590,""trueDamageTaken"":399},""goldPerSecond"":0,""jungle'"
3006,"b'MinionsKilled"":4,""level"":15,""minionsKilled"":184,""participantId"":1,""position"":{""x"":14013,""y"":6286},""timeEnemySpentControlled"":253'"
3007,"b'124,""totalGold"":11871,""xp"":13171},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":107,""armorPen"":0,""armorPenPer'"
3008,"b'cent"":0,""attackDamage"":272,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReducti'"
3009,"b'on"":0,""health"":2689,""healthMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementS'"
3010,"b'peed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":159,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":992,""damageStat'"
3011,"b's"":{""magicDamageDone"":28310,""magicDamageDoneToChampions"":610,""magicDamageTaken"":5153,""physicalDamageDone"":94149,""physicalDamageD'"
3012,"b'oneToChampions"":2420,""physicalDamageTaken"":13708,""totalDamageDone"":161572,""totalDamageDoneToChampions"":3235,""totalDamageTaken"":1'"
3013,"b'9297,""trueDamageDone"":39112,""trueDamageDoneToChampions"":204,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":134,""'"
3014,"b'level"":14,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2928,""y"":7721},""timeEnemySpentControlled"":480608,""totalGold"":1044'"
3015,"b'7,""xp"":11467},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":297,""armor"":207,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3016,"b'ge"":129,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1686,'"
3017,"b'""healthMax"":1941,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp'"
3018,"b'"":0,""physicalVamp"":0,""power"":1855,""powerMax"":1855,""powerRegen"":263,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDo'"
3019,"b'ne"":53341,""magicDamageDoneToChampions"":13192,""magicDamageTaken"":6944,""physicalDamageDone"":30586,""physicalDamageDoneToChampions"":'"
3020,"b'2611,""physicalDamageTaken"":6046,""totalDamageDone"":93706,""totalDamageDoneToChampions"":16127,""totalDamageTaken"":13518,""trueDamageD'"
3021,"b'one"":9778,""trueDamageDoneToChampions"":323,""trueDamageTaken"":527},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKi'"
3022,"b'lled"":137,""participantId"":3,""position"":{""x"":986,""y"":6316},""timeEnemySpentControlled"":395495,""totalGold"":9467,""xp"":11480},""4"":{""c'"
3023,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":'"
3024,"b'146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""heal'"
3025,"b'thRegen"":205,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
3026,"b'power"":73,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":2482,""damageStats"":{""magicDamageDone"":8709,""magicDamageDon'"
3027,"b'eToChampions"":1759,""magicDamageTaken"":4078,""physicalDamageDone"":103053,""physicalDamageDoneToChampions"":11475,""physicalDamageTake'"
3028,"b'n"":8237,""totalDamageDone"":112242,""totalDamageDoneToChampions"":13374,""totalDamageTaken"":12756,""trueDamageDone"":479,""trueDamageDon'"
3029,"b'eToChampions"":139,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":185,""participantI'"
3030,"b'd"":4,""position"":{""x"":8682,""y"":8982},""timeEnemySpentControlled"":23250,""totalGold"":11482,""xp"":10463},""5"":{""championStats"":{""abilit'"
3031,"b'yHaste"":0,""abilityPower"":44,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":116,""bonusArmorPenPerc'"
3032,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1904,""healthMax"":2638,""healthRegen"":90,""lifestea'"
3033,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":'"
3034,"b'659,""powerRegen"":29,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":8173,""magicDamageDoneToChampions"":3234,""ma'"
3035,"b'gicDamageTaken"":4481,""physicalDamageDone"":4128,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":7760,""totalDamageDone"":'"
3036,"b'18423,""totalDamageDoneToChampions"":4234,""totalDamageTaken"":12681,""trueDamageDone"":6121,""trueDamageDoneToChampions"":586,""trueDama'"
3037,"b'geTaken"":439},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7861,""y'"
3038,"b'"":11761},""timeEnemySpentControlled"":70356,""totalGold"":6472,""xp"":7139},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3039,"b'rmor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3040,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":2182,""healthMax"":2182,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
3041,"b'ent"":0,""magicResist"":62,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":1174,""powerMax"":1207,""powerRegen"":31,""spellVam'"
3042,"b'p"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":4029,""magicDamageDoneToChampions"":839,""magicDamageTaken"":12170,""physica'"
3043,"b'lDamageDone"":67916,""physicalDamageDoneToChampions"":4598,""physicalDamageTaken"":4738,""totalDamageDone"":75611,""totalDamageDoneToCha'"
3044,"b'mpions"":6498,""totalDamageTaken"":17675,""trueDamageDone"":3664,""trueDamageDoneToChampions"":1059,""trueDamageTaken"":766},""goldPerSeco'"
3045,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":131,""participantId"":6,""position"":{""x"":10661,""y"":11127},""timeEnemySpentC'"
3046,"b'ontrolled"":65223,""totalGold"":8356,""xp"":10322},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":65,""armorPen"":0,'"
3047,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3048,"b'ownReduction"":0,""health"":0,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""m'"
3049,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1333,""powerRegen"":65,""spellVamp"":0},""currentGold"":648,""d'"
3050,"b'amageStats"":{""magicDamageDone"":84428,""magicDamageDoneToChampions"":10942,""magicDamageTaken"":10263,""physicalDamageDone"":8052,""phys'"
3051,"b'icalDamageDoneToChampions"":152,""physicalDamageTaken"":7368,""totalDamageDone"":110227,""totalDamageDoneToChampions"":11815,""totalDama'"
3052,"b'geTaken"":17855,""trueDamageDone"":17745,""trueDamageDoneToChampions"":719,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKil'"
3053,"b'led"":84,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":6590,""y"":11454},""timeEnemySpentControlled"":483772,""total'"
3054,"b'Gold"":7608,""xp"":7598},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":18,""att'"
3055,"b'ackDamage"":326,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3056,"b'"":1708,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":478,""om'"
