,0
3108,"b'd"":100,""timestamp"":1423381,""type"":""DRAGON_SOUL_GIVEN""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":14263'"
3109,"b'18,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1426519,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""par'"
3110,"b'ticipantId"":5,""timestamp"":1427687,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":1427687,""type"":""ITEM_DES'"
3111,"b'TROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1427687,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":2,""timestamp""'"
3112,"b':1433670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1438645,""type"":""SKILL_LEVEL_UP""}'"
3113,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1439609,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1439609,""type"":""WARD'"
3114,"b'_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":140,'"
3115,"b'""armorPen"":0,""armorPenPercent"":6,""attackDamage"":154,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3116,"b'tion"":34,""cooldownReduction"":0,""health"":2949,""healthMax"":2949,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""m'"
3117,"b'agicResist"":134,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentG'"
3118,"b'old"":107,""damageStats"":{""magicDamageDone"":47783,""magicDamageDoneToChampions"":4460,""magicDamageTaken"":6344,""physicalDamageDone"":7'"
3119,"b'4919,""physicalDamageDoneToChampions"":10683,""physicalDamageTaken"":17760,""totalDamageDone"":126697,""totalDamageDoneToChampions"":159'"
3120,"b'64,""totalDamageTaken"":24751,""trueDamageDone"":3995,""trueDamageDoneToChampions"":820,""trueDamageTaken"":646},""goldPerSecond"":0,""jung'"
3121,"b'leMinionsKilled"":4,""level"":15,""minionsKilled"":163,""participantId"":1,""position"":{""x"":1841,""y"":9789},""timeEnemySpentControlled"":87'"
3122,"b'983,""totalGold"":11836,""xp"":13176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPerc'"
3123,"b'ent"":0,""attackDamage"":267,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReductio'"
3124,"b'n"":0,""health"":2689,""healthMax"":2689,""healthRegen"":297,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
3125,"b'peed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":764,""powerRegen"":24,""spellVamp"":0},""currentGold"":746,""damageStats'"
3126,"b'"":{""magicDamageDone"":22811,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":7723,""physicalDamageDone"":154196,""physicalDamage'"
3127,"b'DoneToChampions"":11330,""physicalDamageTaken"":11621,""totalDamageDone"":208134,""totalDamageDoneToChampions"":13667,""totalDamageTaken'"
3128,"b'"":19437,""trueDamageDone"":31127,""trueDamageDoneToChampions"":652,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":154'"
3129,"b',""level"":15,""minionsKilled"":15,""participantId"":2,""position"":{""x"":5539,""y"":5461},""timeEnemySpentControlled"":235285,""totalGold"":12'"
3130,"b'179,""xp"":13124},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3131,"b'mage"":89,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1021'"
3132,"b',""healthMax"":2389,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivam'"
3133,"b'p"":0,""physicalVamp"":0,""power"":432,""powerMax"":1728,""powerRegen"":260,""spellVamp"":0},""currentGold"":1993,""damageStats"":{""magicDamage'"
3134,"b'Done"":165923,""magicDamageDoneToChampions"":17307,""magicDamageTaken"":8077,""physicalDamageDone"":3519,""physicalDamageDoneToChampions'"
3135,"b'"":533,""physicalDamageTaken"":4849,""totalDamageDone"":169726,""totalDamageDoneToChampions"":17940,""totalDamageTaken"":13338,""trueDamag'"
3136,"b'eDone"":282,""trueDamageDoneToChampions"":100,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":15,""minions'"
3137,"b'Killed"":179,""participantId"":3,""position"":{""x"":7092,""y"":5015},""timeEnemySpentControlled"":116242,""totalGold"":11367,""xp"":13520},""4""'"
3138,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpee'"
3139,"b'd"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1912,""healthMax"":1998,""h'"
3140,"b'ealthRegen"":223,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":'"
3141,"b'0,""power"":2132,""powerMax"":2201,""powerRegen"":311,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":10038,""magicDa'"
3142,"b'mageDoneToChampions"":3277,""magicDamageTaken"":3587,""physicalDamageDone"":114728,""physicalDamageDoneToChampions"":5618,""physicalDama'"
3143,"b'geTaken"":4416,""totalDamageDone"":125415,""totalDamageDoneToChampions"":8971,""totalDamageTaken"":8004,""trueDamageDone"":648,""trueDamag'"
3144,"b'eDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":221,""participantI'"
3145,"b'd"":4,""position"":{""x"":7133,""y"":5543},""timeEnemySpentControlled"":18953,""totalGold"":9559,""xp"":11847},""5"":{""championStats"":{""ability'"
3146,"b'Haste"":0,""abilityPower"":97,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":149,""bonusArmorPenPercen'"
3147,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRegen"":80,""lifesteal""'"
3148,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":82'"
3149,"b'7,""powerRegen"":27,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":9924,""magicDamageDoneToChampions"":3611,""magic'"
3150,"b'DamageTaken"":3459,""physicalDamageDone"":6290,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":2760,""totalDamageDone"":207'"
3151,"b'71,""totalDamageDoneToChampions"":4149,""totalDamageTaken"":6408,""trueDamageDone"":4556,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3152,"b'n"":188},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4915,""y"":3224'"
3153,"b'},""timeEnemySpentControlled"":63006,""totalGold"":6345,""xp"":8659},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
3154,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3155,"b'duction"":0,""cooldownReduction"":0,""health"":2786,""healthMax"":2786,""healthRegen"":40,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
3156,"b'""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
3157,"b'entGold"":697,""damageStats"":{""magicDamageDone"":4061,""magicDamageDoneToChampions"":953,""magicDamageTaken"":7633,""physicalDamageDone""'"
3158,"b':79260,""physicalDamageDoneToChampions"":5047,""physicalDamageTaken"":12487,""totalDamageDone"":96516,""totalDamageDoneToChampions"":600'"
3159,"b'0,""totalDamageTaken"":20900,""trueDamageDone"":13195,""trueDamageDoneToChampions"":0,""trueDamageTaken"":779},""goldPerSecond"":0,""jungle'"
3160,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":6,""position"":{""x"":13816,""y"":6585},""timeEnemySpentControlled"":205'"
3161,"b'02,""totalGold"":7847,""xp"":10281},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent'"
3162,"b'"":0,""attackDamage"":213,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3163,"b',""health"":1604,""healthMax"":1604,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed""'"
3164,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":690,""powerRegen"":53,""spellVamp"":0},""currentGold"":309,""damageStats"":{""m'"
3165,"b'agicDamageDone"":48876,""magicDamageDoneToChampions"":3318,""magicDamageTaken"":9471,""physicalDamageDone"":42444,""physicalDamageDoneTo'"
3166,"b'Champions"":1263,""physicalDamageTaken"":13155,""totalDamageDone"":120042,""totalDamageDoneToChampions"":5395,""totalDamageTaken"":22872,'"
3167,"b'""trueDamageDone"":28721,""trueDamageDoneToChampions"":812,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level""'"
3168,"b':12,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6475,""y"":12002},""timeEnemySpentControlled"":500004,""totalGold"":7039,""xp"":'"
3169,"b'9450},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":363,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""'"
3170,"b'attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2238,""healthMa'"
3171,"b'x"":2238,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":387,""omnivamp"":0,""phys'"
3172,"b'icalVamp"":0,""power"":1360,""powerMax"":1523,""powerRegen"":35,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":12557'"
3173,"b'1,""magicDamageDoneToChampions"":14343,""magicDamageTaken"":5945,""physicalDamageDone"":3194,""physicalDamageDoneToChampions"":501,""phys'"
3174,"b'icalDamageTaken"":8911,""totalDamageDone"":128779,""totalDamageDoneToChampions"":14858,""totalDamageTaken"":15195,""trueDamageDone"":13,""'"
3175,"b'trueDamageDoneToChampions"":13,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":213,""p'"
3176,"b'articipantId"":8,""position"":{""x"":3135,""y"":12734},""timeEnemySpentControlled"":127247,""totalGold"":12270,""xp"":12980},""9"":{""championSt'"
3177,"b'ats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":256,""bonu'"
3178,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""healthMax"":1809,""healthRegen"":'"
3179,"b'17,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":66'"
3180,"b'6,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":52426,""magicDamageDoneToChamp'"
3181,"b'ions"":6092,""magicDamageTaken"":4201,""physicalDamageDone"":73014,""physicalDamageDoneToChampions"":3091,""physicalDamageTaken"":5180,""t'"
3182,"b'otalDamageDone"":126980,""totalDamageDoneToChampions"":9183,""totalDamageTaken"":9397,""trueDamageDone"":1540,""trueDamageDoneToChampion'"
3183,"b's"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":224,""participantId"":9,""position""'"
3184,"b':{""x"":7367,""y"":8498},""timeEnemySpentControlled"":0,""totalGold"":10122,""xp"":9924},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3185,"b'ower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3186,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2273,""healthMax"":2273,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""ma'"
3187,"b'gicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":932,""powerRegen"":26,""'"
3188,"b'spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":4025,""magicDamageDoneToChampions"":2149,""magicDamageTaken"":4789,'"
3189,"b'""physicalDamageDone"":6254,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":2967,""totalDamageDone"":18249,""totalDamageDon'"
3190,"b'eToChampions"":3310,""totalDamageTaken"":7924,""trueDamageDone"":7968,""trueDamageDoneToChampions"":412,""trueDamageTaken"":167},""goldPer'"
3191,"b'Second"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""participantId"":10,""position"":{""x"":7255,""y"":8802},""timeEnemySpe'"
3192,"b'ntControlled"":177144,""totalGold"":5775,""xp"":7794}},""timestamp"":1440408},{""events"":[{""level"":15,""participantId"":8,""timestamp"":1443'"
3193,"b'539,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1444872,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL'"
3194,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":1446612,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":3,""timestamp"":1451'"
3195,"b'674,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1451674,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
3196,"b'stamp"":1458284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":1460218,""type"":""LEVEL_UP""'"
3197,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1461352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
3198,"b'"":1462119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1462219,""type"":""ITEM_DESTR'"
3199,"b'OYED""},{""creatorId"":10,""timestamp"":1462219,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bou'"
3200,"b'nty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4181,""y"":9693},""shutdownBounty"":0,""timestamp"":1467230,""type"":""CHAMPIO'"
3201,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
3202,"b'rning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physical'"
3203,"b'Damage"":147,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",'"
3204,"b'""participantId"":8,""physicalDamage"":122,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3205,"b'Damage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3206,"b'asic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
3207,"b'ge"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":136,""spellName"":""kindre'"
3208,"b'dpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8'"
3209,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3210,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,'"
3211,"b'""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3212,"b'"""",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamag'"
3213,"b'e"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId""'"
3214,"b':7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3215,"b'e"":""Shaco"",""participantId"":7,""physicalDamage"":107,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
3216,"b'{""basic"":false,""magicDamage"":344,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""'"
3217,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
3218,"b'zirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Azir"",""participantId"":8,""physicalDam'"
3219,"b'age"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1036,""name"":""Azir"",""'"
3220,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3221,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":19,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3222,"b'alse,""magicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
3223,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3224,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":120,""spellN'"
3225,"b'ame"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":9,""timestamp"":14'"
3226,"b'67230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1469804,""type"":""SKILL_LEVEL_UP""},{""'"
3227,"b'assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5677,""y"":8636},""shutdownBount'"
3228,"b'y"":0,""timestamp"":1472072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""Rengar"",""participa'"
3229,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":'"
3230,"b'""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3231,"b'""magicDamage"":36,""name"":""Rengar"",""participantId"":7,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3232,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":190,""spellName"":""rengarpassive"",""spellSlo'"
3233,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":87,""spellNa'"
3234,"b'me"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rengar"",""particip'"
3235,"b'antId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3236,"b'ame"":""Rengar"",""participantId"":7,""physicalDamage"":239,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3237,"b'ic"":false,""magicDamage"":101,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3238,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarw"",""spell'"
3239,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rengar"",""participantId"":9,""physicalDamage"":0,""spe'"
3240,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":9,""physi'"
3241,"b'calDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
3242,"b'participantId"":10,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3243,"b'0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":57,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3244,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1318,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
3245,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Azir"",""participantId"":8,""physicalDamage"":0'"
3246,"b',""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3247,"b'antId"":9,""physicalDamage"":147,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165'"
3248,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3249,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3250,"b'THER""},{""basic"":false,""magicDamage"":373,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
3251,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellN'"
3252,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDa'"
3253,"b'mage"":142,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
3254,"b'nekton"",""participantId"":6,""physicalDamage"":164,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
3255,"b'{""basic"":false,""magicDamage"":185,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""'"
3256,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":8'"
3257,"b'0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
3258,"b'n"",""participantId"":6,""physicalDamage"":114,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3259,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":80,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0'"
3260,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":190,""spellName"":""renektonpr'"
3261,"b'eexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physical'"
3262,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nautilus'"
3263,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3264,"b'lse,""magicDamage"":111,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tr'"
3265,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5397,""y"":92'"
3266,"b'34},""timestamp"":1472072,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":1474405,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3267,"b'HT_WARD""},{""creatorId"":5,""timestamp"":1474705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1476538,""ty'"
3268,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1476638,""type"":""ITEM_DESTROYED""},{""creator'"
3269,"b'Id"":5,""timestamp"":1476638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":10,""timestamp"":1480616,""ty'"
3270,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6166,""y"":7061},""sh'"
3271,"b'utdownBounty"":0,""timestamp"":1485628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":274,""name"":""Kaisa"",'"
