,0
3231,"b'2005},""timeEnemySpentControlled"":253158,""totalGold"":11851,""xp"":13897},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3232,"b'rmor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3233,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":2045,""healthMax"":2045,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
3234,"b'nt"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
3235,"b'""currentGold"":1210,""damageStats"":{""magicDamageDone"":12004,""magicDamageDoneToChampions"":2362,""magicDamageTaken"":3189,""physicalDam'"
3236,"b'ageDone"":119004,""physicalDamageDoneToChampions"":10874,""physicalDamageTaken"":13480,""totalDamageDone"":135659,""totalDamageDoneToCha'"
3237,"b'mpions"":14582,""totalDamageTaken"":17029,""trueDamageDone"":4650,""trueDamageDoneToChampions"":1345,""trueDamageTaken"":359},""goldPerSec'"
3238,"b'ond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":183,""participantId"":8,""position"":{""x"":9397,""y"":9061},""timeEnemySpentCo'"
3239,"b'ntrolled"":180129,""totalGold"":10960,""xp"":12606},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""'"
3240,"b'armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
3241,"b'ownReduction"":0,""health"":1417,""healthMax"":1749,""healthRegen"":194,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
3242,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1688,""powerMax"":1775,""powerRegen"":261,""spellVamp"":0},""currentGold"":10'"
3243,"b'37,""damageStats"":{""magicDamageDone"":5164,""magicDamageDoneToChampions"":1896,""magicDamageTaken"":2444,""physicalDamageDone"":88154,""p'"
3244,"b'hysicalDamageDoneToChampions"":8633,""physicalDamageTaken"":6665,""totalDamageDone"":93401,""totalDamageDoneToChampions"":10529,""totalD'"
3245,"b'amageTaken"":9558,""trueDamageDone"":83,""trueDamageDoneToChampions"":0,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled'"
3246,"b'"":0,""level"":13,""minionsKilled"":185,""participantId"":9,""position"":{""x"":8125,""y"":7866},""timeEnemySpentControlled"":189958,""totalGold'"
3247,"b'"":9462,""xp"":10776},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attac'"
3248,"b'kDamage"":107,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
3249,"b'2256,""healthMax"":2256,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omni'"
3250,"b'vamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamage'"
3251,"b'Done"":10382,""magicDamageDoneToChampions"":3317,""magicDamageTaken"":3854,""physicalDamageDone"":7515,""physicalDamageDoneToChampions"":'"
3252,"b'1733,""physicalDamageTaken"":6970,""totalDamageDone"":23826,""totalDamageDoneToChampions"":5050,""totalDamageTaken"":11129,""trueDamageDo'"
3253,"b'ne"":5928,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
3254,"b'ed"":43,""participantId"":10,""position"":{""x"":9965,""y"":7558},""timeEnemySpentControlled"":279481,""totalGold"":6472,""xp"":8044}},""timesta'"
3255,"b'mp"":1380457},{""events"":[{""level"":14,""participantId"":3,""timestamp"":1382954,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1383456,'"
3256,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1383555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3257,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1384690,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4'"
3258,"b',""timestamp"":1392296,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1392763,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
3259,"b'"":3004,""participantId"":9,""timestamp"":1393263,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1393397,""type"":""WARD_KILL"",""ward'"
3260,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1396136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
3261,"b'Id"":7,""timestamp"":1399202,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1399202,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3262,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1400008,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timest'"
3263,"b'amp"":1400344,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":3,""timestamp"":1400711,""type"":""ITEM_PUR'"
3264,"b'CHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1401210,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1402245,""type""'"
3265,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1402643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
3266,"b'orId"":10,""timestamp"":1404110,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1409343,'"
3267,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1409343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""time'"
3268,"b'stamp"":1410778,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1412915,""type"":""WARD_KILL"",""wardType"":""UND'"
3269,"b'EFINED""},{""killerId"":2,""timestamp"":1416353,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1418847,""type""'"
3270,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1425547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assis'"
3271,"b'tingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8302,""y"":6396},""shutdownBounty"":0,""time'"
3272,"b'stamp"":1429094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""ph'"
3273,"b'ysicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""N'"
3274,"b'idalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3275,"b'se,""magicDamage"":323,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""typ'"
3276,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3277,"b'trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3278,"b'""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
3279,"b',""participantId"":2,""physicalDamage"":399,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3280,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":221,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type""'"
3281,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":256,""spellName"":""rengareemp"",""spellS'"
3282,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":332,""spel'"
3283,"b'lName"":""rengarcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""particip'"
3284,"b'antId"":2,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3285,"b':""Rengar"",""participantId"":2,""physicalDamage"":387,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3286,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""'"
3287,"b'trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3288,"b'""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rumble"",""participantId"":1,""physi'"
3289,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":511,""name"":""Rumble"",""part'"
3290,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3291,"b'cDamage"":31,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3292,"b'basic"":false,""magicDamage"":94,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage'"
3293,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
3294,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""timestamp"":1429094,""type"":""LEVEL_UP""},{'"
3295,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1432031,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
3296,"b'1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8123,""y"":6622},""shutdownBounty"":0,""timestamp"":1432394,""typ'"
3297,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""'"
3298,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""'"
3299,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155'"
3300,"b',""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3301,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":75,""spellName"":""'"
3302,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
3303,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
3304,"b'ntId"":3,""physicalDamage"":89,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3305,"b'e"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3306,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDa'"
3307,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq""'"
3308,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rumble"",""participantId"":1,""physicalDamage""'"
3309,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Rumble"",""participantId""'"
3310,"b':1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3311,"b':466,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3312,"b'HER""},{""basic"":false,""magicDamage"":521,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSl'"
3313,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":212,""spel'"
3314,"b'lName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""'"
3315,"b'physicalDamage"":142,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3316,"b'e"":""Rengar"",""participantId"":2,""physicalDamage"":69,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3317,"b'sic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":69,""spellName"":""rengarbasicattack2"",""spellSlot"":65,'"
3318,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":207,""spellName""'"
3319,"b':""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""phy'"
3320,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":10},{""creatorId"":3,""timestamp"":1438577,""'"
3321,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""pos'"
3322,"b'ition"":{""x"":7256,""y"":9112},""shutdownBounty"":0,""timestamp"":1440109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3323,"b'gicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":227,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3324,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3325,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":245,""spellName"":""varuse"",'"
3326,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":40'"
3327,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""p'"
3328,"b'hysicalDamage"":0,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
3329,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3330,"b'0,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3331,"b'DamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spel'"
3332,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":309,""sp'"
3333,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physi'"
3334,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
3335,"b'""participantId"":3,""physicalDamage"":318,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3336,"b'age"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":129,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type'"
3337,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":200,""spellName"":""yasuoq1wrapper"",""sp'"
3338,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":630,'"
3339,"b'""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Rakan"",""particip'"
3340,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""partic'"
3341,"b'ipantId"":2,""timestamp"":1440440,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22'"
3342,"b'3,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3343,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":2194,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenP'"
3344,"b'ercent"":39,""magicResist"":54,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVam'"
3345,"b'p"":0},""currentGold"":1606,""damageStats"":{""magicDamageDone"":102688,""magicDamageDoneToChampions"":27414,""magicDamageTaken"":9203,""phy'"
3346,"b'sicalDamageDone"":10230,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":4824,""totalDamageDone"":113819,""totalDamageDoneT'"
3347,"b'oChampions"":29237,""totalDamageTaken"":14555,""trueDamageDone"":900,""trueDamageDoneToChampions"":900,""trueDamageTaken"":527},""goldPerS'"
3348,"b'econd"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":173,""participantId"":1,""position"":{""x"":7426,""y"":6269},""timeEnemySpent'"
3349,"b'Controlled"":234683,""totalGold"":10600,""xp"":12649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0'"
3350,"b',""armorPenPercent"":0,""attackDamage"":342,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3351,"b'ldownReduction"":0,""health"":1335,""healthMax"":1980,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
3352,"b'4,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":606,""dama'"
3353,"b'geStats"":{""magicDamageDone"":21898,""magicDamageDoneToChampions"":1243,""magicDamageTaken"":9506,""physicalDamageDone"":104442,""physica'"
3354,"b'lDamageDoneToChampions"":16505,""physicalDamageTaken"":13944,""totalDamageDone"":150598,""totalDamageDoneToChampions"":18600,""totalDama'"
3355,"b'geTaken"":24342,""trueDamageDone"":24257,""trueDamageDoneToChampions"":851,""trueDamageTaken"":890},""goldPerSecond"":0,""jungleMinionsKil'"
3356,"b'led"":114,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":7622,""y"":8503},""timeEnemySpentControlled"":233870,""total'"
3357,"b'Gold"":11211,""xp"":11443},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""att'"
3358,"b'ackDamage"":214,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3359,"b'"":434,""healthMax"":2169,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omn'"
3360,"b'ivamp"":2,""physicalVamp"":0,""power"":13,""powerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageD'"
3361,"b'one"":14497,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":5899,""physicalDamageDone"":122717,""physicalDamageDoneToChampions""'"
3362,"b':11666,""physicalDamageTaken"":10206,""totalDamageDone"":137526,""totalDamageDoneToChampions"":13131,""totalDamageTaken"":16937,""trueDam'"
3363,"b'ageDone"":311,""trueDamageDoneToChampions"":146,""trueDamageTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minion'"
3364,"b'sKilled"":199,""participantId"":3,""position"":{""x"":6700,""y"":9295},""timeEnemySpentControlled"":158892,""totalGold"":9342,""xp"":12553},""4""'"
3365,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpeed'"
3366,"b'"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1506,""healthMax"":2278,""he'"
3367,"b'althRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0'"
3368,"b',""power"":463,""powerMax"":908,""powerRegen"":223,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
3369,"b'neToChampions"":0,""magicDamageTaken"":4122,""physicalDamageDone"":103443,""physicalDamageDoneToChampions"":9325,""physicalDamageTaken"":'"
3370,"b'7697,""totalDamageDone"":104196,""totalDamageDoneToChampions"":9499,""totalDamageTaken"":12050,""trueDamageDone"":752,""trueDamageDoneToC'"
3371,"b'hampions"":174,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":182,""participantId"":4,'"
3372,"b'""position"":{""x"":7762,""y"":7950},""timeEnemySpentControlled"":91679,""totalGold"":11992,""xp"":10571},""5"":{""championStats"":{""abilityHast'"
3373,"b'e"":0,""abilityPower"":89,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
3374,"b'""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1585,""healthMax"":2078,""healthRegen"":37,""lifesteal"":0,""m'"
3375,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":753,""po'"
3376,"b'werRegen"":52,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":6142,""magicDamageDoneToChampions"":3362,""magicDama'"
3377,"b'geTaken"":4705,""physicalDamageDone"":3173,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":7300,""totalDamageDone"":14383,""'"
3378,"b'totalDamageDoneToChampions"":4478,""totalDamageTaken"":12281,""trueDamageDone"":5068,""trueDamageDoneToChampions"":534,""trueDamageTaken'"
3379,"b'"":274},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7086,""y"":9494}'"
3380,"b',""timeEnemySpentControlled"":50686,""totalGold"":5634,""xp"":7854},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":310,""armor"":'"
3381,"b'81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3382,"b'uction"":6,""cooldownReduction"":0,""health"":2070,""healthMax"":3097,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3383,"b'magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentG'"
3384,"b'old"":1255,""damageStats"":{""magicDamageDone"":81721,""magicDamageDoneToChampions"":14252,""magicDamageTaken"":14120,""physicalDamageDone'"
3385,"b'"":7525,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":8355,""totalDamageDone"":96227,""totalDamageDoneToChampions"":14718'"
3386,"b',""totalDamageTaken"":22834,""trueDamageDone"":6980,""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMi'"
3387,"b'nionsKilled"":5,""level"":14,""minionsKilled"":159,""participantId"":6,""position"":{""x"":6477,""y"":9432},""timeEnemySpentControlled"":78609,'"
3388,"b'""totalGold"":8680,""xp"":12996},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":506,""armor"":149,""armorPen"":0,""armorPenPercent'"
3389,"b'"":0,""attackDamage"":109,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3390,"b',""health"":0,""healthMax"":2695,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":5'"
3391,"b'03,""omnivamp"":0,""physicalVamp"":0,""power"":1492,""powerMax"":1492,""powerRegen"":33,""spellVamp"":0},""currentGold"":614,""damageStats"":{""m'"
3392,"b'agicDamageDone"":136184,""magicDamageDoneToChampions"":9462,""magicDamageTaken"":11204,""physicalDamageDone"":21713,""physicalDamageDone'"
3393,"b'ToChampions"":949,""physicalDamageTaken"":21731,""totalDamageDone"":210845,""totalDamageDoneToChampions"":11821,""totalDamageTaken"":3397'"
