,0
2808,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""particip'"
2809,"b'antId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2810,"b'amage"":116,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0'"
2811,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":54,""spellName"":""nautiluspa'"
2812,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""p'"
2813,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2814,"b'mage"":178,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2815,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility'"
2816,"b'"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":'"
2817,"b'228,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jinx"",""participantI'"
2818,"b'd"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
2819,"b'inx"",""participantId"":9,""physicalDamage"":133,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2820,"b'ue,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":233,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage'"
2821,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spe'"
2822,"b'llSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
2823,"b'0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Thresh"",""participan'"
2824,"b'tId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2825,"b'"":68,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2826,"b'basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2827,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicat'"
2828,"b'tack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physic'"
2829,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Malphite"",""par'"
2830,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2831,"b'mage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":138,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2832,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":52,""spellName"":""malphitebasicattack"",""sp'"
2833,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Malphite"",""participantId"":6,""physicalDamage"":'"
2834,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Malphite"",""participantId'"
2835,"b'"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2836,"b':""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2837,"b'}],""victimId"":5},{""creatorId"":6,""timestamp"":1235248,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1058,""participan'"
2838,"b'tId"":7,""timestamp"":1235750,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1235882,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
2839,"b'NKET""},{""itemId"":3513,""participantId"":3,""timestamp"":1237413,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1239987,""type"":""'"
2840,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":5,""timestamp"":1243158,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2841,"b'5,""participantId"":5,""timestamp"":1243357,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1244260,""type"":""WARD_PLACED"",""wardTy'"
2842,"b'pe"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1244728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1'"
2843,"b'246866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp"":1248601,""type"":""LEVEL_UP""},{""leve'"
2844,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1249302,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3'"
2845,"b'],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9932,""y"":4'"
2846,"b'558},""timestamp"":1255971,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1258203,""type"":""ITEM_DESTROY'"
2847,"b'ED""},{""creatorId"":10,""timestamp"":1258203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
2848,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":137,""bonusAr'"
2849,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1570,""healthMax"":2455,""healthRegen"":40'"
2850,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":25,""p'"
2851,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":2171,""magicDamageDoneToChampions"":'"
2852,"b'886,""magicDamageTaken"":8614,""physicalDamageDone"":90783,""physicalDamageDoneToChampions"":5629,""physicalDamageTaken"":12428,""totalDa'"
2853,"b'mageDone"":103764,""totalDamageDoneToChampions"":6516,""totalDamageTaken"":21486,""trueDamageDone"":10810,""trueDamageDoneToChampions"":0'"
2854,"b',""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":1,""position"":{""'"
2855,"b'x"":11403,""y"":3671},""timeEnemySpentControlled"":28439,""totalGold"":7844,""xp"":10448},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2856,"b'Power"":344,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicP'"
2857,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2145,""healthMax"":2145,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""'"
2858,"b'magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":999,""powerRegen"":75'"
2859,"b',""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":89819,""magicDamageDoneToChampions"":12563,""magicDamageTaken"":6'"
2860,"b'419,""physicalDamageDone"":11025,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16198,""totalDamageDone"":132088,""totalDama'"
2861,"b'geDoneToChampions"":13060,""totalDamageTaken"":22703,""trueDamageDone"":31243,""trueDamageDoneToChampions"":496,""trueDamageTaken"":85},""'"
2862,"b'goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":10397,""y"":5367},""time'"
2863,"b'EnemySpentControlled"":402925,""totalGold"":9629,""xp"":8944},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""arm'"
2864,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2865,"b'"":6,""cooldownReduction"":0,""health"":1433,""healthMax"":1653,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2866,"b'Resist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentG'"
2867,"b'old"":459,""damageStats"":{""magicDamageDone"":6342,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":3116,""physicalDamageDone"":70'"
2868,"b'462,""physicalDamageDoneToChampions"":8236,""physicalDamageTaken"":7858,""totalDamageDone"":88627,""totalDamageDoneToChampions"":9420,""t'"
2869,"b'otalDamageTaken"":10975,""trueDamageDone"":11822,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
2870,"b'sKilled"":4,""level"":12,""minionsKilled"":127,""participantId"":3,""position"":{""x"":8722,""y"":5428},""timeEnemySpentControlled"":12596,""tot'"
2871,"b'alGold"":7339,""xp"":8861},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""att'"
2872,"b'ackDamage"":200,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2873,"b'"":1412,""healthMax"":1595,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""om'"
2874,"b'nivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDama'"
2875,"b'geDone"":12303,""magicDamageDoneToChampions"":3324,""magicDamageTaken"":4515,""physicalDamageDone"":70623,""physicalDamageDoneToChampion'"
2876,"b's"":9048,""physicalDamageTaken"":5424,""totalDamageDone"":96956,""totalDamageDoneToChampions"":12372,""totalDamageTaken"":10366,""trueDama'"
2877,"b'geDone"":14028,""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minions'"
2878,"b'Killed"":172,""participantId"":4,""position"":{""x"":9376,""y"":4454},""timeEnemySpentControlled"":39874,""totalGold"":9480,""xp"":8218},""5"":{""'"
2879,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":'"
2880,"b'125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2020,""health'"
2881,"b'Regen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
2882,"b'wer"":323,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":7972,""magicDamageDoneTo'"
2883,"b'Champions"":2924,""magicDamageTaken"":4099,""physicalDamageDone"":6238,""physicalDamageDoneToChampions"":1465,""physicalDamageTaken"":684'"
2884,"b'4,""totalDamageDone"":19523,""totalDamageDoneToChampions"":5045,""totalDamageTaken"":11258,""trueDamageDone"":5313,""trueDamageDoneToCham'"
2885,"b'pions"":655,""trueDamageTaken"":314},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""po'"
2886,"b'sition"":{""x"":7713,""y"":5237},""timeEnemySpentControlled"":224938,""totalGold"":5772,""xp"":6652},""6"":{""championStats"":{""abilityHaste"":0'"
2887,"b',""abilityPower"":15,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":143,""bonusArmorPenPercent"":0,""b'"
2888,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":2237,""healthRegen"":24,""lifesteal"":0,""magic'"
2889,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1240,""pow'"
2890,"b'erRegen"":25,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":37119,""magicDamageDoneToChampions"":7482,""magicDama'"
2891,"b'geTaken"":3443,""physicalDamageDone"":31356,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":6228,""totalDamageDone"":68475'"
2892,"b',""totalDamageDoneToChampions"":9233,""totalDamageTaken"":9736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64'"
2893,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":6,""position"":{""x"":13274,""y"":6501},""ti'"
2894,"b'meEnemySpentControlled"":418845,""totalGold"":7152,""xp"":9764},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":310,""armor"":84,'"
2895,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2896,"b'ion"":0,""cooldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen"":30,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""ma'"
2897,"b'gicResist"":49,""movementSpeed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":26,""spellVamp"":0},""curre'"
2898,"b'ntGold"":61,""damageStats"":{""magicDamageDone"":83213,""magicDamageDoneToChampions"":11808,""magicDamageTaken"":7112,""physicalDamageDone'"
2899,"b'"":10830,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":13919,""totalDamageDone"":117266,""totalDamageDoneToChampions"":12'"
2900,"b'859,""totalDamageTaken"":21619,""trueDamageDone"":23222,""trueDamageDoneToChampions"":493,""trueDamageTaken"":587},""goldPerSecond"":0,""ju'"
2901,"b'ngleMinionsKilled"":88,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x"":14212,""y"":14227},""timeEnemySpentControlled'"
2902,"b'"":144681,""totalGold"":7866,""xp"":8283},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenP'"
2903,"b'ercent"":0,""attackDamage"":280,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2904,"b'ion"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
2905,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":547,""damageSta'"
2906,"b'ts"":{""magicDamageDone"":26919,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":3614,""physicalDamageDone"":83171,""physicalDamag'"
2907,"b'eDoneToChampions"":14260,""physicalDamageTaken"":9420,""totalDamageDone"":110090,""totalDamageDoneToChampions"":16332,""totalDamageTaken'"
2908,"b'"":13139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
2909,"b'l"":14,""minionsKilled"":164,""participantId"":8,""position"":{""x"":9359,""y"":7037},""timeEnemySpentControlled"":37785,""totalGold"":10672,""x'"
2910,"b'p"":11562},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231'"
2911,"b',""attackSpeed"":370,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1642,""health'"
2912,"b'Max"":1672,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":453,""omnivamp"":2,""phy'"
2913,"b'sicalVamp"":0,""power"":521,""powerMax"":818,""powerRegen"":30,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":1276,""'"
2914,"b'magicDamageDoneToChampions"":300,""magicDamageTaken"":2855,""physicalDamageDone"":91083,""physicalDamageDoneToChampions"":12997,""physic'"
2915,"b'alDamageTaken"":4563,""totalDamageDone"":101971,""totalDamageDoneToChampions"":13522,""totalDamageTaken"":7628,""trueDamageDone"":9611,""t'"
2916,"b'rueDamageDoneToChampions"":223,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":167,""p'"
2917,"b'articipantId"":9,""position"":{""x"":8859,""y"":7401},""timeEnemySpentControlled"":100805,""totalGold"":10160,""xp"":7871},""10"":{""championSta'"
2918,"b'ts"":{""abilityHaste"":0,""abilityPower"":44,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusA'"
2919,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":818,""healthMax"":2128,""healthRegen"":45'"
2920,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""'"
2921,"b'powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":7833,""magicDamageDoneToChampions'"
2922,"b'"":3438,""magicDamageTaken"":5346,""physicalDamageDone"":4218,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":5613,""totalDa'"
2923,"b'mageDone"":15908,""totalDamageDoneToChampions"":4438,""totalDamageTaken"":11145,""trueDamageDone"":3856,""trueDamageDoneToChampions"":552'"
2924,"b',""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{'"
2925,"b'""x"":9336,""y"":7113},""timeEnemySpentControlled"":59953,""totalGold"":5257,""xp"":6707}},""timestamp"":1260347},{""events"":[{""itemId"":1028,'"
2926,"b'""participantId"":6,""timestamp"":1264316,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1264316,""type"":""ITEM'"
2927,"b'_PURCHASED""},{""killerId"":2,""timestamp"":1278622,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""'"
2928,"b'timestamp"":1279488,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1279488,""type"":""ITEM_PURCHASED""},{""ite'"
2929,"b'mId"":2055,""participantId"":10,""timestamp"":1280257,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1280525,""'"
2930,"b'type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1280525,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""parti'"
2931,"b'cipantId"":10,""timestamp"":1280692,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1285200,""type"":""ITEM_DEST'"
2932,"b'ROYED""},{""creatorId"":5,""timestamp"":1285200,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1287667,""t'"
2933,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":6,""timestamp"":1287734,""type"":""LEVEL_UP""},{""level"":12,""'"
2934,"b'participantId"":7,""timestamp"":1293772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1295'"
2935,"b'277,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1297180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
2936,"b'articipantId"":10,""timestamp"":1298384,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1298384,""type"":""WARD_PLACED"",""wardType'"
2937,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1298483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":'"
2938,"b'4,""timestamp"":1299549,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":1299850,""type"":""ITEM_DESTROYED""},{""itemId""'"
2939,"b':3067,""participantId"":1,""timestamp"":1299850,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1299850,""type""'"
2940,"b':""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1299850,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1301'"
2941,"b'618,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1301652,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2942,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1303722,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""tim'"
2943,"b'estamp"":1313761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1'"
2944,"b',""killerId"":3,""position"":{""x"":4807,""y"":9892},""shutdownBounty"":0,""timestamp"":1313994,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2945,"b'{""basic"":false,""magicDamage"":359,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueD'"
2946,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thres'"
2947,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage'"
2948,"b'"":45,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Th'"
2949,"b'resh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2950,"b'ue,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":45,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,'"
2951,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":45,""spellName"":""threshbasicatta'"
2952,"b'ck2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":5,""physicalD'"
2953,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participan'"
2954,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2955,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
2956,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":188,""spellNam'"
2957,"b'e"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":'"
2958,"b'0,""physicalDamage"":93,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage""'"
2959,"b':85,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""t'"
2960,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":464,""spellName"":""baronbasica'"
2961,"b'ttack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physi'"
2962,"b'calDamage"":94,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":19,""nam'"
2963,"b'e"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2964,"b'icDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":43,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2965,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spe'"
2966,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""s'"
2967,"b'pellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
2968,"b'3,""physicalDamage"":166,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2969,"b'Akshan"",""participantId"":3,""physicalDamage"":86,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2970,"b'sic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2971,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
