,0
1679,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1599,""healthRegen"":21,""lifes'"
1680,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerM'"
1681,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":16383,""magicDamageDoneToChampions"":3'"
1682,"b'398,""magicDamageTaken"":4813,""physicalDamageDone"":12244,""physicalDamageDoneToChampions"":1695,""physicalDamageTaken"":1745,""totalDam'"
1683,"b'ageDone"":31123,""totalDamageDoneToChampions"":5094,""totalDamageTaken"":6558,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tr'"
1684,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":302'"
1685,"b'1,""y"":11106},""timeEnemySpentControlled"":15209,""totalGold"":4439,""xp"":6552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1686,"b'0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1687,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1520,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1688,"b'ent"":0,""magicResist"":43,""movementSpeed"":399,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""'"
1689,"b'currentGold"":797,""damageStats"":{""magicDamageDone"":17407,""magicDamageDoneToChampions"":532,""magicDamageTaken"":6929,""physicalDamage'"
1690,"b'Done"":46223,""physicalDamageDoneToChampions"":5996,""physicalDamageTaken"":7571,""totalDamageDone"":77841,""totalDamageDoneToChampions""'"
1691,"b':6765,""totalDamageTaken"":14549,""trueDamageDone"":14210,""trueDamageDoneToChampions"":237,""trueDamageTaken"":48},""goldPerSecond"":0,""j'"
1692,"b'ungleMinionsKilled"":75,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9337,""y"":5580},""timeEnemySpentControlled"":1'"
1693,"b'20185,""totalGold"":5097,""xp"":4272},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":60,""armorPen"":0,""armorPenPerc'"
1694,"b'ent"":0,""attackDamage"":79,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1695,"b':0,""health"":484,""healthMax"":1541,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
1696,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":749,""powerRegen"":28,""spellVamp"":0},""currentGold"":520,""damageStats"":{'"
1697,"b'""magicDamageDone"":36910,""magicDamageDoneToChampions"":8455,""magicDamageTaken"":6341,""physicalDamageDone"":3083,""physicalDamageDoneT'"
1698,"b'oChampions"":535,""physicalDamageTaken"":728,""totalDamageDone"":42489,""totalDamageDoneToChampions"":8991,""totalDamageTaken"":7157,""tru'"
1699,"b'eDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1700,"b'onsKilled"":97,""participantId"":3,""position"":{""x"":5698,""y"":6066},""timeEnemySpentControlled"":81195,""totalGold"":4070,""xp"":6428},""4"":'"
1701,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed""'"
1702,"b':197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":1329,""heal'"
1703,"b'thRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""p'"
1704,"b'ower"":549,""powerMax"":571,""powerRegen"":25,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1705,"b'hampions"":0,""magicDamageTaken"":1123,""physicalDamageDone"":42610,""physicalDamageDoneToChampions"":10017,""physicalDamageTaken"":4296,'"
1706,"b'""totalDamageDone"":42610,""totalDamageDoneToChampions"":10017,""totalDamageTaken"":5753,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1707,"b'"":0,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":'"
1708,"b'{""x"":8050,""y"":3516},""timeEnemySpentControlled"":6365,""totalGold"":6196,""xp"":4267},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1709,"b'ower"":39,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1710,"b'Percent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
1711,"b'gicPenPercent"":0,""magicResist"":66,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""'"
1712,"b'spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":2602,""magicDamageDoneToChampions"":1599,""magicDamageTaken"":2697,'"
1713,"b'""physicalDamageDone"":2400,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":4044,""totalDamageDone"":9903,""totalDamageDone'"
1714,"b'ToChampions"":2392,""totalDamageTaken"":6891,""trueDamageDone"":4899,""trueDamageDoneToChampions"":174,""trueDamageTaken"":149},""goldPerS'"
1715,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":883,""y"":609},""timeEnemySpentCon'"
1716,"b'trolled"":19235,""totalGold"":3486,""xp"":3521},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":75,""armorPen"":0,""arm'"
1717,"b'orPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
1718,"b'Reduction"":0,""health"":1522,""healthMax"":1763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""mo'"
1719,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1332,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":220,""da'"
1720,"b'mageStats"":{""magicDamageDone"":44705,""magicDamageDoneToChampions"":5946,""magicDamageTaken"":3492,""physicalDamageDone"":5583,""physica'"
1721,"b'lDamageDoneToChampions"":721,""physicalDamageTaken"":3039,""totalDamageDone"":52893,""totalDamageDoneToChampions"":6668,""totalDamageTak'"
1722,"b'en"":6601,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1723,"b'vel"":10,""minionsKilled"":89,""participantId"":6,""position"":{""x"":1538,""y"":11929},""timeEnemySpentControlled"":248227,""totalGold"":4425,'"
1724,"b'""xp"":6850},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1725,"b'07,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healt'"
1726,"b'hMax"":1860,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":415,""omnivamp"":0,""p'"
1727,"b'hysicalVamp"":0,""power"":341,""powerMax"":511,""powerRegen"":76,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":4425'"
1728,"b',""magicDamageDoneToChampions"":528,""magicDamageTaken"":1346,""physicalDamageDone"":37582,""physicalDamageDoneToChampions"":2796,""physi'"
1729,"b'calDamageTaken"":7195,""totalDamageDone"":61023,""totalDamageDoneToChampions"":3437,""totalDamageTaken"":8578,""trueDamageDone"":19015,""t'"
1730,"b'rueDamageDoneToChampions"":112,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":10,""par'"
1731,"b'ticipantId"":7,""position"":{""x"":10133,""y"":5006},""timeEnemySpentControlled"":293503,""totalGold"":5077,""xp"":4402},""8"":{""championStats""'"
1732,"b':{""abilityHaste"":0,""abilityPower"":154,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmo'"
1733,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1933,""healthRegen"":61,""l'"
1734,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":136,""po'"
1735,"b'werMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":1688,""damageStats"":{""magicDamageDone"":40624,""magicDamageDoneToChampion'"
1736,"b's"":10287,""magicDamageTaken"":7362,""physicalDamageDone"":4920,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":5027,""total'"
1737,"b'DamageDone"":48696,""totalDamageDoneToChampions"":10765,""totalDamageTaken"":12521,""trueDamageDone"":3150,""trueDamageDoneToChampions"":'"
1738,"b'179,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position""'"
1739,"b':{""x"":8610,""y"":4168},""timeEnemySpentControlled"":198636,""totalGold"":6593,""xp"":6989},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1740,"b'tyPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagic'"
1741,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""mag'"
1742,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":658,""powerRegen"":23,""s'"
1743,"b'pellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":3764,""magicDamageDoneToChampions"":1928,""magicDamageTaken"":1042,""'"
1744,"b'physicalDamageDone"":21962,""physicalDamageDoneToChampions"":4452,""physicalDamageTaken"":5372,""totalDamageDone"":25726,""totalDamageDo'"
1745,"b'neToChampions"":6381,""totalDamageTaken"":6414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1746,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":9326,""y"":5445},""timeEnemySpentControl'"
1747,"b'led"":0,""totalGold"":4075,""xp"":3812},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenP'"
1748,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduct'"
1749,"b'ion"":0,""health"":893,""healthMax"":1380,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1750,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":634,""damageStats'"
1751,"b'"":{""magicDamageDone"":4417,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":1465,""physicalDamageDone"":3303,""physicalDamageDon'"
1752,"b'eToChampions"":960,""physicalDamageTaken"":4090,""totalDamageDone"":10991,""totalDamageDoneToChampions"":2775,""totalDamageTaken"":5730,""'"
1753,"b'trueDamageDone"":3270,""trueDamageDoneToChampions"":328,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":7'"
1754,"b',""minionsKilled"":17,""participantId"":10,""position"":{""x"":8476,""y"":3750},""timeEnemySpentControlled"":226881,""totalGold"":3234,""xp"":33'"
1755,"b'38}},""timestamp"":780217},{""events"":[{""killerId"":1,""timestamp"":781582,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPa'"
1756,"b'rticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":7941,""y"":3439},""shutdownBounty"":300,""timestamp'"
1757,"b'"":781683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDa'"
1758,"b'mage"":41,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1759,"b'""participantId"":8,""physicalDamage"":109,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1760,"b'age"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":72,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1761,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot""'"
1762,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":16,""spellNa'"
1763,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Poppy'"
1764,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1765,"b':0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,'"
1766,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyr"",""spellSl'"
1767,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":5,""spellNa'"
1768,"b'me"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physi'"
1769,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Poppy""'"
1770,"b',""participantId"":7,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1771,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":443,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type'"
1772,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
1773,"b'llSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
1774,"b'"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
1775,"b's"",""participantId"":10,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1776,"b'alse,""magicDamage"":279,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":25,""'"
1777,"b'type"":""OTHER""}],""victimId"":4},{""killerId"":10,""timestamp"":788581,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,'"
1778,"b'""timestamp"":790217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":795613,""type"":""ITE'"
1779,"b'M_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":796384,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""tim'"
1780,"b'estamp"":796384,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":796983,""type"":""ITEM_SOLD""},{""bounty"":300,""k'"
1781,"b'illStreakLength"":1,""killerId"":6,""position"":{""x"":1522,""y"":10474},""shutdownBounty"":0,""timestamp"":797387,""type"":""CHAMPION_KILL"",""vi'"
1782,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":382,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshuri'"
1783,"b'kenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kennen"",""participantId"":6,'"
1784,"b'""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1785,"b'e"":""Kennen"",""participantId"":6,""physicalDamage"":41,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""b'"
1786,"b'asic"":false,""magicDamage"":89,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1787,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1788,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName'"
1789,"b'"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantI'"
1790,"b'd"":6,""physicalDamage"":97,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1791,"b'age"":130,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""ty'"
1792,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1793,"b'age"":87,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1794,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlo'"
1795,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1796,"b'age"":107,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1797,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
1798,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":76,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spe'"
1799,"b'llName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,'"
1800,"b'""physicalDamage"":52,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1801,"b'8,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1802,"b'se,""magicDamage"":269,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""ty'"
1803,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellS'"
1804,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spe'"
1805,"b'llName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":'"
1806,"b'6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gr'"
1807,"b'agas"",""participantId"":6,""physicalDamage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1808,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":52,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1809,"b'0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":797387,""type"":""LEVEL_UP""},{""itemId"":3108,""participant'"
1810,"b'Id"":8,""timestamp"":797818,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":798887,""type"":""ITEM_DESTROYED""},{'"
1811,"b'""itemId"":3158,""participantId"":2,""timestamp"":798887,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":799322'"
1812,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":799322,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""particip'"
1813,"b'antId"":10,""timestamp"":799322,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":799490'"
1814,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":800491,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""particip'"
1815,"b'antId"":1,""timestamp"":800590,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":806928,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1816,"b'D""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":'"
1817,"b'4416},""timestamp"":807831,""type"":""ELITE_MONSTER_KILL""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
1818,"b'"":100,""timestamp"":810758,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":815464,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1819,"b'L_WARD""},{""creatorId"":6,""timestamp"":816265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":817136,""'"
1820,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":821267,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1821,"b'NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":823165,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":6,""timestamp""'"
1822,"b':823765,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":824202,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
1823,"b'rticipantId"":6,""timestamp"":824436,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":824436,""type"":""ITEM_PURC'"
1824,"b'HASED""},{""itemId"":3513,""participantId"":7,""timestamp"":828875,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300'"
1825,"b',""killStreakLength"":5,""killerId"":8,""position"":{""x"":6288,""y"":6818},""shutdownBounty"":0,""timestamp"":831314,""type"":""CHAMPION_KILL"",""'"
1826,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper'"
1827,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Azir"",""participantId"":8,""physicalDamage""'"
1828,"b':0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":208,""name"":'"
1829,"b'""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1830,"b'agicDamage"":282,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1831,"b'ER""},{""basic"":false,""magicDamage"":309,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""t'"
1832,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
1833,"b'ylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Sylas"",""participantId"":8,""ph'"
1834,"b'ysicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1835,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1836,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellNam'"
1837,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
1838,"b'y"",""participantId"":7,""physicalDamage"":81,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1839,"b'Damage"":17,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1840,"b'ctimId"":3},{""level"":11,""participantId"":8,""timestamp"":831314,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":831314,""'"
1841,"b'type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":833015,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":8342'"
1842,"b'50,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":834283,""type""'"
