,0
2616,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":175,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5912,""y"":1'"
2617,"b'0964},""shutdownBounty"":0,""timestamp"":1015111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name""'"
2618,"b':""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2619,"b'false,""magicDamage"":182,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""t'"
2620,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellS'"
2621,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spel'"
2622,"b'lName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Galio"",""participantId"":10'"
2623,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2624,"b'amage"":16,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2625,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1541,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
2626,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":151,""spellName"":""zeriw"",""spellSl'"
2627,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
2628,"b'ame"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physic'"
2629,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Zeri"",""partici'"
2630,"b'pantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2631,"b'me"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2632,"b'rue,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":55,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""t'"
2633,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellS'"
2634,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1015111,""type"":""LEVEL_UP""},{""leve'"
2635,"b'l"":12,""participantId"":7,""timestamp"":1015111,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,'"
2636,"b'""killerId"":7,""position"":{""x"":5924,""y"":10462},""shutdownBounty"":0,""timestamp"":1016175,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2637,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":241,""spellName"":""xayahpassive"",""spellSlot"":63,""t'"
2638,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""xa'"
2639,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":230,""name"":""Zeri"",""part'"
2640,"b'icipantId"":9,""physicalDamage"":34,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2641,"b'10,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2642,"b'e,""magicDamage"":226,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
2643,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2644,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
2645,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Taliyah"",""participantId"":7,""physi'"
2646,"b'calDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":10,""t'"
2647,"b'imestamp"":1016175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1016673,""type"":""SKILL_L'"
2648,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1017180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2649,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1017280,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp'"
2650,"b'"":1018215,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1018215,""type"":""ITEM_DESTROYED""},{""itemId"":6675,'"
2651,"b'""participantId"":4,""timestamp"":1018215,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1018748,""type"":""ITEM'"
2652,"b'_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1019083,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""tim'"
2653,"b'estamp"":1019317,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1019317,""type"":""ITEM_PURCHASED""}],""partici'"
2654,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2655,"b'143,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2656,"b'Max"":1681,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":387,""omnivamp"":2,""phy'"
2657,"b'sicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":3120,""mag'"
2658,"b'icDamageDoneToChampions"":1560,""magicDamageTaken"":2922,""physicalDamageDone"":46888,""physicalDamageDoneToChampions"":9198,""physicalD'"
2659,"b'amageTaken"":13252,""totalDamageDone"":51649,""totalDamageDoneToChampions"":10758,""totalDamageTaken"":16572,""trueDamageDone"":1640,""tru'"
2660,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""parti'"
2661,"b'cipantId"":1,""position"":{""x"":6012,""y"":3325},""timeEnemySpentControlled"":200212,""totalGold"":5655,""xp"":6885},""2"":{""championStats"":{""'"
2662,"b'abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":136,""bonusArmorPen'"
2663,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2316,""healthMax"":2316,""healthRegen"":27,""life'"
2664,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":192,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""power'"
2665,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":21661,""magicDamageDoneToChampions"":2'"
2666,"b'430,""magicDamageTaken"":7175,""physicalDamageDone"":56863,""physicalDamageDoneToChampions"":9247,""physicalDamageTaken"":10251,""totalDa'"
2667,"b'mageDone"":102704,""totalDamageDoneToChampions"":11962,""totalDamageTaken"":18231,""trueDamageDone"":24179,""trueDamageDoneToChampions"":'"
2668,"b'283,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":11,""minionsKilled"":20,""participantId"":2,""position""'"
2669,"b':{""x"":6071,""y"":4953},""timeEnemySpentControlled"":246866,""totalGold"":10580,""xp"":8230},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2670,"b'ityPower"":118,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
2671,"b'icPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1967,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
2672,"b'magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1409,""powerRegen"":'"
2673,"b'29,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":56565,""magicDamageDoneToChampions"":8141,""magicDamageTaken"":5'"
2674,"b'971,""physicalDamageDone"":3529,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":8250,""totalDamageDone"":61130,""totalDamag'"
2675,"b'eDoneToChampions"":8340,""totalDamageTaken"":14675,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":453},""gold'"
2676,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{""x"":5912,""y"":10964},""timeEnemy'"
2677,"b'SpentControlled"":69642,""totalGold"":4815,""xp"":6432},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen""'"
2678,"b':0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2679,"b'ooldownReduction"":0,""health"":0,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
2680,"b',""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":24,""d'"
2681,"b'amageStats"":{""magicDamageDone"":1465,""magicDamageDoneToChampions"":265,""magicDamageTaken"":6390,""physicalDamageDone"":68457,""physica'"
2682,"b'lDamageDoneToChampions"":13967,""physicalDamageTaken"":5341,""totalDamageDone"":69922,""totalDamageDoneToChampions"":14232,""totalDamage'"
2683,"b'Taken"":12008,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2684,"b'level"":10,""minionsKilled"":130,""participantId"":4,""position"":{""x"":5924,""y"":10462},""timeEnemySpentControlled"":11312,""totalGold"":798'"
2685,"b'9,""xp"":7165},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2686,"b'"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1265,""he'"
2687,"b'althMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":337,""omnivamp"":0,'"
2688,"b'""physicalVamp"":0,""power"":133,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":2'"
2689,"b'205,""magicDamageDoneToChampions"":1604,""magicDamageTaken"":4278,""physicalDamageDone"":2830,""physicalDamageDoneToChampions"":930,""phy'"
2690,"b'sicalDamageTaken"":3546,""totalDamageDone"":11969,""totalDamageDoneToChampions"":2988,""totalDamageTaken"":8008,""trueDamageDone"":6934,""'"
2691,"b'trueDamageDoneToChampions"":454,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""p'"
2692,"b'articipantId"":5,""position"":{""x"":4715,""y"":7654},""timeEnemySpentControlled"":87551,""totalGold"":4614,""xp"":4541},""6"":{""championStats""'"
2693,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":138,""bonusArmor'"
2694,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1848,""healthMax"":2500,""healthRegen"":277,""'"
2695,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powe'"
2696,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1311,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2697,"b'cDamageTaken"":1743,""physicalDamageDone"":89408,""physicalDamageDoneToChampions"":13253,""physicalDamageTaken"":14050,""totalDamageDone'"
2698,"b'"":90220,""totalDamageDoneToChampions"":13726,""totalDamageTaken"":15887,""trueDamageDone"":811,""trueDamageDoneToChampions"":473,""trueDa'"
2699,"b'mageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":13,""minionsKilled"":133,""participantId"":6,""position"":{""x"":9182,'"
2700,"b'""y"":1773},""timeEnemySpentControlled"":91886,""totalGold"":9241,""xp"":10282},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19'"
2701,"b'3,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2702,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1573,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenP'"
2703,"b'ercent"":39,""magicResist"":42,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1131,""powerMax"":1365,""powerRegen"":65,""spel'"
2704,"b'lVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":82240,""magicDamageDoneToChampions"":9199,""magicDamageTaken"":2540,""ph'"
2705,"b'ysicalDamageDone"":9784,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":8845,""totalDamageDone"":108817,""totalDamageDoneT'"
2706,"b'oChampions"":10635,""totalDamageTaken"":11475,""trueDamageDone"":16792,""trueDamageDoneToChampions"":444,""trueDamageTaken"":89},""goldPer'"
2707,"b'Second"":0,""jungleMinionsKilled"":92,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":6164,""y"":9582},""timeEnemySpen'"
2708,"b'tControlled"":383776,""totalGold"":8638,""xp"":8885},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":72,""armorPen"":'"
2709,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2710,"b'ldownReduction"":0,""health"":0,""healthMax"":1983,""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,'"
2711,"b'""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":245,""'"
2712,"b'damageStats"":{""magicDamageDone"":75957,""magicDamageDoneToChampions"":9134,""magicDamageTaken"":5142,""physicalDamageDone"":9468,""physi'"
2713,"b'calDamageDoneToChampions"":2331,""physicalDamageTaken"":6624,""totalDamageDone"":85813,""totalDamageDoneToChampions"":11853,""totalDamag'"
2714,"b'eTaken"":11880,""trueDamageDone"":386,""trueDamageDoneToChampions"":386,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled'"
2715,"b'"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":3656,""y"":12904},""timeEnemySpentControlled"":132524,""totalGol'"
2716,"b'd"":8105,""xp"":9929},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2717,"b'mage"":209,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":132'"
2718,"b'1,""healthMax"":1760,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":426,""omnivam'"
2719,"b'p"":2,""physicalVamp"":0,""power"":250,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDo'"
2720,"b'ne"":29139,""magicDamageDoneToChampions"":4503,""magicDamageTaken"":3465,""physicalDamageDone"":41682,""physicalDamageDoneToChampions"":9'"
2721,"b'660,""physicalDamageTaken"":8639,""totalDamageDone"":81727,""totalDamageDoneToChampions"":14233,""totalDamageTaken"":12225,""trueDamageDo'"
2722,"b'ne"":10905,""trueDamageDoneToChampions"":70,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":11,""minionsKil'"
2723,"b'led"":133,""participantId"":9,""position"":{""x"":4886,""y"":11776},""timeEnemySpentControlled"":30734,""totalGold"":9629,""xp"":7645},""10"":{""c'"
2724,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":1'"
2725,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1585,""healthMax"":1654,""heal'"
2726,"b'thRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""'"
2727,"b'power"":347,""powerMax"":716,""powerRegen"":22,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":3974,""magicDamageDo'"
2728,"b'neToChampions"":2555,""magicDamageTaken"":2027,""physicalDamageDone"":3675,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken""'"
2729,"b':7851,""totalDamageDone"":13295,""totalDamageDoneToChampions"":4297,""totalDamageTaken"":10198,""trueDamageDone"":5645,""trueDamageDoneTo'"
2730,"b'Champions"":740,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10'"
2731,"b',""position"":{""x"":4883,""y"":8309},""timeEnemySpentControlled"":50945,""totalGold"":4677,""xp"":5268}},""timestamp"":1020273},{""events"":[{""'"
2732,"b'afterId"":3363,""beforeId"":0,""goldGain"":0,""participantId"":4,""timestamp"":1023046,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""'"
2733,"b'goldGain"":75,""participantId"":4,""timestamp"":1023246,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantI'"
2734,"b'd"":4,""timestamp"":1023678,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":4,""timestamp"":1024449,""type"":""ITEM_PURCHASED""},{""ite'"
2735,"b'mId"":2055,""participantId"":4,""timestamp"":1024985,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1025483,""t'"
2736,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1025483,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":'"
2737,"b'1032257,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1101,""participantId"":7,""timestamp"":1034652,""type"":""ITEM_DESTRO'"
2738,"b'YED""},{""creatorId"":10,""timestamp"":1035525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":5,""timest'"
2739,"b'amp"":1036290,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1036290,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2740,"b'01,""participantId"":5,""timestamp"":1036290,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1037221,""type"":""LEVE'"
2741,"b'L_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1037421,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1038552,""type"":""'"
2742,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1038988,""type"":""SKIL'"
2743,"b'L_LEVEL_UP""},{""killerId"":2,""timestamp"":1039926,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""t'"
2744,"b'imestamp"":1043970,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1043970,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2745,"b'assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1550,""y"":7146},""shutdownBounty"":0,'"
2746,"b'""timestamp"":1053638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
2747,"b',""physicalDamage"":351,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2748,"b'ame"":""LeeSin"",""participantId"":10,""physicalDamage"":310,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
2749,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":69,""spellName"":""'"
2750,"b'sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""p'"
2751,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
2752,"b'"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_murkwolfminibasicattack""'"
2753,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""phys'"
2754,"b'icalDamage"":0,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDa'"
2755,"b'mage"":824,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2756,"b'R""},{""basic"":false,""magicDamage"":125,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2757,"b'mage"":96,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":52,""spellName"":""taliy'"
2758,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""'"
2759,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Taliyah'"
2760,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2761,"b'Damage"":47,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2762,"b'ic"":false,""magicDamage"":123,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
2763,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2'"
2764,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":409,""spellName"":'"
2765,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDa'"
2766,"b'mage"":460,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
2767,"b'n"",""participantId"":6,""physicalDamage"":153,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2768,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":143,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,'"
2769,"b'""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1054037,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""par'"
2770,"b'ticipantId"":8,""timestamp"":1055297,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1055900,""type"":""ITEM_PURCHASED'"
2771,"b'""},{""killerId"":9,""timestamp"":1056333,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2772,"b'illSlot"":3,""timestamp"":1056401,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1063178,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2773,"b'ARD""},{""creatorId"":5,""timestamp"":1063844,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp""'"
2774,"b':1065245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1066079,""type"":""SKILL_LEVEL_UP""}'"
2775,"b',{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3601,""y"":8371},""shutdownBounty"":0'"
2776,"b',""timestamp"":1074546,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":7'"
2777,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2778,"b'gicDamage"":196,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER'"
