,0
1855,"b'one"":54305,""totalDamageDoneToChampions"":8057,""totalDamageTaken"":6572,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDam'"
1856,"b'ageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":9,""position"":{""x"":6850,""y'"
1857,"b'"":6653},""timeEnemySpentControlled"":48732,""totalGold"":7367,""xp"":6212},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1858,"b'armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1859,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1860,"b'ent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":581,""powerRegen"":26,""spellVamp""'"
1861,"b':0},""currentGold"":872,""damageStats"":{""magicDamageDone"":4997,""magicDamageDoneToChampions"":2067,""magicDamageTaken"":2275,""physicalD'"
1862,"b'amageDone"":1982,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":3736,""totalDamageDone"":10895,""totalDamageDoneToChampio'"
1863,"b'ns"":2867,""totalDamageTaken"":6025,""trueDamageDone"":3916,""trueDamageDoneToChampions"":338,""trueDamageTaken"":14},""goldPerSecond"":30,'"
1864,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":10,""position"":{""x"":6863,""y"":6907},""timeEnemySpentControlled'"
1865,"b'"":91097,""totalGold"":3722,""xp"":4984}},""timestamp"":780217},{""events"":[{""level"":9,""participantId"":10,""timestamp"":780482,""type"":""LEV'"
1866,"b'EL_UP""},{""itemId"":1057,""participantId"":8,""timestamp"":781215,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":8,""timestamp'"
1867,"b'"":781215,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":781615,""type"":""SKILL_LEVE'"
1868,"b'L_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":784220,""type"":""TURRET_PLATE_D'"
1869,"b'ESTROYED""},{""level"":10,""participantId"":6,""timestamp"":785521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
1870,"b'lot"":1,""timestamp"":786787,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":788852,""type"":""LEVEL_UP""},{""level"":9'"
1871,"b',""participantId"":7,""timestamp"":789421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":790'"
1872,"b'254,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":791816,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneTyp'"
1873,"b'e"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":792451,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPartici'"
1874,"b'pantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
1875,"b'Id"":100,""timestamp"":792451,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""parti'"
1876,"b'cipantId"":8,""timestamp"":792584,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":792650,""t'"
1877,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":8,""timestamp"":795115,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TO'"
1878,"b'P_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":799356,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestam'"
1879,"b'p"":800526,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":810836,""type"":""WARD_PLACED"",""wardType"":""Y'"
1880,"b'ELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":820719,""type"":""TURRE'"
1881,"b'T_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
1882,"b'},""teamId"":100,""timestamp"":820719,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":821954,""type"":""W'"
1883,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":825757,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
1884,"b'38,""participantId"":9,""timestamp"":828485,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":828485,""type"":""ITE'"
1885,"b'M_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x""'"
1886,"b':9866,""y"":4414},""timestamp"":828752,""type"":""ELITE_MONSTER_KILL""},{""killerId"":4,""timestamp"":829021,""type"":""WARD_KILL"",""wardType"":""'"
1887,"b'SIGHT_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":829654,""type"":""ITEM_SOLD""},{""level"":11,""participantId"":1,""timestamp"":8'"
1888,"b'29654,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":830158,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participa'"
1889,"b'ntId"":10,""timestamp"":830158,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":830756,'"
1890,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":830955,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""particip'"
1891,"b'antId"":9,""timestamp"":831154,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":832122,""type"":""ITEM_DESTROYED""'"
1892,"b'},{""itemId"":3363,""participantId"":9,""timestamp"":832122,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":833293,""type"":""WARD_PL'"
1893,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":836224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""parti'"
1894,"b'cipantId"":2,""timestamp"":836926,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":837824,""type"":""ITEM_SOLD""},{""item'"
1895,"b'Id"":1038,""participantId"":6,""timestamp"":838523,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":1,""timestamp"":838689,""type'"
1896,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":838689,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":'"
1897,"b'1,""timestamp"":838689,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":6,""timestamp"":838722,""type"":""ITEM_PURCHASED""},{""ite'"
1898,"b'mId"":1036,""participantId"":1,""timestamp"":839654,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":839820,""type"":""WARD_KILL"",""war'"
1899,"b'dType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""arm'"
1900,"b'orPenPercent"":0,""attackDamage"":197,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1901,"b'Reduction"":0,""health"":1715,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
1902,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageSta'"
1903,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1105,""physicalDamageDone"":54500,""physicalDamageDoneTo'"
1904,"b'Champions"":4139,""physicalDamageTaken"":6797,""totalDamageDone"":54500,""totalDamageDoneToChampions"":4139,""totalDamageTaken"":8155,""tr'"
1905,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minio'"
1906,"b'nsKilled"":115,""participantId"":1,""position"":{""x"":768,""y"":644},""timeEnemySpentControlled"":105682,""totalGold"":5611,""xp"":7419},""2"":{'"
1907,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":'"
1908,"b'123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1594,""heal'"
1909,"b'thRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1910,"b'power"":632,""powerMax"":716,""powerRegen"":166,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":41422,""magicDamageD'"
1911,"b'oneToChampions"":1993,""magicDamageTaken"":3709,""physicalDamageDone"":12133,""physicalDamageDoneToChampions"":316,""physicalDamageTaken'"
1912,"b'"":9276,""totalDamageDone"":74627,""totalDamageDoneToChampions"":2487,""totalDamageTaken"":13082,""trueDamageDone"":21072,""trueDamageDone'"
1913,"b'ToChampions"":177,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":11,""participantId"":2'"
1914,"b',""position"":{""x"":3731,""y"":9532},""timeEnemySpentControlled"":260170,""totalGold"":4996,""xp"":5060},""3"":{""championStats"":{""abilityHast'"
1915,"b'e"":0,""abilityPower"":108,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0'"
1916,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1634,""healthMax"":1806,""healthRegen"":30,""lifesteal"":0,""'"
1917,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1118,""powerMax"":1381,'"
1918,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":28653,""magicDamageDoneToChampions"":7694,""magic'"
1919,"b'DamageTaken"":4546,""physicalDamageDone"":7330,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":5463,""totalDamageDone"":359'"
1920,"b'83,""totalDamageDoneToChampions"":7853,""totalDamageTaken"":10606,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1921,"b':596},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":1570,""y"":12459},""'"
1922,"b'timeEnemySpentControlled"":181217,""totalGold"":4238,""xp"":5919},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,'"
1923,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1924,"b'tion"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1925,"b'gicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""curre'"
1926,"b'ntGold"":386,""damageStats"":{""magicDamageDone"":3321,""magicDamageDoneToChampions"":1644,""magicDamageTaken"":1382,""physicalDamageDone""'"
1927,"b':28872,""physicalDamageDoneToChampions"":4094,""physicalDamageTaken"":5764,""totalDamageDone"":37074,""totalDamageDoneToChampions"":5738'"
1928,"b',""totalDamageTaken"":7223,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMini'"
1929,"b'onsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":4,""position"":{""x"":4736,""y"":7256},""timeEnemySpentControlled"":0,""totalG'"
1930,"b'old"":4706,""xp"":4322},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attac'"
1931,"b'kDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1932,"b'363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omniv'"
1933,"b'amp"":0,""physicalVamp"":0,""power"":529,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageD'"
1934,"b'one"":4031,""magicDamageDoneToChampions"":1686,""magicDamageTaken"":1130,""physicalDamageDone"":2285,""physicalDamageDoneToChampions"":70'"
1935,"b'1,""physicalDamageTaken"":5571,""totalDamageDone"":10724,""totalDamageDoneToChampions"":2610,""totalDamageTaken"":6777,""trueDamageDone"":'"
1936,"b'4407,""trueDamageDoneToChampions"":222,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1937,"b'19,""participantId"":5,""position"":{""x"":6177,""y"":11429},""timeEnemySpentControlled"":175075,""totalGold"":3307,""xp"":3479},""6"":{""champio'"
1938,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":195,""bon'"
1939,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen""'"
1940,"b':101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1941,"b'39,""powerMax"":539,""powerRegen"":124,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":6854,""magicDamageDoneToChampi'"
1942,"b'ons"":1101,""magicDamageTaken"":1356,""physicalDamageDone"":42356,""physicalDamageDoneToChampions"":7875,""physicalDamageTaken"":4689,""to'"
1943,"b'talDamageDone"":50053,""totalDamageDoneToChampions"":9453,""totalDamageTaken"":6045,""trueDamageDone"":843,""trueDamageDoneToChampions"":'"
1944,"b'476,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{'"
1945,"b'""x"":12991,""y"":14146},""timeEnemySpentControlled"":114503,""totalGold"":6424,""xp"":6482},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1946,"b'tyPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagic'"
1947,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,'"
1948,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":265,""powerMax"":670,""powerRegen"":1'"
1949,"b'9,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":5092,""magicDamageDoneToChampions"":578,""magicDamageTaken"":294'"
1950,"b'4,""physicalDamageDone"":70886,""physicalDamageDoneToChampions"":6260,""physicalDamageTaken"":9900,""totalDamageDone"":96336,""totalDamag'"
1951,"b'eDoneToChampions"":7076,""totalDamageTaken"":12950,""trueDamageDone"":20357,""trueDamageDoneToChampions"":237,""trueDamageTaken"":104},""g'"
1952,"b'oldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5955,""y"":5965},""timeEnemy'"
1953,"b'SpentControlled"":331610,""totalGold"":6373,""xp"":5651},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen'"
1954,"b'"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
1955,"b'cooldownReduction"":0,""health"":2258,""healthMax"":2642,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1956,"b'"":133,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":415,""'"
1957,"b'damageStats"":{""magicDamageDone"":39518,""magicDamageDoneToChampions"":6978,""magicDamageTaken"":5037,""physicalDamageDone"":10652,""phys'"
1958,"b'icalDamageDoneToChampions"":1335,""physicalDamageTaken"":5431,""totalDamageDone"":50171,""totalDamageDoneToChampions"":8314,""totalDamag'"
1959,"b'eTaken"":11243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":774},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1960,"b'""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":7331,""y"":7241},""timeEnemySpentControlled"":180741,""totalGold"":64'"
1961,"b'85,""xp"":6990},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":13,""attackDamage'"
1962,"b'"":238,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""h'"
1963,"b'ealthMax"":1431,""healthRegen"":21,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":'"
1964,"b'2,""physicalVamp"":0,""power"":620,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":'"
1965,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2880,""physicalDamageDone"":58886,""physicalDamageDoneToChampions"":8012,""physic'"
1966,"b'alDamageTaken"":4464,""totalDamageDone"":58932,""totalDamageDoneToChampions"":8057,""totalDamageTaken"":7397,""trueDamageDone"":45,""trueD'"
1967,"b'amageDoneToChampions"":45,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""partici'"
1968,"b'pantId"":9,""position"":{""x"":12502,""y"":12280},""timeEnemySpentControlled"":48732,""totalGold"":8251,""xp"":6523},""10"":{""championStats"":{""'"
1969,"b'abilityHaste"":0,""abilityPower"":10,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPe'"
1970,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":49,""life'"
1971,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerM'"
1972,"b'ax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":5090,""magicDamageDoneToChampions"":2161,'"
1973,"b'""magicDamageTaken"":2275,""physicalDamageDone"":2080,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":3748,""totalDamageDon'"
1974,"b'e"":11790,""totalDamageDoneToChampions"":2961,""totalDamageTaken"":6037,""trueDamageDone"":4619,""trueDamageDoneToChampions"":338,""trueDa'"
1975,"b'mageTaken"":14},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11000,'"
1976,"b'""y"":11617},""timeEnemySpentControlled"":93058,""totalGold"":4179,""xp"":5234}},""timestamp"":840222},{""events"":[{""actualStartTime"":85500'"
1977,"b'0,""teamId"":100,""timestamp"":840356,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participantId"":1,""timestamp"":840389,""type""'"
1978,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":841122,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1979,"b'10,""participantId"":3,""timestamp"":847524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":8'"
1980,"b'48855,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":378'"
1981,"b'8,""y"":6302},""shutdownBounty"":0,""timestamp"":851654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1982,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic'"
1983,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
1984,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":123,""spell'"
1985,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
1986,"b'articipantId"":4,""physicalDamage"":251,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1987,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":115,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tr'"
1988,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":57,""spellName"":""'"
1989,"b'jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
1990,"b'antId"":4,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1991,"b'0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""'"
1992,"b'basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":378,""spellName"":""jarvanivbasicattack"",""spellSlo'"
1993,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spel'"
1994,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarva'"
1995,"b'nIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1996,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":188,""spellName"":""jarvanivdragonstrike"",""spellS'"
1997,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1998,"b'hysicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""'"
1999,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2000,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
2001,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack"",""spe'"
2002,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""s'"
2003,"b'pellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2004,"b'Id"":4,""physicalDamage"":131,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2005,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":148,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2006,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":243,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2007,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaecritattack'"
2008,"b'2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2009,"b':131,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murk'"
2010,"b'wolfMini"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2011,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_murkwolfbasi'"
2012,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":64,""name"":""Gragas"",""participantId"":2,""phy'"
2013,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""parti'"
2014,"b'cipantId"":2,""physicalDamage"":48,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2015,"b'agicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
2016,"b'eDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2017,"b'""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":'"
