,0
3201,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""'"
3202,"b'physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
3203,"b'articipantId"":10,""physicalDamage"":1,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3204,"b'""basic"":false,""magicDamage"":249,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
3205,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
3206,"b'dot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDama'"
3207,"b'ge"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name""'"
3208,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3209,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":54,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage""'"
3210,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":54,""spellName"":""rakanbasicat'"
3211,"b'tackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physi'"
3212,"b'calDamage"":54,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3213,"b':""Poppy"",""participantId"":7,""physicalDamage"":186,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3214,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""tru'"
3215,"b'eDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""po'"
3216,"b'ppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Poppy"",""participantId"":7,""physicalDam'"
3217,"b'age"":67,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Poppy"",'"
3218,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3219,"b'""name"":""Poppy"",""participantId"":7,""physicalDamage"":148,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3220,"b'""}],""victimId"":4},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9761,""y"":5378},""'"
3221,"b'shutdownBounty"":0,""timestamp"":1297290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Poppy""'"
3222,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
3223,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":1277,""spellName"":""khazixqlong"",""spellSlot"":0,""true'"
3224,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":451,""spellName"":""kha'"
3225,"b'zixwlong"",""spellSlot"":1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physic'"
3226,"b'alDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khaz'"
3227,"b'ix"",""participantId"":1,""physicalDamage"":82,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3228,"b'"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":159,""spellName"":""khazixbasicattack"",""spellSlot"":64,""tr'"
3229,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":158,""spellName"":""xa'"
3230,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
3231,"b'e"":79,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
3232,"b'rticipantId"":4,""physicalDamage"":34,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3233,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":37,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3234,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3235,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":91,""spellName"":""xayahq"",""spe'"
3236,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1038,""participantId"":8,""timestamp"":1298125,""type"":""ITEM_PURCHA'"
3237,"b'SED""},{""creatorId"":10,""timestamp"":1299927,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty'"
3238,"b'"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8906,""y"":7630},""shutdownBounty"":0,""timestamp"":1301887,""type"":""CHAMPION_K'"
3239,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakan'"
3240,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
3241,"b'antId"":4,""physicalDamage"":81,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3242,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3243,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3244,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1,""spellName"":""xayahw"",""spell'"
3245,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
3246,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participan'"
3247,"b'tId"":1,""physicalDamage"":490,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3248,"b'0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":887,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3249,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""sp'"
3250,"b'ellSlot"":4,""trueDamage"":127,""type"":""OTHER""}],""victimId"":10},{""killerId"":3,""timestamp"":1307918,""type"":""WARD_KILL"",""wardType"":""CON'"
3251,"b'TROL_WARD""},{""killerId"":5,""timestamp"":1309316,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""time'"
3252,"b'stamp"":1309349,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1314096,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3253,"b'3072,""participantId"":4,""timestamp"":1314096,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3254,"b',""abilityPower"":21,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":339,""attackSpeed"":140,""bonusArmorPenPercent"":0,""'"
3255,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":33,""lifesteal"":0,""mag'"
3256,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":810,""powe'"
3257,"b'rRegen"":166,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":986,""magicDamageDoneToChampions"":986,""magicDamage'"
3258,"b'Taken"":5234,""physicalDamageDone"":145966,""physicalDamageDoneToChampions"":19290,""physicalDamageTaken"":14025,""totalDamageDone"":1728'"
3259,"b'38,""totalDamageDoneToChampions"":21633,""totalDamageTaken"":19304,""trueDamageDone"":25885,""trueDamageDoneToChampions"":1355,""trueDama'"
3260,"b'geTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKilled"":34,""participantId"":1,""position"":{""x"":10666,""'"
3261,"b'y"":7551},""timeEnemySpentControlled"":211513,""totalGold"":12662,""xp"":12640},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3262,"b'1,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3263,"b'nt"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":2092,""healthMax"":2352,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
3264,"b'nPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
3265,"b'"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2710,""physicalDamage'"
3266,"b'Done"":65823,""physicalDamageDoneToChampions"":10598,""physicalDamageTaken"":18428,""totalDamageDone"":65823,""totalDamageDoneToChampion'"
3267,"b's"":10598,""totalDamageTaken"":21474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jun'"
3268,"b'gleMinionsKilled"":8,""level"":12,""minionsKilled"":102,""participantId"":2,""position"":{""x"":5481,""y"":12651},""timeEnemySpentControlled"":'"
3269,"b'100953,""totalGold"":7411,""xp"":8868},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":345,""armor"":88,""armorPen"":0,""armorPenPe'"
3270,"b'rcent"":0,""attackDamage"":111,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3271,"b'on"":0,""health"":1988,""healthMax"":1988,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movement'"
3272,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1454,""powerMax"":1653,""powerRegen"":35,""spellVamp"":0},""currentGold"":183,""damageSt'"
3273,"b'ats"":{""magicDamageDone"":100581,""magicDamageDoneToChampions"":18455,""magicDamageTaken"":2168,""physicalDamageDone"":4421,""physicalDam'"
3274,"b'ageDoneToChampions"":443,""physicalDamageTaken"":7666,""totalDamageDone"":112362,""totalDamageDoneToChampions"":18932,""totalDamageTaken'"
3275,"b'"":10759,""trueDamageDone"":7358,""trueDamageDoneToChampions"":33,""trueDamageTaken"":924},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3276,"b'evel"":14,""minionsKilled"":184,""participantId"":3,""position"":{""x"":12852,""y"":3359},""timeEnemySpentControlled"":133651,""totalGold"":109'"
3277,"b'28,""xp"":12807},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3278,"b'"":283,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
3279,"b'thMax"":1749,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""'"
3280,"b'physicalVamp"":0,""power"":486,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":429,'"
3281,"b'""magicDamageDoneToChampions"":144,""magicDamageTaken"":5427,""physicalDamageDone"":119362,""physicalDamageDoneToChampions"":16600,""phys'"
3282,"b'icalDamageTaken"":9282,""totalDamageDone"":120022,""totalDamageDoneToChampions"":16881,""totalDamageTaken"":15162,""trueDamageDone"":229,'"
3283,"b'""trueDamageDoneToChampions"":136,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":176'"
3284,"b',""participantId"":4,""position"":{""x"":9669,""y"":5122},""timeEnemySpentControlled"":34974,""totalGold"":11187,""xp"":9730},""5"":{""championSt'"
3285,"b'ats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":127,""bonu'"
3286,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2480,""healthMax"":2480,""healthRegen"":'"
3287,"b'83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":106'"
3288,"b'2,""powerMax"":1112,""powerRegen"":188,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":7412,""magicDamageDoneToCham'"
3289,"b'pions"":3192,""magicDamageTaken"":2494,""physicalDamageDone"":9868,""physicalDamageDoneToChampions"":2291,""physicalDamageTaken"":6811,""t'"
3290,"b'otalDamageDone"":26013,""totalDamageDoneToChampions"":6224,""totalDamageTaken"":9686,""trueDamageDone"":8732,""trueDamageDoneToChampions'"
3291,"b'"":741,""trueDamageTaken"":380},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":47,""participantId"":5,""positio'"
3292,"b'n"":{""x"":10361,""y"":7905},""timeEnemySpentControlled"":265947,""totalGold"":7740,""xp"":9063},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3293,"b'ilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusM'"
3294,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2650,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
3295,"b':0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen""'"
3296,"b':0,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":4056,""magicDamageDoneToChampions"":2184,""magicDamageTaken"":5'"
3297,"b'764,""physicalDamageDone"":123322,""physicalDamageDoneToChampions"":18036,""physicalDamageTaken"":17488,""totalDamageDone"":136223,""tota'"
3298,"b'lDamageDoneToChampions"":20220,""totalDamageTaken"":23568,""trueDamageDone"":8845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315'"
3299,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":185,""participantId"":6,""position"":{""x"":5525,""y"":13520},""ti'"
3300,"b'meEnemySpentControlled"":35100,""totalGold"":10883,""xp"":10818},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":211,'"
3301,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3302,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2372,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3303,"b'Resist"":105,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":631,""powerRegen"":105,""spellVamp"":0},""curren'"
3304,"b'tGold"":251,""damageStats"":{""magicDamageDone"":11358,""magicDamageDoneToChampions"":1384,""magicDamageTaken"":5083,""physicalDamageDone""'"
3305,"b':64925,""physicalDamageDoneToChampions"":5026,""physicalDamageTaken"":12849,""totalDamageDone"":106557,""totalDamageDoneToChampions"":68'"
3306,"b'60,""totalDamageTaken"":18135,""trueDamageDone"":30273,""trueDamageDoneToChampions"":449,""trueDamageTaken"":202},""goldPerSecond"":0,""jun'"
3307,"b'gleMinionsKilled"":84,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":9761,""y"":5378},""timeEnemySpentControlled"":4'"
3308,"b'46225,""totalGold"":7736,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPerce'"
3309,"b'nt"":0,""attackDamage"":234,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3310,"b':0,""health"":0,""healthMax"":2125,""healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed""'"
3311,"b':416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magic'"
3312,"b'DamageDone"":15236,""magicDamageDoneToChampions"":2514,""magicDamageTaken"":9844,""physicalDamageDone"":93881,""physicalDamageDoneToCham'"
3313,"b'pions"":8048,""physicalDamageTaken"":11492,""totalDamageDone"":114130,""totalDamageDoneToChampions"":12055,""totalDamageTaken"":21971,""tr'"
3314,"b'ueDamageDone"":5012,""trueDamageDoneToChampions"":1492,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,'"
3315,"b'""minionsKilled"":175,""participantId"":8,""position"":{""x"":8913,""y"":996},""timeEnemySpentControlled"":133956,""totalGold"":9753,""xp"":1176'"
3316,"b'8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""att'"
3317,"b'ackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""healthMax"":'"
3318,"b'1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physical'"
3319,"b'Vamp"":0,""power"":652,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":33119,""magi'"
3320,"b'cDamageDoneToChampions"":4683,""magicDamageTaken"":2014,""physicalDamageDone"":50005,""physicalDamageDoneToChampions"":4925,""physicalDa'"
3321,"b'mageTaken"":11391,""totalDamageDone"":83124,""totalDamageDoneToChampions"":9608,""totalDamageTaken"":13948,""trueDamageDone"":0,""trueDama'"
3322,"b'geDoneToChampions"":0,""trueDamageTaken"":541},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participan'"
3323,"b'tId"":9,""position"":{""x"":7421,""y"":10248},""timeEnemySpentControlled"":0,""totalGold"":8138,""xp"":7883},""10"":{""championStats"":{""abilityH'"
3324,"b'aste"":0,""abilityPower"":107,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent'"
3325,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1702,""healthRegen"":16,""lifesteal"":0,""'"
3326,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":652,""p'"
3327,"b'owerRegen"":72,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":8700,""magicDamageDoneToChampions"":3550,""magicDam'"
3328,"b'ageTaken"":1859,""physicalDamageDone"":3864,""physicalDamageDoneToChampions"":1480,""physicalDamageTaken"":11659,""totalDamageDone"":1275'"
3329,"b'8,""totalDamageDoneToChampions"":5224,""totalDamageTaken"":14092,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTak'"
3330,"b'en"":573},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8906,""y"":763'"
3331,"b'0},""timeEnemySpentControlled"":50266,""totalGold"":5899,""xp"":6032}},""timestamp"":1320394},{""events"":[{""level"":15,""participantId"":3,""'"
3332,"b'timestamp"":1323271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1324474,""type"":""SKILL_'"
3333,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":1327141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1327174,""t'"
3334,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1327174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
3335,"b'Id"":2055,""participantId"":5,""timestamp"":1329081,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1329081,""type"":""WARD_PLACED"",'"
3336,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1332057,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""partic'"
3337,"b'ipantId"":10,""timestamp"":1332057,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1332091,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3338,"b'HT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1332858,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1332858,""type'"
3339,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":6,""timestamp"":1344861,""type"":""ITEM_DESTROYED""},{""itemI'"
3340,"b'd"":2421,""participantId"":6,""timestamp"":1344861,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":6,""timestamp"":1344861,""typ'"
3341,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":13158,""y"":800'"
3342,"b'7},""shutdownBounty"":0,""timestamp"":1346063,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":176,""name"":""Y'"
3343,"b'one"",""participantId"":3,""physicalDamage"":133,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3344,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":190,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3345,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":1,""physicalDamage""'"
3346,"b':23,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":558,""nam'"
3347,"b'e"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3348,"b'false,""magicDamage"":268,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3349,"b'OTHER""},{""basic"":false,""magicDamage"":1284,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueD'"
3350,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":65,""spellName"":""azirbasi'"
3351,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Azir"",""participantId"":3,""physical'"
3352,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
3353,"b'ntId"":1,""physicalDamage"":412,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""'"
3354,"b'participantId"":1,""timestamp"":1346063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1347'"
3355,"b'697,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1320'"
3356,"b'4,""y"":8084},""shutdownBounty"":300,""timestamp"":1348566,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
3357,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
3358,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
3359,"b'e"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
3360,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":1388,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
3361,"b'OWER""},{""basic"":false,""magicDamage"":176,""name"":""Yone"",""participantId"":8,""physicalDamage"":133,""spellName"":""yoner"",""spellSlot"":3,""'"
3362,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":190,""spellName"":""yo'"
3363,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Rakan"",""participantId"":10,""phy'"
3364,"b'sicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan"",'"
