,0
1593,"b'"":880,""damageStats"":{""magicDamageDone"":36837,""magicDamageDoneToChampions"":2979,""magicDamageTaken"":1858,""physicalDamageDone"":1168'"
1594,"b'7,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":7872,""totalDamageDone"":74529,""totalDamageDoneToChampions"":4736,""tota'"
1595,"b'lDamageTaken"":9803,""trueDamageDone"":26004,""trueDamageDoneToChampions"":1062,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinion'"
1596,"b'sKilled"":68,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4125,""y"":13008},""timeEnemySpentControlled"":182821,""to'"
1597,"b'talGold"":4915,""xp"":5031},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1598,"b'tackDamage"":190,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1599,"b'h"":1372,""healthMax"":1372,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""o'"
1600,"b'mnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDama'"
1601,"b'geDone"":2209,""magicDamageDoneToChampions"":307,""magicDamageTaken"":2088,""physicalDamageDone"":37315,""physicalDamageDoneToChampions""'"
1602,"b':2619,""physicalDamageTaken"":1563,""totalDamageDone"":45262,""totalDamageDoneToChampions"":3073,""totalDamageTaken"":3651,""trueDamageDo'"
1603,"b'ne"":5738,""trueDamageDoneToChampions"":146,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1604,"b'"":90,""participantId"":3,""position"":{""x"":4687,""y"":4593},""timeEnemySpentControlled"":797,""totalGold"":5460,""xp"":6069},""4"":{""championS'"
1605,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":209,""bonus'"
1606,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":1'"
1607,"b'4,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":497,'"
1608,"b'""powerMax"":531,""powerRegen"":22,""spellVamp"":0},""currentGold"":-207,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampion'"
1609,"b's"":98,""magicDamageTaken"":1786,""physicalDamageDone"":31250,""physicalDamageDoneToChampions"":4721,""physicalDamageTaken"":3320,""totalD'"
1610,"b'amageDone"":35302,""totalDamageDoneToChampions"":5435,""totalDamageTaken"":5184,""trueDamageDone"":3518,""trueDamageDoneToChampions"":615'"
1611,"b',""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x""'"
1612,"b':2263,""y"":779},""timeEnemySpentControlled"":118724,""totalGold"":5173,""xp"":4423},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1613,"b'r"":39,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1614,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":1189,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
1615,"b'nPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":557,""powerRegen"":33,""spell'"
1616,"b'Vamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":2483,""magicDamageDoneToChampions"":2151,""magicDamageTaken"":2115,""phys'"
1617,"b'icalDamageDone"":2644,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":2625,""totalDamageDone"":11470,""totalDamageDoneToCh'"
1618,"b'ampions"":2910,""totalDamageTaken"":4740,""trueDamageDone"":6342,""trueDamageDoneToChampions"":361,""trueDamageTaken"":0},""goldPerSecond""'"
1619,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4953,""y"":11817},""timeEnemySpentContro'"
1620,"b'lled"":17584,""totalGold"":3368,""xp"":3317},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPe'"
1621,"b'nPercent"":0,""attackDamage"":123,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1622,"b'ction"":0,""health"":0,""healthMax"":1397,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
1623,"b'peed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{'"
1624,"b'""magicDamageDone"":1560,""magicDamageDoneToChampions"":891,""magicDamageTaken"":1485,""physicalDamageDone"":38088,""physicalDamageDoneTo'"
1625,"b'Champions"":6234,""physicalDamageTaken"":6147,""totalDamageDone"":39649,""totalDamageDoneToChampions"":7126,""totalDamageTaken"":8301,""tr'"
1626,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":667},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1627,"b'sKilled"":99,""participantId"":6,""position"":{""x"":4437,""y"":13263},""timeEnemySpentControlled"":186013,""totalGold"":3999,""xp"":5711},""7"":'"
1628,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
1629,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""he'"
1630,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
1631,"b'""power"":1436,""powerMax"":1436,""powerRegen"":26,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":26188,""magicDamag'"
1632,"b'eDoneToChampions"":4033,""magicDamageTaken"":1650,""physicalDamageDone"":9838,""physicalDamageDoneToChampions"":380,""physicalDamageTake'"
1633,"b'n"":2673,""totalDamageDone"":37507,""totalDamageDoneToChampions"":4414,""totalDamageTaken"":4627,""trueDamageDone"":1480,""trueDamageDoneT'"
1634,"b'oChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":7,""p'"
1635,"b'osition"":{""x"":8675,""y"":8887},""timeEnemySpentControlled"":72532,""totalGold"":5358,""xp"":6083},""8"":{""championStats"":{""abilityHaste"":0'"
1636,"b',""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bon'"
1637,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicP'"
1638,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":597,""powerMax"":617,""powerRe'"
1639,"b'gen"":38,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":6388,""magicDamageDoneToChampions"":403,""magicDamageTake'"
1640,"b'n"":2036,""physicalDamageDone"":52210,""physicalDamageDoneToChampions"":2221,""physicalDamageTaken"":5799,""totalDamageDone"":75743,""tota'"
1641,"b'lDamageDoneToChampions"":2774,""totalDamageTaken"":8169,""trueDamageDone"":17143,""trueDamageDoneToChampions"":148,""trueDamageTaken"":33'"
1642,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7084,""y"":4271},""tim'"
1643,"b'eEnemySpentControlled"":283157,""totalGold"":4413,""xp"":4993},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""ar'"
1644,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1645,"b'n"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1356,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
1646,"b'Resist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentG'"
1647,"b'old"":243,""damageStats"":{""magicDamageDone"":6023,""magicDamageDoneToChampions"":988,""magicDamageTaken"":949,""physicalDamageDone"":2383'"
1648,"b'4,""physicalDamageDoneToChampions"":1509,""physicalDamageTaken"":3079,""totalDamageDone"":51036,""totalDamageDoneToChampions"":2497,""tot'"
1649,"b'alDamageTaken"":4532,""trueDamageDone"":21178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":504},""goldPerSecond"":0,""jungleMinions'"
1650,"b'Killed"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":12563,""y"":2413},""timeEnemySpentControlled"":10919,""tota'"
1651,"b'lGold"":4833,""xp"":4852},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
1652,"b'tackDamage"":60,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1653,"b'"":509,""healthMax"":1012,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":466,""omn'"
1654,"b'ivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":687,""powerRegen"":53,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamag'"
1655,"b'eDone"":3740,""magicDamageDoneToChampions"":1432,""magicDamageTaken"":1226,""physicalDamageDone"":1913,""physicalDamageDoneToChampions"":'"
1656,"b'447,""physicalDamageTaken"":2802,""totalDamageDone"":5653,""totalDamageDoneToChampions"":1880,""totalDamageTaken"":4405,""trueDamageDone""'"
1657,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""'"
1658,"b'participantId"":10,""position"":{""x"":8898,""y"":7950},""timeEnemySpentControlled"":89793,""totalGold"":2953,""xp"":3054}},""timestamp"":78018'"
1659,"b'3},{""events"":[{""level"":9,""participantId"":2,""timestamp"":781825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1660,"b'lSlot"":1,""timestamp"":783391,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":783857,""type"":""LEVEL_UP""},{""level'"
1661,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":784920,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""t'"
1662,"b'imestamp"":785421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":786888,""type"":""ITEM_PURCHASED""},{""level"":'"
1663,"b'9,""participantId"":9,""timestamp"":788689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":78'"
1664,"b'9387,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":795070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1665,"b'ipantId"":8,""skillSlot"":1,""timestamp"":795636,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y'"
1666,"b'"":13875},""teamId"":200,""timestamp"":795734,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
1667,"b'504,""y"":1029},""teamId"":100,""timestamp"":795800,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""kill'"
1668,"b'StreakLength"":0,""killerId"":10,""position"":{""x"":7228,""y"":7706},""shutdownBounty"":300,""timestamp"":797473,""type"":""CHAMPION_KILL"",""vic'"
1669,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":110,""spellName"":""akshaneattac'"
1670,"b'k"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamag'"
1671,"b'e"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
1672,"b':7,""physicalDamage"":163,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1673,"b'e"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1674,"b':false,""magicDamage"":82,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDam'"
1675,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":93,""spellName"":""akshanpa'"
1676,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalD'"
1677,"b'amage"":363,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1678,"b'ge"":54,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1679,"b'asic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":47,""spellName"":""anniebasicattack"",""spellSlot"":64,""t'"
1680,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1681,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Annie"",""participantId"":7,""physicalDamage""'"
1682,"b':0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId'"
1683,"b'"":7,""physicalDamage"":95,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1684,"b'e"":427,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1685,"b'asic"":false,""magicDamage"":188,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage'"
1686,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""'"
1687,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0'"
1688,"b',""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Lulu"",""participantId"":'"
1689,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Lulu""'"
1690,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1691,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSl'"
1692,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1693,"b'mage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":7,""'"
1694,"b'participantId"":10,""timestamp"":797473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":799'"
1695,"b'139,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":802475,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
1696,"b'stamp"":802475,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029'"
1697,"b'},""teamId"":100,""timestamp"":803275,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":'"
1698,"b'6396},""teamId"":100,""timestamp"":809450,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,'"
1699,"b'""y"":13875},""teamId"":200,""timestamp"":812574,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStr'"
1700,"b'eakLength"":1,""killerId"":4,""position"":{""x"":11090,""y"":1671},""shutdownBounty"":0,""timestamp"":814010,""type"":""CHAMPION_KILL"",""victimDa'"
1701,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":252,""spellName"":""jarvanivdragons'"
1702,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physical'"
1703,"b'Damage"":53,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1704,"b'e"":""JarvanIV"",""participantId"":4,""physicalDamage"":101,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1705,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":93,""spellName"":""6630active"",""spellSl'"
1706,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":204,""sp'"
1707,"b'ellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
1708,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1709,"b'"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage""'"
1710,"b':85,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvaniv'"
1711,"b'demacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
1712,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1713,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""sp'"
1714,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1715,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
1716,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":457,""spellName"":""tur'"
1717,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":72,""name"":""Twitch"",""participantId"":4,'"
1718,"b'""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",'"
1719,"b'""participantId"":4,""physicalDamage"":146,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1720,"b'e,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":77,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDama'"
1721,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":657,""spellName"":""twitchf'"
1722,"b'ullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""phy'"
1723,"b'sicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1724,"b':0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":219,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1725,"b'""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueD'"
1726,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
1727,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
1728,"b'e"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8,10],""bounty""'"
1729,"b':300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10986,""y"":1330},""shutdownBounty"":0,""timestamp"":814612,""type"":""CHAMPION_KI'"
1730,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
1731,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":495'"
1732,"b',""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""'"
1733,"b'participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":40,""type"":""OTHER""},{""basic'"
1734,"b'"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDama'"
1735,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamag'"
1736,"b'e"":252,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1737,"b'rvanIV"",""participantId"":8,""physicalDamage"":53,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1738,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":101,""spellName"":""jarvanivmartialcadence"",""sp'"
1739,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":9'"
1740,"b'3,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
1741,"b'ipantId"":8,""physicalDamage"":204,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1742,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""'"
1743,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
1744,"b'rganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""JarvanIV"",""participantId"":8,""phys'"
1745,"b'icalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1746,"b'5,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1747,"b'alse,""magicDamage"":43,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1748,"b'HER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
1749,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""sp'"
1750,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":186,""s'"
1751,"b'pellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":10,'"
1752,"b'""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Zeri'"
1753,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1754,"b'mage"":19,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1755,"b'imId"":4},{""itemId"":6029,""participantId"":1,""timestamp"":820549,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestam'"
1756,"b'p"":820549,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":820549,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""'"
