,0
4231,"b'ge"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Blitzcrank""'"
4232,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
4233,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":7,'"
4234,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":385,""spellName"":'"
4235,"b'""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""p'"
4236,"b'hysicalDamage"":340,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4237,"b'"":""Riven"",""participantId"":1,""physicalDamage"":150,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4238,"b'sic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":240,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDa'"
4239,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":671,""spellName"":""rivenba'"
4240,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physic'"
4241,"b'alDamage"":0,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4242,"b'Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":11,""type"":""OTHER""},{""basic"":fals'"
4243,"b'e,""magicDamage"":313,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4244,"b'THER""},{""basic"":false,""magicDamage"":308,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
4245,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":4,""timestamp"":1800480,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
4246,"b'ET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,'"
4247,"b'""attackDamage"":436,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
4248,"b'ealth"":1509,""healthMax"":2881,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":2'"
4249,"b'69,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDam'"
4250,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10104,""physicalDamageDone"":144199,""physicalDamageDoneToChampions"":1'"
4251,"b'7069,""physicalDamageTaken"":10088,""totalDamageDone"":146923,""totalDamageDoneToChampions"":18198,""totalDamageTaken"":23239,""trueDamag'"
4252,"b'eDone"":2724,""trueDamageDoneToChampions"":1129,""trueDamageTaken"":3046},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minio'"
4253,"b'nsKilled"":211,""participantId"":1,""position"":{""x"":4265,""y"":9319},""timeEnemySpentControlled"":95111,""totalGold"":14676,""xp"":14682},""2'"
4254,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":599,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackS'"
4255,"b'peed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1393,""healthMax"":2129'"
4256,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":269,""omnivamp"":0,""physicalVam'"
4257,"b'p"":0,""power"":1090,""powerMax"":1467,""powerRegen"":92,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":179791,""magi'"
4258,"b'cDamageDoneToChampions"":26543,""magicDamageTaken"":8591,""physicalDamageDone"":13328,""physicalDamageDoneToChampions"":880,""physicalDa'"
4259,"b'mageTaken"":13556,""totalDamageDone"":219180,""totalDamageDoneToChampions"":30106,""totalDamageTaken"":22721,""trueDamageDone"":26060,""tr'"
4260,"b'ueDamageDoneToChampions"":2682,""trueDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":15,""minionsKilled"":75,""'"
4261,"b'participantId"":2,""position"":{""x"":4595,""y"":9332},""timeEnemySpentControlled"":570823,""totalGold"":15442,""xp"":13839},""3"":{""championSt'"
4262,"b'ats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":137,""bon'"
4263,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2222,""healthRegen"":26'"
4264,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1056'"
4265,"b',""powerMax"":1307,""powerRegen"":26,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":39412,""magicDamageDoneToChamp'"
4266,"b'ions"":13114,""magicDamageTaken"":7700,""physicalDamageDone"":26649,""physicalDamageDoneToChampions"":2067,""physicalDamageTaken"":9165,""'"
4267,"b'totalDamageDone"":66062,""totalDamageDoneToChampions"":15181,""totalDamageTaken"":17222,""trueDamageDone"":0,""trueDamageDoneToChampions'"
4268,"b'"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":130,""participantId"":3,""position""'"
4269,"b':{""x"":4566,""y"":6387},""timeEnemySpentControlled"":402298,""totalGold"":8168,""xp"":10860},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
4270,"b'ityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagi'"
4271,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":2078,""healthRegen"":21,""lifesteal"":12,""magicPen"":0'"
4272,"b',""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax"":995,""powerRegen"":'"
4273,"b'34,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":20807,""magicDamageDoneToChampions"":5983,""magicDamageTaken"":'"
4274,"b'10502,""physicalDamageDone"":153221,""physicalDamageDoneToChampions"":16376,""physicalDamageTaken"":11497,""totalDamageDone"":174544,""to'"
4275,"b'talDamageDoneToChampions"":22574,""totalDamageTaken"":22575,""trueDamageDone"":515,""trueDamageDoneToChampions"":214,""trueDamageTaken"":'"
4276,"b'575},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":15,""minionsKilled"":220,""participantId"":4,""position"":{""x"":4827,""y"":8556},'"
4277,"b'""timeEnemySpentControlled"":30690,""totalGold"":13075,""xp"":13603},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":'"
4278,"b'116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4279,"b'duction"":16,""cooldownReduction"":0,""health"":1547,""healthMax"":2634,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4280,"b',""magicResist"":162,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""'"
4281,"b'currentGold"":217,""damageStats"":{""magicDamageDone"":9661,""magicDamageDoneToChampions"":5042,""magicDamageTaken"":8487,""physicalDamage'"
4282,"b'Done"":7243,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":15462,""totalDamageDone"":22356,""totalDamageDoneToChampions""'"
4283,"b':6646,""totalDamageTaken"":24777,""trueDamageDone"":5451,""trueDamageDoneToChampions"":456,""trueDamageTaken"":827},""goldPerSecond"":30,""'"
4284,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":49,""participantId"":5,""position"":{""x"":4663,""y"":8257},""timeEnemySpentControlled""'"
4285,"b':54378,""totalGold"":8007,""xp"":9595},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":87,""armorPen"":0,""armorPenPe'"
4286,"b'rcent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
4287,"b'on"":0,""health"":0,""healthMax"":2314,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
4288,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":718,""damageStats"":{""'"
4289,"b'magicDamageDone"":82673,""magicDamageDoneToChampions"":18452,""magicDamageTaken"":10359,""physicalDamageDone"":10145,""physicalDamageDon'"
4290,"b'eToChampions"":320,""physicalDamageTaken"":16468,""totalDamageDone"":92963,""totalDamageDoneToChampions"":18859,""totalDamageTaken"":2815'"
4291,"b'8,""trueDamageDone"":144,""trueDamageDoneToChampions"":86,""trueDamageTaken"":1329},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
4292,"b'13,""minionsKilled"":153,""participantId"":6,""position"":{""x"":4772,""y"":6174},""timeEnemySpentControlled"":245023,""totalGold"":9892,""xp"":'"
4293,"b'11405},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":370,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105'"
4294,"b',""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
4295,"b'"":2786,""healthRegen"":41,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":385,""omnivamp"":0,""physi'"
4296,"b'calVamp"":0,""power"":1139,""powerMax"":1238,""powerRegen"":37,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":114067'"
4297,"b',""magicDamageDoneToChampions"":11957,""magicDamageTaken"":11397,""physicalDamageDone"":10471,""physicalDamageDoneToChampions"":123,""phy'"
4298,"b'sicalDamageTaken"":20326,""totalDamageDone"":165360,""totalDamageDoneToChampions"":12413,""totalDamageTaken"":32198,""trueDamageDone"":40'"
4299,"b'820,""trueDamageDoneToChampions"":332,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":15,""minionsKilled'"
4300,"b'"":24,""participantId"":7,""position"":{""x"":4828,""y"":6086},""timeEnemySpentControlled"":402346,""totalGold"":12932,""xp"":13819},""8"":{""cham'"
4301,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":468,""attackSpeed"":154'"
4302,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1278,""healthMax"":2653,""health'"
4303,"b'Regen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""pow'"
4304,"b'er"":632,""powerMax"":2062,""powerRegen"":37,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":14195,""magicDamageDone'"
4305,"b'ToChampions"":3021,""magicDamageTaken"":9584,""physicalDamageDone"":193593,""physicalDamageDoneToChampions"":31670,""physicalDamageTaken'"
4306,"b'"":6696,""totalDamageDone"":212972,""totalDamageDoneToChampions"":37901,""totalDamageTaken"":16863,""trueDamageDone"":5182,""trueDamageDon'"
4307,"b'eToChampions"":3209,""trueDamageTaken"":582},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":255,""participantI'"
4308,"b'd"":8,""position"":{""x"":3074,""y"":9345},""timeEnemySpentControlled"":229755,""totalGold"":17204,""xp"":16834},""9"":{""championStats"":{""abili'"
4309,"b'tyHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":251,""bonusArmorPenPerce'"
4310,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2307,""healthMax"":2307,""healthRegen"":26,""lifesteal""'"
4311,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":901,""powerMax"":90'"
4312,"b'1,""powerRegen"":35,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":90222,""magicDamageDoneToChampions"":7223,""mag'"
4313,"b'icDamageTaken"":7254,""physicalDamageDone"":163735,""physicalDamageDoneToChampions"":10823,""physicalDamageTaken"":7766,""totalDamageDon'"
4314,"b'e"":269914,""totalDamageDoneToChampions"":18394,""totalDamageTaken"":15846,""trueDamageDone"":15957,""trueDamageDoneToChampions"":347,""tr'"
4315,"b'ueDamageTaken"":824},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":16,""minionsKilled"":266,""participantId"":9,""position"":{""x"":'"
4316,"b'6120,""y"":9744},""timeEnemySpentControlled"":213521,""totalGold"":14891,""xp"":16175},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4317,"b'ower"":57,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
4318,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2356,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""mag'"
4319,"b'icPenPercent"":0,""magicResist"":78,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":780,""powerRegen"":65,""s'"
4320,"b'pellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":5093,""magicDamageDoneToChampions"":3928,""magicDamageTaken"":15022,'"
4321,"b'""physicalDamageDone"":4681,""physicalDamageDoneToChampions"":2040,""physicalDamageTaken"":8826,""totalDamageDone"":16704,""totalDamageDo'"
4322,"b'neToChampions"":7191,""totalDamageTaken"":25120,""trueDamageDone"":6929,""trueDamageDoneToChampions"":1221,""trueDamageTaken"":1271},""gol'"
4323,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":22,""participantId"":10,""position"":{""x"":4910,""y"":7866},""timeEnem'"
4324,"b'ySpentControlled"":148437,""totalGold"":7224,""xp"":8884}},""timestamp"":1800480},{""events"":[{""creatorId"":5,""timestamp"":1800711,""type"":'"
4325,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1802465,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""boun'"
4326,"b'ty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1688,""y"":10244},""shutdownBounty"":350,""timestamp"":1806843,""type"":""CHAMP'"
4327,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":39,""spellName"":""'"
4328,"b'jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""p'"
4329,"b'hysicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":379,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jayce""'"
4330,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":79,""type"":""OTHER""},{""basic"":true'"
4331,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":432,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0'"
4332,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":456,""spellName"":"""",""spellSlot""'"
4333,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":618,""spellNam'"
4334,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDama'"
4335,"b'ge"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
4336,"b'"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
4337,"b'"",""participantId"":4,""physicalDamage"":43,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4338,"b',""magicDamage"":146,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0'"
4339,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":424,""spellName"":""jaycestancegth'"
4340,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Kaisa"",""partici'"
4341,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,'"
4342,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
4343,"b'asic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4344,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":143,""spellName"":""kaisaeattack"",'"
4345,"b'""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":2'"
4346,"b'60,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
4347,"b'"":4,""physicalDamage"":193,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4348,"b'ge"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],'"
4349,"b'""victimId"":8},{""level"":16,""participantId"":4,""timestamp"":1806843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
4350,"b'illSlot"":4,""timestamp"":1808480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1811918,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
4351,"b'T_WARD""},{""creatorId"":5,""timestamp"":1813452,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":1,""timesta'"
4352,"b'mp"":1820984,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARO'"
4353,"b'N_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1820984,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":2,""timest'"
4354,"b'amp"":1820984,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1820984,""type"":""LEVEL_UP""},{""level"":13,""participantId""'"
4355,"b':5,""timestamp"":1820984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1821819,""type"":""SK'"
4356,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1822821,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
4357,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1823560,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""kil'"
4358,"b'lerId"":9,""position"":{""x"":5217,""y"":9117},""shutdownBounty"":0,""timestamp"":1827200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
4359,"b'ic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,'"
4360,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""'"
4361,"b'spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""'"
4362,"b'participantId"":0,""physicalDamage"":90,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
4363,"b'e,""magicDamage"":61,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""t'"
4364,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":17,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName'"
4365,"b'"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":262,""name"":""Zeri"",""participantI'"
4366,"b'd"":9,""physicalDamage"":199,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""nam'"
4367,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4368,"b'cDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":474,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
4369,"b',{""basic"":false,""magicDamage"":158,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
4370,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":218,""spellName"":"""",""spellS'"
4371,"b'lot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":698,""spel'"
4372,"b'lName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":17,""participantId"":9,""timestamp"":1827200,""ty'"
4373,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4898,""y"":8375}'"
4374,"b',""shutdownBounty"":700,""timestamp"":1828434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Z'"
4375,"b'eri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4376,"b'ge"":134,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4377,"b'sic"":false,""magicDamage"":36,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":209,""t'"
4378,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""t'"
4379,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":795,""spellName"":""ze'"
4380,"b'riq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage'"
4381,"b'"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Zeri"",""participant'"
4382,"b'Id"":2,""physicalDamage"":137,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4383,"b'"":""Zeri"",""participantId"":2,""physicalDamage"":489,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4384,"b'""magicDamage"":152,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4385,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":402,""spellName"":""zeriw"",""spellSlot"":1,""trueDam'"
4386,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""'"
4387,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":140,'"
4388,"b'""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Zeri"",""participantId"":4,""p'"
4389,"b'hysicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zeri""'"
4390,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4391,"b'269,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4392,"b'se,""magicDamage"":49,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
4393,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":345,""spellName"":""zeriq"",""spellSlot"":0,""t'"
4394,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":492,""spellName"":""ze'"
